2021-05-01 02:32:56,264 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:32:56,265 INFO     Geo: cqd
2021-05-01 02:32:56,265 INFO     Data Path: data/NELL-betae
2021-05-01 02:32:56,265 INFO     #entity: 63361
2021-05-01 02:32:56,265 INFO     #relation: 400
2021-05-01 02:32:56,265 INFO     #max steps: 1000
2021-05-01 02:32:56,265 INFO     Evaluate unoins using: DNF
2021-05-01 02:32:56,266 INFO     loading data
2021-05-01 02:33:11,629 INFO     Training info:
2021-05-01 02:33:11,631 INFO     Validation info:
2021-05-01 02:33:11,632 INFO     pni: 4000
2021-05-01 02:33:11,633 INFO     Test info:
2021-05-01 02:33:11,633 INFO     pni: 4000
2021-05-01 02:33:13,142 INFO     Model Parameter Configuration:
2021-05-01 02:33:13,743 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:33:13,744 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:33:13,744 INFO     Parameter Number: 127522000
2021-05-01 02:33:17,089 INFO     Loading checkpoint models/nell-betae...
2021-05-01 02:33:17,734 INFO     tasks = pni
2021-05-01 02:33:17,734 INFO     init_step = 99999
2021-05-01 02:33:17,734 INFO     batch_size = 1000
2021-05-01 02:33:17,734 INFO     hidden_dim = 1000
2021-05-01 02:33:17,734 INFO     gamma = 12.000000
2021-05-01 02:33:17,734 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 02:33:17,770 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:14, 53.61it/s]
  0%|          | 12/4000 [00:00<01:12, 55.12it/s]
  0%|          | 18/4000 [00:00<01:10, 56.39it/s]
  1%|          | 24/4000 [00:00<01:09, 56.83it/s]
  1%|          | 31/4000 [00:00<01:08, 58.23it/s]
  1%|          | 38/4000 [00:00<01:06, 59.52it/s]
  1%|          | 45/4000 [00:00<01:04, 61.59it/s]
  1%|▏         | 52/4000 [00:00<01:02, 63.11it/s]
  1%|▏         | 59/4000 [00:00<01:01, 63.98it/s]
  2%|▏         | 66/4000 [00:01<01:02, 63.16it/s]
  2%|▏         | 73/4000 [00:01<01:03, 62.21it/s]
  2%|▏         | 80/4000 [00:01<01:01, 64.02it/s]
  2%|▏         | 87/4000 [00:01<01:02, 62.94it/s]
  2%|▏         | 94/4000 [00:01<01:03, 61.66it/s]
  3%|▎         | 101/4000 [00:01<01:03, 61.33it/s]
  3%|▎         | 108/4000 [00:01<01:03, 61.39it/s]
  3%|▎         | 115/4000 [00:01<01:03, 61.60it/s]
  3%|▎         | 122/4000 [00:01<01:01, 62.75it/s]
  3%|▎         | 129/4000 [00:02<01:03, 61.08it/s]
  3%|▎         | 136/4000 [00:02<01:02, 62.29it/s]
  4%|▎         | 143/4000 [00:02<01:01, 62.84it/s]
  4%|▍         | 150/4000 [00:02<01:00, 63.34it/s]
  4%|▍         | 157/4000 [00:02<01:00, 63.89it/s]
  4%|▍         | 165/4000 [00:02<00:58, 65.93it/s]
  4%|▍         | 173/4000 [00:02<00:56, 68.02it/s]
  5%|▍         | 181/4000 [00:02<00:54, 69.57it/s]
  5%|▍         | 189/4000 [00:02<00:54, 70.51it/s]
  5%|▍         | 197/4000 [00:03<00:53, 71.28it/s]
  5%|▌         | 205/4000 [00:03<00:53, 71.55it/s]
  5%|▌         | 213/4000 [00:03<00:53, 70.98it/s]
  6%|▌         | 221/4000 [00:03<01:01, 61.89it/s]
  6%|▌         | 228/4000 [00:03<01:03, 59.00it/s]
  6%|▌         | 235/4000 [00:03<01:06, 56.49it/s]
  6%|▌         | 241/4000 [00:03<01:07, 55.49it/s]
  6%|▌         | 247/4000 [00:03<01:09, 53.68it/s]
  6%|▋         | 253/4000 [00:04<01:11, 52.60it/s]
  6%|▋         | 259/4000 [00:04<01:11, 52.31it/s]
  7%|▋         | 265/4000 [00:04<01:12, 51.72it/s]
  7%|▋         | 271/4000 [00:04<01:12, 51.66it/s]
  7%|▋         | 277/4000 [00:04<01:11, 51.79it/s]
  7%|▋         | 283/4000 [00:04<01:10, 52.41it/s]
  7%|▋         | 289/4000 [00:04<01:12, 51.39it/s]
  7%|▋         | 295/4000 [00:04<01:12, 50.81it/s]
  8%|▊         | 301/4000 [00:05<01:12, 51.06it/s]
  8%|▊         | 307/4000 [00:05<01:11, 51.32it/s]
  8%|▊         | 313/4000 [00:05<01:14, 49.82it/s]
  8%|▊         | 319/4000 [00:05<01:14, 49.51it/s]
  8%|▊         | 324/4000 [00:05<01:14, 49.30it/s]
  8%|▊         | 330/4000 [00:05<01:11, 51.38it/s]
  8%|▊         | 337/4000 [00:05<01:06, 55.41it/s]
  9%|▊         | 344/4000 [00:05<01:02, 58.94it/s]
  9%|▉         | 351/4000 [00:05<01:00, 60.71it/s]
  9%|▉         | 358/4000 [00:06<00:57, 62.86it/s]
  9%|▉         | 365/4000 [00:06<00:57, 63.14it/s]
  9%|▉         | 372/4000 [00:06<00:55, 65.00it/s]
  9%|▉         | 379/4000 [00:06<00:55, 64.94it/s]
 10%|▉         | 386/4000 [00:06<00:55, 65.02it/s]
 10%|▉         | 393/4000 [00:06<00:59, 60.95it/s]
 10%|█         | 400/4000 [00:06<01:02, 57.65it/s]
 10%|█         | 406/4000 [00:06<01:04, 55.74it/s]
 10%|█         | 412/4000 [00:06<01:06, 53.87it/s]
 10%|█         | 418/4000 [00:07<01:07, 53.21it/s]
 11%|█         | 424/4000 [00:07<01:09, 51.65it/s]
 11%|█         | 430/4000 [00:07<01:09, 51.44it/s]
 11%|█         | 436/4000 [00:07<01:09, 51.37it/s]
 11%|█         | 442/4000 [00:07<01:08, 51.79it/s]
 11%|█         | 448/4000 [00:07<01:08, 51.95it/s]
 11%|█▏        | 454/4000 [00:07<01:08, 51.79it/s]
 12%|█▏        | 460/4000 [00:07<01:08, 51.53it/s]
 12%|█▏        | 466/4000 [00:08<01:09, 50.99it/s]
 12%|█▏        | 472/4000 [00:08<01:11, 49.33it/s]
 12%|█▏        | 478/4000 [00:08<01:10, 49.66it/s]
 12%|█▏        | 483/4000 [00:08<01:10, 49.65it/s]
 12%|█▏        | 489/4000 [00:08<01:09, 50.43it/s]
 12%|█▏        | 495/4000 [00:08<01:09, 50.78it/s]
 13%|█▎        | 501/4000 [00:08<01:07, 51.90it/s]
 13%|█▎        | 507/4000 [00:08<01:05, 53.26it/s]
