2021-04-30 18:54:42,464 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:54:42,465 INFO     Geo: cqd
2021-04-30 18:54:42,465 INFO     Data Path: data/NELL-betae
2021-04-30 18:54:42,465 INFO     #entity: 63361
2021-04-30 18:54:42,465 INFO     #relation: 400
2021-04-30 18:54:42,465 INFO     #max steps: 1000
2021-04-30 18:54:42,465 INFO     Evaluate unoins using: DNF
2021-04-30 18:54:42,465 INFO     loading data
2021-04-30 18:54:58,550 INFO     Training info:
2021-04-30 18:54:58,553 INFO     Validation info:
2021-04-30 18:54:58,554 INFO     pni: 4000
2021-04-30 18:54:58,555 INFO     Test info:
2021-04-30 18:54:58,555 INFO     pni: 4000
2021-04-30 18:55:00,004 INFO     Model Parameter Configuration:
2021-04-30 18:55:00,004 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:55:00,004 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:55:00,005 INFO     Parameter Number: 127522000
2021-04-30 18:55:02,738 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:55:03,540 INFO     tasks = pni
2021-04-30 18:55:03,540 INFO     init_step = 99999
2021-04-30 18:55:03,540 INFO     batch_size = 1000
2021-04-30 18:55:03,540 INFO     hidden_dim = 1000
2021-04-30 18:55:03,540 INFO     gamma = 12.000000
2021-04-30 18:55:03,540 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 18:55:03,579 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:14, 29.72it/s]
  0%|          | 7/4000 [00:00<02:06, 31.53it/s]
  0%|          | 12/4000 [00:00<01:55, 34.68it/s]
  0%|          | 18/4000 [00:00<01:41, 39.40it/s]
  1%|          | 25/4000 [00:00<01:29, 44.54it/s]
  1%|          | 32/4000 [00:00<01:19, 49.64it/s]
  1%|          | 40/4000 [00:00<01:11, 55.32it/s]
  1%|          | 47/4000 [00:00<01:07, 58.29it/s]
  1%|▏         | 55/4000 [00:00<01:02, 62.68it/s]
  2%|▏         | 63/4000 [00:01<00:59, 66.04it/s]
  2%|▏         | 71/4000 [00:01<00:57, 67.86it/s]
  2%|▏         | 78/4000 [00:01<00:58, 66.84it/s]
  2%|▏         | 86/4000 [00:01<00:56, 69.25it/s]
  2%|▏         | 94/4000 [00:01<00:54, 71.12it/s]
  3%|▎         | 102/4000 [00:01<00:53, 72.53it/s]
  3%|▎         | 110/4000 [00:01<00:52, 73.55it/s]
  3%|▎         | 118/4000 [00:01<00:52, 73.28it/s]
  3%|▎         | 126/4000 [00:01<00:52, 74.28it/s]
  3%|▎         | 134/4000 [00:02<00:52, 73.66it/s]
  4%|▎         | 142/4000 [00:02<00:56, 67.75it/s]
  4%|▎         | 149/4000 [00:02<00:57, 66.99it/s]
  4%|▍         | 157/4000 [00:02<00:55, 69.69it/s]
  4%|▍         | 165/4000 [00:02<00:53, 71.53it/s]
  4%|▍         | 173/4000 [00:02<00:52, 73.08it/s]
  5%|▍         | 181/4000 [00:02<00:55, 69.42it/s]
  5%|▍         | 189/4000 [00:02<00:58, 65.38it/s]
  5%|▍         | 197/4000 [00:02<00:56, 67.56it/s]
  5%|▌         | 205/4000 [00:03<00:54, 70.03it/s]
  5%|▌         | 213/4000 [00:03<00:52, 72.00it/s]
  6%|▌         | 221/4000 [00:03<00:51, 73.40it/s]
  6%|▌         | 229/4000 [00:03<00:50, 74.45it/s]
  6%|▌         | 237/4000 [00:03<00:50, 75.13it/s]
  6%|▌         | 245/4000 [00:03<00:49, 75.66it/s]
  6%|▋         | 253/4000 [00:03<00:49, 75.93it/s]
  7%|▋         | 261/4000 [00:03<00:52, 71.34it/s]
  7%|▋         | 269/4000 [00:03<00:55, 67.07it/s]
  7%|▋         | 276/4000 [00:04<00:58, 64.09it/s]
  7%|▋         | 283/4000 [00:04<00:57, 64.36it/s]
  7%|▋         | 291/4000 [00:04<00:54, 67.49it/s]
  7%|▋         | 299/4000 [00:04<00:52, 70.06it/s]
  8%|▊         | 307/4000 [00:04<00:51, 71.59it/s]
  8%|▊         | 315/4000 [00:04<00:50, 72.99it/s]
  8%|▊         | 323/4000 [00:04<00:49, 73.77it/s]
  8%|▊         | 331/4000 [00:04<00:49, 74.62it/s]
  8%|▊         | 339/4000 [00:04<00:50, 72.44it/s]
  9%|▊         | 347/4000 [00:05<00:51, 70.45it/s]
  9%|▉         | 355/4000 [00:05<00:53, 67.67it/s]
  9%|▉         | 362/4000 [00:05<00:55, 65.60it/s]
  9%|▉         | 369/4000 [00:05<00:55, 65.61it/s]
  9%|▉         | 376/4000 [00:05<00:55, 65.69it/s]
 10%|▉         | 383/4000 [00:05<00:54, 66.55it/s]
 10%|▉         | 390/4000 [00:05<00:54, 66.63it/s]
 10%|▉         | 397/4000 [00:05<00:54, 66.05it/s]
 10%|█         | 405/4000 [00:05<00:52, 68.97it/s]
 10%|█         | 412/4000 [00:06<00:53, 67.11it/s]
 10%|█         | 419/4000 [00:06<00:53, 67.14it/s]
 11%|█         | 427/4000 [00:06<00:52, 67.87it/s]
 11%|█         | 435/4000 [00:06<00:50, 70.08it/s]
 11%|█         | 443/4000 [00:06<00:49, 71.99it/s]
 11%|█▏        | 451/4000 [00:06<00:48, 73.47it/s]
 11%|█▏        | 459/4000 [00:06<00:47, 74.40it/s]
 12%|█▏        | 467/4000 [00:06<00:47, 73.66it/s]
 12%|█▏        | 475/4000 [00:06<00:47, 73.67it/s]
 12%|█▏        | 483/4000 [00:07<00:51, 68.71it/s]
 12%|█▏        | 490/4000 [00:07<00:53, 66.15it/s]
 12%|█▏        | 497/4000 [00:07<00:56, 62.41it/s]
 13%|█▎        | 504/4000 [00:07<00:56, 61.61it/s]
 13%|█▎        | 511/4000 [00:07<00:56, 61.45it/s]
 13%|█▎        | 519/4000 [00:07<00:54, 64.16it/s]
 13%|█▎        | 527/4000 [00:07<00:52, 66.28it/s]
 13%|█▎        | 534/4000 [00:07<00:53, 65.37it/s]
 14%|█▎        | 542/4000 [00:07<00:51, 66.97it/s]
 14%|█▍        | 550/4000 [00:08<00:49, 69.52it/s]
 14%|█▍        | 558/4000 [00:08<00:49, 69.87it/s]
 14%|█▍        | 566/4000 [00:08<00:51, 67.30it/s]
 14%|█▍        | 573/4000 [00:08<00:54, 63.26it/s]
 14%|█▍        | 580/4000 [00:08<00:53, 64.47it/s]
 15%|█▍        | 587/4000 [00:08<00:53, 64.05it/s]
 15%|█▍        | 595/4000 [00:08<00:50, 67.02it/s]
 15%|█▌        | 602/4000 [00:08<00:51, 66.01it/s]
 15%|█▌        | 610/4000 [00:08<00:49, 68.93it/s]
 15%|█▌        | 617/4000 [00:09<00:50, 66.51it/s]
 16%|█▌        | 624/4000 [00:09<00:51, 65.06it/s]
 16%|█▌        | 631/4000 [00:09<00:51, 65.57it/s]
 16%|█▌        | 638/4000 [00:09<00:51, 65.53it/s]
 16%|█▌        | 645/4000 [00:09<00:52, 63.86it/s]
 16%|█▋        | 652/4000 [00:09<00:52, 63.80it/s]
 16%|█▋        | 660/4000 [00:09<00:50, 66.60it/s]
 17%|█▋        | 668/4000 [00:09<00:48, 68.32it/s]
 17%|█▋        | 676/4000 [00:09<00:47, 70.71it/s]
 17%|█▋        | 684/4000 [00:10<00:45, 72.20it/s]
 17%|█▋        | 692/4000 [00:10<00:45, 72.80it/s]
 18%|█▊        | 700/4000 [00:10<00:44, 73.91it/s]
 18%|█▊        | 708/4000 [00:10<00:58, 56.28it/s]
 18%|█▊        | 715/4000 [00:10<01:09, 47.07it/s]
 18%|█▊        | 721/4000 [00:10<01:05, 50.08it/s]
 18%|█▊        | 728/4000 [00:10<01:01, 52.88it/s]
 18%|█▊        | 734/4000 [00:11<00:59, 54.71it/s]
 18%|█▊        | 740/4000 [00:11<00:58, 55.41it/s]
 19%|█▊        | 746/4000 [00:11<00:58, 55.28it/s]
 19%|█▉        | 754/4000 [00:11<00:55, 58.91it/s]
 19%|█▉        | 761/4000 [00:11<00:54, 59.50it/s]
 19%|█▉        | 768/4000 [00:11<00:53, 60.53it/s]
 19%|█▉        | 775/4000 [00:11<00:53, 60.29it/s]
 20%|█▉        | 782/4000 [00:11<00:51, 62.84it/s]
 20%|█▉        | 790/4000 [00:11<00:48, 66.32it/s]
 20%|█▉        | 797/4000 [00:12<00:58, 54.55it/s]
 20%|██        | 803/4000 [00:12<01:08, 46.55it/s]
 20%|██        | 809/4000 [00:12<01:05, 48.59it/s]
 20%|██        | 815/4000 [00:12<01:03, 49.98it/s]
 21%|██        | 822/4000 [00:12<00:59, 53.80it/s]
 21%|██        | 829/4000 [00:12<00:55, 57.51it/s]
 21%|██        | 836/4000 [00:12<00:54, 58.56it/s]
 21%|██        | 843/4000 [00:12<00:51, 60.88it/s]
 21%|██▏       | 850/4000 [00:12<00:51, 61.44it/s]
 21%|██▏       | 857/4000 [00:13<00:54, 57.62it/s]
 22%|██▏       | 863/4000 [00:13<01:01, 51.32it/s]
 22%|██▏       | 870/4000 [00:13<00:57, 54.11it/s]
 22%|██▏       | 877/4000 [00:13<00:56, 54.92it/s]
 22%|██▏       | 883/4000 [00:13<01:00, 51.17it/s]
 22%|██▏       | 890/4000 [00:13<00:57, 54.24it/s]
 22%|██▏       | 898/4000 [00:13<00:54, 57.40it/s]
 23%|██▎       | 904/4000 [00:14<00:56, 54.86it/s]
 23%|██▎       | 911/4000 [00:14<00:53, 58.07it/s]
 23%|██▎       | 919/4000 [00:14<00:49, 62.60it/s]
 23%|██▎       | 926/4000 [00:14<00:48, 63.53it/s]
 23%|██▎       | 933/4000 [00:14<00:49, 62.39it/s]
 24%|██▎       | 940/4000 [00:14<00:49, 61.27it/s]
 24%|██▎       | 947/4000 [00:14<00:50, 59.90it/s]
 24%|██▍       | 954/4000 [00:14<00:49, 61.13it/s]
 24%|██▍       | 961/4000 [00:14<00:48, 62.54it/s]
 24%|██▍       | 968/4000 [00:15<00:47, 63.73it/s]
 24%|██▍       | 975/4000 [00:15<00:47, 63.34it/s]
 25%|██▍       | 982/4000 [00:15<00:49, 61.09it/s]
 25%|██▍       | 989/4000 [00:15<00:49, 60.71it/s]
 25%|██▍       | 996/4000 [00:15<00:53, 55.81it/s]2021-04-30 18:55:19,169 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:15<00:58, 50.91it/s]
 25%|██▌       | 1010/4000 [00:15<00:52, 56.45it/s]
 25%|██▌       | 1017/4000 [00:15<00:50, 59.43it/s]
 26%|██▌       | 1025/4000 [00:15<00:48, 61.71it/s]
 26%|██▌       | 1032/4000 [00:16<00:47, 63.14it/s]
 26%|██▌       | 1039/4000 [00:16<00:47, 62.44it/s]
 26%|██▌       | 1046/4000 [00:16<00:50, 58.08it/s]
 26%|██▋       | 1053/4000 [00:16<00:49, 59.33it/s]
 26%|██▋       | 1060/4000 [00:16<00:48, 60.96it/s]
 27%|██▋       | 1067/4000 [00:16<00:46, 63.20it/s]
 27%|██▋       | 1074/4000 [00:16<00:46, 62.63it/s]
 27%|██▋       | 1081/4000 [00:16<00:46, 62.60it/s]
 27%|██▋       | 1088/4000 [00:17<00:51, 56.74it/s]
 27%|██▋       | 1096/4000 [00:17<00:47, 61.07it/s]
 28%|██▊       | 1103/4000 [00:17<00:47, 61.18it/s]
 28%|██▊       | 1110/4000 [00:17<00:46, 62.57it/s]
 28%|██▊       | 1118/4000 [00:17<00:43, 66.31it/s]
 28%|██▊       | 1126/4000 [00:17<00:41, 69.16it/s]
 28%|██▊       | 1134/4000 [00:17<00:43, 66.45it/s]
 29%|██▊       | 1141/4000 [00:17<00:43, 65.23it/s]
 29%|██▊       | 1148/4000 [00:17<00:43, 65.29it/s]
 29%|██▉       | 1155/4000 [00:18<00:45, 63.21it/s]
 29%|██▉       | 1162/4000 [00:18<00:46, 60.88it/s]
 29%|██▉       | 1169/4000 [00:18<00:46, 60.68it/s]
 29%|██▉       | 1176/4000 [00:18<00:47, 59.21it/s]
 30%|██▉       | 1182/4000 [00:18<00:47, 59.43it/s]
 30%|██▉       | 1188/4000 [00:18<00:54, 51.32it/s]
 30%|██▉       | 1196/4000 [00:18<00:49, 56.94it/s]
 30%|███       | 1204/4000 [00:18<00:45, 61.71it/s]
 30%|███       | 1211/4000 [00:18<00:45, 60.67it/s]
 30%|███       | 1219/4000 [00:19<00:42, 64.80it/s]
 31%|███       | 1227/4000 [00:19<00:40, 68.01it/s]
 31%|███       | 1235/4000 [00:19<00:41, 65.91it/s]
 31%|███       | 1242/4000 [00:19<00:43, 63.10it/s]
 31%|███       | 1249/4000 [00:19<00:43, 62.60it/s]
 31%|███▏      | 1256/4000 [00:19<00:43, 63.38it/s]
 32%|███▏      | 1263/4000 [00:19<00:42, 64.21it/s]
 32%|███▏      | 1271/4000 [00:19<00:40, 67.36it/s]
 32%|███▏      | 1278/4000 [00:20<00:42, 63.45it/s]
 32%|███▏      | 1285/4000 [00:20<00:43, 62.55it/s]
 32%|███▏      | 1292/4000 [00:20<00:42, 63.88it/s]
 32%|███▏      | 1299/4000 [00:20<00:42, 63.85it/s]
 33%|███▎      | 1306/4000 [00:20<00:42, 63.99it/s]
 33%|███▎      | 1313/4000 [00:20<00:41, 64.27it/s]
 33%|███▎      | 1320/4000 [00:20<00:43, 62.11it/s]
 33%|███▎      | 1327/4000 [00:20<00:43, 62.04it/s]
 33%|███▎      | 1334/4000 [00:20<00:43, 60.74it/s]
 34%|███▎      | 1341/4000 [00:21<00:45, 58.34it/s]
 34%|███▎      | 1347/4000 [00:21<00:45, 58.16it/s]
 34%|███▍      | 1353/4000 [00:21<00:46, 56.70it/s]
 34%|███▍      | 1360/4000 [00:21<00:44, 59.06it/s]
 34%|███▍      | 1368/4000 [00:21<00:41, 63.24it/s]
 34%|███▍      | 1376/4000 [00:21<00:39, 66.80it/s]
 35%|███▍      | 1384/4000 [00:21<00:37, 69.55it/s]
 35%|███▍      | 1392/4000 [00:21<00:36, 71.37it/s]
 35%|███▌      | 1400/4000 [00:21<00:35, 72.83it/s]
 35%|███▌      | 1408/4000 [00:21<00:34, 74.14it/s]
 35%|███▌      | 1416/4000 [00:22<00:41, 62.85it/s]
 36%|███▌      | 1423/4000 [00:22<00:43, 59.81it/s]
 36%|███▌      | 1431/4000 [00:22<00:40, 63.96it/s]
