2021-04-30 13:03:53,910 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:03:54,021 INFO     Geo: cqd
2021-04-30 13:03:54,021 INFO     Data Path: data/NELL-betae
2021-04-30 13:03:54,021 INFO     #entity: 63361
2021-04-30 13:03:54,021 INFO     #relation: 400
2021-04-30 13:03:54,021 INFO     #max steps: 1000
2021-04-30 13:03:54,021 INFO     Evaluate unoins using: DNF
2021-04-30 13:03:54,021 INFO     loading data
2021-04-30 13:04:09,485 INFO     Training info:
2021-04-30 13:04:09,487 INFO     Validation info:
2021-04-30 13:04:09,488 INFO     pni: 4000
2021-04-30 13:04:09,489 INFO     Test info:
2021-04-30 13:04:09,489 INFO     pni: 4000
2021-04-30 13:04:11,105 INFO     Model Parameter Configuration:
2021-04-30 13:04:11,105 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 13:04:11,106 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 13:04:11,106 INFO     Parameter Number: 127522000
2021-04-30 13:04:14,260 INFO     Loading checkpoint models/nell-betae...
2021-04-30 13:04:15,522 INFO     tasks = pni
2021-04-30 13:04:15,522 INFO     init_step = 99999
2021-04-30 13:04:15,522 INFO     batch_size = 1000
2021-04-30 13:04:15,522 INFO     hidden_dim = 1000
2021-04-30 13:04:15,522 INFO     gamma = 12.000000
2021-04-30 13:04:15,522 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 13:04:15,551 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:58, 67.92it/s]
  0%|          | 16/4000 [00:00<00:55, 72.19it/s]
  1%|          | 24/4000 [00:00<00:53, 73.88it/s]
  1%|          | 32/4000 [00:00<00:54, 72.63it/s]
  1%|          | 40/4000 [00:00<00:53, 74.30it/s]
  1%|          | 49/4000 [00:00<00:51, 76.68it/s]
  1%|▏         | 58/4000 [00:00<00:50, 78.25it/s]
  2%|▏         | 66/4000 [00:00<00:51, 75.71it/s]
  2%|▏         | 74/4000 [00:00<00:51, 76.62it/s]
  2%|▏         | 83/4000 [00:01<00:49, 78.54it/s]
  2%|▏         | 92/4000 [00:01<00:49, 78.65it/s]
  2%|▎         | 100/4000 [00:01<00:51, 75.32it/s]
  3%|▎         | 109/4000 [00:01<00:50, 77.32it/s]
  3%|▎         | 118/4000 [00:01<00:49, 78.29it/s]
  3%|▎         | 126/4000 [00:01<00:49, 77.84it/s]
  3%|▎         | 134/4000 [00:01<00:51, 75.56it/s]
  4%|▎         | 142/4000 [00:01<00:50, 75.87it/s]
  4%|▍         | 151/4000 [00:01<00:49, 78.15it/s]
  4%|▍         | 159/4000 [00:02<00:49, 76.96it/s]
  4%|▍         | 167/4000 [00:02<00:50, 75.80it/s]
  4%|▍         | 175/4000 [00:02<00:49, 76.75it/s]
  5%|▍         | 184/4000 [00:02<00:48, 79.16it/s]
  5%|▍         | 192/4000 [00:02<00:48, 78.57it/s]
  5%|▌         | 200/4000 [00:02<00:50, 75.05it/s]
  5%|▌         | 208/4000 [00:02<00:49, 76.24it/s]
  5%|▌         | 217/4000 [00:02<00:48, 78.32it/s]
  6%|▌         | 225/4000 [00:02<00:50, 75.20it/s]
  6%|▌         | 233/4000 [00:03<00:52, 72.34it/s]
