2021-04-30 20:42:38,346 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:42:38,441 INFO     Geo: cqd
2021-04-30 20:42:38,441 INFO     Data Path: data/NELL-betae
2021-04-30 20:42:38,441 INFO     #entity: 63361
2021-04-30 20:42:38,441 INFO     #relation: 400
2021-04-30 20:42:38,441 INFO     #max steps: 1000
2021-04-30 20:42:38,442 INFO     Evaluate unoins using: DNF
2021-04-30 20:42:38,442 INFO     loading data
2021-04-30 20:42:51,824 INFO     Training info:
2021-04-30 20:42:51,826 INFO     Validation info:
2021-04-30 20:42:51,827 INFO     pni: 4000
2021-04-30 20:42:51,828 INFO     Test info:
2021-04-30 20:42:51,828 INFO     pni: 4000
2021-04-30 20:42:53,310 INFO     Model Parameter Configuration:
2021-04-30 20:42:53,310 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:42:53,310 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:42:53,311 INFO     Parameter Number: 127522000
2021-04-30 20:42:55,888 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:42:56,816 INFO     tasks = pni
2021-04-30 20:42:56,816 INFO     init_step = 99999
2021-04-30 20:42:56,816 INFO     batch_size = 1000
2021-04-30 20:42:56,816 INFO     hidden_dim = 1000
2021-04-30 20:42:56,816 INFO     gamma = 12.000000
2021-04-30 20:42:56,816 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 20:42:56,839 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:57, 69.87it/s]
  0%|          | 15/4000 [00:00<00:56, 71.08it/s]
  1%|          | 21/4000 [00:00<00:59, 66.63it/s]
  1%|          | 30/4000 [00:00<00:56, 70.57it/s]
  1%|          | 39/4000 [00:00<00:53, 74.04it/s]
  1%|          | 47/4000 [00:00<00:52, 75.67it/s]
  1%|▏         | 55/4000 [00:00<00:51, 76.57it/s]
  2%|▏         | 63/4000 [00:00<00:51, 75.95it/s]
  2%|▏         | 71/4000 [00:00<00:53, 74.04it/s]
  2%|▏         | 79/4000 [00:01<00:52, 74.32it/s]
  2%|▏         | 87/4000 [00:01<00:53, 72.94it/s]
  2%|▏         | 95/4000 [00:01<00:55, 70.62it/s]
  3%|▎         | 104/4000 [00:01<00:52, 73.70it/s]
  3%|▎         | 112/4000 [00:01<00:51, 75.37it/s]
  3%|▎         | 121/4000 [00:01<00:50, 77.25it/s]
  3%|▎         | 129/4000 [00:01<00:50, 77.28it/s]
  3%|▎         | 137/4000 [00:01<00:51, 74.51it/s]
  4%|▎         | 146/4000 [00:01<00:50, 76.54it/s]
  4%|▍         | 154/4000 [00:02<00:52, 73.14it/s]
  4%|▍         | 162/4000 [00:02<00:56, 67.73it/s]
  4%|▍         | 169/4000 [00:02<00:58, 65.71it/s]
  4%|▍         | 177/4000 [00:02<00:55, 69.34it/s]
  5%|▍         | 185/4000 [00:02<00:53, 71.88it/s]
  5%|▍         | 193/4000 [00:02<00:51, 73.43it/s]
  5%|▌         | 201/4000 [00:02<00:51, 73.55it/s]
  5%|▌         | 209/4000 [00:02<00:52, 72.85it/s]
  5%|▌         | 218/4000 [00:02<00:50, 74.98it/s]
  6%|▌         | 226/4000 [00:03<00:50, 75.33it/s]
  6%|▌         | 234/4000 [00:03<00:50, 73.96it/s]
  6%|▌         | 242/4000 [00:03<00:49, 75.18it/s]
  6%|▋         | 250/4000 [00:03<00:49, 76.33it/s]
  6%|▋         | 258/4000 [00:03<00:50, 73.95it/s]
  7%|▋         | 266/4000 [00:03<00:51, 72.80it/s]
  7%|▋         | 274/4000 [00:03<00:51, 73.06it/s]
  7%|▋         | 282/4000 [00:03<00:51, 72.67it/s]
  7%|▋         | 290/4000 [00:03<00:50, 73.90it/s]
  7%|▋         | 298/4000 [00:04<00:50, 72.99it/s]
  8%|▊         | 306/4000 [00:04<00:52, 70.31it/s]
  8%|▊         | 314/4000 [00:04<00:50, 72.68it/s]
  8%|▊         | 322/4000 [00:04<00:49, 73.62it/s]
  8%|▊         | 330/4000 [00:04<00:50, 72.35it/s]
  8%|▊         | 338/4000 [00:04<00:51, 71.53it/s]
  9%|▊         | 346/4000 [00:04<00:50, 71.78it/s]
  9%|▉         | 354/4000 [00:04<00:49, 73.90it/s]
  9%|▉         | 362/4000 [00:04<00:48, 74.98it/s]
  9%|▉         | 370/4000 [00:05<00:47, 76.20it/s]
