2021-05-01 21:07:38,613 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 21:07:38,614 INFO     Geo: cqd
2021-05-01 21:07:38,614 INFO     Data Path: data/NELL-betae
2021-05-01 21:07:38,614 INFO     #entity: 63361
2021-05-01 21:07:38,614 INFO     #relation: 400
2021-05-01 21:07:38,614 INFO     #max steps: 1000
2021-05-01 21:07:38,614 INFO     Evaluate unoins using: DNF
2021-05-01 21:07:38,614 INFO     loading data
2021-05-01 21:07:55,168 INFO     Training info:
2021-05-01 21:07:55,171 INFO     Validation info:
2021-05-01 21:07:55,172 INFO     pni: 4000
2021-05-01 21:07:55,173 INFO     Test info:
2021-05-01 21:07:55,173 INFO     pni: 4000
2021-05-01 21:07:56,665 INFO     Model Parameter Configuration:
2021-05-01 21:07:56,666 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 21:07:56,666 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 21:07:56,666 INFO     Parameter Number: 127522000
2021-05-01 21:08:00,106 INFO     Loading checkpoint models/nell-betae...
2021-05-01 21:08:01,220 INFO     tasks = pni
2021-05-01 21:08:01,221 INFO     init_step = 99999
2021-05-01 21:08:01,221 INFO     batch_size = 1000
2021-05-01 21:08:01,221 INFO     hidden_dim = 1000
2021-05-01 21:08:01,221 INFO     gamma = 12.000000
2021-05-01 21:08:01,221 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 21:08:01,255 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:12, 55.34it/s]
  0%|          | 14/4000 [00:00<01:07, 59.34it/s]
  1%|          | 21/4000 [00:00<01:04, 61.83it/s]
  1%|          | 29/4000 [00:00<01:01, 64.93it/s]
  1%|          | 35/4000 [00:00<01:03, 62.07it/s]
  1%|          | 41/4000 [00:00<01:04, 61.21it/s]
  1%|          | 47/4000 [00:00<01:11, 55.03it/s]
  1%|▏         | 53/4000 [00:00<01:16, 51.31it/s]
  1%|▏         | 59/4000 [00:01<01:16, 51.31it/s]
  2%|▏         | 65/4000 [00:01<01:26, 45.32it/s]
  2%|▏         | 70/4000 [00:01<01:31, 43.15it/s]
  2%|▏         | 75/4000 [00:01<01:43, 38.04it/s]
  2%|▏         | 80/4000 [00:01<01:37, 40.27it/s]
  2%|▏         | 87/4000 [00:01<01:25, 45.88it/s]
  2%|▏         | 94/4000 [00:01<01:16, 50.77it/s]
  3%|▎         | 102/4000 [00:01<01:09, 55.75it/s]
  3%|▎         | 109/4000 [00:02<01:09, 56.01it/s]
  3%|▎         | 115/4000 [00:02<01:13, 53.11it/s]
  3%|▎         | 121/4000 [00:02<01:13, 52.93it/s]
  3%|▎         | 127/4000 [00:02<01:12, 53.78it/s]
  3%|▎         | 134/4000 [00:02<01:07, 57.40it/s]
  4%|▎         | 140/4000 [00:02<01:12, 53.41it/s]
  4%|▎         | 146/4000 [00:02<01:28, 43.64it/s]
  4%|▍         | 151/4000 [00:02<01:36, 39.80it/s]
  4%|▍         | 157/4000 [00:03<01:29, 43.13it/s]
  4%|▍         | 162/4000 [00:03<01:26, 44.15it/s]
  4%|▍         | 169/4000 [00:03<01:18, 48.56it/s]
  4%|▍         | 176/4000 [00:03<01:12, 52.72it/s]
  5%|▍         | 183/4000 [00:03<01:09, 54.89it/s]
  5%|▍         | 189/4000 [00:03<01:10, 54.11it/s]
  5%|▍         | 196/4000 [00:03<01:07, 55.97it/s]
  5%|▌         | 202/4000 [00:03<01:13, 51.94it/s]
  5%|▌         | 208/4000 [00:03<01:10, 53.65it/s]
  5%|▌         | 214/4000 [00:04<01:09, 54.53it/s]
  6%|▌         | 220/4000 [00:04<01:07, 55.62it/s]
  6%|▌         | 226/4000 [00:04<01:08, 54.82it/s]
  6%|▌         | 232/4000 [00:04<01:06, 56.25it/s]
  6%|▌         | 238/4000 [00:04<01:06, 56.29it/s]
  6%|▌         | 244/4000 [00:04<01:05, 57.10it/s]
  6%|▋         | 250/4000 [00:04<01:06, 56.16it/s]
  6%|▋         | 256/4000 [00:04<01:08, 54.75it/s]
  7%|▋         | 262/4000 [00:04<01:06, 56.23it/s]
  7%|▋         | 269/4000 [00:05<01:05, 56.80it/s]
  7%|▋         | 275/4000 [00:05<01:09, 53.22it/s]
  7%|▋         | 281/4000 [00:05<01:25, 43.70it/s]
  7%|▋         | 286/4000 [00:05<01:32, 40.30it/s]
  7%|▋         | 292/4000 [00:05<01:27, 42.48it/s]
  7%|▋         | 298/4000 [00:05<01:23, 44.37it/s]
  8%|▊         | 304/4000 [00:05<01:21, 45.44it/s]
  8%|▊         | 310/4000 [00:06<01:17, 47.52it/s]
  8%|▊         | 317/4000 [00:06<01:12, 50.66it/s]
  8%|▊         | 323/4000 [00:06<01:12, 50.96it/s]
  8%|▊         | 330/4000 [00:06<01:06, 55.03it/s]
  8%|▊         | 336/4000 [00:06<01:06, 54.70it/s]
  9%|▊         | 344/4000 [00:06<01:02, 58.37it/s]
  9%|▉         | 350/4000 [00:06<01:03, 57.93it/s]
  9%|▉         | 357/4000 [00:06<01:01, 59.64it/s]
  9%|▉         | 365/4000 [00:06<00:58, 62.13it/s]
  9%|▉         | 372/4000 [00:07<01:01, 59.12it/s]
  9%|▉         | 379/4000 [00:07<01:00, 60.10it/s]
 10%|▉         | 386/4000 [00:07<00:59, 60.90it/s]
 10%|▉         | 393/4000 [00:07<00:58, 61.32it/s]
 10%|█         | 400/4000 [00:07<01:01, 58.80it/s]
 10%|█         | 408/4000 [00:07<00:57, 62.12it/s]
 10%|█         | 415/4000 [00:07<01:08, 52.60it/s]
 11%|█         | 421/4000 [00:07<01:05, 54.53it/s]
 11%|█         | 427/4000 [00:08<01:07, 52.56it/s]
 11%|█         | 434/4000 [00:08<01:04, 55.44it/s]
 11%|█         | 440/4000 [00:08<01:19, 44.90it/s]
 11%|█         | 445/4000 [00:08<01:24, 41.91it/s]
 11%|█▏        | 450/4000 [00:08<01:24, 42.03it/s]
 11%|█▏        | 456/4000 [00:08<01:17, 46.01it/s]
 12%|█▏        | 461/4000 [00:08<01:17, 45.91it/s]
 12%|█▏        | 467/4000 [00:08<01:12, 48.65it/s]
 12%|█▏        | 474/4000 [00:09<01:06, 53.26it/s]
 12%|█▏        | 480/4000 [00:09<01:05, 53.81it/s]
 12%|█▏        | 487/4000 [00:09<01:02, 56.55it/s]
 12%|█▏        | 494/4000 [00:09<00:58, 59.69it/s]
 13%|█▎        | 501/4000 [00:09<00:57, 60.33it/s]
 13%|█▎        | 509/4000 [00:09<00:55, 62.60it/s]
 13%|█▎        | 516/4000 [00:09<01:01, 56.89it/s]
 13%|█▎        | 523/4000 [00:09<00:57, 60.26it/s]
 13%|█▎        | 530/4000 [00:09<00:56, 61.27it/s]
 13%|█▎        | 537/4000 [00:10<00:55, 62.84it/s]
 14%|█▎        | 544/4000 [00:10<00:58, 58.90it/s]
 14%|█▍        | 551/4000 [00:10<00:59, 58.07it/s]
 14%|█▍        | 557/4000 [00:10<00:58, 58.37it/s]
 14%|█▍        | 565/4000 [00:10<00:55, 62.27it/s]
 14%|█▍        | 573/4000 [00:10<00:53, 63.57it/s]
 14%|█▍        | 580/4000 [00:10<00:54, 62.34it/s]
 15%|█▍        | 587/4000 [00:10<00:55, 61.50it/s]
 15%|█▍        | 594/4000 [00:11<01:02, 54.70it/s]
 15%|█▌        | 602/4000 [00:11<00:56, 59.93it/s]
 15%|█▌        | 609/4000 [00:11<00:56, 60.21it/s]
 15%|█▌        | 616/4000 [00:11<01:02, 53.73it/s]
 16%|█▌        | 622/4000 [00:11<01:02, 53.72it/s]
 16%|█▌        | 630/4000 [00:11<00:57, 59.09it/s]
 16%|█▌        | 638/4000 [00:11<00:53, 62.94it/s]
 16%|█▌        | 646/4000 [00:11<00:50, 66.40it/s]
 16%|█▋        | 653/4000 [00:11<00:50, 66.50it/s]
 16%|█▋        | 660/4000 [00:12<00:51, 64.27it/s]
 17%|█▋        | 667/4000 [00:12<00:54, 60.85it/s]
 17%|█▋        | 674/4000 [00:12<00:56, 58.72it/s]
 17%|█▋        | 680/4000 [00:12<01:05, 50.98it/s]
 17%|█▋        | 686/4000 [00:12<01:14, 44.31it/s]
 17%|█▋        | 691/4000 [00:12<01:29, 36.85it/s]
 17%|█▋        | 696/4000 [00:12<01:30, 36.44it/s]
 18%|█▊        | 702/4000 [00:13<01:21, 40.25it/s]
 18%|█▊        | 708/4000 [00:13<01:15, 43.89it/s]
 18%|█▊        | 714/4000 [00:13<01:09, 47.20it/s]
 18%|█▊        | 723/4000 [00:13<01:00, 54.21it/s]
 18%|█▊        | 730/4000 [00:13<00:56, 58.05it/s]
 18%|█▊        | 737/4000 [00:13<00:53, 60.96it/s]
 19%|█▊        | 744/4000 [00:13<00:54, 59.31it/s]
 19%|█▉        | 751/4000 [00:13<00:54, 59.80it/s]
 19%|█▉        | 758/4000 [00:13<00:53, 60.68it/s]
 19%|█▉        | 765/4000 [00:14<00:52, 61.83it/s]
 19%|█▉        | 772/4000 [00:14<00:50, 63.74it/s]
 19%|█▉        | 779/4000 [00:14<00:54, 58.68it/s]
 20%|█▉        | 786/4000 [00:14<00:55, 57.49it/s]
 20%|█▉        | 795/4000 [00:14<00:50, 63.09it/s]
 20%|██        | 802/4000 [00:14<00:50, 63.64it/s]
 20%|██        | 809/4000 [00:14<00:53, 59.11it/s]
 20%|██        | 817/4000 [00:14<00:50, 62.62it/s]
 21%|██        | 825/4000 [00:15<00:49, 64.77it/s]
 21%|██        | 832/4000 [00:15<00:48, 65.39it/s]
 21%|██        | 839/4000 [00:15<00:48, 65.24it/s]
 21%|██        | 847/4000 [00:15<00:46, 67.51it/s]
 21%|██▏       | 854/4000 [00:15<00:53, 59.35it/s]
 22%|██▏       | 861/4000 [00:15<00:53, 58.49it/s]
 22%|██▏       | 868/4000 [00:15<00:53, 58.40it/s]
 22%|██▏       | 875/4000 [00:15<00:51, 60.63it/s]
 22%|██▏       | 882/4000 [00:15<00:50, 61.20it/s]
 22%|██▏       | 889/4000 [00:16<00:51, 60.21it/s]
 22%|██▏       | 896/4000 [00:16<00:50, 60.88it/s]
 23%|██▎       | 904/4000 [00:16<00:49, 62.27it/s]
 23%|██▎       | 911/4000 [00:16<00:50, 60.60it/s]
 23%|██▎       | 918/4000 [00:16<00:50, 60.78it/s]
 23%|██▎       | 925/4000 [00:16<00:54, 56.87it/s]
 23%|██▎       | 932/4000 [00:16<00:52, 58.37it/s]
 23%|██▎       | 938/4000 [00:16<00:52, 58.41it/s]
 24%|██▎       | 944/4000 [00:16<00:52, 58.40it/s]
 24%|██▍       | 950/4000 [00:17<00:52, 58.62it/s]
 24%|██▍       | 957/4000 [00:17<00:52, 58.48it/s]
 24%|██▍       | 966/4000 [00:17<00:47, 64.02it/s]
 24%|██▍       | 973/4000 [00:17<00:48, 62.13it/s]
 24%|██▍       | 980/4000 [00:17<00:47, 63.57it/s]
 25%|██▍       | 987/4000 [00:17<00:47, 63.33it/s]
 25%|██▍       | 994/4000 [00:17<00:50, 59.05it/s]2021-05-01 21:08:19,167 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:17<00:54, 54.77it/s]
 25%|██▌       | 1007/4000 [00:18<00:55, 54.10it/s]
 25%|██▌       | 1013/4000 [00:18<00:53, 55.32it/s]
 26%|██▌       | 1021/4000 [00:18<00:50, 59.53it/s]
 26%|██▌       | 1028/4000 [00:18<00:50, 59.34it/s]
 26%|██▌       | 1036/4000 [00:18<00:46, 64.24it/s]
 26%|██▌       | 1044/4000 [00:18<00:44, 66.65it/s]
 26%|██▋       | 1051/4000 [00:18<00:44, 66.57it/s]
 26%|██▋       | 1060/4000 [00:18<00:41, 70.48it/s]
 27%|██▋       | 1068/4000 [00:18<00:42, 69.04it/s]
 27%|██▋       | 1076/4000 [00:19<00:44, 65.80it/s]
 27%|██▋       | 1083/4000 [00:19<00:45, 64.36it/s]
 27%|██▋       | 1090/4000 [00:19<00:47, 61.76it/s]
 27%|██▋       | 1097/4000 [00:19<00:46, 62.68it/s]
 28%|██▊       | 1105/4000 [00:19<00:44, 65.13it/s]
 28%|██▊       | 1112/4000 [00:19<00:45, 63.14it/s]
 28%|██▊       | 1119/4000 [00:19<00:46, 61.31it/s]
 28%|██▊       | 1126/4000 [00:19<00:46, 61.30it/s]
 28%|██▊       | 1133/4000 [00:20<00:47, 60.42it/s]
 28%|██▊       | 1140/4000 [00:20<00:47, 59.92it/s]
 29%|██▊       | 1147/4000 [00:20<00:50, 56.13it/s]
 29%|██▉       | 1156/4000 [00:20<00:46, 61.80it/s]
 29%|██▉       | 1164/4000 [00:20<00:44, 64.16it/s]
 29%|██▉       | 1172/4000 [00:20<00:43, 65.07it/s]
 29%|██▉       | 1179/4000 [00:20<00:44, 63.02it/s]
 30%|██▉       | 1186/4000 [00:20<00:44, 63.57it/s]
 30%|██▉       | 1194/4000 [00:20<00:43, 64.95it/s]
 30%|███       | 1201/4000 [00:21<00:44, 62.47it/s]
 30%|███       | 1208/4000 [00:21<00:46, 59.88it/s]
 30%|███       | 1215/4000 [00:21<00:47, 58.80it/s]
 31%|███       | 1222/4000 [00:21<00:46, 59.64it/s]
 31%|███       | 1229/4000 [00:21<00:46, 59.97it/s]
 31%|███       | 1236/4000 [00:21<00:44, 62.27it/s]
 31%|███       | 1243/4000 [00:21<00:43, 63.23it/s]
 31%|███▏      | 1251/4000 [00:21<00:41, 66.46it/s]
 32%|███▏      | 1260/4000 [00:21<00:39, 69.91it/s]
 32%|███▏      | 1268/4000 [00:22<00:41, 65.70it/s]
 32%|███▏      | 1277/4000 [00:22<00:38, 70.01it/s]
 32%|███▏      | 1285/4000 [00:22<00:38, 70.29it/s]
 32%|███▏      | 1294/4000 [00:22<00:36, 73.31it/s]
 33%|███▎      | 1302/4000 [00:22<00:36, 73.52it/s]
 33%|███▎      | 1310/4000 [00:22<00:38, 69.33it/s]
 33%|███▎      | 1318/4000 [00:22<00:39, 67.67it/s]
 33%|███▎      | 1325/4000 [00:22<00:41, 64.62it/s]
 33%|███▎      | 1332/4000 [00:23<00:43, 60.77it/s]
 33%|███▎      | 1339/4000 [00:23<00:42, 62.64it/s]
 34%|███▎      | 1346/4000 [00:23<00:41, 63.66it/s]
 34%|███▍      | 1353/4000 [00:23<00:43, 60.97it/s]
 34%|███▍      | 1360/4000 [00:23<00:43, 60.32it/s]
 34%|███▍      | 1367/4000 [00:23<00:45, 57.53it/s]
 34%|███▍      | 1375/4000 [00:23<00:42, 61.19it/s]
 35%|███▍      | 1382/4000 [00:23<00:46, 56.15it/s]
 35%|███▍      | 1389/4000 [00:24<00:44, 58.96it/s]
 35%|███▍      | 1396/4000 [00:24<00:42, 60.91it/s]
 35%|███▌      | 1403/4000 [00:24<00:42, 61.37it/s]
 35%|███▌      | 1410/4000 [00:24<00:43, 59.42it/s]
 35%|███▌      | 1417/4000 [00:24<00:42, 60.09it/s]
 36%|███▌      | 1424/4000 [00:24<00:47, 54.59it/s]
 36%|███▌      | 1430/4000 [00:24<00:48, 53.31it/s]
 36%|███▌      | 1436/4000 [00:24<00:48, 53.29it/s]
 36%|███▌      | 1444/4000 [00:24<00:43, 59.09it/s]
 36%|███▋      | 1451/4000 [00:25<00:48, 53.04it/s]
 36%|███▋      | 1458/4000 [00:25<00:44, 56.54it/s]
 37%|███▋      | 1464/4000 [00:25<00:51, 49.58it/s]
 37%|███▋      | 1470/4000 [00:25<00:49, 51.07it/s]
 37%|███▋      | 1476/4000 [00:25<00:47, 53.04it/s]
