2021-04-30 11:42:47,145 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:42:47,248 INFO     Geo: cqd
2021-04-30 11:42:47,248 INFO     Data Path: data/NELL-betae
2021-04-30 11:42:47,248 INFO     #entity: 63361
2021-04-30 11:42:47,248 INFO     #relation: 400
2021-04-30 11:42:47,248 INFO     #max steps: 1000
2021-04-30 11:42:47,248 INFO     Evaluate unoins using: DNF
2021-04-30 11:42:47,248 INFO     loading data
2021-04-30 11:43:07,805 INFO     Training info:
2021-04-30 11:43:07,811 INFO     Validation info:
2021-04-30 11:43:07,813 INFO     pni: 4000
2021-04-30 11:43:07,815 INFO     Test info:
2021-04-30 11:43:07,815 INFO     pni: 4000
2021-04-30 11:43:09,991 INFO     Model Parameter Configuration:
2021-04-30 11:43:09,992 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:43:09,992 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:43:09,992 INFO     Parameter Number: 127522000
2021-04-30 11:43:13,281 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:43:14,370 INFO     tasks = pni
2021-04-30 11:43:14,370 INFO     init_step = 99999
2021-04-30 11:43:14,370 INFO     batch_size = 1000
2021-04-30 11:43:14,370 INFO     hidden_dim = 1000
2021-04-30 11:43:14,370 INFO     gamma = 12.000000
2021-04-30 11:43:14,370 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 11:43:14,406 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:22, 48.38it/s]
  0%|          | 11/4000 [00:00<01:17, 51.14it/s]
  0%|          | 17/4000 [00:00<01:16, 52.18it/s]
  1%|          | 24/4000 [00:00<01:11, 55.53it/s]
  1%|          | 30/4000 [00:00<01:12, 55.01it/s]
  1%|          | 36/4000 [00:00<01:12, 54.44it/s]
  1%|          | 41/4000 [00:00<01:15, 52.42it/s]
  1%|          | 48/4000 [00:00<01:10, 55.90it/s]
  1%|▏         | 56/4000 [00:00<01:05, 60.53it/s]
  2%|▏         | 64/4000 [00:01<01:01, 64.14it/s]
  2%|▏         | 71/4000 [00:01<00:59, 65.64it/s]
  2%|▏         | 78/4000 [00:01<00:59, 66.41it/s]
  2%|▏         | 85/4000 [00:01<01:08, 57.04it/s]
  2%|▏         | 91/4000 [00:01<01:14, 52.73it/s]
  2%|▏         | 98/4000 [00:01<01:08, 56.75it/s]
  3%|▎         | 106/4000 [00:01<01:03, 61.10it/s]
  3%|▎         | 114/4000 [00:01<01:00, 64.39it/s]
  3%|▎         | 122/4000 [00:02<00:59, 65.69it/s]
  3%|▎         | 130/4000 [00:02<00:56, 68.32it/s]
  3%|▎         | 138/4000 [00:02<00:54, 70.86it/s]
  4%|▎         | 146/4000 [00:02<00:55, 69.02it/s]
  4%|▍         | 154/4000 [00:02<00:55, 69.24it/s]
  4%|▍         | 162/4000 [00:02<00:54, 70.69it/s]
  4%|▍         | 170/4000 [00:02<00:53, 71.13it/s]
  4%|▍         | 178/4000 [00:02<00:52, 72.15it/s]
  5%|▍         | 186/4000 [00:02<00:54, 70.43it/s]
  5%|▍         | 194/4000 [00:03<00:53, 71.43it/s]
  5%|▌         | 202/4000 [00:03<00:52, 72.41it/s]
  5%|▌         | 210/4000 [00:03<00:53, 70.89it/s]
  5%|▌         | 218/4000 [00:03<00:53, 70.24it/s]
  6%|▌         | 226/4000 [00:03<00:52, 72.00it/s]
  6%|▌         | 234/4000 [00:03<00:51, 73.73it/s]
  6%|▌         | 242/4000 [00:03<00:50, 74.92it/s]
  6%|▋         | 250/4000 [00:03<00:49, 75.71it/s]
  6%|▋         | 258/4000 [00:03<00:49, 75.14it/s]
  7%|▋         | 266/4000 [00:03<00:49, 75.27it/s]
  7%|▋         | 274/4000 [00:04<00:48, 76.13it/s]
  7%|▋         | 282/4000 [00:04<00:48, 76.37it/s]
  7%|▋         | 290/4000 [00:04<00:54, 68.01it/s]
  7%|▋         | 297/4000 [00:04<00:57, 64.93it/s]
  8%|▊         | 304/4000 [00:04<01:01, 60.08it/s]
  8%|▊         | 311/4000 [00:04<00:59, 62.11it/s]
  8%|▊         | 319/4000 [00:04<00:55, 66.30it/s]
  8%|▊         | 327/4000 [00:04<00:53, 68.94it/s]
  8%|▊         | 335/4000 [00:05<00:52, 69.94it/s]
  9%|▊         | 343/4000 [00:05<00:50, 72.27it/s]
  9%|▉         | 351/4000 [00:05<00:49, 73.88it/s]
  9%|▉         | 359/4000 [00:05<00:49, 73.35it/s]
  9%|▉         | 367/4000 [00:05<00:48, 74.63it/s]
  9%|▉         | 375/4000 [00:05<00:53, 67.93it/s]
 10%|▉         | 382/4000 [00:05<01:01, 58.52it/s]
 10%|▉         | 389/4000 [00:05<01:01, 58.73it/s]
 10%|▉         | 397/4000 [00:05<00:57, 62.62it/s]
 10%|█         | 405/4000 [00:06<00:54, 66.09it/s]
 10%|█         | 413/4000 [00:06<00:53, 67.17it/s]
 10%|█         | 420/4000 [00:06<00:56, 62.96it/s]
 11%|█         | 427/4000 [00:06<00:59, 60.33it/s]
 11%|█         | 434/4000 [00:06<00:58, 60.51it/s]
 11%|█         | 441/4000 [00:06<00:58, 61.10it/s]
 11%|█         | 449/4000 [00:06<00:55, 63.79it/s]
 11%|█▏        | 457/4000 [00:06<00:52, 67.34it/s]
 12%|█▏        | 465/4000 [00:06<00:50, 69.81it/s]
 12%|█▏        | 473/4000 [00:07<00:49, 71.68it/s]
 12%|█▏        | 481/4000 [00:07<00:49, 70.52it/s]
 12%|█▏        | 489/4000 [00:07<00:48, 72.14it/s]
 12%|█▏        | 497/4000 [00:07<00:47, 73.09it/s]
 13%|█▎        | 505/4000 [00:07<00:48, 72.06it/s]
 13%|█▎        | 513/4000 [00:07<00:47, 73.79it/s]
 13%|█▎        | 521/4000 [00:07<00:46, 75.13it/s]
 13%|█▎        | 529/4000 [00:07<00:45, 76.03it/s]
 13%|█▎        | 537/4000 [00:07<00:45, 76.67it/s]
 14%|█▎        | 545/4000 [00:08<00:44, 77.23it/s]
 14%|█▍        | 553/4000 [00:08<00:46, 74.15it/s]
 14%|█▍        | 561/4000 [00:08<00:45, 75.35it/s]
 14%|█▍        | 569/4000 [00:08<00:45, 76.22it/s]
 14%|█▍        | 577/4000 [00:08<00:49, 68.97it/s]
 15%|█▍        | 585/4000 [00:08<00:49, 69.17it/s]
 15%|█▍        | 593/4000 [00:08<00:53, 64.08it/s]
 15%|█▌        | 601/4000 [00:08<00:50, 67.78it/s]
 15%|█▌        | 609/4000 [00:08<00:47, 70.72it/s]
 15%|█▌        | 617/4000 [00:09<00:46, 72.91it/s]
 16%|█▌        | 625/4000 [00:09<00:47, 70.97it/s]
 16%|█▌        | 633/4000 [00:09<00:46, 73.17it/s]
 16%|█▌        | 641/4000 [00:09<00:45, 73.77it/s]
 16%|█▌        | 649/4000 [00:09<00:46, 72.07it/s]
 16%|█▋        | 657/4000 [00:09<00:49, 67.84it/s]
 17%|█▋        | 664/4000 [00:09<00:50, 66.50it/s]
 17%|█▋        | 672/4000 [00:09<00:47, 69.90it/s]
 17%|█▋        | 680/4000 [00:09<00:45, 72.23it/s]
 17%|█▋        | 688/4000 [00:10<00:44, 74.09it/s]
 17%|█▋        | 696/4000 [00:10<00:44, 74.82it/s]
 18%|█▊        | 704/4000 [00:10<00:44, 73.63it/s]
 18%|█▊        | 712/4000 [00:10<00:46, 70.91it/s]
