2021-05-01 02:09:34,434 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:09:34,435 INFO     Geo: cqd
2021-05-01 02:09:34,435 INFO     Data Path: data/FB15k-237-betae
2021-05-01 02:09:34,435 INFO     #entity: 14505
2021-05-01 02:09:34,435 INFO     #relation: 474
2021-05-01 02:09:34,435 INFO     #max steps: 1000
2021-05-01 02:09:34,435 INFO     Evaluate unoins using: DNF
2021-05-01 02:09:34,435 INFO     loading data
2021-05-01 02:10:14,337 INFO     Training info:
2021-05-01 02:10:14,345 INFO     Validation info:
2021-05-01 02:10:14,346 INFO     pni: 5000
2021-05-01 02:10:14,349 INFO     Test info:
2021-05-01 02:10:14,349 INFO     pni: 5000
2021-05-01 02:10:14,799 INFO     Model Parameter Configuration:
2021-05-01 02:10:14,799 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 02:10:14,799 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 02:10:14,799 INFO     Parameter Number: 29958000
2021-05-01 02:10:17,784 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 02:10:18,009 INFO     tasks = pni
2021-05-01 02:10:18,010 INFO     init_step = 99999
2021-05-01 02:10:18,010 INFO     batch_size = 1000
2021-05-01 02:10:18,010 INFO     hidden_dim = 1000
2021-05-01 02:10:18,010 INFO     gamma = 12.000000
2021-05-01 02:10:18,010 INFO     Evaluating on Valid Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-05-01 02:10:18,028 INFO     Evaluating the model... (0/5000)

  0%|          | 13/5000 [00:00<00:39, 127.26it/s]
  1%|          | 28/5000 [00:00<00:37, 131.65it/s]
  1%|          | 43/5000 [00:00<00:36, 135.03it/s]
  1%|          | 58/5000 [00:00<00:35, 137.33it/s]
  1%|▏         | 73/5000 [00:00<00:35, 140.11it/s]
  2%|▏         | 88/5000 [00:00<00:34, 141.68it/s]
  2%|▏         | 103/5000 [00:00<00:34, 141.74it/s]
  2%|▏         | 118/5000 [00:00<00:34, 141.18it/s]
  3%|▎         | 133/5000 [00:00<00:33, 143.17it/s]
  3%|▎         | 152/5000 [00:01<00:31, 153.49it/s]
  3%|▎         | 171/5000 [00:01<00:29, 162.06it/s]
  4%|▍         | 190/5000 [00:01<00:28, 168.42it/s]
  4%|▍         | 208/5000 [00:01<00:28, 169.65it/s]
  5%|▍         | 226/5000 [00:01<00:28, 167.22it/s]
  5%|▍         | 244/5000 [00:01<00:28, 168.92it/s]
  5%|▌         | 262/5000 [00:01<00:27, 170.01it/s]
  6%|▌         | 280/5000 [00:01<00:27, 170.34it/s]
  6%|▌         | 298/5000 [00:01<00:27, 169.34it/s]
  6%|▋         | 317/5000 [00:01<00:27, 172.61it/s]
  7%|▋         | 335/5000 [00:02<00:28, 161.62it/s]
  7%|▋         | 352/5000 [00:02<00:29, 155.37it/s]
  7%|▋         | 368/5000 [00:02<00:30, 150.41it/s]
  8%|▊         | 384/5000 [00:02<00:30, 152.21it/s]
  8%|▊         | 400/5000 [00:02<00:30, 153.08it/s]
  8%|▊         | 416/5000 [00:02<00:30, 150.78it/s]
  9%|▊         | 432/5000 [00:02<00:32, 141.90it/s]
  9%|▉         | 447/5000 [00:02<00:32, 139.89it/s]
  9%|▉         | 462/5000 [00:03<00:32, 139.31it/s]
 10%|▉         | 477/5000 [00:03<00:34, 133.03it/s]
 10%|▉         | 492/5000 [00:03<00:33, 136.30it/s]
 10%|█         | 509/5000 [00:03<00:31, 142.63it/s]
 10%|█         | 525/5000 [00:03<00:30, 146.95it/s]
 11%|█         | 541/5000 [00:03<00:29, 148.83it/s]
 11%|█         | 557/5000 [00:03<00:29, 151.27it/s]
 12%|█▏        | 575/5000 [00:03<00:27, 158.37it/s]
 12%|█▏        | 594/5000 [00:03<00:26, 165.91it/s]
 12%|█▏        | 611/5000 [00:03<00:28, 156.69it/s]
 13%|█▎        | 629/5000 [00:04<00:26, 162.44it/s]
 13%|█▎        | 649/5000 [00:04<00:25, 171.01it/s]
 13%|█▎        | 669/5000 [00:04<00:24, 177.16it/s]
 14%|█▍        | 689/5000 [00:04<00:23, 182.65it/s]
 14%|█▍        | 708/5000 [00:04<00:23, 183.68it/s]
 15%|█▍        | 727/5000 [00:04<00:23, 184.12it/s]
 15%|█▍        | 746/5000 [00:04<00:27, 152.88it/s]
 15%|█▌        | 763/5000 [00:04<00:29, 142.51it/s]
 16%|█▌        | 779/5000 [00:05<00:31, 135.59it/s]
 16%|█▌        | 794/5000 [00:05<00:31, 131.69it/s]
 16%|█▌        | 808/5000 [00:05<00:32, 130.10it/s]
 16%|█▋        | 822/5000 [00:05<00:32, 127.87it/s]
 17%|█▋        | 836/5000 [00:05<00:32, 127.93it/s]
 17%|█▋        | 850/5000 [00:05<00:31, 131.23it/s]
 17%|█▋        | 865/5000 [00:05<00:30, 134.12it/s]
 18%|█▊        | 880/5000 [00:05<00:30, 136.14it/s]
 18%|█▊        | 894/5000 [00:05<00:30, 136.49it/s]
 18%|█▊        | 908/5000 [00:06<00:31, 129.39it/s]
 18%|█▊        | 922/5000 [00:06<00:32, 123.98it/s]
 19%|█▊        | 935/5000 [00:06<00:33, 119.98it/s]
 19%|█▉        | 948/5000 [00:06<00:35, 113.02it/s]
 19%|█▉        | 962/5000 [00:06<00:33, 118.77it/s]
 20%|█▉        | 979/5000 [00:06<00:30, 130.38it/s]
 20%|█▉        | 994/5000 [00:06<00:29, 133.67it/s]2021-05-01 02:10:24,756 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1013/5000 [00:06<00:27, 145.65it/s]
 21%|██        | 1033/5000 [00:06<00:25, 156.83it/s]
 21%|██        | 1053/5000 [00:07<00:23, 166.87it/s]
 21%|██▏       | 1071/5000 [00:07<00:23, 170.14it/s]
 22%|██▏       | 1092/5000 [00:07<00:21, 178.21it/s]
 22%|██▏       | 1112/5000 [00:07<00:21, 183.58it/s]
 23%|██▎       | 1133/5000 [00:07<00:20, 189.23it/s]
 23%|██▎       | 1153/5000 [00:07<00:20, 186.01it/s]
 23%|██▎       | 1172/5000 [00:07<00:21, 180.42it/s]
 24%|██▍       | 1191/5000 [00:07<00:23, 160.54it/s]
 24%|██▍       | 1208/5000 [00:07<00:25, 150.89it/s]
 24%|██▍       | 1224/5000 [00:08<00:26, 144.89it/s]
 25%|██▍       | 1239/5000 [00:08<00:25, 145.69it/s]
 25%|██▌       | 1254/5000 [00:08<00:25, 145.47it/s]
 25%|██▌       | 1269/5000 [00:08<00:25, 145.76it/s]
 26%|██▌       | 1284/5000 [00:08<00:25, 146.93it/s]
 26%|██▌       | 1299/5000 [00:08<00:25, 144.28it/s]
 26%|██▋       | 1314/5000 [00:08<00:25, 144.89it/s]
 27%|██▋       | 1329/5000 [00:08<00:25, 145.29it/s]
 27%|██▋       | 1344/5000 [00:08<00:25, 144.03it/s]
 27%|██▋       | 1359/5000 [00:08<00:25, 145.47it/s]
 27%|██▋       | 1374/5000 [00:09<00:27, 130.39it/s]
 28%|██▊       | 1388/5000 [00:09<00:28, 125.35it/s]
 28%|██▊       | 1401/5000 [00:09<00:29, 122.34it/s]
 28%|██▊       | 1414/5000 [00:09<00:30, 119.48it/s]
 29%|██▊       | 1429/5000 [00:09<00:28, 126.17it/s]
 29%|██▉       | 1449/5000 [00:09<00:25, 140.86it/s]
 29%|██▉       | 1469/5000 [00:09<00:23, 153.32it/s]
 30%|██▉       | 1489/5000 [00:09<00:21, 164.73it/s]
 30%|███       | 1509/5000 [00:09<00:20, 173.19it/s]
 31%|███       | 1529/5000 [00:10<00:19, 179.54it/s]
 31%|███       | 1549/5000 [00:10<00:18, 183.78it/s]
 31%|███▏      | 1569/5000 [00:10<00:18, 187.78it/s]
 32%|███▏      | 1589/5000 [00:10<00:17, 190.43it/s]
 32%|███▏      | 1609/5000 [00:10<00:17, 189.48it/s]
 33%|███▎      | 1629/5000 [00:10<00:17, 187.60it/s]
 33%|███▎      | 1648/5000 [00:10<00:18, 185.62it/s]
 33%|███▎      | 1667/5000 [00:10<00:18, 180.14it/s]
 34%|███▎      | 1686/5000 [00:10<00:18, 174.73it/s]
 34%|███▍      | 1704/5000 [00:11<00:19, 167.37it/s]
 34%|███▍      | 1721/5000 [00:11<00:20, 159.37it/s]
 35%|███▍      | 1738/5000 [00:11<00:21, 154.52it/s]
 35%|███▌      | 1754/5000 [00:11<00:21, 151.86it/s]
 35%|███▌      | 1770/5000 [00:11<00:21, 150.72it/s]
 36%|███▌      | 1786/5000 [00:11<00:21, 152.07it/s]
 36%|███▌      | 1802/5000 [00:11<00:21, 146.00it/s]
 36%|███▋      | 1817/5000 [00:11<00:23, 136.46it/s]
 37%|███▋      | 1831/5000 [00:11<00:24, 128.08it/s]
 37%|███▋      | 1845/5000 [00:12<00:25, 121.92it/s]
 37%|███▋      | 1862/5000 [00:12<00:23, 131.58it/s]
 38%|███▊      | 1881/5000 [00:12<00:21, 144.65it/s]
 38%|███▊      | 1901/5000 [00:12<00:19, 157.24it/s]
 38%|███▊      | 1920/5000 [00:12<00:18, 165.24it/s]
 39%|███▉      | 1940/5000 [00:12<00:17, 174.02it/s]
 39%|███▉      | 1960/5000 [00:12<00:16, 178.87it/s]
 40%|███▉      | 1980/5000 [00:12<00:16, 184.71it/s]
 40%|████      | 2000/5000 [00:12<00:16, 187.26it/s]2021-05-01 02:10:30,947 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2020/5000 [00:13<00:15, 189.19it/s]
 41%|████      | 2040/5000 [00:13<00:15, 191.25it/s]
 41%|████      | 2060/5000 [00:13<00:15, 191.97it/s]
 42%|████▏     | 2081/5000 [00:13<00:14, 194.94it/s]
 42%|████▏     | 2101/5000 [00:13<00:14, 195.88it/s]
 42%|████▏     | 2121/5000 [00:13<00:14, 196.93it/s]
 43%|████▎     | 2142/5000 [00:13<00:14, 199.43it/s]
 43%|████▎     | 2163/5000 [00:13<00:14, 199.77it/s]
 44%|████▎     | 2184/5000 [00:13<00:14, 197.97it/s]
 44%|████▍     | 2205/5000 [00:13<00:14, 199.25it/s]
 44%|████▍     | 2225/5000 [00:14<00:14, 188.20it/s]
 45%|████▍     | 2244/5000 [00:14<00:16, 163.28it/s]
 45%|████▌     | 2262/5000 [00:14<00:18, 149.21it/s]
 46%|████▌     | 2278/5000 [00:14<00:18, 144.34it/s]
 46%|████▌     | 2293/5000 [00:14<00:18, 143.16it/s]
 46%|████▌     | 2308/5000 [00:14<00:18, 142.67it/s]
 46%|████▋     | 2323/5000 [00:14<00:18, 143.58it/s]
 47%|████▋     | 2338/5000 [00:14<00:18, 143.20it/s]
 47%|████▋     | 2353/5000 [00:15<00:20, 131.74it/s]
 47%|████▋     | 2367/5000 [00:15<00:20, 126.46it/s]
 48%|████▊     | 2380/5000 [00:15<00:21, 121.70it/s]
 48%|████▊     | 2393/5000 [00:15<00:21, 119.62it/s]
 48%|████▊     | 2406/5000 [00:15<00:21, 119.25it/s]
 48%|████▊     | 2419/5000 [00:15<00:21, 118.88it/s]
 49%|████▊     | 2435/5000 [00:15<00:20, 126.95it/s]
 49%|████▉     | 2450/5000 [00:15<00:19, 131.29it/s]
 49%|████▉     | 2467/5000 [00:15<00:18, 139.85it/s]
 50%|████▉     | 2487/5000 [00:16<00:16, 151.52it/s]
 50%|█████     | 2508/5000 [00:16<00:15, 163.54it/s]
 51%|█████     | 2528/5000 [00:16<00:14, 172.35it/s]
 51%|█████     | 2549/5000 [00:16<00:13, 180.53it/s]
 51%|█████▏    | 2569/5000 [00:16<00:13, 185.48it/s]
 52%|█████▏    | 2589/5000 [00:16<00:12, 187.35it/s]
 52%|█████▏    | 2609/5000 [00:16<00:12, 184.74it/s]
 53%|█████▎    | 2628/5000 [00:16<00:13, 175.84it/s]
 53%|█████▎    | 2646/5000 [00:16<00:13, 171.01it/s]
 53%|█████▎    | 2664/5000 [00:17<00:15, 155.18it/s]
 54%|█████▎    | 2680/5000 [00:17<00:15, 147.75it/s]
 54%|█████▍    | 2696/5000 [00:17<00:16, 143.86it/s]
 54%|█████▍    | 2711/5000 [00:17<00:15, 143.62it/s]
 55%|█████▍    | 2726/5000 [00:17<00:18, 120.07it/s]
 55%|█████▍    | 2739/5000 [00:17<00:19, 115.63it/s]
 55%|█████▌    | 2752/5000 [00:17<00:20, 108.58it/s]
 55%|█████▌    | 2764/5000 [00:17<00:20, 109.13it/s]
 56%|█████▌    | 2776/5000 [00:18<00:20, 110.81it/s]
 56%|█████▌    | 2789/5000 [00:18<00:19, 114.35it/s]
 56%|█████▌    | 2802/5000 [00:18<00:18, 116.96it/s]
 56%|█████▋    | 2815/5000 [00:18<00:18, 120.23it/s]
 57%|█████▋    | 2828/5000 [00:18<00:18, 119.16it/s]
 57%|█████▋    | 2844/5000 [00:18<00:16, 128.91it/s]
 57%|█████▋    | 2862/5000 [00:18<00:15, 140.33it/s]
 58%|█████▊    | 2880/5000 [00:18<00:14, 149.18it/s]
 58%|█████▊    | 2898/5000 [00:18<00:13, 156.62it/s]
 58%|█████▊    | 2915/5000 [00:18<00:13, 153.34it/s]
 59%|█████▊    | 2932/5000 [00:19<00:13, 156.44it/s]
 59%|█████▉    | 2951/5000 [00:19<00:12, 165.16it/s]
 59%|█████▉    | 2968/5000 [00:19<00:12, 165.44it/s]
 60%|█████▉    | 2985/5000 [00:19<00:13, 151.72it/s]2021-05-01 02:10:37,594 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3001/5000 [00:19<00:15, 129.92it/s]
 60%|██████    | 3015/5000 [00:19<00:16, 120.25it/s]
 61%|██████    | 3028/5000 [00:19<00:17, 114.39it/s]
 61%|██████    | 3040/5000 [00:19<00:17, 111.60it/s]
 61%|██████    | 3052/5000 [00:20<00:17, 109.21it/s]
 61%|██████▏   | 3066/5000 [00:20<00:16, 116.58it/s]
 62%|██████▏   | 3080/5000 [00:20<00:15, 121.69it/s]
 62%|██████▏   | 3094/5000 [00:20<00:15, 125.35it/s]
 62%|██████▏   | 3108/5000 [00:20<00:14, 129.01it/s]
 62%|██████▏   | 3122/5000 [00:20<00:14, 130.39it/s]
 63%|██████▎   | 3137/5000 [00:20<00:13, 135.50it/s]
 63%|██████▎   | 3152/5000 [00:20<00:13, 138.03it/s]
 63%|██████▎   | 3167/5000 [00:20<00:13, 139.28it/s]
 64%|██████▎   | 3182/5000 [00:21<00:12, 141.62it/s]
