2021-05-01 20:26:50,553 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:26:50,554 INFO     Geo: cqd
2021-05-01 20:26:50,554 INFO     Data Path: data/NELL-betae
2021-05-01 20:26:50,554 INFO     #entity: 63361
2021-05-01 20:26:50,554 INFO     #relation: 400
2021-05-01 20:26:50,554 INFO     #max steps: 1000
2021-05-01 20:26:50,554 INFO     Evaluate unoins using: DNF
2021-05-01 20:26:50,554 INFO     loading data
2021-05-01 20:27:08,419 INFO     Training info:
2021-05-01 20:27:08,422 INFO     Validation info:
2021-05-01 20:27:08,423 INFO     pni: 4000
2021-05-01 20:27:08,424 INFO     Test info:
2021-05-01 20:27:08,424 INFO     pni: 4000
2021-05-01 20:27:10,113 INFO     Model Parameter Configuration:
2021-05-01 20:27:10,113 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:27:10,113 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:27:10,113 INFO     Parameter Number: 127522000
2021-05-01 20:27:14,956 INFO     Loading checkpoint models/nell-betae...
2021-05-01 20:27:16,334 INFO     tasks = pni
2021-05-01 20:27:16,334 INFO     init_step = 99999
2021-05-01 20:27:16,334 INFO     batch_size = 1000
2021-05-01 20:27:16,334 INFO     hidden_dim = 1000
2021-05-01 20:27:16,335 INFO     gamma = 12.000000
2021-05-01 20:27:16,335 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 20:27:16,363 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:20, 49.89it/s]
  0%|          | 12/4000 [00:00<01:15, 53.09it/s]
  0%|          | 19/4000 [00:00<01:10, 56.26it/s]
  1%|          | 25/4000 [00:00<01:09, 56.98it/s]
  1%|          | 30/4000 [00:00<01:12, 54.67it/s]
  1%|          | 36/4000 [00:00<01:11, 55.17it/s]
  1%|          | 42/4000 [00:00<01:10, 55.99it/s]
  1%|          | 49/4000 [00:00<01:06, 59.45it/s]
  1%|▏         | 57/4000 [00:00<01:02, 62.85it/s]
  2%|▏         | 64/4000 [00:01<01:02, 63.01it/s]
  2%|▏         | 71/4000 [00:01<01:10, 55.51it/s]
  2%|▏         | 77/4000 [00:01<01:18, 50.05it/s]
  2%|▏         | 83/4000 [00:01<01:18, 50.17it/s]
  2%|▏         | 89/4000 [00:01<01:20, 48.57it/s]
  2%|▏         | 96/4000 [00:01<01:15, 51.83it/s]
  3%|▎         | 104/4000 [00:01<01:08, 57.17it/s]
  3%|▎         | 112/4000 [00:01<01:02, 62.10it/s]
  3%|▎         | 119/4000 [00:02<01:00, 63.73it/s]
  3%|▎         | 126/4000 [00:02<01:00, 63.71it/s]
  3%|▎         | 133/4000 [00:02<00:59, 64.64it/s]
  4%|▎         | 140/4000 [00:02<01:00, 63.61it/s]
  4%|▎         | 147/4000 [00:02<01:02, 61.75it/s]
