2021-04-30 22:37:38,561 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:37:38,562 INFO     Geo: cqd
2021-04-30 22:37:38,562 INFO     Data Path: data/NELL-betae
2021-04-30 22:37:38,562 INFO     #entity: 63361
2021-04-30 22:37:38,562 INFO     #relation: 400
2021-04-30 22:37:38,562 INFO     #max steps: 1000
2021-04-30 22:37:38,562 INFO     Evaluate unoins using: DNF
2021-04-30 22:37:38,562 INFO     loading data
2021-04-30 22:37:57,085 INFO     Training info:
2021-04-30 22:37:57,088 INFO     Validation info:
2021-04-30 22:37:57,089 INFO     pni: 4000
2021-04-30 22:37:57,090 INFO     Test info:
2021-04-30 22:37:57,090 INFO     pni: 4000
2021-04-30 22:37:58,702 INFO     Model Parameter Configuration:
2021-04-30 22:37:58,702 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:37:58,702 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:37:58,702 INFO     Parameter Number: 127522000
2021-04-30 22:38:04,015 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:38:05,494 INFO     tasks = pni
2021-04-30 22:38:05,494 INFO     init_step = 99999
2021-04-30 22:38:05,494 INFO     batch_size = 1000
2021-04-30 22:38:05,494 INFO     hidden_dim = 1000
2021-04-30 22:38:05,494 INFO     gamma = 12.000000
2021-04-30 22:38:05,495 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 22:38:05,541 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:33, 42.53it/s]
  0%|          | 10/4000 [00:00<01:32, 43.31it/s]
  0%|          | 16/4000 [00:00<01:25, 46.33it/s]
  1%|          | 23/4000 [00:00<01:19, 50.15it/s]
  1%|          | 28/4000 [00:00<01:22, 48.14it/s]
  1%|          | 33/4000 [00:00<01:22, 47.93it/s]
  1%|          | 38/4000 [00:00<01:29, 44.07it/s]
  1%|          | 44/4000 [00:00<01:28, 44.80it/s]
  1%|          | 49/4000 [00:01<01:44, 37.73it/s]
  1%|▏         | 53/4000 [00:01<01:54, 34.34it/s]
  1%|▏         | 57/4000 [00:01<01:54, 34.46it/s]
  2%|▏         | 61/4000 [00:01<02:00, 32.71it/s]
  2%|▏         | 67/4000 [00:01<01:44, 37.76it/s]
  2%|▏         | 73/4000 [00:01<01:35, 41.13it/s]
  2%|▏         | 78/4000 [00:01<01:35, 40.96it/s]
  2%|▏         | 83/4000 [00:01<01:36, 40.55it/s]
  2%|▏         | 88/4000 [00:02<01:31, 42.98it/s]
  2%|▏         | 94/4000 [00:02<01:24, 46.39it/s]
  2%|▏         | 99/4000 [00:02<01:27, 44.61it/s]
  3%|▎         | 105/4000 [00:02<01:23, 46.37it/s]
  3%|▎         | 111/4000 [00:02<01:21, 47.99it/s]
  3%|▎         | 117/4000 [00:02<01:19, 48.66it/s]
