2021-04-30 19:51:52,851 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:51:52,869 INFO     Geo: cqd
2021-04-30 19:51:52,870 INFO     Data Path: data/FB15k-betae
2021-04-30 19:51:52,870 INFO     #entity: 14951
2021-04-30 19:51:52,870 INFO     #relation: 2690
2021-04-30 19:51:52,870 INFO     #max steps: 1000
2021-04-30 19:51:52,870 INFO     Evaluate unoins using: DNF
2021-04-30 19:51:52,870 INFO     loading data
2021-04-30 19:53:24,939 INFO     Training info:
2021-04-30 19:53:24,940 INFO     Validation info:
2021-04-30 19:53:24,942 INFO     pni: 8000
2021-04-30 19:53:24,960 INFO     Test info:
2021-04-30 19:53:24,960 INFO     pni: 8000
2021-04-30 19:53:25,486 INFO     Model Parameter Configuration:
2021-04-30 19:53:25,487 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 19:53:25,488 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 19:53:25,488 INFO     Parameter Number: 35282000
2021-04-30 19:53:28,662 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 19:53:28,867 INFO     tasks = pni
2021-04-30 19:53:28,868 INFO     init_step = 99999
2021-04-30 19:53:28,868 INFO     batch_size = 1000
2021-04-30 19:53:28,868 INFO     hidden_dim = 1000
2021-04-30 19:53:28,868 INFO     gamma = 12.000000
2021-04-30 19:53:28,868 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 19:53:28,888 INFO     Evaluating the model... (0/8000)

  0%|          | 14/8000 [00:00<00:57, 139.10it/s]
  0%|          | 34/8000 [00:00<00:52, 151.73it/s]
  1%|          | 53/8000 [00:00<00:49, 160.57it/s]
  1%|          | 74/8000 [00:00<00:46, 170.47it/s]
  1%|          | 92/8000 [00:00<00:46, 171.33it/s]
  1%|▏         | 111/8000 [00:00<00:45, 175.21it/s]
  2%|▏         | 130/8000 [00:00<00:44, 177.84it/s]
  2%|▏         | 149/8000 [00:00<00:43, 181.15it/s]
  2%|▏         | 170/8000 [00:00<00:41, 187.35it/s]
  2%|▏         | 191/8000 [00:01<00:40, 192.42it/s]
  3%|▎         | 210/8000 [00:01<00:41, 185.56it/s]
  3%|▎         | 229/8000 [00:01<00:49, 155.67it/s]
  3%|▎         | 247/8000 [00:01<00:47, 161.69it/s]
  3%|▎         | 269/8000 [00:01<00:44, 174.33it/s]
  4%|▎         | 291/8000 [00:01<00:41, 184.54it/s]
  4%|▍         | 313/8000 [00:01<00:39, 193.82it/s]
  4%|▍         | 336/8000 [00:01<00:38, 201.37it/s]
  4%|▍         | 360/8000 [00:01<00:36, 209.32it/s]
  5%|▍         | 383/8000 [00:02<00:35, 213.99it/s]
  5%|▌         | 406/8000 [00:02<00:34, 217.71it/s]
  5%|▌         | 429/8000 [00:02<00:34, 218.80it/s]
  6%|▌         | 452/8000 [00:02<00:34, 215.86it/s]
  6%|▌         | 475/8000 [00:02<00:34, 218.63it/s]
  6%|▌         | 497/8000 [00:02<00:34, 216.61it/s]
  6%|▋         | 520/8000 [00:02<00:33, 220.45it/s]
  7%|▋         | 543/8000 [00:02<00:34, 215.10it/s]
  7%|▋         | 565/8000 [00:02<00:34, 215.09it/s]
  7%|▋         | 587/8000 [00:02<00:35, 209.84it/s]
  8%|▊         | 609/8000 [00:03<00:37, 198.95it/s]
  8%|▊         | 630/8000 [00:03<00:36, 200.50it/s]
  8%|▊         | 651/8000 [00:03<00:37, 194.65it/s]
  8%|▊         | 673/8000 [00:03<00:36, 199.99it/s]
  9%|▊         | 694/8000 [00:03<00:37, 195.90it/s]
  9%|▉         | 714/8000 [00:03<00:37, 196.83it/s]
  9%|▉         | 734/8000 [00:03<00:37, 194.41it/s]
  9%|▉         | 754/8000 [00:03<00:38, 187.70it/s]
 10%|▉         | 773/8000 [00:03<00:38, 185.93it/s]
 10%|▉         | 792/8000 [00:04<00:39, 183.50it/s]
 10%|█         | 811/8000 [00:04<00:39, 182.22it/s]
 10%|█         | 832/8000 [00:04<00:37, 189.01it/s]
 11%|█         | 855/8000 [00:04<00:35, 199.18it/s]
 11%|█         | 878/8000 [00:04<00:34, 205.59it/s]
 11%|█▏        | 901/8000 [00:04<00:33, 210.30it/s]
 12%|█▏        | 923/8000 [00:04<00:33, 212.55it/s]
 12%|█▏        | 945/8000 [00:04<00:34, 207.28it/s]
 12%|█▏        | 966/8000 [00:04<00:39, 178.19it/s]
 12%|█▏        | 985/8000 [00:05<00:41, 168.34it/s]2021-04-30 19:53:34,030 INFO     Evaluating the model... (1000/8000)

