2021-05-01 10:50:01,564 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:50:01,573 INFO     Geo: cqd
2021-05-01 10:50:01,574 INFO     Data Path: data/NELL-betae
2021-05-01 10:50:01,574 INFO     #entity: 63361
2021-05-01 10:50:01,574 INFO     #relation: 400
2021-05-01 10:50:01,574 INFO     #max steps: 1000
2021-05-01 10:50:01,574 INFO     Evaluate unoins using: DNF
2021-05-01 10:50:01,574 INFO     loading data
2021-05-01 10:50:18,294 INFO     Training info:
2021-05-01 10:50:18,298 INFO     Validation info:
2021-05-01 10:50:18,299 INFO     pni: 4000
2021-05-01 10:50:18,301 INFO     Test info:
2021-05-01 10:50:18,301 INFO     pni: 4000
2021-05-01 10:50:19,990 INFO     Model Parameter Configuration:
2021-05-01 10:50:19,991 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:50:19,991 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:50:19,991 INFO     Parameter Number: 127522000
2021-05-01 10:50:22,865 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:50:23,640 INFO     tasks = pni
2021-05-01 10:50:23,640 INFO     init_step = 99999
2021-05-01 10:50:23,640 INFO     batch_size = 1000
2021-05-01 10:50:23,640 INFO     hidden_dim = 1000
2021-05-01 10:50:23,640 INFO     gamma = 12.000000
2021-05-01 10:50:23,641 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 10:50:23,685 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:23, 27.91it/s]
  0%|          | 7/4000 [00:00<02:12, 30.02it/s]
  0%|          | 11/4000 [00:00<02:07, 31.32it/s]
  0%|          | 14/4000 [00:00<02:09, 30.74it/s]
  0%|          | 17/4000 [00:00<02:11, 30.19it/s]
  0%|          | 20/4000 [00:00<02:12, 30.10it/s]
  1%|          | 23/4000 [00:00<02:13, 29.88it/s]
  1%|          | 27/4000 [00:00<02:10, 30.55it/s]
  1%|          | 31/4000 [00:00<02:05, 31.67it/s]
  1%|          | 35/4000 [00:01<02:00, 32.84it/s]
  1%|          | 41/4000 [00:01<01:47, 36.91it/s]
  1%|          | 47/4000 [00:01<01:37, 40.51it/s]
  1%|▏         | 55/4000 [00:01<01:23, 47.50it/s]
  2%|▏         | 63/4000 [00:01<01:12, 54.00it/s]
  2%|▏         | 72/4000 [00:01<01:05, 59.88it/s]
  2%|▏         | 79/4000 [00:01<01:04, 60.61it/s]
  2%|▏         | 87/4000 [00:01<01:01, 63.54it/s]
  2%|▏         | 94/4000 [00:01<01:00, 64.89it/s]
  3%|▎         | 101/4000 [00:02<01:01, 62.95it/s]
  3%|▎         | 108/4000 [00:02<01:02, 62.22it/s]
  3%|▎         | 115/4000 [00:02<01:02, 62.09it/s]
  3%|▎         | 122/4000 [00:02<01:07, 57.20it/s]
  3%|▎         | 128/4000 [00:02<01:11, 54.34it/s]
  3%|▎         | 134/4000 [00:02<01:13, 52.30it/s]
  4%|▎         | 140/4000 [00:02<01:16, 50.39it/s]
  4%|▎         | 146/4000 [00:02<01:17, 50.01it/s]
  4%|▍         | 152/4000 [00:03<01:17, 49.46it/s]
  4%|▍         | 157/4000 [00:03<01:18, 49.18it/s]
  4%|▍         | 162/4000 [00:03<01:18, 49.14it/s]
  4%|▍         | 167/4000 [00:03<01:18, 48.91it/s]
  4%|▍         | 172/4000 [00:03<01:19, 48.33it/s]
  4%|▍         | 177/4000 [00:03<01:20, 47.38it/s]
  5%|▍         | 182/4000 [00:03<01:20, 47.34it/s]
  5%|▍         | 188/4000 [00:03<01:18, 48.41it/s]
  5%|▍         | 194/4000 [00:03<01:17, 48.95it/s]
  5%|▌         | 200/4000 [00:04<01:14, 51.23it/s]
  5%|▌         | 207/4000 [00:04<01:08, 55.17it/s]
  5%|▌         | 215/4000 [00:04<01:02, 60.09it/s]
  6%|▌         | 223/4000 [00:04<00:59, 63.38it/s]
  6%|▌         | 231/4000 [00:04<00:56, 66.18it/s]
  6%|▌         | 239/4000 [00:04<00:55, 67.48it/s]
  6%|▌         | 247/4000 [00:04<00:53, 70.78it/s]
  6%|▋         | 255/4000 [00:04<00:51, 72.45it/s]
  7%|▋         | 263/4000 [00:04<00:50, 74.39it/s]
  7%|▋         | 272/4000 [00:04<00:47, 77.76it/s]
  7%|▋         | 280/4000 [00:05<00:49, 75.53it/s]
  7%|▋         | 288/4000 [00:05<00:51, 72.70it/s]
  7%|▋         | 296/4000 [00:05<00:58, 63.15it/s]
  8%|▊         | 303/4000 [00:05<00:59, 61.86it/s]
  8%|▊         | 310/4000 [00:05<01:00, 60.88it/s]
  8%|▊         | 317/4000 [00:05<01:03, 57.96it/s]
  8%|▊         | 323/4000 [00:05<01:03, 57.50it/s]
  8%|▊         | 330/4000 [00:05<01:02, 58.41it/s]
  8%|▊         | 337/4000 [00:06<01:01, 59.44it/s]
  9%|▊         | 343/4000 [00:06<01:02, 58.07it/s]
  9%|▊         | 349/4000 [00:06<01:04, 56.34it/s]
  9%|▉         | 355/4000 [00:06<01:06, 55.20it/s]
  9%|▉         | 361/4000 [00:06<01:08, 53.26it/s]
  9%|▉         | 368/4000 [00:06<01:04, 56.13it/s]
  9%|▉         | 375/4000 [00:06<01:00, 59.64it/s]
 10%|▉         | 382/4000 [00:06<00:59, 60.37it/s]
 10%|▉         | 389/4000 [00:07<01:01, 58.84it/s]
 10%|▉         | 395/4000 [00:07<01:01, 58.69it/s]
 10%|█         | 401/4000 [00:07<01:03, 57.12it/s]
 10%|█         | 408/4000 [00:07<01:02, 57.86it/s]
 10%|█         | 415/4000 [00:07<01:01, 57.99it/s]
 11%|█         | 423/4000 [00:07<00:58, 61.13it/s]
 11%|█         | 431/4000 [00:07<00:55, 64.26it/s]
 11%|█         | 440/4000 [00:07<00:51, 68.60it/s]
 11%|█         | 449/4000 [00:07<00:49, 71.95it/s]
 11%|█▏        | 458/4000 [00:08<00:47, 74.61it/s]
 12%|█▏        | 467/4000 [00:08<00:45, 77.32it/s]
 12%|█▏        | 476/4000 [00:08<00:44, 79.07it/s]
 12%|█▏        | 484/4000 [00:08<00:44, 78.68it/s]
 12%|█▏        | 492/4000 [00:08<00:50, 69.00it/s]
 12%|█▎        | 500/4000 [00:08<00:58, 60.10it/s]
 13%|█▎        | 507/4000 [00:08<01:00, 57.36it/s]
 13%|█▎        | 514/4000 [00:08<01:05, 53.16it/s]
 13%|█▎        | 520/4000 [00:09<01:08, 50.82it/s]
 13%|█▎        | 526/4000 [00:09<01:09, 50.35it/s]
 13%|█▎        | 532/4000 [00:09<01:09, 50.04it/s]
 13%|█▎        | 538/4000 [00:09<01:10, 48.77it/s]
 14%|█▎        | 544/4000 [00:09<01:09, 49.85it/s]
 14%|█▍        | 550/4000 [00:09<01:09, 49.69it/s]
 14%|█▍        | 556/4000 [00:09<01:05, 52.24it/s]
 14%|█▍        | 562/4000 [00:09<01:07, 51.27it/s]
 14%|█▍        | 568/4000 [00:10<01:09, 49.57it/s]
 14%|█▍        | 574/4000 [00:10<01:10, 48.70it/s]
 14%|█▍        | 579/4000 [00:10<01:11, 48.15it/s]
 15%|█▍        | 584/4000 [00:10<01:10, 48.24it/s]
 15%|█▍        | 589/4000 [00:10<01:11, 47.61it/s]
 15%|█▍        | 595/4000 [00:10<01:08, 49.91it/s]
 15%|█▌        | 602/4000 [00:10<01:02, 54.50it/s]
 15%|█▌        | 611/4000 [00:10<00:56, 60.43it/s]
 16%|█▌        | 620/4000 [00:10<00:50, 66.42it/s]
 16%|█▌        | 629/4000 [00:11<00:47, 71.62it/s]
 16%|█▌        | 638/4000 [00:11<00:44, 75.48it/s]
 16%|█▌        | 647/4000 [00:11<00:43, 77.76it/s]
 16%|█▋        | 656/4000 [00:11<00:42, 79.27it/s]
 17%|█▋        | 665/4000 [00:11<00:41, 80.44it/s]
 17%|█▋        | 674/4000 [00:11<00:40, 81.85it/s]
 17%|█▋        | 683/4000 [00:11<00:48, 68.05it/s]
 17%|█▋        | 691/4000 [00:11<00:55, 59.60it/s]
 17%|█▋        | 698/4000 [00:12<00:57, 57.91it/s]
 18%|█▊        | 705/4000 [00:12<00:57, 57.71it/s]
 18%|█▊        | 712/4000 [00:12<00:57, 57.41it/s]
 18%|█▊        | 718/4000 [00:12<00:59, 54.76it/s]
 18%|█▊        | 724/4000 [00:12<01:00, 54.17it/s]
 18%|█▊        | 730/4000 [00:12<01:03, 51.89it/s]
 18%|█▊        | 736/4000 [00:12<01:02, 52.42it/s]
 19%|█▊        | 742/4000 [00:12<01:05, 50.00it/s]
 19%|█▊        | 748/4000 [00:13<01:04, 50.21it/s]
 19%|█▉        | 754/4000 [00:13<01:05, 49.72it/s]
 19%|█▉        | 760/4000 [00:13<01:07, 48.17it/s]
 19%|█▉        | 765/4000 [00:13<01:07, 47.74it/s]
 19%|█▉        | 771/4000 [00:13<01:06, 48.42it/s]
 19%|█▉        | 777/4000 [00:13<01:02, 51.19it/s]
 20%|█▉        | 783/4000 [00:13<01:02, 51.80it/s]
 20%|█▉        | 789/4000 [00:13<01:01, 52.40it/s]
 20%|█▉        | 797/4000 [00:13<00:56, 56.48it/s]
 20%|██        | 806/4000 [00:14<00:50, 62.93it/s]
 20%|██        | 815/4000 [00:14<00:46, 68.38it/s]
 21%|██        | 824/4000 [00:14<00:43, 73.03it/s]
 21%|██        | 833/4000 [00:14<00:41, 76.13it/s]
 21%|██        | 842/4000 [00:14<00:40, 78.54it/s]
 21%|██▏       | 851/4000 [00:14<00:39, 79.58it/s]
 22%|██▏       | 860/4000 [00:14<00:39, 78.63it/s]
 22%|██▏       | 869/4000 [00:14<00:39, 80.08it/s]
 22%|██▏       | 878/4000 [00:14<00:44, 69.79it/s]
