2021-05-01 14:38:29,580 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:38:29,581 INFO     Geo: cqd
2021-05-01 14:38:29,581 INFO     Data Path: data/NELL-betae
2021-05-01 14:38:29,581 INFO     #entity: 63361
2021-05-01 14:38:29,581 INFO     #relation: 400
2021-05-01 14:38:29,581 INFO     #max steps: 1000
2021-05-01 14:38:29,581 INFO     Evaluate unoins using: DNF
2021-05-01 14:38:29,581 INFO     loading data
2021-05-01 14:38:48,793 INFO     Training info:
2021-05-01 14:38:48,796 INFO     Validation info:
2021-05-01 14:38:48,797 INFO     pni: 4000
2021-05-01 14:38:48,799 INFO     Test info:
2021-05-01 14:38:48,799 INFO     pni: 4000
2021-05-01 14:38:50,592 INFO     Model Parameter Configuration:
2021-05-01 14:38:50,592 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:38:50,593 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:38:50,593 INFO     Parameter Number: 127522000
2021-05-01 14:38:55,670 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:38:56,983 INFO     tasks = pni
2021-05-01 14:38:56,983 INFO     init_step = 99999
2021-05-01 14:38:56,983 INFO     batch_size = 1000
2021-05-01 14:38:56,984 INFO     hidden_dim = 1000
2021-05-01 14:38:56,984 INFO     gamma = 12.000000
2021-05-01 14:38:56,984 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 14:38:57,038 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:40, 39.95it/s]
  0%|          | 13/4000 [00:00<01:24, 47.11it/s]
  1%|          | 22/4000 [00:00<01:13, 53.98it/s]
  1%|          | 31/4000 [00:00<01:05, 60.19it/s]
  1%|          | 40/4000 [00:00<01:00, 65.31it/s]
  1%|          | 47/4000 [00:00<01:06, 59.67it/s]
  1%|▏         | 54/4000 [00:00<01:04, 60.92it/s]
  2%|▏         | 62/4000 [00:00<01:03, 62.08it/s]
  2%|▏         | 69/4000 [00:01<01:13, 53.52it/s]
  2%|▏         | 75/4000 [00:01<01:21, 48.13it/s]
  2%|▏         | 81/4000 [00:01<01:21, 48.12it/s]
  2%|▏         | 87/4000 [00:01<01:21, 47.83it/s]
  2%|▏         | 96/4000 [00:01<01:10, 55.02it/s]
  3%|▎         | 106/4000 [00:01<01:01, 63.13it/s]
  3%|▎         | 115/4000 [00:01<00:56, 68.78it/s]
  3%|▎         | 124/4000 [00:01<00:52, 73.95it/s]
  3%|▎         | 133/4000 [00:02<00:50, 76.39it/s]
  4%|▎         | 142/4000 [00:02<00:50, 76.90it/s]
  4%|▍         | 151/4000 [00:02<00:48, 79.46it/s]
  4%|▍         | 160/4000 [00:02<00:46, 81.88it/s]
  4%|▍         | 169/4000 [00:02<00:45, 83.65it/s]
  4%|▍         | 178/4000 [00:02<00:44, 85.35it/s]
