2021-05-01 13:14:45,709 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:14:45,716 INFO     Geo: cqd
2021-05-01 13:14:45,716 INFO     Data Path: data/NELL-betae
2021-05-01 13:14:45,716 INFO     #entity: 63361
2021-05-01 13:14:45,717 INFO     #relation: 400
2021-05-01 13:14:45,717 INFO     #max steps: 1000
2021-05-01 13:14:45,717 INFO     Evaluate unoins using: DNF
2021-05-01 13:14:45,717 INFO     loading data
2021-05-01 13:15:04,498 INFO     Training info:
2021-05-01 13:15:04,504 INFO     Validation info:
2021-05-01 13:15:04,506 INFO     pni: 4000
2021-05-01 13:15:04,507 INFO     Test info:
2021-05-01 13:15:04,507 INFO     pni: 4000
2021-05-01 13:15:06,201 INFO     Model Parameter Configuration:
2021-05-01 13:15:06,201 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:15:06,201 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:15:06,202 INFO     Parameter Number: 127522000
2021-05-01 13:15:09,321 INFO     Loading checkpoint models/nell-betae...
2021-05-01 13:15:10,123 INFO     tasks = pni
2021-05-01 13:15:10,123 INFO     init_step = 99999
2021-05-01 13:15:10,123 INFO     batch_size = 1000
2021-05-01 13:15:10,123 INFO     hidden_dim = 1000
2021-05-01 13:15:10,123 INFO     gamma = 12.000000
2021-05-01 13:15:10,123 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 13:15:10,152 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:10, 56.87it/s]
  0%|          | 14/4000 [00:00<01:05, 60.90it/s]
  1%|          | 23/4000 [00:00<01:00, 65.76it/s]
  1%|          | 32/4000 [00:00<00:56, 69.97it/s]
  1%|          | 40/4000 [00:00<00:54, 72.08it/s]
  1%|          | 49/4000 [00:00<00:52, 75.03it/s]
  1%|▏         | 58/4000 [00:00<00:51, 76.40it/s]
  2%|▏         | 66/4000 [00:00<00:54, 71.57it/s]
  2%|▏         | 73/4000 [00:01<00:57, 68.02it/s]
  2%|▏         | 80/4000 [00:01<00:59, 66.14it/s]
  2%|▏         | 87/4000 [00:01<01:00, 64.40it/s]
  2%|▏         | 94/4000 [00:01<01:02, 62.99it/s]
  3%|▎         | 101/4000 [00:01<01:00, 64.33it/s]
  3%|▎         | 108/4000 [00:01<01:01, 63.78it/s]
  3%|▎         | 115/4000 [00:01<01:08, 56.96it/s]
  3%|▎         | 121/4000 [00:01<01:08, 56.64it/s]
  3%|▎         | 128/4000 [00:01<01:05, 59.31it/s]
  3%|▎         | 135/4000 [00:02<01:06, 57.96it/s]
  4%|▎         | 142/4000 [00:02<01:06, 57.78it/s]
  4%|▎         | 148/4000 [00:02<01:11, 54.18it/s]
  4%|▍         | 155/4000 [00:02<01:06, 57.84it/s]
  4%|▍         | 162/4000 [00:02<01:05, 58.85it/s]
  4%|▍         | 169/4000 [00:02<01:04, 59.23it/s]
  4%|▍         | 176/4000 [00:02<01:02, 60.99it/s]
  5%|▍         | 183/4000 [00:02<01:07, 56.68it/s]
  5%|▍         | 189/4000 [00:03<01:11, 53.16it/s]
  5%|▍         | 196/4000 [00:03<01:08, 55.65it/s]
  5%|▌         | 202/4000 [00:03<01:08, 55.77it/s]
  5%|▌         | 210/4000 [00:03<01:02, 60.61it/s]
  5%|▌         | 219/4000 [00:03<00:57, 65.63it/s]
  6%|▌         | 227/4000 [00:03<00:54, 69.27it/s]
  6%|▌         | 236/4000 [00:03<00:51, 72.81it/s]
  6%|▌         | 244/4000 [00:03<00:51, 72.90it/s]
  6%|▋         | 252/4000 [00:03<00:50, 74.64it/s]
  6%|▋         | 260/4000 [00:04<00:55, 66.96it/s]
  7%|▋         | 267/4000 [00:04<00:56, 65.66it/s]
  7%|▋         | 274/4000 [00:04<00:59, 62.32it/s]
  7%|▋         | 281/4000 [00:04<01:00, 61.33it/s]
  7%|▋         | 288/4000 [00:04<01:00, 61.77it/s]
  7%|▋         | 295/4000 [00:04<01:00, 61.68it/s]
  8%|▊         | 303/4000 [00:04<00:57, 64.13it/s]
  8%|▊         | 310/4000 [00:04<00:59, 62.31it/s]
  8%|▊         | 318/4000 [00:04<00:56, 65.58it/s]
  8%|▊         | 325/4000 [00:05<00:58, 62.74it/s]
  8%|▊         | 332/4000 [00:05<00:57, 63.41it/s]
  8%|▊         | 339/4000 [00:05<00:58, 62.12it/s]
  9%|▊         | 346/4000 [00:05<00:58, 62.82it/s]
  9%|▉         | 354/4000 [00:05<00:56, 64.39it/s]
  9%|▉         | 361/4000 [00:05<00:56, 64.12it/s]
  9%|▉         | 369/4000 [00:05<00:53, 67.72it/s]
  9%|▉         | 376/4000 [00:05<00:53, 67.49it/s]
 10%|▉         | 384/4000 [00:05<00:52, 69.27it/s]
 10%|▉         | 391/4000 [00:06<00:53, 66.87it/s]
 10%|▉         | 398/4000 [00:06<00:53, 67.06it/s]
 10%|█         | 405/4000 [00:06<00:54, 65.68it/s]
 10%|█         | 413/4000 [00:06<00:53, 66.92it/s]
 10%|█         | 420/4000 [00:06<00:52, 67.55it/s]
 11%|█         | 428/4000 [00:06<00:51, 68.90it/s]
 11%|█         | 437/4000 [00:06<00:49, 72.48it/s]
 11%|█         | 445/4000 [00:06<00:47, 74.56it/s]
 11%|█▏        | 453/4000 [00:06<00:47, 75.08it/s]
 12%|█▏        | 461/4000 [00:07<00:46, 75.49it/s]
 12%|█▏        | 469/4000 [00:07<00:46, 75.15it/s]
 12%|█▏        | 477/4000 [00:07<00:48, 73.06it/s]
 12%|█▏        | 485/4000 [00:07<00:49, 71.68it/s]
 12%|█▏        | 493/4000 [00:07<00:49, 70.20it/s]
 13%|█▎        | 501/4000 [00:07<00:51, 68.15it/s]
 13%|█▎        | 509/4000 [00:07<00:49, 70.31it/s]
 13%|█▎        | 517/4000 [00:07<00:52, 66.49it/s]
 13%|█▎        | 524/4000 [00:07<00:53, 65.39it/s]
 13%|█▎        | 531/4000 [00:08<00:54, 64.14it/s]
 13%|█▎        | 538/4000 [00:08<00:57, 59.83it/s]
 14%|█▎        | 545/4000 [00:08<00:57, 59.96it/s]
 14%|█▍        | 552/4000 [00:08<01:01, 56.24it/s]
 14%|█▍        | 558/4000 [00:08<01:00, 56.68it/s]
 14%|█▍        | 565/4000 [00:08<00:58, 58.37it/s]
 14%|█▍        | 571/4000 [00:08<00:58, 58.31it/s]
 14%|█▍        | 577/4000 [00:08<00:58, 58.21it/s]
 15%|█▍        | 584/4000 [00:08<00:56, 60.79it/s]
 15%|█▍        | 591/4000 [00:09<00:54, 62.92it/s]
 15%|█▍        | 598/4000 [00:09<00:54, 62.53it/s]
 15%|█▌        | 606/4000 [00:09<00:51, 66.31it/s]
 15%|█▌        | 614/4000 [00:09<00:49, 68.20it/s]
