2021-04-30 10:33:31,100 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:33:31,101 INFO     Geo: cqd
2021-04-30 10:33:31,101 INFO     Data Path: data/NELL-betae
2021-04-30 10:33:31,101 INFO     #entity: 63361
2021-04-30 10:33:31,101 INFO     #relation: 400
2021-04-30 10:33:31,101 INFO     #max steps: 1000
2021-04-30 10:33:31,101 INFO     Evaluate unoins using: DNF
2021-04-30 10:33:31,101 INFO     loading data
2021-04-30 10:33:49,290 INFO     Training info:
2021-04-30 10:33:49,292 INFO     Validation info:
2021-04-30 10:33:49,293 INFO     pni: 4000
2021-04-30 10:33:49,294 INFO     Test info:
2021-04-30 10:33:49,295 INFO     pni: 4000
2021-04-30 10:33:51,286 INFO     Model Parameter Configuration:
2021-04-30 10:33:51,286 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:33:51,287 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:33:51,287 INFO     Parameter Number: 127522000
2021-04-30 10:33:54,367 INFO     Loading checkpoint models/nell-betae...
2021-04-30 10:33:55,585 INFO     tasks = pni
2021-04-30 10:33:55,585 INFO     init_step = 99999
2021-04-30 10:33:55,585 INFO     batch_size = 1000
2021-04-30 10:33:55,585 INFO     hidden_dim = 1000
2021-04-30 10:33:55,585 INFO     gamma = 12.000000
2021-04-30 10:33:55,586 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 10:33:55,622 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:51, 35.74it/s]
  0%|          | 9/4000 [00:00<01:43, 38.55it/s]
  0%|          | 16/4000 [00:00<01:29, 44.33it/s]
  1%|          | 22/4000 [00:00<01:27, 45.38it/s]
  1%|          | 28/4000 [00:00<01:22, 48.02it/s]
  1%|          | 35/4000 [00:00<01:14, 52.98it/s]
  1%|          | 41/4000 [00:00<01:15, 52.61it/s]
  1%|          | 47/4000 [00:00<01:16, 51.60it/s]
  1%|▏         | 53/4000 [00:01<01:16, 51.76it/s]
  1%|▏         | 59/4000 [00:01<01:16, 51.64it/s]
  2%|▏         | 66/4000 [00:01<01:11, 55.05it/s]
  2%|▏         | 72/4000 [00:01<01:15, 51.74it/s]
  2%|▏         | 79/4000 [00:01<01:10, 55.71it/s]
  2%|▏         | 85/4000 [00:01<01:09, 56.01it/s]
  2%|▏         | 91/4000 [00:01<01:12, 54.26it/s]
  2%|▏         | 98/4000 [00:01<01:09, 56.02it/s]
  3%|▎         | 104/4000 [00:01<01:11, 54.79it/s]
  3%|▎         | 110/4000 [00:02<01:09, 55.61it/s]
  3%|▎         | 117/4000 [00:02<01:07, 57.19it/s]
  3%|▎         | 123/4000 [00:02<01:10, 55.09it/s]
  3%|▎         | 129/4000 [00:02<01:10, 54.92it/s]
  3%|▎         | 135/4000 [00:02<01:13, 52.82it/s]
  4%|▎         | 141/4000 [00:02<01:11, 54.29it/s]
  4%|▎         | 149/4000 [00:02<01:05, 58.81it/s]
  4%|▍         | 156/4000 [00:02<01:04, 59.69it/s]
  4%|▍         | 164/4000 [00:02<01:01, 62.52it/s]
  4%|▍         | 171/4000 [00:03<01:02, 61.70it/s]
  4%|▍         | 178/4000 [00:03<01:03, 60.58it/s]
  5%|▍         | 185/4000 [00:03<01:01, 62.32it/s]
  5%|▍         | 192/4000 [00:03<01:10, 53.93it/s]
  5%|▍         | 199/4000 [00:03<01:07, 56.38it/s]
  5%|▌         | 205/4000 [00:03<01:11, 53.23it/s]
  5%|▌         | 213/4000 [00:03<01:05, 57.57it/s]
  5%|▌         | 219/4000 [00:03<01:05, 57.44it/s]
  6%|▌         | 225/4000 [00:04<01:07, 55.68it/s]
  6%|▌         | 231/4000 [00:04<01:09, 54.61it/s]
  6%|▌         | 237/4000 [00:04<01:10, 53.24it/s]
  6%|▌         | 244/4000 [00:04<01:07, 56.03it/s]
  6%|▋         | 252/4000 [00:04<01:02, 60.24it/s]
  6%|▋         | 259/4000 [00:04<01:04, 58.19it/s]
  7%|▋         | 266/4000 [00:04<01:01, 60.52it/s]
  7%|▋         | 273/4000 [00:04<01:02, 59.86it/s]
  7%|▋         | 280/4000 [00:04<01:04, 57.79it/s]
  7%|▋         | 287/4000 [00:05<01:04, 57.33it/s]
  7%|▋         | 293/4000 [00:05<01:07, 55.11it/s]
  8%|▊         | 300/4000 [00:05<01:05, 56.86it/s]
  8%|▊         | 306/4000 [00:05<01:07, 54.81it/s]
  8%|▊         | 313/4000 [00:05<01:05, 56.67it/s]
  8%|▊         | 319/4000 [00:05<01:05, 56.06it/s]
  8%|▊         | 325/4000 [00:05<01:08, 53.29it/s]
  8%|▊         | 331/4000 [00:05<01:10, 51.97it/s]
  8%|▊         | 338/4000 [00:06<01:05, 55.50it/s]
  9%|▊         | 345/4000 [00:06<01:02, 58.87it/s]
  9%|▉         | 352/4000 [00:06<01:02, 58.13it/s]
