2021-05-01 01:33:57,866 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:33:57,874 INFO     Geo: cqd
2021-05-01 01:33:57,874 INFO     Data Path: data/NELL-betae
2021-05-01 01:33:57,874 INFO     #entity: 63361
2021-05-01 01:33:57,874 INFO     #relation: 400
2021-05-01 01:33:57,874 INFO     #max steps: 1000
2021-05-01 01:33:57,874 INFO     Evaluate unoins using: DNF
2021-05-01 01:33:57,874 INFO     loading data
2021-05-01 01:34:13,443 INFO     Training info:
2021-05-01 01:34:13,446 INFO     Validation info:
2021-05-01 01:34:13,446 INFO     pni: 4000
2021-05-01 01:34:13,448 INFO     Test info:
2021-05-01 01:34:13,448 INFO     pni: 4000
2021-05-01 01:34:14,678 INFO     Model Parameter Configuration:
2021-05-01 01:34:14,679 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 01:34:14,679 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 01:34:14,679 INFO     Parameter Number: 127522000
2021-05-01 01:34:16,859 INFO     Loading checkpoint models/nell-betae...
2021-05-01 01:34:17,683 INFO     tasks = pni
2021-05-01 01:34:17,684 INFO     init_step = 99999
2021-05-01 01:34:17,684 INFO     batch_size = 1000
2021-05-01 01:34:17,684 INFO     hidden_dim = 1000
2021-05-01 01:34:17,684 INFO     gamma = 12.000000
2021-05-01 01:34:17,684 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 01:34:17,711 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:21, 49.09it/s]
  0%|          | 10/4000 [00:00<01:22, 48.51it/s]
  0%|          | 15/4000 [00:00<01:24, 47.03it/s]
  0%|          | 20/4000 [00:00<01:23, 47.63it/s]
  1%|          | 24/4000 [00:00<01:29, 44.39it/s]
  1%|          | 28/4000 [00:00<01:40, 39.57it/s]
  1%|          | 32/4000 [00:00<01:51, 35.47it/s]
  1%|          | 37/4000 [00:00<01:42, 38.48it/s]
  1%|          | 45/4000 [00:01<01:28, 44.77it/s]
  1%|▏         | 52/4000 [00:01<01:18, 50.00it/s]
  2%|▏         | 60/4000 [00:01<01:10, 55.77it/s]
  2%|▏         | 68/4000 [00:01<01:04, 60.86it/s]
  2%|▏         | 76/4000 [00:01<01:00, 64.70it/s]
  2%|▏         | 83/4000 [00:01<00:59, 65.46it/s]
  2%|▏         | 91/4000 [00:01<00:58, 66.98it/s]
  2%|▏         | 98/4000 [00:01<01:10, 55.72it/s]
  3%|▎         | 105/4000 [00:01<01:17, 50.27it/s]
  3%|▎         | 111/4000 [00:02<01:23, 46.47it/s]
  3%|▎         | 117/4000 [00:02<01:28, 44.02it/s]
  3%|▎         | 122/4000 [00:02<01:56, 33.35it/s]
  3%|▎         | 126/4000 [00:02<02:04, 31.15it/s]
  3%|▎         | 130/4000 [00:02<02:11, 29.37it/s]
  3%|▎         | 134/4000 [00:02<02:18, 28.00it/s]
  3%|▎         | 138/4000 [00:03<02:22, 27.13it/s]
  4%|▎         | 142/4000 [00:03<02:19, 27.69it/s]
  4%|▎         | 145/4000 [00:03<02:21, 27.33it/s]
  4%|▎         | 148/4000 [00:03<02:20, 27.50it/s]
  4%|▍         | 151/4000 [00:03<02:24, 26.60it/s]
  4%|▍         | 155/4000 [00:03<02:11, 29.17it/s]
  4%|▍         | 160/4000 [00:03<01:56, 32.87it/s]
  4%|▍         | 166/4000 [00:03<01:42, 37.31it/s]
  4%|▍         | 174/4000 [00:04<01:27, 43.96it/s]
  5%|▍         | 181/4000 [00:04<01:17, 48.97it/s]
  5%|▍         | 189/4000 [00:04<01:09, 54.70it/s]
  5%|▍         | 197/4000 [00:04<01:03, 59.75it/s]
  5%|▌         | 205/4000 [00:04<01:00, 62.86it/s]
  5%|▌         | 213/4000 [00:04<00:56, 66.46it/s]
  6%|▌         | 221/4000 [00:04<00:54, 69.55it/s]
  6%|▌         | 229/4000 [00:04<00:53, 70.44it/s]
  6%|▌         | 237/4000 [00:04<00:54, 69.08it/s]
  6%|▌         | 245/4000 [00:05<01:06, 56.79it/s]
  6%|▋         | 252/4000 [00:05<01:28, 42.26it/s]
  6%|▋         | 258/4000 [00:05<01:47, 34.87it/s]
  7%|▋         | 263/4000 [00:05<01:57, 31.71it/s]
  7%|▋         | 267/4000 [00:05<02:03, 30.33it/s]
  7%|▋         | 271/4000 [00:06<02:13, 28.02it/s]
  7%|▋         | 275/4000 [00:06<02:18, 26.93it/s]
  7%|▋         | 278/4000 [00:06<02:22, 26.13it/s]
  7%|▋         | 282/4000 [00:06<02:12, 28.17it/s]
  7%|▋         | 286/4000 [00:06<02:00, 30.78it/s]
  7%|▋         | 290/4000 [00:06<01:52, 32.85it/s]
  7%|▋         | 295/4000 [00:06<01:46, 34.94it/s]
