2021-05-01 09:11:14,524 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:11:14,539 INFO     Geo: cqd
2021-05-01 09:11:14,539 INFO     Data Path: data/FB15k-237-betae
2021-05-01 09:11:14,539 INFO     #entity: 14505
2021-05-01 09:11:14,539 INFO     #relation: 474
2021-05-01 09:11:14,540 INFO     #max steps: 1000
2021-05-01 09:11:14,540 INFO     Evaluate unoins using: DNF
2021-05-01 09:11:14,540 INFO     loading data
2021-05-01 09:11:55,330 INFO     Training info:
2021-05-01 09:11:55,337 INFO     Validation info:
2021-05-01 09:11:55,338 INFO     pni: 5000
2021-05-01 09:11:55,341 INFO     Test info:
2021-05-01 09:11:55,341 INFO     pni: 5000
2021-05-01 09:11:55,762 INFO     Model Parameter Configuration:
2021-05-01 09:11:55,762 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 09:11:55,763 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 09:11:55,763 INFO     Parameter Number: 29958000
2021-05-01 09:11:58,945 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 09:11:59,129 INFO     tasks = pni
2021-05-01 09:11:59,129 INFO     init_step = 99999
2021-05-01 09:11:59,129 INFO     batch_size = 1000
2021-05-01 09:11:59,129 INFO     hidden_dim = 1000
2021-05-01 09:11:59,129 INFO     gamma = 12.000000
2021-05-01 09:11:59,129 INFO     Evaluating on Valid Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-05-01 09:11:59,149 INFO     Evaluating the model... (0/5000)

  0%|          | 12/5000 [00:00<00:45, 108.89it/s]
  0%|          | 22/5000 [00:00<00:47, 105.30it/s]
  1%|          | 34/5000 [00:00<00:46, 106.94it/s]
  1%|          | 46/5000 [00:00<00:45, 108.67it/s]
  1%|          | 58/5000 [00:00<00:44, 109.89it/s]
  1%|▏         | 70/5000 [00:00<00:44, 111.50it/s]
  2%|▏         | 85/5000 [00:00<00:41, 119.09it/s]
  2%|▏         | 101/5000 [00:00<00:38, 128.65it/s]
  2%|▏         | 120/5000 [00:00<00:34, 141.97it/s]
  3%|▎         | 137/5000 [00:01<00:32, 148.41it/s]
  3%|▎         | 154/5000 [00:01<00:31, 154.16it/s]
  3%|▎         | 173/5000 [00:01<00:29, 162.73it/s]
  4%|▍         | 191/5000 [00:01<00:28, 166.70it/s]
  4%|▍         | 210/5000 [00:01<00:27, 172.55it/s]
  5%|▍         | 229/5000 [00:01<00:27, 176.31it/s]
  5%|▍         | 247/5000 [00:01<00:27, 174.28it/s]
  5%|▌         | 265/5000 [00:01<00:28, 166.25it/s]
  6%|▌         | 282/5000 [00:01<00:29, 161.44it/s]
  6%|▌         | 299/5000 [00:02<00:30, 154.29it/s]
  6%|▋         | 315/5000 [00:02<00:31, 148.05it/s]
  7%|▋         | 331/5000 [00:02<00:31, 150.38it/s]
  7%|▋         | 347/5000 [00:02<00:31, 147.65it/s]
  7%|▋         | 363/5000 [00:02<00:31, 148.38it/s]
  8%|▊         | 378/5000 [00:02<00:31, 145.46it/s]
  8%|▊         | 393/5000 [00:02<00:33, 139.59it/s]
  8%|▊         | 408/5000 [00:02<00:33, 136.36it/s]
  8%|▊         | 422/5000 [00:02<00:33, 135.72it/s]
  9%|▊         | 436/5000 [00:03<00:33, 134.31it/s]
  9%|▉         | 450/5000 [00:03<00:34, 132.72it/s]
  9%|▉         | 464/5000 [00:03<00:35, 128.84it/s]
 10%|▉         | 478/5000 [00:03<00:34, 129.53it/s]
 10%|▉         | 492/5000 [00:03<00:34, 130.58it/s]
 10%|█         | 506/5000 [00:03<00:35, 128.01it/s]
 10%|█         | 524/5000 [00:03<00:32, 138.68it/s]
 11%|█         | 542/5000 [00:03<00:30, 147.87it/s]
 11%|█         | 560/5000 [00:03<00:28, 155.45it/s]
 12%|█▏        | 579/5000 [00:03<00:27, 162.49it/s]
 12%|█▏        | 598/5000 [00:04<00:26, 168.28it/s]
 12%|█▏        | 619/5000 [00:04<00:24, 177.60it/s]
 13%|█▎        | 639/5000 [00:04<00:23, 181.92it/s]
 13%|█▎        | 658/5000 [00:04<00:23, 182.66it/s]
 14%|█▎        | 677/5000 [00:04<00:23, 184.18it/s]
 14%|█▍        | 696/5000 [00:04<00:28, 152.29it/s]
 14%|█▍        | 713/5000 [00:04<00:32, 133.24it/s]
 15%|█▍        | 728/5000 [00:04<00:32, 129.61it/s]
 15%|█▍        | 742/5000 [00:05<00:32, 130.02it/s]
 15%|█▌        | 756/5000 [00:05<00:32, 129.19it/s]
 15%|█▌        | 770/5000 [00:05<00:35, 118.05it/s]
 16%|█▌        | 784/5000 [00:05<00:34, 121.58it/s]
 16%|█▌        | 799/5000 [00:05<00:32, 128.77it/s]
 16%|█▋        | 814/5000 [00:05<00:31, 132.70it/s]
 17%|█▋        | 828/5000 [00:05<00:31, 133.63it/s]
 17%|█▋        | 842/5000 [00:05<00:30, 134.46it/s]
 17%|█▋        | 856/5000 [00:05<00:31, 131.46it/s]
 17%|█▋        | 870/5000 [00:06<00:31, 129.74it/s]
 18%|█▊        | 884/5000 [00:06<00:31, 129.10it/s]
 18%|█▊        | 897/5000 [00:06<00:32, 126.29it/s]
 18%|█▊        | 911/5000 [00:06<00:31, 128.72it/s]
 18%|█▊        | 924/5000 [00:06<00:33, 121.38it/s]
 19%|█▉        | 939/5000 [00:06<00:31, 127.59it/s]
 19%|█▉        | 956/5000 [00:06<00:29, 136.63it/s]
 19%|█▉        | 970/5000 [00:06<00:29, 136.18it/s]
 20%|█▉        | 984/5000 [00:06<00:29, 136.47it/s]
 20%|██        | 1000/5000 [00:07<00:28, 141.16it/s]2021-05-01 09:12:06,153 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1015/5000 [00:07<00:28, 139.80it/s]
 21%|██        | 1030/5000 [00:07<00:30, 130.81it/s]
 21%|██        | 1044/5000 [00:07<00:33, 117.46it/s]
 21%|██        | 1057/5000 [00:07<00:35, 110.64it/s]
