2021-04-30 10:39:55,439 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:39:55,537 INFO     Geo: cqd
2021-04-30 10:39:55,537 INFO     Data Path: data/NELL-betae
2021-04-30 10:39:55,537 INFO     #entity: 63361
2021-04-30 10:39:55,537 INFO     #relation: 400
2021-04-30 10:39:55,537 INFO     #max steps: 1000
2021-04-30 10:39:55,537 INFO     Evaluate unoins using: DNF
2021-04-30 10:39:55,538 INFO     loading data
2021-04-30 10:40:10,015 INFO     Training info:
2021-04-30 10:40:10,021 INFO     Validation info:
2021-04-30 10:40:10,022 INFO     pni: 4000
2021-04-30 10:40:10,024 INFO     Test info:
2021-04-30 10:40:10,024 INFO     pni: 4000
2021-04-30 10:40:11,507 INFO     Model Parameter Configuration:
2021-04-30 10:40:11,507 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:40:11,508 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:40:11,508 INFO     Parameter Number: 127522000
2021-04-30 10:40:14,440 INFO     Loading checkpoint models/nell-betae...
2021-04-30 10:40:15,510 INFO     tasks = pni
2021-04-30 10:40:15,510 INFO     init_step = 99999
2021-04-30 10:40:15,510 INFO     batch_size = 1000
2021-04-30 10:40:15,510 INFO     hidden_dim = 1000
2021-04-30 10:40:15,510 INFO     gamma = 12.000000
2021-04-30 10:40:15,510 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 10:40:15,553 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:28, 45.15it/s]
  0%|          | 11/4000 [00:00<01:23, 47.52it/s]
  0%|          | 17/4000 [00:00<01:19, 50.13it/s]
  1%|          | 24/4000 [00:00<01:13, 53.97it/s]
  1%|          | 30/4000 [00:00<01:11, 55.64it/s]
  1%|          | 36/4000 [00:00<01:10, 55.83it/s]
  1%|          | 43/4000 [00:00<01:08, 57.75it/s]
  1%|▏         | 50/4000 [00:00<01:07, 58.91it/s]
  1%|▏         | 56/4000 [00:00<01:07, 58.56it/s]
  2%|▏         | 63/4000 [00:01<01:04, 60.68it/s]
  2%|▏         | 70/4000 [00:01<01:03, 62.06it/s]
  2%|▏         | 77/4000 [00:01<01:02, 62.91it/s]
  2%|▏         | 84/4000 [00:01<01:01, 63.94it/s]
  2%|▏         | 91/4000 [00:01<01:00, 64.37it/s]
  2%|▏         | 98/4000 [00:01<00:59, 65.70it/s]
  3%|▎         | 105/4000 [00:01<00:59, 65.48it/s]
  3%|▎         | 113/4000 [00:01<00:57, 67.59it/s]
  3%|▎         | 120/4000 [00:01<00:58, 66.35it/s]
  3%|▎         | 127/4000 [00:02<01:00, 64.21it/s]
  3%|▎         | 135/4000 [00:02<00:58, 66.47it/s]
  4%|▎         | 143/4000 [00:02<00:56, 67.78it/s]
  4%|▍         | 151/4000 [00:02<00:55, 69.25it/s]
  4%|▍         | 159/4000 [00:02<00:54, 70.29it/s]
  4%|▍         | 167/4000 [00:02<00:54, 70.87it/s]
  4%|▍         | 175/4000 [00:02<01:09, 54.99it/s]
  5%|▍         | 182/4000 [00:02<01:16, 50.03it/s]
  5%|▍         | 189/4000 [00:03<01:12, 52.89it/s]
  5%|▍         | 196/4000 [00:03<01:06, 57.02it/s]
  5%|▌         | 203/4000 [00:03<01:02, 60.35it/s]
  5%|▌         | 210/4000 [00:03<01:01, 61.56it/s]
  5%|▌         | 217/4000 [00:03<01:01, 61.59it/s]
  6%|▌         | 225/4000 [00:03<00:58, 64.38it/s]
  6%|▌         | 232/4000 [00:03<00:57, 65.02it/s]
  6%|▌         | 239/4000 [00:03<00:57, 64.96it/s]
  6%|▌         | 246/4000 [00:04<01:09, 54.05it/s]
  6%|▋         | 252/4000 [00:04<01:14, 50.21it/s]
  6%|▋         | 259/4000 [00:04<01:08, 54.65it/s]
  7%|▋         | 266/4000 [00:04<01:05, 57.17it/s]
  7%|▋         | 274/4000 [00:04<01:02, 59.57it/s]
  7%|▋         | 281/4000 [00:04<01:01, 60.71it/s]
  7%|▋         | 288/4000 [00:04<00:59, 62.03it/s]
  7%|▋         | 295/4000 [00:04<01:00, 61.37it/s]
