2021-04-30 17:48:42,443 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 17:48:42,460 INFO     Geo: cqd
2021-04-30 17:48:42,460 INFO     Data Path: data/NELL-betae
2021-04-30 17:48:42,460 INFO     #entity: 63361
2021-04-30 17:48:42,460 INFO     #relation: 400
2021-04-30 17:48:42,460 INFO     #max steps: 1000
2021-04-30 17:48:42,460 INFO     Evaluate unoins using: DNF
2021-04-30 17:48:42,460 INFO     loading data
2021-04-30 17:48:56,443 INFO     Training info:
2021-04-30 17:48:56,445 INFO     Validation info:
2021-04-30 17:48:56,446 INFO     pni: 4000
2021-04-30 17:48:56,447 INFO     Test info:
2021-04-30 17:48:56,447 INFO     pni: 4000
2021-04-30 17:48:57,707 INFO     Model Parameter Configuration:
2021-04-30 17:48:57,707 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 17:48:57,708 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 17:48:57,708 INFO     Parameter Number: 127522000
2021-04-30 17:49:00,637 INFO     Loading checkpoint models/nell-betae...
2021-04-30 17:49:01,319 INFO     tasks = pni
2021-04-30 17:49:01,320 INFO     init_step = 99999
2021-04-30 17:49:01,320 INFO     batch_size = 1000
2021-04-30 17:49:01,320 INFO     hidden_dim = 1000
2021-04-30 17:49:01,320 INFO     gamma = 12.000000
2021-04-30 17:49:01,320 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 17:49:01,347 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:07, 59.00it/s]
  0%|          | 15/4000 [00:00<01:02, 64.18it/s]
  1%|          | 23/4000 [00:00<00:58, 68.12it/s]
  1%|          | 31/4000 [00:00<00:56, 70.73it/s]
  1%|          | 38/4000 [00:00<00:56, 70.20it/s]
  1%|          | 46/4000 [00:00<00:55, 71.41it/s]
  1%|▏         | 55/4000 [00:00<00:52, 74.58it/s]
  2%|▏         | 63/4000 [00:00<00:52, 75.50it/s]
  2%|▏         | 72/4000 [00:00<00:50, 77.31it/s]
  2%|▏         | 81/4000 [00:01<00:49, 78.87it/s]
  2%|▏         | 90/4000 [00:01<00:49, 79.69it/s]
  2%|▏         | 99/4000 [00:01<00:48, 81.05it/s]
  3%|▎         | 108/4000 [00:01<00:47, 82.42it/s]
  3%|▎         | 117/4000 [00:01<00:47, 81.32it/s]
  3%|▎         | 126/4000 [00:01<00:47, 82.24it/s]
  3%|▎         | 135/4000 [00:01<00:49, 78.83it/s]
  4%|▎         | 143/4000 [00:01<00:48, 79.03it/s]
  4%|▍         | 151/4000 [00:01<00:48, 79.05it/s]
  4%|▍         | 159/4000 [00:02<00:49, 77.73it/s]
  4%|▍         | 168/4000 [00:02<00:47, 80.31it/s]
  4%|▍         | 177/4000 [00:02<00:46, 81.98it/s]
  5%|▍         | 186/4000 [00:02<00:47, 80.84it/s]
