2021-04-30 19:44:19,833 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:44:19,834 INFO     Geo: cqd
2021-04-30 19:44:19,834 INFO     Data Path: data/NELL-betae
2021-04-30 19:44:19,835 INFO     #entity: 63361
2021-04-30 19:44:19,835 INFO     #relation: 400
2021-04-30 19:44:19,835 INFO     #max steps: 1000
2021-04-30 19:44:19,835 INFO     Evaluate unoins using: DNF
2021-04-30 19:44:19,835 INFO     loading data
2021-04-30 19:44:41,909 INFO     Training info:
2021-04-30 19:44:41,913 INFO     Validation info:
2021-04-30 19:44:41,914 INFO     pin: 4000
2021-04-30 19:44:41,916 INFO     Test info:
2021-04-30 19:44:41,917 INFO     pin: 4000
2021-04-30 19:44:44,227 INFO     Model Parameter Configuration:
2021-04-30 19:44:44,227 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:44:44,228 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:44:44,228 INFO     Parameter Number: 127522000
2021-04-30 19:44:47,699 INFO     Loading checkpoint models/nell-betae...
2021-04-30 19:45:02,836 INFO     tasks = pin
2021-04-30 19:45:02,837 INFO     init_step = 99999
2021-04-30 19:45:02,837 INFO     batch_size = 1000
2021-04-30 19:45:02,837 INFO     hidden_dim = 1000
2021-04-30 19:45:02,837 INFO     gamma = 12.000000
2021-04-30 19:45:02,837 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 19:45:02,900 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:46, 23.99it/s]
  0%|          | 9/4000 [00:00<02:18, 28.72it/s]
  0%|          | 16/4000 [00:00<01:54, 34.80it/s]
  1%|          | 24/4000 [00:00<01:36, 41.01it/s]
  1%|          | 31/4000 [00:00<01:25, 46.50it/s]
  1%|          | 39/4000 [00:00<01:16, 51.82it/s]
  1%|          | 46/4000 [00:00<01:10, 55.94it/s]
  1%|▏         | 54/4000 [00:00<01:06, 59.59it/s]
  2%|▏         | 62/4000 [00:00<01:03, 62.50it/s]
  2%|▏         | 69/4000 [00:01<01:05, 60.48it/s]
  2%|▏         | 76/4000 [00:01<01:03, 61.60it/s]
  2%|▏         | 83/4000 [00:01<01:02, 62.82it/s]
  2%|▏         | 90/4000 [00:01<01:02, 62.96it/s]
  2%|▏         | 97/4000 [00:01<01:13, 53.22it/s]
  3%|▎         | 104/4000 [00:01<01:08, 56.82it/s]
  3%|▎         | 112/4000 [00:01<01:04, 60.33it/s]
  3%|▎         | 119/4000 [00:01<01:05, 58.87it/s]
  3%|▎         | 126/4000 [00:02<01:07, 57.72it/s]
  3%|▎         | 132/4000 [00:02<01:14, 51.77it/s]
  3%|▎         | 139/4000 [00:02<01:10, 55.01it/s]
  4%|▎         | 146/4000 [00:02<01:06, 58.13it/s]
  4%|▍         | 153/4000 [00:02<01:03, 60.63it/s]
  4%|▍         | 160/4000 [00:02<01:01, 62.44it/s]
  4%|▍         | 167/4000 [00:02<01:06, 57.45it/s]
  4%|▍         | 174/4000 [00:02<01:04, 59.47it/s]
  5%|▍         | 181/4000 [00:03<01:02, 61.42it/s]
  5%|▍         | 188/4000 [00:03<01:00, 62.93it/s]
  5%|▍         | 195/4000 [00:03<00:59, 63.56it/s]
  5%|▌         | 202/4000 [00:03<00:59, 64.14it/s]
  5%|▌         | 209/4000 [00:03<01:01, 61.68it/s]
  5%|▌         | 216/4000 [00:03<01:09, 54.82it/s]
  6%|▌         | 222/4000 [00:03<01:11, 52.95it/s]
  6%|▌         | 229/4000 [00:03<01:06, 56.51it/s]
  6%|▌         | 236/4000 [00:03<01:03, 59.52it/s]
  6%|▌         | 243/4000 [00:04<01:06, 56.77it/s]
  6%|▌         | 249/4000 [00:04<01:06, 56.18it/s]
  6%|▋         | 255/4000 [00:04<01:10, 52.84it/s]
  7%|▋         | 262/4000 [00:04<01:07, 55.64it/s]
  7%|▋         | 268/4000 [00:04<01:05, 56.72it/s]
  7%|▋         | 274/4000 [00:04<01:07, 54.81it/s]
  7%|▋         | 281/4000 [00:04<01:04, 57.50it/s]
  7%|▋         | 288/4000 [00:04<01:02, 59.72it/s]
  7%|▋         | 295/4000 [00:04<01:00, 61.37it/s]
  8%|▊         | 302/4000 [00:05<01:00, 61.22it/s]
  8%|▊         | 309/4000 [00:05<01:00, 60.93it/s]
  8%|▊         | 316/4000 [00:05<01:00, 60.63it/s]
  8%|▊         | 323/4000 [00:05<01:00, 60.71it/s]
  8%|▊         | 330/4000 [00:05<01:00, 60.73it/s]
  8%|▊         | 337/4000 [00:05<01:02, 58.99it/s]
  9%|▊         | 343/4000 [00:05<01:07, 54.18it/s]
  9%|▉         | 350/4000 [00:05<01:03, 57.93it/s]
  9%|▉         | 358/4000 [00:06<01:00, 60.25it/s]
  9%|▉         | 365/4000 [00:06<01:00, 59.80it/s]
  9%|▉         | 372/4000 [00:06<01:19, 45.74it/s]
  9%|▉         | 378/4000 [00:06<01:14, 48.70it/s]
 10%|▉         | 386/4000 [00:06<01:06, 54.12it/s]
 10%|▉         | 394/4000 [00:06<01:01, 58.99it/s]
 10%|█         | 402/4000 [00:06<00:57, 62.61it/s]
 10%|█         | 410/4000 [00:06<00:54, 65.44it/s]
 10%|█         | 418/4000 [00:07<00:52, 67.67it/s]
 11%|█         | 426/4000 [00:07<00:51, 69.78it/s]
 11%|█         | 434/4000 [00:07<00:50, 70.55it/s]
 11%|█         | 442/4000 [00:07<00:50, 70.58it/s]
 11%|█▏        | 450/4000 [00:07<00:56, 62.49it/s]
 11%|█▏        | 457/4000 [00:07<01:02, 56.70it/s]
 12%|█▏        | 463/4000 [00:07<01:04, 55.16it/s]
 12%|█▏        | 469/4000 [00:07<01:04, 55.13it/s]
 12%|█▏        | 477/4000 [00:08<00:59, 59.51it/s]
 12%|█▏        | 484/4000 [00:08<00:58, 59.97it/s]
 12%|█▏        | 491/4000 [00:08<00:56, 62.41it/s]
 12%|█▏        | 498/4000 [00:08<00:54, 64.18it/s]
 13%|█▎        | 505/4000 [00:08<00:55, 63.38it/s]
 13%|█▎        | 512/4000 [00:08<00:53, 64.70it/s]
 13%|█▎        | 520/4000 [00:08<00:51, 67.39it/s]
 13%|█▎        | 528/4000 [00:08<00:50, 69.26it/s]
 13%|█▎        | 536/4000 [00:08<00:49, 70.35it/s]
 14%|█▎        | 544/4000 [00:08<00:48, 71.40it/s]
