2021-04-30 23:30:57,989 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:30:58,038 INFO     Geo: cqd
2021-04-30 23:30:58,038 INFO     Data Path: data/NELL-betae
2021-04-30 23:30:58,038 INFO     #entity: 63361
2021-04-30 23:30:58,038 INFO     #relation: 400
2021-04-30 23:30:58,039 INFO     #max steps: 1000
2021-04-30 23:30:58,039 INFO     Evaluate unoins using: DNF
2021-04-30 23:30:58,039 INFO     loading data
2021-04-30 23:31:13,683 INFO     Training info:
2021-04-30 23:31:13,687 INFO     Validation info:
2021-04-30 23:31:13,688 INFO     1p: 16910
2021-04-30 23:31:13,691 INFO     Test info:
2021-04-30 23:31:13,691 INFO     1p: 17021
2021-04-30 23:31:15,223 INFO     Model Parameter Configuration:
2021-04-30 23:31:15,223 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:31:15,223 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:31:15,223 INFO     Parameter Number: 127522000
2021-04-30 23:31:18,329 INFO     Loading checkpoint models/nell-betae...
2021-04-30 23:31:19,617 INFO     tasks = 1p
2021-04-30 23:31:19,618 INFO     init_step = 99999
2021-04-30 23:31:19,618 INFO     batch_size = 1000
2021-04-30 23:31:19,618 INFO     hidden_dim = 1000
2021-04-30 23:31:19,618 INFO     gamma = 12.000000
2021-04-30 23:31:19,618 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16910 [00:00<?, ?it/s]2021-04-30 23:31:19,638 INFO     Evaluating the model... (0/16910)

  0%|          | 9/16910 [00:00<03:08, 89.80it/s]
  0%|          | 18/16910 [00:00<03:11, 88.08it/s]
  0%|          | 27/16910 [00:00<03:13, 87.41it/s]
  0%|          | 36/16910 [00:00<03:12, 87.85it/s]
  0%|          | 43/16910 [00:00<03:45, 74.74it/s]
  0%|          | 50/16910 [00:00<04:19, 64.89it/s]
  0%|          | 56/16910 [00:00<04:47, 58.69it/s]
  0%|          | 62/16910 [00:00<05:00, 56.03it/s]
  0%|          | 69/16910 [00:01<04:51, 57.80it/s]
  0%|          | 75/16910 [00:01<05:01, 55.92it/s]
  0%|          | 81/16910 [00:01<05:07, 54.67it/s]
  1%|          | 88/16910 [00:01<04:54, 57.06it/s]
  1%|          | 95/16910 [00:01<04:54, 57.18it/s]
  1%|          | 103/16910 [00:01<04:29, 62.46it/s]
  1%|          | 110/16910 [00:01<04:28, 62.65it/s]
  1%|          | 117/16910 [00:01<04:27, 62.89it/s]
  1%|          | 124/16910 [00:01<04:22, 63.86it/s]
  1%|          | 131/16910 [00:02<04:27, 62.73it/s]
  1%|          | 139/16910 [00:02<04:13, 66.24it/s]
  1%|          | 148/16910 [00:02<03:57, 70.68it/s]
  1%|          | 157/16910 [00:02<03:44, 74.68it/s]
  1%|          | 165/16910 [00:02<04:01, 69.43it/s]
  1%|          | 173/16910 [00:02<04:10, 66.83it/s]
  1%|          | 180/16910 [00:02<04:24, 63.23it/s]
  1%|          | 187/16910 [00:02<04:58, 56.10it/s]
