2021-05-01 18:03:29,513 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:03:29,514 INFO     Geo: cqd
2021-05-01 18:03:29,514 INFO     Data Path: data/NELL-betae
2021-05-01 18:03:29,514 INFO     #entity: 63361
2021-05-01 18:03:29,514 INFO     #relation: 400
2021-05-01 18:03:29,514 INFO     #max steps: 1000
2021-05-01 18:03:29,514 INFO     Evaluate unoins using: DNF
2021-05-01 18:03:29,515 INFO     loading data
2021-05-01 18:03:43,618 INFO     Training info:
2021-05-01 18:03:43,620 INFO     Validation info:
2021-05-01 18:03:43,621 INFO     2u-DNF: 4000
2021-05-01 18:03:43,622 INFO     Test info:
2021-05-01 18:03:43,622 INFO     2u-DNF: 4000
2021-05-01 18:03:45,069 INFO     Model Parameter Configuration:
2021-05-01 18:03:45,069 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:03:45,069 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:03:45,070 INFO     Parameter Number: 127522000
2021-05-01 18:03:47,806 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:03:48,875 INFO     tasks = 2u
2021-05-01 18:03:48,875 INFO     init_step = 99999
2021-05-01 18:03:48,875 INFO     batch_size = 1000
2021-05-01 18:03:48,875 INFO     hidden_dim = 1000
2021-05-01 18:03:48,875 INFO     gamma = 12.000000
2021-05-01 18:03:48,875 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 18:03:48,900 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:08, 58.45it/s]
  0%|          | 15/4000 [00:00<01:02, 64.17it/s]
  1%|          | 24/4000 [00:00<00:56, 70.03it/s]
  1%|          | 32/4000 [00:00<00:55, 72.00it/s]
  1%|          | 39/4000 [00:00<00:57, 69.18it/s]
  1%|          | 46/4000 [00:00<01:02, 62.87it/s]
  1%|▏         | 52/4000 [00:00<01:05, 60.58it/s]
  2%|▏         | 61/4000 [00:00<01:00, 65.20it/s]
  2%|▏         | 68/4000 [00:01<01:06, 59.39it/s]
  2%|▏         | 76/4000 [00:01<01:02, 63.06it/s]
  2%|▏         | 83/4000 [00:01<01:02, 62.92it/s]
  2%|▏         | 90/4000 [00:01<01:02, 62.56it/s]
  2%|▏         | 97/4000 [00:01<01:01, 62.97it/s]
  3%|▎         | 104/4000 [00:01<01:07, 57.74it/s]
  3%|▎         | 110/4000 [00:01<01:12, 53.94it/s]
  3%|▎         | 116/4000 [00:01<01:13, 52.92it/s]
  3%|▎         | 124/4000 [00:01<01:06, 58.03it/s]
  3%|▎         | 132/4000 [00:02<01:02, 62.21it/s]
  4%|▎         | 141/4000 [00:02<00:56, 68.07it/s]
  4%|▍         | 151/4000 [00:02<00:51, 75.18it/s]
  4%|▍         | 161/4000 [00:02<00:47, 80.52it/s]
  4%|▍         | 171/4000 [00:02<00:46, 83.19it/s]
  4%|▍         | 180/4000 [00:02<00:45, 84.33it/s]
  5%|▍         | 189/4000 [00:02<00:45, 83.63it/s]
