2021-05-01 14:12:14,680 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:12:14,681 INFO     Geo: cqd
2021-05-01 14:12:14,681 INFO     Data Path: data/NELL-betae
2021-05-01 14:12:14,681 INFO     #entity: 63361
2021-05-01 14:12:14,681 INFO     #relation: 400
2021-05-01 14:12:14,681 INFO     #max steps: 1000
2021-05-01 14:12:14,681 INFO     Evaluate unoins using: DNF
2021-05-01 14:12:14,682 INFO     loading data
2021-05-01 14:12:33,543 INFO     Training info:
2021-05-01 14:12:33,546 INFO     Validation info:
2021-05-01 14:12:33,548 INFO     3in: 4000
2021-05-01 14:12:33,549 INFO     Test info:
2021-05-01 14:12:33,550 INFO     3in: 4000
2021-05-01 14:12:34,993 INFO     Model Parameter Configuration:
2021-05-01 14:12:34,994 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:12:34,994 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:12:34,994 INFO     Parameter Number: 127522000
2021-05-01 14:12:39,207 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:12:40,458 INFO     tasks = 3in
2021-05-01 14:12:40,458 INFO     init_step = 99999
2021-05-01 14:12:40,458 INFO     batch_size = 1000
2021-05-01 14:12:40,459 INFO     hidden_dim = 1000
2021-05-01 14:12:40,459 INFO     gamma = 12.000000
2021-05-01 14:12:40,459 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 14:12:40,490 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:45, 37.93it/s]
  0%|          | 8/4000 [00:00<01:44, 38.30it/s]
  0%|          | 12/4000 [00:00<01:43, 38.58it/s]
  0%|          | 17/4000 [00:00<01:42, 38.90it/s]
  1%|          | 22/4000 [00:00<01:40, 39.62it/s]
  1%|          | 26/4000 [00:00<01:40, 39.44it/s]
  1%|          | 30/4000 [00:00<01:42, 38.61it/s]
  1%|          | 34/4000 [00:00<01:42, 38.51it/s]
  1%|          | 38/4000 [00:00<01:42, 38.50it/s]
  1%|          | 42/4000 [00:01<01:42, 38.73it/s]
  1%|          | 46/4000 [00:01<01:45, 37.62it/s]
  1%|▏         | 50/4000 [00:01<01:48, 36.31it/s]
  1%|▏         | 55/4000 [00:01<01:44, 37.67it/s]
  2%|▏         | 60/4000 [00:01<01:41, 38.87it/s]
  2%|▏         | 66/4000 [00:01<01:30, 43.31it/s]
  2%|▏         | 75/4000 [00:01<01:17, 50.35it/s]
  2%|▏         | 84/4000 [00:01<01:08, 57.13it/s]
  2%|▏         | 93/4000 [00:01<01:01, 63.07it/s]
  3%|▎         | 101/4000 [00:02<00:58, 67.05it/s]
  3%|▎         | 109/4000 [00:02<00:57, 67.16it/s]
  3%|▎         | 117/4000 [00:02<00:57, 67.26it/s]
  3%|▎         | 124/4000 [00:02<00:58, 65.97it/s]
  3%|▎         | 132/4000 [00:02<00:56, 67.91it/s]
  4%|▎         | 140/4000 [00:02<00:54, 71.06it/s]
  4%|▎         | 149/4000 [00:02<00:52, 73.88it/s]
  4%|▍         | 158/4000 [00:02<00:50, 75.93it/s]
  4%|▍         | 166/4000 [00:02<00:50, 76.35it/s]
  4%|▍         | 174/4000 [00:03<00:50, 75.13it/s]
  5%|▍         | 182/4000 [00:03<00:50, 75.36it/s]
  5%|▍         | 190/4000 [00:03<00:59, 64.04it/s]
  5%|▍         | 197/4000 [00:03<01:09, 54.79it/s]
  5%|▌         | 203/4000 [00:03<01:17, 48.92it/s]
  5%|▌         | 209/4000 [00:03<01:23, 45.45it/s]
  5%|▌         | 214/4000 [00:03<01:31, 41.20it/s]
  5%|▌         | 219/4000 [00:04<01:32, 40.71it/s]
  6%|▌         | 224/4000 [00:04<01:34, 40.00it/s]
  6%|▌         | 229/4000 [00:04<01:52, 33.42it/s]
  6%|▌         | 233/4000 [00:04<02:09, 29.04it/s]
  6%|▌         | 237/4000 [00:04<02:36, 24.05it/s]
  6%|▌         | 240/4000 [00:04<02:40, 23.37it/s]
  6%|▌         | 243/4000 [00:05<02:46, 22.60it/s]
  6%|▌         | 246/4000 [00:05<02:47, 22.46it/s]
  6%|▌         | 249/4000 [00:05<02:47, 22.42it/s]
  6%|▋         | 252/4000 [00:05<02:51, 21.86it/s]
  6%|▋         | 256/4000 [00:05<02:33, 24.44it/s]
  7%|▋         | 261/4000 [00:05<02:11, 28.43it/s]
  7%|▋         | 267/4000 [00:05<01:54, 32.74it/s]
  7%|▋         | 272/4000 [00:05<01:42, 36.37it/s]
  7%|▋         | 278/4000 [00:06<01:31, 40.66it/s]
  7%|▋         | 284/4000 [00:06<01:23, 44.54it/s]
  7%|▋         | 292/4000 [00:06<01:13, 50.24it/s]
  8%|▊         | 301/4000 [00:06<01:04, 56.97it/s]
  8%|▊         | 309/4000 [00:06<00:59, 62.32it/s]
  8%|▊         | 318/4000 [00:06<00:54, 67.45it/s]
  8%|▊         | 326/4000 [00:06<00:54, 67.22it/s]
  8%|▊         | 334/4000 [00:06<01:03, 57.55it/s]
  9%|▊         | 341/4000 [00:07<01:02, 58.66it/s]
  9%|▉         | 350/4000 [00:07<00:56, 64.18it/s]
  9%|▉         | 359/4000 [00:07<00:53, 68.37it/s]
  9%|▉         | 367/4000 [00:07<01:15, 48.31it/s]
  9%|▉         | 373/4000 [00:07<01:34, 38.43it/s]
  9%|▉         | 378/4000 [00:07<01:33, 38.65it/s]
 10%|▉         | 383/4000 [00:08<01:49, 32.91it/s]
 10%|▉         | 387/4000 [00:08<02:03, 29.29it/s]
 10%|▉         | 391/4000 [00:08<02:06, 28.45it/s]
 10%|▉         | 395/4000 [00:08<02:08, 28.00it/s]
 10%|▉         | 399/4000 [00:08<02:15, 26.67it/s]
 10%|█         | 402/4000 [00:08<02:12, 27.17it/s]
 10%|█         | 405/4000 [00:08<02:11, 27.31it/s]
 10%|█         | 408/4000 [00:09<02:12, 27.19it/s]
 10%|█         | 411/4000 [00:09<02:13, 26.93it/s]
 10%|█         | 414/4000 [00:09<02:14, 26.67it/s]
 10%|█         | 417/4000 [00:09<02:13, 26.92it/s]
 10%|█         | 420/4000 [00:09<02:13, 26.79it/s]
 11%|█         | 423/4000 [00:09<02:13, 26.70it/s]
 11%|█         | 426/4000 [00:09<02:11, 27.20it/s]
 11%|█         | 429/4000 [00:09<02:10, 27.39it/s]
 11%|█         | 432/4000 [00:09<02:14, 26.56it/s]
 11%|█         | 435/4000 [00:10<02:32, 23.43it/s]
 11%|█         | 438/4000 [00:10<02:29, 23.77it/s]
 11%|█         | 442/4000 [00:10<02:12, 26.80it/s]
 11%|█▏        | 451/4000 [00:10<01:45, 33.66it/s]
 12%|█▏        | 460/4000 [00:10<01:26, 41.03it/s]
 12%|█▏        | 469/4000 [00:10<01:13, 48.32it/s]
 12%|█▏        | 476/4000 [00:10<01:07, 52.15it/s]
 12%|█▏        | 483/4000 [00:10<01:05, 53.94it/s]
 12%|█▏        | 492/4000 [00:11<00:58, 60.18it/s]
 13%|█▎        | 501/4000 [00:11<00:53, 65.70it/s]
 13%|█▎        | 510/4000 [00:11<00:49, 70.18it/s]
 13%|█▎        | 518/4000 [00:11<00:48, 71.62it/s]
 13%|█▎        | 526/4000 [00:11<00:51, 67.85it/s]
 13%|█▎        | 534/4000 [00:11<01:22, 41.97it/s]
 14%|█▎        | 540/4000 [00:12<01:26, 39.88it/s]
 14%|█▎        | 546/4000 [00:12<01:28, 39.15it/s]
 14%|█▍        | 551/4000 [00:12<01:31, 37.70it/s]
 14%|█▍        | 556/4000 [00:12<01:36, 35.58it/s]
 14%|█▍        | 560/4000 [00:12<01:36, 35.54it/s]
 14%|█▍        | 564/4000 [00:12<01:35, 36.14it/s]
 14%|█▍        | 568/4000 [00:12<01:34, 36.23it/s]
 14%|█▍        | 572/4000 [00:12<01:32, 36.96it/s]
 14%|█▍        | 577/4000 [00:13<01:31, 37.57it/s]
 15%|█▍        | 581/4000 [00:13<01:30, 37.84it/s]
 15%|█▍        | 585/4000 [00:13<01:37, 34.91it/s]
 15%|█▍        | 589/4000 [00:13<01:54, 29.76it/s]
 15%|█▍        | 593/4000 [00:13<01:46, 32.00it/s]
 15%|█▍        | 598/4000 [00:13<01:39, 34.24it/s]
 15%|█▌        | 603/4000 [00:13<01:33, 36.51it/s]
 15%|█▌        | 607/4000 [00:13<01:32, 36.66it/s]
 15%|█▌        | 612/4000 [00:14<01:29, 37.74it/s]
 15%|█▌        | 616/4000 [00:14<01:30, 37.47it/s]
 16%|█▌        | 621/4000 [00:14<01:24, 39.92it/s]
 16%|█▌        | 628/4000 [00:14<01:17, 43.38it/s]
 16%|█▌        | 633/4000 [00:14<01:32, 36.47it/s]
 16%|█▌        | 638/4000 [00:14<01:27, 38.50it/s]
 16%|█▌        | 646/4000 [00:14<01:14, 45.21it/s]
 16%|█▋        | 654/4000 [00:14<01:04, 51.69it/s]
 17%|█▋        | 663/4000 [00:14<00:57, 58.03it/s]
 17%|█▋        | 672/4000 [00:15<00:52, 63.35it/s]
 17%|█▋        | 680/4000 [00:15<00:50, 66.20it/s]
 17%|█▋        | 688/4000 [00:15<00:49, 66.36it/s]
 17%|█▋        | 696/4000 [00:15<00:48, 67.86it/s]
 18%|█▊        | 704/4000 [00:15<01:00, 54.30it/s]
 18%|█▊        | 711/4000 [00:15<01:20, 40.89it/s]
 18%|█▊        | 717/4000 [00:16<01:40, 32.61it/s]
 18%|█▊        | 722/4000 [00:16<01:55, 28.36it/s]
 18%|█▊        | 726/4000 [00:16<02:07, 25.68it/s]
 18%|█▊        | 730/4000 [00:16<02:14, 24.28it/s]
 18%|█▊        | 733/4000 [00:16<02:20, 23.26it/s]
 18%|█▊        | 736/4000 [00:17<02:22, 22.88it/s]
 18%|█▊        | 740/4000 [00:17<02:05, 26.01it/s]
 19%|█▊        | 744/4000 [00:17<01:52, 28.87it/s]
 19%|█▊        | 749/4000 [00:17<01:42, 31.80it/s]
 19%|█▉        | 753/4000 [00:17<01:37, 33.45it/s]
 19%|█▉        | 758/4000 [00:17<01:32, 35.18it/s]
 19%|█▉        | 762/4000 [00:17<01:29, 36.03it/s]
 19%|█▉        | 767/4000 [00:17<01:25, 37.98it/s]
 19%|█▉        | 772/4000 [00:17<01:19, 40.57it/s]
 19%|█▉        | 777/4000 [00:18<01:16, 41.92it/s]
 20%|█▉        | 782/4000 [00:18<01:13, 43.90it/s]
 20%|█▉        | 787/4000 [00:18<01:28, 36.12it/s]
 20%|█▉        | 792/4000 [00:18<01:23, 38.33it/s]
 20%|█▉        | 799/4000 [00:18<01:13, 43.44it/s]
 20%|██        | 808/4000 [00:18<01:03, 50.52it/s]
 20%|██        | 814/4000 [00:18<01:00, 52.68it/s]
 21%|██        | 822/4000 [00:18<00:55, 57.66it/s]
 21%|██        | 830/4000 [00:19<00:50, 62.88it/s]
 21%|██        | 839/4000 [00:19<00:46, 67.55it/s]
 21%|██        | 847/4000 [00:19<00:55, 57.11it/s]
 21%|██▏       | 856/4000 [00:19<00:49, 63.39it/s]
 22%|██▏       | 865/4000 [00:19<00:46, 67.98it/s]
 22%|██▏       | 873/4000 [00:19<00:59, 52.87it/s]
 22%|██▏       | 880/4000 [00:19<01:01, 50.95it/s]
 22%|██▏       | 886/4000 [00:20<01:02, 49.75it/s]
 22%|██▏       | 892/4000 [00:20<01:04, 47.82it/s]
 22%|██▏       | 898/4000 [00:20<01:07, 46.11it/s]
 23%|██▎       | 904/4000 [00:20<01:04, 47.94it/s]
 23%|██▎       | 910/4000 [00:20<01:01, 50.08it/s]
 23%|██▎       | 916/4000 [00:20<01:01, 50.53it/s]
 23%|██▎       | 922/4000 [00:20<01:01, 50.15it/s]
 23%|██▎       | 928/4000 [00:20<01:07, 45.32it/s]
 23%|██▎       | 933/4000 [00:21<01:06, 45.86it/s]
 23%|██▎       | 939/4000 [00:21<01:04, 47.26it/s]
 24%|██▎       | 945/4000 [00:21<01:01, 49.89it/s]
 24%|██▍       | 951/4000 [00:21<01:05, 46.78it/s]
 24%|██▍       | 956/4000 [00:21<01:12, 42.22it/s]
 24%|██▍       | 962/4000 [00:21<01:05, 46.22it/s]
 24%|██▍       | 968/4000 [00:21<01:05, 46.30it/s]
 24%|██▍       | 973/4000 [00:21<01:13, 41.04it/s]
 24%|██▍       | 979/4000 [00:22<01:07, 44.56it/s]
 25%|██▍       | 985/4000 [00:22<01:03, 47.27it/s]
 25%|██▍       | 991/4000 [00:22<00:59, 50.23it/s]
 25%|██▍       | 998/4000 [00:22<00:56, 53.51it/s]2021-05-01 14:13:02,875 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:22<00:52, 56.74it/s]
 25%|██▌       | 1012/4000 [00:22<00:51, 58.04it/s]
 25%|██▌       | 1019/4000 [00:22<00:49, 59.65it/s]
 26%|██▌       | 1026/4000 [00:22<00:47, 62.22it/s]
 26%|██▌       | 1036/4000 [00:22<00:43, 68.60it/s]
 26%|██▌       | 1046/4000 [00:23<00:40, 72.46it/s]
 26%|██▋       | 1054/4000 [00:23<00:40, 72.97it/s]
 27%|██▋       | 1062/4000 [00:23<00:42, 68.55it/s]
 27%|██▋       | 1070/4000 [00:23<00:48, 60.26it/s]
 27%|██▋       | 1079/4000 [00:23<00:46, 62.73it/s]
 27%|██▋       | 1086/4000 [00:23<00:51, 56.96it/s]
 27%|██▋       | 1092/4000 [00:23<00:57, 50.27it/s]
 27%|██▋       | 1098/4000 [00:24<00:59, 48.60it/s]
 28%|██▊       | 1104/4000 [00:24<01:01, 47.39it/s]
 28%|██▊       | 1109/4000 [00:24<01:12, 39.96it/s]
 28%|██▊       | 1114/4000 [00:24<01:25, 33.74it/s]
 28%|██▊       | 1118/4000 [00:24<01:30, 31.96it/s]
