2021-04-30 17:53:42,653 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 17:53:42,654 INFO     Geo: cqd
2021-04-30 17:53:42,654 INFO     Data Path: data/NELL-q2b
2021-04-30 17:53:42,654 INFO     #entity: 63361
2021-04-30 17:53:42,654 INFO     #relation: 400
2021-04-30 17:53:42,654 INFO     #max steps: 1000
2021-04-30 17:53:42,654 INFO     Evaluate unoins using: DNF
2021-04-30 17:53:42,654 INFO     loading data
2021-04-30 17:53:57,593 INFO     Training info:
2021-04-30 17:53:57,594 INFO     Validation info:
2021-04-30 17:53:57,594 INFO     pi: 4000
2021-04-30 17:53:57,595 INFO     Test info:
2021-04-30 17:53:57,595 INFO     pi: 4000
2021-04-30 17:53:59,485 INFO     Model Parameter Configuration:
2021-04-30 17:53:59,485 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 17:53:59,486 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 17:53:59,486 INFO     Parameter Number: 127522000
2021-04-30 17:54:02,213 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 17:54:15,581 INFO     tasks = pi
2021-04-30 17:54:15,581 INFO     init_step = 99999
2021-04-30 17:54:15,581 INFO     batch_size = 1000
2021-04-30 17:54:15,581 INFO     hidden_dim = 1000
2021-04-30 17:54:15,581 INFO     gamma = 12.000000
2021-04-30 17:54:15,581 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 17:54:15,607 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:09, 57.11it/s]
  0%|          | 14/4000 [00:00<01:04, 61.49it/s]
  1%|          | 22/4000 [00:00<01:00, 65.48it/s]
  1%|          | 30/4000 [00:00<00:57, 68.93it/s]
  1%|          | 39/4000 [00:00<00:55, 71.94it/s]
  1%|          | 47/4000 [00:00<00:53, 73.72it/s]
  1%|▏         | 55/4000 [00:00<00:52, 74.51it/s]
  2%|▏         | 64/4000 [00:00<00:51, 76.60it/s]
  2%|▏         | 73/4000 [00:00<00:50, 78.28it/s]
  2%|▏         | 82/4000 [00:01<00:49, 79.18it/s]
  2%|▏         | 91/4000 [00:01<00:49, 79.60it/s]
  2%|▎         | 100/4000 [00:01<00:48, 80.20it/s]
  3%|▎         | 109/4000 [00:01<00:48, 80.56it/s]
  3%|▎         | 118/4000 [00:01<00:47, 80.89it/s]
  3%|▎         | 127/4000 [00:01<00:47, 81.76it/s]
  3%|▎         | 136/4000 [00:01<00:46, 82.36it/s]
  4%|▎         | 145/4000 [00:01<00:46, 82.71it/s]
  4%|▍         | 154/4000 [00:01<00:46, 83.20it/s]
  4%|▍         | 163/4000 [00:02<00:46, 81.74it/s]
  4%|▍         | 172/4000 [00:02<00:47, 80.93it/s]
  5%|▍         | 181/4000 [00:02<00:46, 81.72it/s]
  5%|▍         | 190/4000 [00:02<00:46, 82.67it/s]
  5%|▍         | 199/4000 [00:02<00:45, 82.68it/s]
  5%|▌         | 208/4000 [00:02<00:45, 83.29it/s]
  5%|▌         | 217/4000 [00:02<00:45, 83.63it/s]
  6%|▌         | 226/4000 [00:02<00:44, 83.98it/s]
  6%|▌         | 235/4000 [00:02<00:44, 84.17it/s]
  6%|▌         | 244/4000 [00:03<00:44, 84.29it/s]
  6%|▋         | 253/4000 [00:03<00:44, 84.41it/s]
  7%|▋         | 262/4000 [00:03<00:44, 84.47it/s]
  7%|▋         | 271/4000 [00:03<00:44, 84.53it/s]
  7%|▋         | 280/4000 [00:03<00:44, 84.54it/s]
  7%|▋         | 289/4000 [00:03<00:43, 84.56it/s]
  7%|▋         | 298/4000 [00:03<00:43, 84.22it/s]
  8%|▊         | 307/4000 [00:03<00:43, 84.00it/s]
  8%|▊         | 316/4000 [00:03<00:43, 83.96it/s]
  8%|▊         | 325/4000 [00:03<00:43, 84.26it/s]
  8%|▊         | 334/4000 [00:04<00:43, 84.33it/s]
  9%|▊         | 343/4000 [00:04<00:44, 82.99it/s]
  9%|▉         | 352/4000 [00:04<00:44, 82.07it/s]
  9%|▉         | 361/4000 [00:04<00:45, 80.00it/s]
  9%|▉         | 370/4000 [00:04<00:46, 78.35it/s]
  9%|▉         | 378/4000 [00:04<00:46, 78.61it/s]
 10%|▉         | 387/4000 [00:04<00:45, 79.45it/s]
 10%|▉         | 396/4000 [00:04<00:45, 80.04it/s]
 10%|█         | 405/4000 [00:04<00:45, 79.20it/s]
 10%|█         | 413/4000 [00:05<00:45, 78.72it/s]
 11%|█         | 421/4000 [00:05<00:45, 78.89it/s]
 11%|█         | 430/4000 [00:05<00:44, 80.16it/s]
 11%|█         | 439/4000 [00:05<00:43, 81.53it/s]
 11%|█         | 448/4000 [00:05<00:43, 81.66it/s]
 11%|█▏        | 457/4000 [00:05<00:42, 82.50it/s]
 12%|█▏        | 466/4000 [00:05<00:42, 83.05it/s]
 12%|█▏        | 475/4000 [00:05<00:42, 83.45it/s]
 12%|█▏        | 484/4000 [00:05<00:41, 83.86it/s]
 12%|█▏        | 493/4000 [00:06<00:41, 84.13it/s]
 13%|█▎        | 502/4000 [00:06<00:41, 84.18it/s]
 13%|█▎        | 511/4000 [00:06<00:41, 84.22it/s]
 13%|█▎        | 520/4000 [00:06<00:41, 84.30it/s]
 13%|█▎        | 529/4000 [00:06<00:41, 84.38it/s]
 13%|█▎        | 538/4000 [00:06<00:41, 84.36it/s]
 14%|█▎        | 547/4000 [00:06<00:40, 84.45it/s]
 14%|█▍        | 556/4000 [00:06<00:40, 84.49it/s]
 14%|█▍        | 565/4000 [00:06<00:40, 84.57it/s]
 14%|█▍        | 574/4000 [00:07<00:40, 84.66it/s]
 15%|█▍        | 583/4000 [00:07<00:40, 84.64it/s]
 15%|█▍        | 592/4000 [00:07<00:40, 84.71it/s]
 15%|█▌        | 601/4000 [00:07<00:40, 84.10it/s]
 15%|█▌        | 610/4000 [00:07<00:40, 84.21it/s]
 15%|█▌        | 619/4000 [00:07<00:40, 84.22it/s]
 16%|█▌        | 628/4000 [00:07<00:40, 84.22it/s]
 16%|█▌        | 637/4000 [00:07<00:39, 84.40it/s]
 16%|█▌        | 646/4000 [00:07<00:39, 84.40it/s]
 16%|█▋        | 655/4000 [00:07<00:39, 84.52it/s]
 17%|█▋        | 664/4000 [00:08<00:39, 84.57it/s]
 17%|█▋        | 673/4000 [00:08<00:39, 84.67it/s]
 17%|█▋        | 682/4000 [00:08<00:39, 84.76it/s]
 17%|█▋        | 691/4000 [00:08<00:39, 84.82it/s]
 18%|█▊        | 700/4000 [00:08<00:38, 84.78it/s]
 18%|█▊        | 709/4000 [00:08<00:38, 84.73it/s]
 18%|█▊        | 718/4000 [00:08<00:38, 84.75it/s]
 18%|█▊        | 727/4000 [00:08<00:38, 84.74it/s]
 18%|█▊        | 736/4000 [00:08<00:38, 84.67it/s]
 19%|█▊        | 745/4000 [00:09<00:38, 84.58it/s]
 19%|█▉        | 754/4000 [00:09<00:38, 84.33it/s]
 19%|█▉        | 763/4000 [00:09<00:38, 84.45it/s]
 19%|█▉        | 772/4000 [00:09<00:38, 84.17it/s]
 20%|█▉        | 781/4000 [00:09<00:38, 84.21it/s]
 20%|█▉        | 790/4000 [00:09<00:38, 84.30it/s]
 20%|█▉        | 799/4000 [00:09<00:37, 84.35it/s]
 20%|██        | 808/4000 [00:09<00:38, 83.88it/s]
 20%|██        | 817/4000 [00:09<00:38, 82.41it/s]
 21%|██        | 826/4000 [00:10<00:38, 81.40it/s]
 21%|██        | 835/4000 [00:10<00:39, 80.93it/s]
 21%|██        | 844/4000 [00:10<00:39, 80.31it/s]
 21%|██▏       | 853/4000 [00:10<00:39, 80.34it/s]
 22%|██▏       | 862/4000 [00:10<00:39, 80.29it/s]
 22%|██▏       | 871/4000 [00:10<00:39, 79.51it/s]
 22%|██▏       | 879/4000 [00:10<00:39, 79.36it/s]
 22%|██▏       | 887/4000 [00:10<00:39, 79.53it/s]
 22%|██▏       | 895/4000 [00:10<00:38, 79.65it/s]
 23%|██▎       | 904/4000 [00:10<00:38, 79.81it/s]
 23%|██▎       | 912/4000 [00:11<00:38, 79.81it/s]
 23%|██▎       | 920/4000 [00:11<00:38, 79.37it/s]
 23%|██▎       | 928/4000 [00:11<00:38, 79.28it/s]
 23%|██▎       | 937/4000 [00:11<00:38, 79.53it/s]
 24%|██▎       | 945/4000 [00:11<00:38, 78.88it/s]
 24%|██▍       | 953/4000 [00:11<00:38, 79.18it/s]
 24%|██▍       | 961/4000 [00:11<00:38, 79.42it/s]
 24%|██▍       | 970/4000 [00:11<00:38, 79.70it/s]
 24%|██▍       | 979/4000 [00:11<00:37, 79.89it/s]
 25%|██▍       | 987/4000 [00:12<00:38, 77.83it/s]
 25%|██▍       | 996/4000 [00:12<00:38, 78.54it/s]2021-04-30 17:54:27,800 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:12<00:38, 78.84it/s]
 25%|██▌       | 1012/4000 [00:12<00:37, 79.14it/s]
 26%|██▌       | 1020/4000 [00:12<00:37, 78.97it/s]
 26%|██▌       | 1028/4000 [00:12<00:37, 78.88it/s]
 26%|██▌       | 1036/4000 [00:12<00:37, 78.55it/s]
 26%|██▌       | 1044/4000 [00:12<00:38, 77.61it/s]
 26%|██▋       | 1052/4000 [00:12<00:38, 77.33it/s]
 26%|██▋       | 1060/4000 [00:12<00:38, 76.18it/s]
 27%|██▋       | 1068/4000 [00:13<00:39, 75.12it/s]
 27%|██▋       | 1076/4000 [00:13<00:39, 74.65it/s]
 27%|██▋       | 1084/4000 [00:13<00:38, 75.11it/s]
 27%|██▋       | 1092/4000 [00:13<00:38, 75.35it/s]
 28%|██▊       | 1100/4000 [00:13<00:37, 76.54it/s]
 28%|██▊       | 1108/4000 [00:13<00:37, 77.39it/s]
 28%|██▊       | 1116/4000 [00:13<00:37, 77.76it/s]
 28%|██▊       | 1124/4000 [00:13<00:36, 78.22it/s]
 28%|██▊       | 1133/4000 [00:13<00:36, 78.75it/s]
 29%|██▊       | 1141/4000 [00:14<00:36, 79.02it/s]
 29%|██▊       | 1149/4000 [00:14<00:35, 79.20it/s]
 29%|██▉       | 1158/4000 [00:14<00:35, 79.55it/s]
 29%|██▉       | 1166/4000 [00:14<00:35, 79.41it/s]
 29%|██▉       | 1174/4000 [00:14<00:35, 79.28it/s]
 30%|██▉       | 1182/4000 [00:14<00:35, 79.15it/s]
 30%|██▉       | 1190/4000 [00:14<00:35, 78.76it/s]
 30%|██▉       | 1198/4000 [00:14<00:35, 78.65it/s]
 30%|███       | 1206/4000 [00:14<00:36, 77.61it/s]
 30%|███       | 1215/4000 [00:14<00:35, 78.40it/s]
 31%|███       | 1223/4000 [00:15<00:35, 78.80it/s]
 31%|███       | 1232/4000 [00:15<00:34, 79.16it/s]
 31%|███       | 1240/4000 [00:15<00:35, 76.67it/s]
 31%|███       | 1248/4000 [00:15<00:35, 76.75it/s]
 31%|███▏      | 1256/4000 [00:15<00:35, 76.69it/s]
 32%|███▏      | 1264/4000 [00:15<00:36, 74.83it/s]
 32%|███▏      | 1272/4000 [00:15<00:36, 75.26it/s]
 32%|███▏      | 1280/4000 [00:15<00:36, 75.19it/s]
 32%|███▏      | 1288/4000 [00:15<00:36, 74.86it/s]
 32%|███▏      | 1296/4000 [00:16<00:36, 73.25it/s]
 33%|███▎      | 1304/4000 [00:16<00:35, 74.90it/s]
 33%|███▎      | 1312/4000 [00:16<00:35, 76.29it/s]
 33%|███▎      | 1320/4000 [00:16<00:36, 72.78it/s]
 33%|███▎      | 1328/4000 [00:16<00:36, 74.15it/s]
 33%|███▎      | 1337/4000 [00:16<00:34, 76.52it/s]
 34%|███▎      | 1345/4000 [00:16<00:34, 76.74it/s]
 34%|███▍      | 1354/4000 [00:16<00:33, 78.48it/s]
 34%|███▍      | 1362/4000 [00:16<00:34, 76.40it/s]
 34%|███▍      | 1371/4000 [00:17<00:33, 78.24it/s]
 34%|███▍      | 1379/4000 [00:17<00:34, 76.95it/s]
 35%|███▍      | 1387/4000 [00:17<00:34, 75.46it/s]
 35%|███▍      | 1395/4000 [00:17<00:35, 73.93it/s]
 35%|███▌      | 1403/4000 [00:17<00:35, 72.41it/s]
 35%|███▌      | 1411/4000 [00:17<00:35, 72.99it/s]
 35%|███▌      | 1419/4000 [00:17<00:37, 69.06it/s]
 36%|███▌      | 1426/4000 [00:17<00:38, 67.70it/s]
 36%|███▌      | 1433/4000 [00:17<00:38, 65.86it/s]
 36%|███▌      | 1440/4000 [00:18<00:39, 65.62it/s]
 36%|███▌      | 1447/4000 [00:18<00:38, 66.20it/s]
 36%|███▋      | 1454/4000 [00:18<00:38, 66.02it/s]
 37%|███▋      | 1461/4000 [00:18<00:38, 65.76it/s]
 37%|███▋      | 1469/4000 [00:18<00:37, 67.59it/s]
 37%|███▋      | 1477/4000 [00:18<00:36, 69.46it/s]
 37%|███▋      | 1484/4000 [00:18<00:36, 68.58it/s]
 37%|███▋      | 1491/4000 [00:18<00:36, 68.37it/s]
 37%|███▋      | 1499/4000 [00:18<00:35, 69.71it/s]
 38%|███▊      | 1507/4000 [00:18<00:34, 71.29it/s]
 38%|███▊      | 1515/4000 [00:19<00:35, 70.11it/s]
 38%|███▊      | 1523/4000 [00:19<00:35, 69.15it/s]
 38%|███▊      | 1531/4000 [00:19<00:35, 69.71it/s]
 38%|███▊      | 1539/4000 [00:19<00:34, 71.67it/s]
 39%|███▊      | 1547/4000 [00:19<00:33, 72.43it/s]
 39%|███▉      | 1555/4000 [00:19<00:34, 71.31it/s]
 39%|███▉      | 1563/4000 [00:19<00:35, 68.77it/s]
 39%|███▉      | 1570/4000 [00:19<00:35, 67.66it/s]
 39%|███▉      | 1577/4000 [00:20<00:35, 67.40it/s]
 40%|███▉      | 1585/4000 [00:20<00:35, 68.56it/s]
 40%|███▉      | 1593/4000 [00:20<00:34, 70.26it/s]
 40%|████      | 1601/4000 [00:20<00:33, 71.78it/s]
 40%|████      | 1609/4000 [00:20<00:32, 72.51it/s]
 40%|████      | 1617/4000 [00:20<00:33, 71.64it/s]
 41%|████      | 1625/4000 [00:20<00:33, 70.10it/s]
