2021-04-30 23:51:50,881 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:51:50,907 INFO     Geo: cqd
2021-04-30 23:51:50,907 INFO     Data Path: data/NELL-q2b
2021-04-30 23:51:50,907 INFO     #entity: 63361
2021-04-30 23:51:50,907 INFO     #relation: 400
2021-04-30 23:51:50,907 INFO     #max steps: 1000
2021-04-30 23:51:50,907 INFO     Evaluate unoins using: DNF
2021-04-30 23:51:50,907 INFO     loading data
2021-04-30 23:52:05,533 INFO     Training info:
2021-04-30 23:52:05,534 INFO     Validation info:
2021-04-30 23:52:05,534 INFO     2i: 4000
2021-04-30 23:52:05,536 INFO     Test info:
2021-04-30 23:52:05,536 INFO     2i: 4000
2021-04-30 23:52:07,366 INFO     Model Parameter Configuration:
2021-04-30 23:52:07,366 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:52:07,367 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:52:07,367 INFO     Parameter Number: 127522000
2021-04-30 23:52:10,687 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 23:52:11,473 INFO     tasks = 2i
2021-04-30 23:52:11,473 INFO     init_step = 99999
2021-04-30 23:52:11,473 INFO     batch_size = 1000
2021-04-30 23:52:11,473 INFO     hidden_dim = 1000
2021-04-30 23:52:11,473 INFO     gamma = 12.000000
2021-04-30 23:52:11,474 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 23:52:11,495 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:51, 77.27it/s]
  0%|          | 15/4000 [00:00<00:53, 74.08it/s]
  1%|          | 23/4000 [00:00<00:54, 73.48it/s]
  1%|          | 31/4000 [00:00<00:54, 72.93it/s]
  1%|          | 40/4000 [00:00<00:52, 75.26it/s]
  1%|          | 49/4000 [00:00<00:51, 76.89it/s]
  1%|▏         | 58/4000 [00:00<00:49, 79.55it/s]
  2%|▏         | 66/4000 [00:00<00:50, 78.01it/s]
  2%|▏         | 76/4000 [00:00<00:47, 82.83it/s]
  2%|▏         | 89/4000 [00:01<00:42, 91.61it/s]
  3%|▎         | 102/4000 [00:01<00:39, 98.86it/s]
  3%|▎         | 115/4000 [00:01<00:37, 104.68it/s]
  3%|▎         | 128/4000 [00:01<00:35, 109.20it/s]
  4%|▎         | 140/4000 [00:01<00:34, 111.27it/s]
  4%|▍         | 152/4000 [00:01<00:35, 107.76it/s]
  4%|▍         | 163/4000 [00:01<00:39, 97.37it/s] 
  4%|▍         | 174/4000 [00:01<00:45, 83.39it/s]
  5%|▍         | 183/4000 [00:02<00:49, 77.13it/s]
  5%|▍         | 192/4000 [00:02<00:52, 73.01it/s]
  5%|▌         | 200/4000 [00:02<00:54, 69.99it/s]
  5%|▌         | 208/4000 [00:02<00:55, 68.16it/s]
  5%|▌         | 216/4000 [00:02<00:56, 67.15it/s]
  6%|▌         | 223/4000 [00:02<00:57, 65.81it/s]
  6%|▌         | 230/4000 [00:02<00:57, 65.34it/s]
  6%|▌         | 237/4000 [00:02<00:57, 65.09it/s]
