2021-05-01 20:45:10,730 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:45:10,731 INFO     Geo: cqd
2021-05-01 20:45:10,731 INFO     Data Path: data/NELL-q2b
2021-05-01 20:45:10,731 INFO     #entity: 63361
2021-05-01 20:45:10,731 INFO     #relation: 400
2021-05-01 20:45:10,731 INFO     #max steps: 1000
2021-05-01 20:45:10,732 INFO     Evaluate unoins using: DNF
2021-05-01 20:45:10,732 INFO     loading data
2021-05-01 20:45:25,167 INFO     Training info:
2021-05-01 20:45:25,168 INFO     Validation info:
2021-05-01 20:45:25,168 INFO     pi: 4000
2021-05-01 20:45:25,169 INFO     Test info:
2021-05-01 20:45:25,169 INFO     pi: 4000
2021-05-01 20:45:26,910 INFO     Model Parameter Configuration:
2021-05-01 20:45:26,910 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:45:26,911 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:45:26,911 INFO     Parameter Number: 127522000
2021-05-01 20:45:31,917 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 20:45:33,015 INFO     tasks = pi
2021-05-01 20:45:33,015 INFO     init_step = 99999
2021-05-01 20:45:33,016 INFO     batch_size = 1000
2021-05-01 20:45:33,016 INFO     hidden_dim = 1000
2021-05-01 20:45:33,016 INFO     gamma = 12.000000
2021-05-01 20:45:33,016 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 20:45:33,039 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:46, 85.00it/s]
  0%|          | 20/4000 [00:00<00:44, 89.32it/s]
  1%|          | 29/4000 [00:00<00:45, 87.60it/s]
  1%|          | 35/4000 [00:00<00:52, 76.21it/s]
  1%|          | 41/4000 [00:00<00:59, 67.00it/s]
  1%|          | 49/4000 [00:00<00:56, 69.68it/s]
  1%|▏         | 56/4000 [00:00<01:03, 62.38it/s]
  2%|▏         | 62/4000 [00:00<01:04, 61.28it/s]
  2%|▏         | 71/4000 [00:00<00:58, 67.37it/s]
  2%|▏         | 81/4000 [00:01<00:53, 72.96it/s]
  2%|▏         | 90/4000 [00:01<00:51, 75.72it/s]
  2%|▏         | 98/4000 [00:01<00:55, 70.22it/s]
  3%|▎         | 106/4000 [00:01<00:58, 66.47it/s]
  3%|▎         | 113/4000 [00:01<01:00, 64.50it/s]
  3%|▎         | 120/4000 [00:01<01:00, 64.60it/s]
  3%|▎         | 127/4000 [00:01<01:00, 63.75it/s]
  3%|▎         | 136/4000 [00:01<00:55, 69.07it/s]
  4%|▎         | 144/4000 [00:02<00:55, 69.38it/s]
  4%|▍         | 153/4000 [00:02<00:52, 73.10it/s]
  4%|▍         | 162/4000 [00:02<00:49, 77.35it/s]
  4%|▍         | 171/4000 [00:02<00:47, 80.23it/s]
  4%|▍         | 180/4000 [00:02<00:51, 74.60it/s]
  5%|▍         | 188/4000 [00:02<00:57, 66.62it/s]
  5%|▍         | 195/4000 [00:02<01:03, 60.40it/s]
  5%|▌         | 202/4000 [00:02<01:02, 61.17it/s]
  5%|▌         | 209/4000 [00:03<01:04, 58.87it/s]
  5%|▌         | 219/4000 [00:03<00:57, 65.81it/s]
  6%|▌         | 228/4000 [00:03<00:53, 70.07it/s]
  6%|▌         | 238/4000 [00:03<00:49, 75.30it/s]
  6%|▌         | 247/4000 [00:03<00:47, 78.97it/s]
  6%|▋         | 257/4000 [00:03<00:45, 82.92it/s]
  7%|▋         | 266/4000 [00:03<00:47, 78.97it/s]
  7%|▋         | 275/4000 [00:03<00:46, 79.40it/s]
  7%|▋         | 284/4000 [00:03<00:45, 82.08it/s]
  7%|▋         | 294/4000 [00:03<00:43, 85.85it/s]
  8%|▊         | 303/4000 [00:04<00:56, 65.54it/s]
  8%|▊         | 311/4000 [00:04<00:57, 63.84it/s]
  8%|▊         | 318/4000 [00:04<01:06, 55.60it/s]
  8%|▊         | 325/4000 [00:04<01:14, 49.12it/s]
  8%|▊         | 331/4000 [00:04<01:12, 50.59it/s]
  8%|▊         | 337/4000 [00:04<01:13, 49.78it/s]
  9%|▊         | 344/4000 [00:05<01:08, 53.28it/s]
  9%|▉         | 352/4000 [00:05<01:02, 58.56it/s]
  9%|▉         | 361/4000 [00:05<00:55, 65.04it/s]
  9%|▉         | 370/4000 [00:05<00:53, 68.48it/s]
  9%|▉         | 379/4000 [00:05<00:49, 73.46it/s]
 10%|▉         | 389/4000 [00:05<00:45, 79.27it/s]
 10%|▉         | 399/4000 [00:05<00:42, 83.94it/s]
 10%|█         | 409/4000 [00:05<00:41, 85.83it/s]
 10%|█         | 419/4000 [00:05<00:41, 86.50it/s]
 11%|█         | 428/4000 [00:05<00:41, 87.04it/s]
 11%|█         | 438/4000 [00:06<00:39, 89.58it/s]
 11%|█         | 448/4000 [00:06<00:41, 84.64it/s]
 11%|█▏        | 457/4000 [00:06<00:44, 80.44it/s]
 12%|█▏        | 466/4000 [00:06<00:55, 64.13it/s]
 12%|█▏        | 474/4000 [00:06<01:03, 55.69it/s]
 12%|█▏        | 481/4000 [00:06<01:09, 50.30it/s]
 12%|█▏        | 487/4000 [00:07<01:06, 52.74it/s]
 12%|█▏        | 496/4000 [00:07<01:00, 58.24it/s]
 13%|█▎        | 503/4000 [00:07<00:57, 60.39it/s]
 13%|█▎        | 510/4000 [00:07<00:57, 60.76it/s]
 13%|█▎        | 519/4000 [00:07<00:52, 65.72it/s]
 13%|█▎        | 529/4000 [00:07<00:48, 72.09it/s]
 13%|█▎        | 539/4000 [00:07<00:44, 77.84it/s]
 14%|█▎        | 549/4000 [00:07<00:41, 82.93it/s]
 14%|█▍        | 559/4000 [00:07<00:40, 85.81it/s]
 14%|█▍        | 569/4000 [00:07<00:38, 88.81it/s]
 14%|█▍        | 579/4000 [00:08<00:37, 90.28it/s]
 15%|█▍        | 589/4000 [00:08<00:37, 90.82it/s]
 15%|█▍        | 599/4000 [00:08<00:42, 80.81it/s]
 15%|█▌        | 608/4000 [00:08<00:51, 66.02it/s]
 15%|█▌        | 616/4000 [00:08<00:57, 58.47it/s]
 16%|█▌        | 623/4000 [00:08<01:11, 47.07it/s]
 16%|█▌        | 629/4000 [00:09<01:07, 50.22it/s]
 16%|█▌        | 637/4000 [00:09<01:00, 55.53it/s]
 16%|█▌        | 646/4000 [00:09<00:54, 61.80it/s]
 16%|█▋        | 655/4000 [00:09<00:49, 68.03it/s]
 17%|█▋        | 664/4000 [00:09<00:45, 73.40it/s]
 17%|█▋        | 673/4000 [00:09<00:43, 76.32it/s]
 17%|█▋        | 683/4000 [00:09<00:41, 80.27it/s]
 17%|█▋        | 693/4000 [00:09<00:39, 83.74it/s]
 18%|█▊        | 703/4000 [00:09<00:37, 87.56it/s]
 18%|█▊        | 713/4000 [00:09<00:36, 89.31it/s]
 18%|█▊        | 723/4000 [00:10<00:35, 91.57it/s]
 18%|█▊        | 733/4000 [00:10<00:35, 92.30it/s]
 19%|█▊        | 743/4000 [00:10<00:36, 89.15it/s]
 19%|█▉        | 753/4000 [00:10<00:42, 77.10it/s]
 19%|█▉        | 762/4000 [00:10<00:47, 67.62it/s]
 19%|█▉        | 770/4000 [00:10<00:55, 58.03it/s]
 19%|█▉        | 777/4000 [00:10<00:58, 55.02it/s]
 20%|█▉        | 786/4000 [00:11<00:51, 62.18it/s]
 20%|█▉        | 795/4000 [00:11<00:46, 68.41it/s]
