2021-04-30 18:22:02,399 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:22:02,400 INFO     Geo: cqd
2021-04-30 18:22:02,400 INFO     Data Path: data/NELL-betae
2021-04-30 18:22:02,400 INFO     #entity: 63361
2021-04-30 18:22:02,400 INFO     #relation: 400
2021-04-30 18:22:02,400 INFO     #max steps: 1000
2021-04-30 18:22:02,400 INFO     Evaluate unoins using: DNF
2021-04-30 18:22:02,400 INFO     loading data
2021-04-30 18:22:17,744 INFO     Training info:
2021-04-30 18:22:17,747 INFO     Validation info:
2021-04-30 18:22:17,748 INFO     3in: 4000
2021-04-30 18:22:17,749 INFO     Test info:
2021-04-30 18:22:17,749 INFO     3in: 4000
2021-04-30 18:22:18,799 INFO     Model Parameter Configuration:
2021-04-30 18:22:18,799 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:22:18,799 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:22:18,799 INFO     Parameter Number: 127522000
2021-04-30 18:22:21,221 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:22:21,972 INFO     tasks = 3in
2021-04-30 18:22:21,972 INFO     init_step = 99999
2021-04-30 18:22:21,972 INFO     batch_size = 1000
2021-04-30 18:22:21,972 INFO     hidden_dim = 1000
2021-04-30 18:22:21,972 INFO     gamma = 12.000000
2021-04-30 18:22:21,972 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 18:22:22,003 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:08, 58.66it/s]
  0%|          | 15/4000 [00:00<01:02, 64.00it/s]
  1%|          | 23/4000 [00:00<00:59, 66.79it/s]
  1%|          | 30/4000 [00:00<00:59, 66.48it/s]
  1%|          | 38/4000 [00:00<00:58, 67.54it/s]
  1%|          | 46/4000 [00:00<00:57, 68.72it/s]
  1%|▏         | 54/4000 [00:00<00:56, 69.55it/s]
  2%|▏         | 62/4000 [00:00<00:56, 70.07it/s]
  2%|▏         | 69/4000 [00:00<00:56, 69.81it/s]
  2%|▏         | 76/4000 [00:01<00:56, 69.12it/s]
  2%|▏         | 83/4000 [00:01<00:57, 68.27it/s]
  2%|▏         | 90/4000 [00:01<00:57, 67.78it/s]
  2%|▏         | 97/4000 [00:01<00:57, 67.50it/s]
  3%|▎         | 104/4000 [00:01<00:58, 66.88it/s]
  3%|▎         | 111/4000 [00:01<00:59, 65.15it/s]
  3%|▎         | 119/4000 [00:01<00:58, 66.82it/s]
  3%|▎         | 127/4000 [00:01<00:57, 67.88it/s]
  3%|▎         | 135/4000 [00:01<00:56, 68.81it/s]
  4%|▎         | 142/4000 [00:02<00:57, 67.63it/s]
  4%|▎         | 149/4000 [00:02<00:57, 67.34it/s]
  4%|▍         | 158/4000 [00:02<00:52, 72.63it/s]
  4%|▍         | 168/4000 [00:02<00:48, 78.87it/s]
  4%|▍         | 178/4000 [00:02<00:45, 83.89it/s]
  5%|▍         | 188/4000 [00:02<00:43, 87.33it/s]
  5%|▍         | 198/4000 [00:02<00:41, 90.59it/s]
  5%|▌         | 208/4000 [00:02<00:40, 92.61it/s]
  5%|▌         | 218/4000 [00:02<00:40, 93.96it/s]
  6%|▌         | 228/4000 [00:02<00:39, 94.68it/s]
  6%|▌         | 238/4000 [00:03<00:39, 94.90it/s]
  6%|▌         | 248/4000 [00:03<00:39, 94.64it/s]
  6%|▋         | 258/4000 [00:03<00:39, 94.50it/s]
  7%|▋         | 268/4000 [00:03<00:38, 95.90it/s]
  7%|▋         | 278/4000 [00:03<00:38, 95.76it/s]
  7%|▋         | 288/4000 [00:03<00:38, 96.10it/s]
  7%|▋         | 298/4000 [00:03<00:38, 97.10it/s]
  8%|▊         | 308/4000 [00:03<00:37, 97.70it/s]
  8%|▊         | 318/4000 [00:03<00:37, 96.99it/s]
  8%|▊         | 328/4000 [00:04<00:37, 97.60it/s]
  8%|▊         | 338/4000 [00:04<00:37, 96.81it/s]
  9%|▊         | 348/4000 [00:04<00:37, 96.14it/s]
  9%|▉         | 358/4000 [00:04<00:37, 96.29it/s]
  9%|▉         | 368/4000 [00:04<00:38, 94.79it/s]
  9%|▉         | 378/4000 [00:04<00:39, 92.53it/s]
 10%|▉         | 388/4000 [00:04<00:39, 92.37it/s]
 10%|▉         | 398/4000 [00:04<00:39, 91.01it/s]
 10%|█         | 408/4000 [00:04<00:39, 91.51it/s]
 10%|█         | 419/4000 [00:04<00:37, 94.60it/s]
 11%|█         | 430/4000 [00:05<00:36, 96.90it/s]
 11%|█         | 440/4000 [00:05<00:36, 97.20it/s]
 11%|█▏        | 450/4000 [00:05<00:36, 96.87it/s]
 12%|█▏        | 460/4000 [00:05<00:36, 97.19it/s]
 12%|█▏        | 470/4000 [00:05<00:36, 97.42it/s]
 12%|█▏        | 481/4000 [00:05<00:35, 98.38it/s]
 12%|█▏        | 492/4000 [00:05<00:35, 99.80it/s]
 13%|█▎        | 503/4000 [00:05<00:34, 100.91it/s]
 13%|█▎        | 514/4000 [00:05<00:34, 101.69it/s]
 13%|█▎        | 525/4000 [00:06<00:34, 101.72it/s]
 13%|█▎        | 536/4000 [00:06<00:33, 102.16it/s]
 14%|█▎        | 547/4000 [00:06<00:34, 100.25it/s]
 14%|█▍        | 558/4000 [00:06<00:34, 99.11it/s] 
 14%|█▍        | 569/4000 [00:06<00:34, 100.40it/s]
 14%|█▍        | 580/4000 [00:06<00:33, 100.97it/s]
 15%|█▍        | 591/4000 [00:06<00:33, 101.71it/s]
 15%|█▌        | 602/4000 [00:06<00:33, 100.96it/s]
 15%|█▌        | 613/4000 [00:06<00:33, 100.24it/s]
 16%|█▌        | 624/4000 [00:07<00:33, 100.21it/s]
 16%|█▌        | 635/4000 [00:07<00:33, 99.17it/s] 
 16%|█▌        | 646/4000 [00:07<00:33, 99.56it/s]
 16%|█▋        | 656/4000 [00:07<00:33, 98.37it/s]
 17%|█▋        | 666/4000 [00:07<00:33, 98.07it/s]
 17%|█▋        | 677/4000 [00:07<00:33, 99.54it/s]
 17%|█▋        | 688/4000 [00:07<00:33, 99.89it/s]
 17%|█▋        | 698/4000 [00:07<00:33, 98.71it/s]
 18%|█▊        | 708/4000 [00:07<00:33, 96.92it/s]
 18%|█▊        | 718/4000 [00:07<00:33, 97.40it/s]
 18%|█▊        | 728/4000 [00:08<00:33, 97.52it/s]
 18%|█▊        | 739/4000 [00:08<00:33, 98.72it/s]
 19%|█▊        | 749/4000 [00:08<00:33, 96.47it/s]
 19%|█▉        | 759/4000 [00:08<00:33, 96.11it/s]
 19%|█▉        | 770/4000 [00:08<00:32, 98.28it/s]
 20%|█▉        | 781/4000 [00:08<00:32, 99.19it/s]
 20%|█▉        | 792/4000 [00:08<00:32, 99.59it/s]
 20%|██        | 803/4000 [00:08<00:31, 100.41it/s]
 20%|██        | 814/4000 [00:08<00:32, 98.27it/s] 
 21%|██        | 824/4000 [00:09<00:32, 96.27it/s]
 21%|██        | 835/4000 [00:09<00:32, 98.43it/s]
 21%|██        | 845/4000 [00:09<00:32, 98.49it/s]
 21%|██▏       | 855/4000 [00:09<00:31, 98.66it/s]
 22%|██▏       | 866/4000 [00:09<00:31, 98.90it/s]
 22%|██▏       | 877/4000 [00:09<00:31, 99.58it/s]
 22%|██▏       | 888/4000 [00:09<00:30, 101.45it/s]
 22%|██▏       | 899/4000 [00:09<00:30, 101.95it/s]
 23%|██▎       | 910/4000 [00:09<00:30, 102.92it/s]
 23%|██▎       | 921/4000 [00:10<00:30, 102.32it/s]
 23%|██▎       | 932/4000 [00:10<00:29, 102.59it/s]
 24%|██▎       | 943/4000 [00:10<00:30, 101.51it/s]
 24%|██▍       | 954/4000 [00:10<00:30, 101.10it/s]
 24%|██▍       | 965/4000 [00:10<00:29, 101.50it/s]
 24%|██▍       | 976/4000 [00:10<00:29, 103.01it/s]
 25%|██▍       | 987/4000 [00:10<00:29, 103.51it/s]
 25%|██▍       | 998/4000 [00:10<00:28, 104.10it/s]2021-04-30 18:22:32,778 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1009/4000 [00:10<00:28, 104.40it/s]
 26%|██▌       | 1020/4000 [00:10<00:28, 102.97it/s]
 26%|██▌       | 1031/4000 [00:11<00:28, 103.12it/s]
 26%|██▌       | 1042/4000 [00:11<00:28, 103.80it/s]
 26%|██▋       | 1053/4000 [00:11<00:28, 103.38it/s]
 27%|██▋       | 1064/4000 [00:11<00:28, 103.28it/s]
 27%|██▋       | 1075/4000 [00:11<00:28, 103.23it/s]
 27%|██▋       | 1086/4000 [00:11<00:28, 102.30it/s]
 27%|██▋       | 1097/4000 [00:11<00:28, 102.44it/s]
 28%|██▊       | 1108/4000 [00:11<00:28, 102.00it/s]
 28%|██▊       | 1119/4000 [00:11<00:28, 101.23it/s]
 28%|██▊       | 1130/4000 [00:12<00:28, 101.88it/s]
 29%|██▊       | 1141/4000 [00:12<00:28, 101.88it/s]
 29%|██▉       | 1152/4000 [00:12<00:27, 102.64it/s]
 29%|██▉       | 1163/4000 [00:12<00:27, 103.58it/s]
 29%|██▉       | 1174/4000 [00:12<00:27, 102.85it/s]
 30%|██▉       | 1185/4000 [00:12<00:27, 102.38it/s]
 30%|██▉       | 1196/4000 [00:12<00:27, 100.65it/s]
 30%|███       | 1207/4000 [00:12<00:28, 99.74it/s] 
 30%|███       | 1217/4000 [00:12<00:27, 99.57it/s]
 31%|███       | 1228/4000 [00:13<00:27, 100.34it/s]
 31%|███       | 1239/4000 [00:13<00:27, 99.19it/s] 
 31%|███       | 1249/4000 [00:13<00:27, 99.33it/s]
 31%|███▏      | 1259/4000 [00:13<00:27, 98.38it/s]
 32%|███▏      | 1269/4000 [00:13<00:28, 96.63it/s]
 32%|███▏      | 1279/4000 [00:13<00:28, 94.75it/s]
 32%|███▏      | 1289/4000 [00:13<00:29, 93.35it/s]
 32%|███▏      | 1299/4000 [00:13<00:29, 92.64it/s]
 33%|███▎      | 1309/4000 [00:13<00:29, 91.00it/s]
 33%|███▎      | 1320/4000 [00:14<00:28, 94.16it/s]
 33%|███▎      | 1330/4000 [00:14<00:27, 95.81it/s]
 34%|███▎      | 1341/4000 [00:14<00:26, 98.61it/s]
 34%|███▍      | 1352/4000 [00:14<00:26, 100.29it/s]
 34%|███▍      | 1363/4000 [00:14<00:25, 101.67it/s]
 34%|███▍      | 1374/4000 [00:14<00:25, 101.91it/s]
 35%|███▍      | 1385/4000 [00:14<00:25, 103.10it/s]
 35%|███▍      | 1396/4000 [00:14<00:25, 102.78it/s]
 35%|███▌      | 1407/4000 [00:14<00:26, 99.30it/s] 
 35%|███▌      | 1417/4000 [00:14<00:26, 97.15it/s]
 36%|███▌      | 1427/4000 [00:15<00:28, 90.55it/s]
 36%|███▌      | 1437/4000 [00:15<00:32, 79.13it/s]
 36%|███▌      | 1446/4000 [00:15<00:34, 74.43it/s]
 36%|███▋      | 1456/4000 [00:15<00:32, 78.78it/s]
 37%|███▋      | 1466/4000 [00:15<00:30, 81.76it/s]
 37%|███▋      | 1475/4000 [00:15<00:30, 82.88it/s]
 37%|███▋      | 1484/4000 [00:15<00:30, 83.11it/s]
 37%|███▋      | 1494/4000 [00:15<00:28, 87.26it/s]
 38%|███▊      | 1504/4000 [00:16<00:27, 89.83it/s]
 38%|███▊      | 1514/4000 [00:16<00:27, 90.64it/s]
 38%|███▊      | 1524/4000 [00:16<00:26, 92.02it/s]
 38%|███▊      | 1534/4000 [00:16<00:26, 92.20it/s]
 39%|███▊      | 1544/4000 [00:16<00:26, 93.05it/s]
 39%|███▉      | 1554/4000 [00:16<00:26, 91.43it/s]
