2021-04-30 03:20:26,422 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:20:26,423 INFO     Geo: cqd
2021-04-30 03:20:26,423 INFO     Data Path: data/FB15k-betae
2021-04-30 03:20:26,423 INFO     #entity: 14951
2021-04-30 03:20:26,423 INFO     #relation: 2690
2021-04-30 03:20:26,423 INFO     #max steps: 1000
2021-04-30 03:20:26,423 INFO     Evaluate unoins using: DNF
2021-04-30 03:20:26,423 INFO     loading data
2021-04-30 03:21:24,160 INFO     Training info:
2021-04-30 03:21:24,161 INFO     Validation info:
2021-04-30 03:21:24,162 INFO     1p: 59078
2021-04-30 03:21:24,181 INFO     Test info:
2021-04-30 03:21:24,181 INFO     1p: 66990
2021-04-30 03:21:24,525 INFO     Model Parameter Configuration:
2021-04-30 03:21:24,525 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 03:21:24,525 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 03:21:24,525 INFO     Parameter Number: 35282000
2021-04-30 03:21:26,541 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 03:21:26,695 INFO     tasks = 1p
2021-04-30 03:21:26,695 INFO     init_step = 99999
2021-04-30 03:21:26,695 INFO     batch_size = 1000
2021-04-30 03:21:26,695 INFO     hidden_dim = 1000
2021-04-30 03:21:26,695 INFO     gamma = 12.000000
2021-04-30 03:21:26,695 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59078 [00:00<?, ?it/s]2021-04-30 03:21:26,704 INFO     Evaluating the model... (0/59078)

  0%|          | 37/59078 [00:00<02:40, 367.34it/s]
  0%|          | 76/59078 [00:00<02:38, 371.19it/s]
  0%|          | 115/59078 [00:00<02:37, 374.11it/s]
  0%|          | 154/59078 [00:00<02:36, 377.69it/s]
  0%|          | 193/59078 [00:00<02:34, 380.48it/s]
  0%|          | 232/59078 [00:00<02:33, 382.60it/s]
  0%|          | 271/59078 [00:00<02:33, 382.74it/s]
  1%|          | 310/59078 [00:00<02:33, 384.08it/s]
  1%|          | 348/59078 [00:00<02:33, 381.52it/s]
  1%|          | 387/59078 [00:01<02:33, 382.46it/s]
  1%|          | 426/59078 [00:01<02:33, 382.51it/s]
  1%|          | 466/59078 [00:01<02:32, 384.75it/s]
  1%|          | 506/59078 [00:01<02:31, 386.39it/s]
  1%|          | 545/59078 [00:01<02:31, 385.85it/s]
  1%|          | 584/59078 [00:01<02:32, 384.71it/s]
  1%|          | 623/59078 [00:01<02:32, 383.57it/s]
  1%|          | 662/59078 [00:01<02:31, 385.36it/s]
  1%|          | 701/59078 [00:01<02:31, 384.63it/s]
  1%|▏         | 741/59078 [00:01<02:31, 386.24it/s]
  1%|▏         | 780/59078 [00:02<02:30, 386.91it/s]
  1%|▏         | 819/59078 [00:02<02:31, 385.50it/s]
  1%|▏         | 858/59078 [00:02<02:31, 385.02it/s]
  2%|▏         | 897/59078 [00:02<02:31, 384.32it/s]
  2%|▏         | 936/59078 [00:02<02:31, 384.23it/s]
  2%|▏         | 975/59078 [00:02<02:31, 384.54it/s]2021-04-30 03:21:29,304 INFO     Evaluating the model... (1000/59078)

  2%|▏         | 1014/59078 [00:02<02:30, 385.17it/s]
  2%|▏         | 1054/59078 [00:02<02:30, 386.63it/s]
  2%|▏         | 1093/59078 [00:02<02:30, 385.26it/s]
  2%|▏         | 1132/59078 [00:02<02:30, 384.59it/s]
  2%|▏         | 1171/59078 [00:03<02:30, 385.75it/s]
  2%|▏         | 1210/59078 [00:03<02:30, 385.58it/s]
  2%|▏         | 1249/59078 [00:03<02:29, 386.47it/s]
  2%|▏         | 1288/59078 [00:03<02:29, 385.46it/s]
  2%|▏         | 1327/59078 [00:03<02:30, 383.59it/s]
  2%|▏         | 1366/59078 [00:03<02:30, 384.69it/s]
  2%|▏         | 1405/59078 [00:03<02:29, 385.43it/s]
  2%|▏         | 1444/59078 [00:03<02:29, 385.13it/s]
  3%|▎         | 1483/59078 [00:03<02:29, 385.61it/s]
