2021-04-30 02:25:26,265 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 02:25:26,361 INFO     Geo: cqd
2021-04-30 02:25:26,361 INFO     Data Path: data/FB15k-q2b
2021-04-30 02:25:26,361 INFO     #entity: 14951
2021-04-30 02:25:26,361 INFO     #relation: 2690
2021-04-30 02:25:26,361 INFO     #max steps: 1000
2021-04-30 02:25:26,361 INFO     Evaluate unoins using: DNF
2021-04-30 02:25:26,362 INFO     loading data
2021-04-30 02:26:23,374 INFO     Training info:
2021-04-30 02:26:23,374 INFO     Validation info:
2021-04-30 02:26:23,375 INFO     1p: 59097
2021-04-30 02:26:23,386 INFO     Test info:
2021-04-30 02:26:23,386 INFO     1p: 67016
2021-04-30 02:26:23,744 INFO     Model Parameter Configuration:
2021-04-30 02:26:23,744 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 02:26:23,744 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 02:26:23,744 INFO     Parameter Number: 35282000
2021-04-30 02:26:25,844 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 02:26:26,010 INFO     tasks = 1p
2021-04-30 02:26:26,010 INFO     init_step = 99999
2021-04-30 02:26:26,010 INFO     batch_size = 1000
2021-04-30 02:26:26,011 INFO     hidden_dim = 1000
2021-04-30 02:26:26,011 INFO     gamma = 12.000000
2021-04-30 02:26:26,011 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59097 [00:00<?, ?it/s]2021-04-30 02:26:26,021 INFO     Evaluating the model... (0/59097)

  0%|          | 32/59097 [00:00<03:10, 310.63it/s]
  0%|          | 65/59097 [00:00<03:06, 315.87it/s]
  0%|          | 99/59097 [00:00<03:03, 320.86it/s]
  0%|          | 133/59097 [00:00<03:01, 324.34it/s]
  0%|          | 167/59097 [00:00<03:00, 326.18it/s]
  0%|          | 201/59097 [00:00<02:58, 329.66it/s]
  0%|          | 234/59097 [00:00<02:59, 328.34it/s]
  0%|          | 268/59097 [00:00<02:58, 329.38it/s]
  1%|          | 302/59097 [00:00<02:57, 330.97it/s]
  1%|          | 335/59097 [00:01<02:58, 329.59it/s]
  1%|          | 369/59097 [00:01<02:57, 330.73it/s]
  1%|          | 402/59097 [00:01<02:58, 328.87it/s]
  1%|          | 436/59097 [00:01<02:57, 329.65it/s]
  1%|          | 469/59097 [00:01<02:58, 328.59it/s]
  1%|          | 503/59097 [00:01<02:57, 330.35it/s]
  1%|          | 537/59097 [00:01<02:56, 331.28it/s]
  1%|          | 571/59097 [00:01<02:55, 332.55it/s]
  1%|          | 605/59097 [00:01<02:57, 330.01it/s]
  1%|          | 639/59097 [00:01<02:56, 331.45it/s]
  1%|          | 673/59097 [00:02<02:56, 331.89it/s]
  1%|          | 707/59097 [00:02<02:57, 328.68it/s]
  1%|▏         | 741/59097 [00:02<02:56, 330.36it/s]
  1%|▏         | 775/59097 [00:02<02:56, 331.16it/s]
