2021-05-01 07:21:16,352 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:21:16,457 INFO     Geo: cqd
2021-05-01 07:21:16,457 INFO     Data Path: data/NELL-betae
2021-05-01 07:21:16,457 INFO     #entity: 63361
2021-05-01 07:21:16,457 INFO     #relation: 400
2021-05-01 07:21:16,457 INFO     #max steps: 1000
2021-05-01 07:21:16,457 INFO     Evaluate unoins using: DNF
2021-05-01 07:21:16,457 INFO     loading data
2021-05-01 07:21:41,334 INFO     Training info:
2021-05-01 07:21:41,352 INFO     Validation info:
2021-05-01 07:21:41,358 INFO     pi: 4000
2021-05-01 07:21:41,359 INFO     Test info:
2021-05-01 07:21:41,360 INFO     pi: 4000
2021-05-01 07:21:43,384 INFO     Model Parameter Configuration:
2021-05-01 07:21:43,384 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:21:43,385 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:21:43,385 INFO     Parameter Number: 127522000
2021-05-01 07:21:48,805 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:22:04,609 INFO     tasks = pi
2021-05-01 07:22:04,609 INFO     init_step = 99999
2021-05-01 07:22:04,609 INFO     batch_size = 1000
2021-05-01 07:22:04,609 INFO     hidden_dim = 1000
2021-05-01 07:22:04,609 INFO     gamma = 12.000000
2021-05-01 07:22:04,609 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 07:22:04,652 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<02:21, 28.17it/s]
  0%|          | 7/4000 [00:00<02:26, 27.21it/s]
  0%|          | 10/4000 [00:00<02:45, 24.14it/s]
  0%|          | 12/4000 [00:00<03:18, 20.05it/s]
  0%|          | 16/4000 [00:00<02:52, 23.09it/s]
  0%|          | 20/4000 [00:00<02:39, 24.96it/s]
  1%|          | 23/4000 [00:01<03:14, 20.49it/s]
  1%|          | 26/4000 [00:01<03:09, 20.98it/s]
  1%|          | 29/4000 [00:01<03:12, 20.62it/s]
  1%|          | 32/4000 [00:01<03:11, 20.73it/s]
  1%|          | 35/4000 [00:01<02:54, 22.73it/s]
  1%|          | 38/4000 [00:01<03:18, 19.98it/s]
  1%|          | 41/4000 [00:01<03:45, 17.59it/s]
  1%|          | 43/4000 [00:02<03:49, 17.25it/s]
  1%|          | 45/4000 [00:02<04:00, 16.42it/s]
  1%|          | 48/4000 [00:02<03:34, 18.39it/s]
  1%|▏         | 53/4000 [00:02<02:55, 22.48it/s]
  1%|▏         | 56/4000 [00:02<02:49, 23.29it/s]
  1%|▏         | 59/4000 [00:02<02:54, 22.62it/s]
  2%|▏         | 62/4000 [00:02<03:12, 20.51it/s]
  2%|▏         | 65/4000 [00:03<03:10, 20.64it/s]
  2%|▏         | 68/4000 [00:03<02:59, 21.93it/s]
  2%|▏         | 74/4000 [00:03<02:26, 26.81it/s]
  2%|▏         | 78/4000 [00:03<02:53, 22.62it/s]
  2%|▏         | 81/4000 [00:03<02:55, 22.32it/s]
  2%|▏         | 84/4000 [00:03<02:56, 22.17it/s]
  2%|▏         | 87/4000 [00:03<02:49, 23.02it/s]
  2%|▏         | 90/4000 [00:04<02:50, 23.00it/s]
  2%|▏         | 93/4000 [00:04<03:08, 20.74it/s]
  2%|▏         | 96/4000 [00:04<03:05, 21.04it/s]
  2%|▏         | 99/4000 [00:04<03:06, 20.93it/s]
  3%|▎         | 102/4000 [00:04<02:59, 21.66it/s]
  3%|▎         | 107/4000 [00:04<02:32, 25.45it/s]
  3%|▎         | 110/4000 [00:04<03:06, 20.88it/s]
  3%|▎         | 113/4000 [00:05<03:29, 18.58it/s]
  3%|▎         | 116/4000 [00:05<03:23, 19.05it/s]
  3%|▎         | 121/4000 [00:05<02:50, 22.70it/s]
  3%|▎         | 124/4000 [00:05<03:03, 21.17it/s]
  3%|▎         | 127/4000 [00:05<03:21, 19.20it/s]
  3%|▎         | 130/4000 [00:05<03:34, 18.04it/s]
  3%|▎         | 134/4000 [00:06<03:04, 20.98it/s]
  3%|▎         | 137/4000 [00:06<03:20, 19.27it/s]
  4%|▎         | 140/4000 [00:06<03:20, 19.28it/s]
  4%|▎         | 143/4000 [00:06<03:32, 18.13it/s]
  4%|▎         | 146/4000 [00:06<03:12, 20.01it/s]
  4%|▍         | 151/4000 [00:06<02:42, 23.71it/s]
  4%|▍         | 154/4000 [00:07<03:10, 20.14it/s]
  4%|▍         | 157/4000 [00:07<03:23, 18.85it/s]
  4%|▍         | 160/4000 [00:07<03:22, 18.96it/s]
