2021-04-29 20:53:17,598 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 20:53:17,599 INFO     Geo: cqd
2021-04-29 20:53:17,599 INFO     Data Path: data/FB15k-betae
2021-04-29 20:53:17,599 INFO     #entity: 14951
2021-04-29 20:53:17,599 INFO     #relation: 2690
2021-04-29 20:53:17,599 INFO     #max steps: 1000
2021-04-29 20:53:17,599 INFO     Evaluate unoins using: DNF
2021-04-29 20:53:17,599 INFO     loading data
2021-04-29 20:54:33,003 INFO     Training info:
2021-04-29 20:54:33,014 INFO     Validation info:
2021-04-29 20:54:33,015 INFO     1p: 59078
2021-04-29 20:54:33,053 INFO     Test info:
2021-04-29 20:54:33,053 INFO     1p: 66990
2021-04-29 20:54:33,547 INFO     Model Parameter Configuration:
2021-04-29 20:54:33,547 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 20:54:33,547 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 20:54:33,547 INFO     Parameter Number: 35282000
2021-04-29 20:54:38,195 INFO     Loading checkpoint models/fb15k-betae...
2021-04-29 20:54:38,533 INFO     tasks = 1p
2021-04-29 20:54:38,533 INFO     init_step = 99999
2021-04-29 20:54:38,533 INFO     batch_size = 1000
2021-04-29 20:54:38,533 INFO     hidden_dim = 1000
2021-04-29 20:54:38,533 INFO     gamma = 12.000000
2021-04-29 20:54:38,533 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59078 [00:00<?, ?it/s]2021-04-29 20:54:38,546 INFO     Evaluating the model... (0/59078)

  0%|          | 31/59078 [00:00<03:14, 303.31it/s]
  0%|          | 61/59078 [00:00<03:16, 300.40it/s]
  0%|          | 91/59078 [00:00<03:17, 297.95it/s]
  0%|          | 125/59078 [00:00<03:13, 305.11it/s]
  0%|          | 158/59078 [00:00<03:09, 311.11it/s]
  0%|          | 189/59078 [00:00<03:10, 309.80it/s]
  0%|          | 224/59078 [00:00<03:04, 319.35it/s]
  0%|          | 257/59078 [00:00<03:02, 321.87it/s]
  0%|          | 292/59078 [00:00<02:59, 328.17it/s]
  1%|          | 324/59078 [00:01<03:00, 324.78it/s]
  1%|          | 357/59078 [00:01<03:01, 324.23it/s]
  1%|          | 389/59078 [00:01<03:03, 320.10it/s]
  1%|          | 422/59078 [00:01<03:02, 321.85it/s]
  1%|          | 456/59078 [00:01<03:00, 325.26it/s]
  1%|          | 490/59078 [00:01<02:58, 328.99it/s]
  1%|          | 523/59078 [00:01<02:58, 327.95it/s]
  1%|          | 558/59078 [00:01<02:55, 332.93it/s]
  1%|          | 592/59078 [00:01<03:02, 320.99it/s]
  1%|          | 625/59078 [00:01<03:23, 287.34it/s]
  1%|          | 655/59078 [00:02<03:25, 284.13it/s]
  1%|          | 687/59078 [00:02<03:19, 292.58it/s]
  1%|          | 721/59078 [00:02<03:12, 303.34it/s]
  1%|▏         | 756/59078 [00:02<03:05, 313.81it/s]
