2021-04-30 18:33:02,101 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:33:02,102 INFO     Geo: cqd
2021-04-30 18:33:02,102 INFO     Data Path: data/NELL-betae
2021-04-30 18:33:02,102 INFO     #entity: 63361
2021-04-30 18:33:02,102 INFO     #relation: 400
2021-04-30 18:33:02,102 INFO     #max steps: 1000
2021-04-30 18:33:02,102 INFO     Evaluate unoins using: DNF
2021-04-30 18:33:02,102 INFO     loading data
2021-04-30 18:33:19,607 INFO     Training info:
2021-04-30 18:33:19,614 INFO     Validation info:
2021-04-30 18:33:19,616 INFO     2in: 4000
2021-04-30 18:33:19,618 INFO     Test info:
2021-04-30 18:33:19,618 INFO     2in: 4000
2021-04-30 18:33:20,738 INFO     Model Parameter Configuration:
2021-04-30 18:33:20,739 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:33:20,739 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:33:20,739 INFO     Parameter Number: 127522000
2021-04-30 18:33:23,592 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:33:24,360 INFO     tasks = 2in
2021-04-30 18:33:24,360 INFO     init_step = 99999
2021-04-30 18:33:24,360 INFO     batch_size = 1000
2021-04-30 18:33:24,360 INFO     hidden_dim = 1000
2021-04-30 18:33:24,360 INFO     gamma = 12.000000
2021-04-30 18:33:24,360 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 18:33:24,387 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:21, 48.80it/s]
  0%|          | 10/4000 [00:00<01:24, 47.13it/s]
  0%|          | 15/4000 [00:00<01:27, 45.70it/s]
  0%|          | 20/4000 [00:00<01:28, 44.90it/s]
  1%|          | 24/4000 [00:00<01:33, 42.49it/s]
  1%|          | 28/4000 [00:00<01:36, 41.32it/s]
  1%|          | 34/4000 [00:00<01:31, 43.36it/s]
  1%|          | 39/4000 [00:00<01:33, 42.45it/s]
  1%|          | 44/4000 [00:01<01:34, 41.69it/s]
  1%|          | 49/4000 [00:01<01:36, 41.03it/s]
  1%|▏         | 54/4000 [00:01<01:36, 40.91it/s]
  1%|▏         | 59/4000 [00:01<01:37, 40.29it/s]
  2%|▏         | 63/4000 [00:01<01:39, 39.67it/s]
  2%|▏         | 67/4000 [00:01<01:42, 38.46it/s]
  2%|▏         | 71/4000 [00:01<01:43, 37.79it/s]
  2%|▏         | 75/4000 [00:01<01:46, 37.01it/s]
  2%|▏         | 79/4000 [00:01<01:45, 37.30it/s]
  2%|▏         | 83/4000 [00:02<01:44, 37.53it/s]
  2%|▏         | 87/4000 [00:02<01:43, 37.92it/s]
  2%|▏         | 91/4000 [00:02<01:42, 38.30it/s]
  2%|▏         | 96/4000 [00:02<01:36, 40.67it/s]
  3%|▎         | 101/4000 [00:02<01:31, 42.48it/s]
  3%|▎         | 107/4000 [00:02<01:26, 44.96it/s]
  3%|▎         | 113/4000 [00:02<01:24, 46.17it/s]
  3%|▎         | 118/4000 [00:02<01:24, 46.19it/s]
  3%|▎         | 123/4000 [00:02<01:22, 46.80it/s]
  3%|▎         | 129/4000 [00:03<01:19, 48.93it/s]
  3%|▎         | 134/4000 [00:03<01:20, 48.07it/s]
  3%|▎         | 139/4000 [00:03<01:22, 46.81it/s]
  4%|▎         | 144/4000 [00:03<01:21, 47.49it/s]
  4%|▎         | 149/4000 [00:03<01:20, 47.78it/s]
  4%|▍         | 154/4000 [00:03<01:19, 48.33it/s]
  4%|▍         | 159/4000 [00:03<01:21, 47.09it/s]
  4%|▍         | 165/4000 [00:03<01:19, 48.28it/s]
  4%|▍         | 170/4000 [00:03<01:28, 43.16it/s]
  4%|▍         | 175/4000 [00:04<01:33, 41.04it/s]
  4%|▍         | 180/4000 [00:04<01:34, 40.38it/s]
  5%|▍         | 185/4000 [00:04<01:35, 39.94it/s]
  5%|▍         | 190/4000 [00:04<01:36, 39.33it/s]
  5%|▍         | 194/4000 [00:04<01:37, 39.14it/s]
  5%|▍         | 199/4000 [00:04<01:31, 41.60it/s]
  5%|▌         | 204/4000 [00:04<01:28, 43.13it/s]
  5%|▌         | 209/4000 [00:04<01:27, 43.32it/s]
  5%|▌         | 214/4000 [00:04<01:26, 43.97it/s]
  5%|▌         | 219/4000 [00:05<01:24, 44.82it/s]
  6%|▌         | 225/4000 [00:05<01:20, 46.79it/s]
  6%|▌         | 231/4000 [00:05<01:17, 48.35it/s]
  6%|▌         | 237/4000 [00:05<01:14, 50.58it/s]
  6%|▌         | 244/4000 [00:05<01:09, 53.69it/s]
  6%|▋         | 250/4000 [00:05<01:07, 55.18it/s]
  6%|▋         | 259/4000 [00:05<01:00, 62.03it/s]
  7%|▋         | 270/4000 [00:05<00:52, 70.97it/s]
  7%|▋         | 280/4000 [00:05<00:48, 76.68it/s]
  7%|▋         | 290/4000 [00:06<00:45, 82.11it/s]
  8%|▊         | 300/4000 [00:06<00:43, 85.26it/s]
  8%|▊         | 309/4000 [00:06<00:53, 68.76it/s]
  8%|▊         | 317/4000 [00:06<01:03, 57.95it/s]
  8%|▊         | 324/4000 [00:06<01:10, 52.23it/s]
  8%|▊         | 330/4000 [00:06<01:15, 48.82it/s]
  8%|▊         | 336/4000 [00:06<01:19, 46.24it/s]
  9%|▊         | 342/4000 [00:07<01:21, 44.81it/s]
  9%|▊         | 347/4000 [00:07<01:21, 44.80it/s]
  9%|▉         | 352/4000 [00:07<01:21, 44.58it/s]
  9%|▉         | 357/4000 [00:07<01:21, 44.45it/s]
  9%|▉         | 362/4000 [00:07<01:21, 44.70it/s]
  9%|▉         | 368/4000 [00:07<01:17, 47.02it/s]
  9%|▉         | 378/4000 [00:07<01:05, 55.16it/s]
 10%|▉         | 386/4000 [00:07<00:59, 60.64it/s]
 10%|▉         | 394/4000 [00:08<00:56, 63.69it/s]
 10%|█         | 402/4000 [00:08<00:54, 66.42it/s]
 10%|█         | 409/4000 [00:08<00:56, 63.18it/s]
 10%|█         | 416/4000 [00:08<00:59, 59.78it/s]
 11%|█         | 423/4000 [00:08<00:59, 60.20it/s]
 11%|█         | 430/4000 [00:08<01:04, 55.62it/s]
 11%|█         | 436/4000 [00:08<01:09, 51.19it/s]
 11%|█         | 442/4000 [00:08<01:14, 48.02it/s]
 11%|█         | 447/4000 [00:09<01:17, 46.04it/s]
 11%|█▏        | 452/4000 [00:09<01:19, 44.82it/s]
 11%|█▏        | 457/4000 [00:09<01:20, 43.95it/s]
 12%|█▏        | 462/4000 [00:09<01:21, 43.40it/s]
 12%|█▏        | 467/4000 [00:09<01:22, 43.07it/s]
 12%|█▏        | 472/4000 [00:09<01:32, 38.03it/s]
 12%|█▏        | 477/4000 [00:09<01:29, 39.37it/s]
 12%|█▏        | 483/4000 [00:09<01:21, 43.34it/s]
 12%|█▏        | 489/4000 [00:10<01:14, 46.97it/s]
 12%|█▏        | 495/4000 [00:10<01:09, 50.16it/s]
 13%|█▎        | 504/4000 [00:10<01:01, 57.18it/s]
 13%|█▎        | 516/4000 [00:10<00:52, 66.97it/s]
 13%|█▎        | 526/4000 [00:10<00:47, 73.35it/s]
 13%|█▎        | 535/4000 [00:10<00:49, 69.53it/s]
 14%|█▎        | 543/4000 [00:10<00:53, 64.54it/s]
 14%|█▍        | 550/4000 [00:10<00:58, 58.92it/s]
 14%|█▍        | 557/4000 [00:11<00:59, 57.43it/s]
 14%|█▍        | 564/4000 [00:11<01:04, 53.59it/s]
 14%|█▍        | 570/4000 [00:11<01:05, 52.28it/s]
 14%|█▍        | 576/4000 [00:11<01:06, 51.44it/s]
 15%|█▍        | 582/4000 [00:11<01:07, 50.78it/s]
 15%|█▍        | 588/4000 [00:11<01:08, 50.03it/s]
 15%|█▍        | 594/4000 [00:11<01:12, 47.05it/s]
 15%|█▍        | 599/4000 [00:11<01:21, 41.83it/s]
 15%|█▌        | 604/4000 [00:12<01:23, 40.58it/s]
 15%|█▌        | 609/4000 [00:12<01:24, 40.07it/s]
 15%|█▌        | 614/4000 [00:12<01:23, 40.47it/s]
 15%|█▌        | 619/4000 [00:12<01:20, 41.84it/s]
 16%|█▌        | 624/4000 [00:12<01:18, 43.15it/s]
 16%|█▌        | 629/4000 [00:12<01:16, 43.91it/s]
 16%|█▌        | 635/4000 [00:12<01:11, 47.36it/s]
 16%|█▌        | 641/4000 [00:12<01:08, 48.98it/s]
 16%|█▌        | 647/4000 [00:12<01:05, 51.56it/s]
 16%|█▋        | 654/4000 [00:13<01:01, 54.20it/s]
 17%|█▋        | 661/4000 [00:13<00:57, 57.80it/s]
 17%|█▋        | 669/4000 [00:13<00:52, 62.97it/s]
 17%|█▋        | 677/4000 [00:13<00:49, 66.92it/s]
 17%|█▋        | 685/4000 [00:13<00:47, 69.62it/s]
 17%|█▋        | 694/4000 [00:13<00:45, 73.27it/s]
 18%|█▊        | 702/4000 [00:13<00:45, 73.02it/s]
 18%|█▊        | 710/4000 [00:13<00:56, 58.02it/s]
 18%|█▊        | 717/4000 [00:14<01:01, 53.25it/s]
 18%|█▊        | 723/4000 [00:14<01:06, 49.62it/s]
 18%|█▊        | 729/4000 [00:14<01:05, 50.07it/s]
 18%|█▊        | 735/4000 [00:14<01:04, 50.59it/s]
 19%|█▊        | 741/4000 [00:14<01:04, 50.28it/s]
 19%|█▊        | 747/4000 [00:14<01:06, 49.04it/s]
 19%|█▉        | 753/4000 [00:14<01:07, 48.28it/s]
 19%|█▉        | 758/4000 [00:14<01:07, 47.78it/s]
 19%|█▉        | 763/4000 [00:15<01:09, 46.74it/s]
 19%|█▉        | 768/4000 [00:15<01:09, 46.55it/s]
 19%|█▉        | 773/4000 [00:15<01:08, 46.96it/s]
 19%|█▉        | 779/4000 [00:15<01:05, 48.93it/s]
 20%|█▉        | 785/4000 [00:15<01:02, 51.74it/s]
 20%|█▉        | 791/4000 [00:15<01:04, 49.79it/s]
 20%|█▉        | 797/4000 [00:15<01:01, 52.39it/s]
 20%|██        | 804/4000 [00:15<00:58, 55.10it/s]
 20%|██        | 811/4000 [00:15<00:56, 56.32it/s]
 20%|██        | 817/4000 [00:16<00:58, 54.47it/s]
 21%|██        | 824/4000 [00:16<00:55, 57.56it/s]
 21%|██        | 830/4000 [00:16<00:56, 56.52it/s]
 21%|██        | 836/4000 [00:16<00:59, 52.92it/s]
 21%|██        | 842/4000 [00:16<01:01, 51.23it/s]
 21%|██        | 848/4000 [00:16<01:01, 51.63it/s]
 21%|██▏       | 854/4000 [00:16<01:00, 52.28it/s]
 22%|██▏       | 860/4000 [00:16<00:59, 52.99it/s]
 22%|██▏       | 866/4000 [00:16<00:58, 53.63it/s]
 22%|██▏       | 872/4000 [00:17<00:57, 54.04it/s]
 22%|██▏       | 879/4000 [00:17<00:55, 55.78it/s]
 22%|██▏       | 886/4000 [00:17<00:54, 57.21it/s]
 22%|██▏       | 892/4000 [00:17<00:55, 55.88it/s]
 22%|██▏       | 898/4000 [00:17<00:56, 55.08it/s]
 23%|██▎       | 904/4000 [00:17<00:56, 54.46it/s]
 23%|██▎       | 910/4000 [00:17<00:57, 54.08it/s]
 23%|██▎       | 916/4000 [00:17<00:56, 54.28it/s]
 23%|██▎       | 925/4000 [00:17<00:50, 61.10it/s]
 23%|██▎       | 932/4000 [00:18<00:50, 60.96it/s]
 24%|██▎       | 940/4000 [00:18<00:47, 64.18it/s]
 24%|██▎       | 948/4000 [00:18<00:45, 67.12it/s]
 24%|██▍       | 955/4000 [00:18<00:45, 67.62it/s]
 24%|██▍       | 963/4000 [00:18<00:44, 68.86it/s]
 24%|██▍       | 970/4000 [00:18<00:44, 67.97it/s]
 24%|██▍       | 977/4000 [00:18<00:48, 62.63it/s]
 25%|██▍       | 984/4000 [00:18<00:50, 59.33it/s]
 25%|██▍       | 991/4000 [00:19<00:52, 57.06it/s]
 25%|██▍       | 997/4000 [00:19<00:53, 56.09it/s]2021-04-30 18:33:43,556 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:19<00:54, 55.46it/s]
 25%|██▌       | 1010/4000 [00:19<00:51, 58.13it/s]
 25%|██▌       | 1016/4000 [00:19<00:53, 56.05it/s]
 26%|██▌       | 1022/4000 [00:19<00:54, 54.58it/s]
 26%|██▌       | 1028/4000 [00:19<00:55, 53.16it/s]
 26%|██▌       | 1034/4000 [00:19<00:58, 51.07it/s]
 26%|██▌       | 1040/4000 [00:19<01:01, 48.02it/s]
 26%|██▌       | 1045/4000 [00:20<01:04, 46.09it/s]
 26%|██▋       | 1052/4000 [00:20<00:58, 50.36it/s]
 26%|██▋       | 1060/4000 [00:20<00:52, 55.90it/s]
 27%|██▋       | 1067/4000 [00:20<00:49, 59.30it/s]
 27%|██▋       | 1075/4000 [00:20<00:46, 62.60it/s]
 27%|██▋       | 1083/4000 [00:20<00:44, 65.51it/s]
 27%|██▋       | 1091/4000 [00:20<00:43, 67.48it/s]
 28%|██▊       | 1100/4000 [00:20<00:40, 72.32it/s]
 28%|██▊       | 1108/4000 [00:20<00:40, 72.10it/s]
 28%|██▊       | 1116/4000 [00:21<00:39, 73.74it/s]
 28%|██▊       | 1124/4000 [00:21<00:40, 70.44it/s]
 28%|██▊       | 1132/4000 [00:21<00:46, 61.88it/s]
 28%|██▊       | 1139/4000 [00:21<00:49, 57.49it/s]
 29%|██▊       | 1145/4000 [00:21<00:52, 54.80it/s]
 29%|██▉       | 1151/4000 [00:21<00:51, 55.01it/s]
 29%|██▉       | 1158/4000 [00:21<00:49, 56.98it/s]
 29%|██▉       | 1164/4000 [00:21<00:50, 56.33it/s]
 29%|██▉       | 1170/4000 [00:22<00:52, 53.40it/s]
 29%|██▉       | 1176/4000 [00:22<00:53, 52.69it/s]
 30%|██▉       | 1182/4000 [00:22<00:54, 52.04it/s]
 30%|██▉       | 1188/4000 [00:22<00:54, 51.72it/s]
 30%|██▉       | 1194/4000 [00:22<00:54, 51.50it/s]
 30%|███       | 1200/4000 [00:22<00:52, 53.23it/s]
 30%|███       | 1208/4000 [00:22<00:47, 59.08it/s]
 30%|███       | 1218/4000 [00:22<00:42, 65.97it/s]
 31%|███       | 1226/4000 [00:22<00:40, 68.34it/s]
 31%|███       | 1234/4000 [00:23<00:39, 70.04it/s]
 31%|███       | 1242/4000 [00:23<00:39, 68.98it/s]
 31%|███▏      | 1250/4000 [00:23<00:41, 66.22it/s]
 31%|███▏      | 1257/4000 [00:23<00:42, 65.13it/s]
 32%|███▏      | 1264/4000 [00:23<00:42, 64.87it/s]
 32%|███▏      | 1271/4000 [00:23<00:45, 60.19it/s]
 32%|███▏      | 1278/4000 [00:23<00:47, 57.76it/s]
 32%|███▏      | 1284/4000 [00:23<00:48, 56.28it/s]
 32%|███▏      | 1291/4000 [00:24<00:46, 58.14it/s]
 32%|███▏      | 1297/4000 [00:24<00:47, 56.80it/s]
 33%|███▎      | 1303/4000 [00:24<00:46, 57.45it/s]
 33%|███▎      | 1309/4000 [00:24<00:48, 55.81it/s]
 33%|███▎      | 1315/4000 [00:24<00:47, 56.11it/s]
 33%|███▎      | 1321/4000 [00:24<00:48, 55.81it/s]
 33%|███▎      | 1327/4000 [00:24<00:49, 54.33it/s]
 33%|███▎      | 1333/4000 [00:24<00:51, 51.46it/s]
 33%|███▎      | 1339/4000 [00:24<00:51, 51.36it/s]
