2021-05-01 13:34:48,164 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:34:48,174 INFO     Geo: cqd
2021-05-01 13:34:48,174 INFO     Data Path: data/NELL-betae
2021-05-01 13:34:48,174 INFO     #entity: 63361
2021-05-01 13:34:48,174 INFO     #relation: 400
2021-05-01 13:34:48,174 INFO     #max steps: 1000
2021-05-01 13:34:48,174 INFO     Evaluate unoins using: DNF
2021-05-01 13:34:48,174 INFO     loading data
2021-05-01 13:35:06,678 INFO     Training info:
2021-05-01 13:35:06,683 INFO     Validation info:
2021-05-01 13:35:06,685 INFO     2u-DNF: 4000
2021-05-01 13:35:06,686 INFO     Test info:
2021-05-01 13:35:06,686 INFO     2u-DNF: 4000
2021-05-01 13:35:08,372 INFO     Model Parameter Configuration:
2021-05-01 13:35:08,372 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:35:08,372 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:35:08,373 INFO     Parameter Number: 127522000
2021-05-01 13:35:13,486 INFO     Loading checkpoint models/nell-betae...
2021-05-01 13:35:14,617 INFO     tasks = 2u
2021-05-01 13:35:14,617 INFO     init_step = 99999
2021-05-01 13:35:14,617 INFO     batch_size = 1000
2021-05-01 13:35:14,617 INFO     hidden_dim = 1000
2021-05-01 13:35:14,618 INFO     gamma = 12.000000
2021-05-01 13:35:14,618 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 13:35:14,659 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:03, 62.42it/s]
  0%|          | 16/4000 [00:00<00:59, 66.54it/s]
  1%|          | 22/4000 [00:00<01:04, 61.48it/s]
  1%|          | 27/4000 [00:00<01:09, 57.32it/s]
  1%|          | 32/4000 [00:00<01:16, 51.66it/s]
  1%|          | 39/4000 [00:00<01:13, 54.16it/s]
  1%|          | 47/4000 [00:00<01:07, 59.00it/s]
  1%|▏         | 53/4000 [00:00<01:06, 58.97it/s]
  2%|▏         | 63/4000 [00:00<00:59, 65.77it/s]
  2%|▏         | 70/4000 [00:01<01:00, 65.14it/s]
  2%|▏         | 80/4000 [00:01<00:53, 72.73it/s]
  2%|▏         | 88/4000 [00:01<00:52, 74.15it/s]
  2%|▏         | 98/4000 [00:01<00:48, 80.13it/s]
  3%|▎         | 109/4000 [00:01<00:45, 86.27it/s]
  3%|▎         | 120/4000 [00:01<00:42, 90.60it/s]
  3%|▎         | 130/4000 [00:01<00:41, 92.99it/s]
  4%|▎         | 140/4000 [00:01<00:41, 94.12it/s]
  4%|▍         | 150/4000 [00:01<00:40, 95.70it/s]
  4%|▍         | 160/4000 [00:02<00:44, 85.55it/s]
  4%|▍         | 170/4000 [00:02<00:43, 88.65it/s]
  4%|▍         | 180/4000 [00:02<00:51, 73.51it/s]
  5%|▍         | 188/4000 [00:02<00:57, 66.25it/s]
  5%|▍         | 196/4000 [00:02<01:01, 62.22it/s]
  5%|▌         | 203/4000 [00:02<01:00, 62.67it/s]
  5%|▌         | 214/4000 [00:02<00:53, 71.09it/s]
  6%|▌         | 224/4000 [00:02<00:48, 77.51it/s]
  6%|▌         | 234/4000 [00:03<00:46, 81.40it/s]
  6%|▌         | 244/4000 [00:03<00:43, 85.79it/s]
  6%|▋         | 253/4000 [00:03<00:43, 86.68it/s]
  7%|▋         | 262/4000 [00:03<00:49, 76.27it/s]
  7%|▋         | 272/4000 [00:03<00:45, 81.56it/s]
  7%|▋         | 282/4000 [00:03<00:44, 83.58it/s]
  7%|▋         | 293/4000 [00:03<00:42, 88.07it/s]
  8%|▊         | 303/4000 [00:03<00:40, 91.20it/s]
  8%|▊         | 314/4000 [00:03<00:39, 93.98it/s]
  8%|▊         | 324/4000 [00:04<00:38, 95.20it/s]
  8%|▊         | 334/4000 [00:04<00:41, 87.45it/s]
  9%|▊         | 343/4000 [00:04<01:00, 60.10it/s]
