2021-05-01 06:16:14,146 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:16:14,156 INFO     Geo: cqd
2021-05-01 06:16:14,156 INFO     Data Path: data/FB15k-237-betae
2021-05-01 06:16:14,156 INFO     #entity: 14505
2021-05-01 06:16:14,156 INFO     #relation: 474
2021-05-01 06:16:14,156 INFO     #max steps: 1000
2021-05-01 06:16:14,156 INFO     Evaluate unoins using: DNF
2021-05-01 06:16:14,157 INFO     loading data
2021-05-01 06:16:43,456 INFO     Training info:
2021-05-01 06:16:43,461 INFO     Validation info:
2021-05-01 06:16:43,461 INFO     1p: 20094
2021-05-01 06:16:43,465 INFO     Test info:
2021-05-01 06:16:43,465 INFO     1p: 22804
2021-05-01 06:16:43,793 INFO     Model Parameter Configuration:
2021-05-01 06:16:43,793 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 06:16:43,794 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 06:16:43,794 INFO     Parameter Number: 29958000
2021-05-01 06:16:46,292 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 06:16:46,561 INFO     tasks = 1p
2021-05-01 06:16:46,561 INFO     init_step = 99999
2021-05-01 06:16:46,561 INFO     batch_size = 1000
2021-05-01 06:16:46,561 INFO     hidden_dim = 1000
2021-05-01 06:16:46,561 INFO     gamma = 12.000000
2021-05-01 06:16:46,561 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20094 [00:00<?, ?it/s]2021-05-01 06:16:46,570 INFO     Evaluating the model... (0/20094)

  0%|          | 28/20094 [00:00<01:13, 274.19it/s]
  0%|          | 58/20094 [00:00<01:11, 279.36it/s]
  0%|          | 84/20094 [00:00<01:13, 272.70it/s]
  1%|          | 113/20094 [00:00<01:12, 275.53it/s]
  1%|          | 142/20094 [00:00<01:11, 277.67it/s]
  1%|          | 171/20094 [00:00<01:11, 278.00it/s]
  1%|          | 196/20094 [00:00<01:18, 254.37it/s]
  1%|          | 226/20094 [00:00<01:14, 265.57it/s]
  1%|▏         | 255/20094 [00:00<01:13, 271.01it/s]
  1%|▏         | 285/20094 [00:01<01:11, 276.62it/s]
  2%|▏         | 314/20094 [00:01<01:10, 278.73it/s]
  2%|▏         | 342/20094 [00:01<01:12, 272.07it/s]
  2%|▏         | 370/20094 [00:01<01:11, 274.19it/s]
  2%|▏         | 398/20094 [00:01<01:11, 275.54it/s]
  2%|▏         | 426/20094 [00:01<01:12, 273.14it/s]
  2%|▏         | 454/20094 [00:01<01:11, 274.07it/s]
  2%|▏         | 483/20094 [00:01<01:10, 276.86it/s]
  3%|▎         | 511/20094 [00:01<01:10, 277.36it/s]
  3%|▎         | 539/20094 [00:01<01:12, 268.10it/s]
  3%|▎         | 567/20094 [00:02<01:12, 271.20it/s]
  3%|▎         | 596/20094 [00:02<01:10, 276.06it/s]
  3%|▎         | 624/20094 [00:02<01:10, 276.71it/s]
  3%|▎         | 654/20094 [00:02<01:08, 281.91it/s]
  3%|▎         | 683/20094 [00:02<01:09, 280.90it/s]
  4%|▎         | 712/20094 [00:02<01:09, 277.45it/s]
  4%|▎         | 740/20094 [00:02<01:09, 277.36it/s]
  4%|▍         | 768/20094 [00:02<01:10, 272.57it/s]
  4%|▍         | 796/20094 [00:02<01:14, 258.76it/s]
  4%|▍         | 825/20094 [00:03<01:12, 265.54it/s]
  4%|▍         | 854/20094 [00:03<01:10, 271.40it/s]
  4%|▍         | 884/20094 [00:03<01:09, 277.03it/s]
  5%|▍         | 913/20094 [00:03<01:08, 280.22it/s]
  5%|▍         | 942/20094 [00:03<01:07, 281.74it/s]
  5%|▍         | 971/20094 [00:03<01:08, 277.47it/s]
  5%|▍         | 999/20094 [00:03<01:09, 275.47it/s]2021-05-01 06:16:50,207 INFO     Evaluating the model... (1000/20094)

  5%|▌         | 1027/20094 [00:03<01:09, 273.04it/s]
  5%|▌         | 1056/20094 [00:03<01:08, 277.49it/s]
  5%|▌         | 1086/20094 [00:03<01:07, 282.64it/s]
  6%|▌         | 1116/20094 [00:04<01:06, 285.00it/s]
  6%|▌         | 1146/20094 [00:04<01:05, 287.86it/s]
  6%|▌         | 1175/20094 [00:04<01:08, 276.62it/s]
  6%|▌         | 1204/20094 [00:04<01:07, 278.96it/s]
  6%|▌         | 1234/20094 [00:04<01:06, 282.73it/s]
  6%|▋         | 1264/20094 [00:04<01:05, 287.44it/s]
  6%|▋         | 1294/20094 [00:04<01:05, 288.91it/s]
  7%|▋         | 1324/20094 [00:04<01:04, 290.08it/s]
  7%|▋         | 1354/20094 [00:04<01:05, 284.96it/s]
  7%|▋         | 1384/20094 [00:04<01:04, 288.36it/s]
  7%|▋         | 1414/20094 [00:05<01:04, 289.55it/s]
  7%|▋         | 1443/20094 [00:05<01:05, 283.38it/s]
  7%|▋         | 1472/20094 [00:05<01:08, 270.69it/s]
  7%|▋         | 1502/20094 [00:05<01:07, 276.41it/s]
  8%|▊         | 1532/20094 [00:05<01:06, 281.03it/s]
  8%|▊         | 1561/20094 [00:05<01:05, 283.53it/s]
  8%|▊         | 1591/20094 [00:05<01:04, 286.29it/s]
  8%|▊         | 1620/20094 [00:05<01:05, 283.82it/s]
  8%|▊         | 1649/20094 [00:05<01:05, 283.01it/s]
  8%|▊         | 1678/20094 [00:06<01:07, 271.15it/s]
