2021-04-30 21:32:39,859 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:32:39,860 INFO     Geo: cqd
2021-04-30 21:32:39,860 INFO     Data Path: data/NELL-betae
2021-04-30 21:32:39,860 INFO     #entity: 63361
2021-04-30 21:32:39,860 INFO     #relation: 400
2021-04-30 21:32:39,860 INFO     #max steps: 1000
2021-04-30 21:32:39,860 INFO     Evaluate unoins using: DNF
2021-04-30 21:32:39,860 INFO     loading data
2021-04-30 21:33:05,488 INFO     Training info:
2021-04-30 21:33:05,495 INFO     Validation info:
2021-04-30 21:33:05,497 INFO     pi: 4000
2021-04-30 21:33:05,498 INFO     Test info:
2021-04-30 21:33:05,498 INFO     pi: 4000
2021-04-30 21:33:07,557 INFO     Model Parameter Configuration:
2021-04-30 21:33:07,558 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:33:07,558 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:33:07,559 INFO     Parameter Number: 127522000
2021-04-30 21:33:13,234 INFO     Loading checkpoint models/nell-betae...
2021-04-30 21:33:14,808 INFO     tasks = pi
2021-04-30 21:33:14,809 INFO     init_step = 99999
2021-04-30 21:33:14,809 INFO     batch_size = 1000
2021-04-30 21:33:14,809 INFO     hidden_dim = 1000
2021-04-30 21:33:14,809 INFO     gamma = 12.000000
2021-04-30 21:33:14,809 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 21:33:14,860 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:58, 33.66it/s]
  0%|          | 11/4000 [00:00<01:40, 39.64it/s]
  0%|          | 18/4000 [00:00<01:29, 44.72it/s]
  1%|          | 25/4000 [00:00<01:26, 46.07it/s]
  1%|          | 31/4000 [00:00<01:22, 48.02it/s]
  1%|          | 38/4000 [00:00<01:14, 52.94it/s]
  1%|          | 44/4000 [00:00<01:16, 51.90it/s]
  1%|▏         | 51/4000 [00:00<01:11, 55.07it/s]
  1%|▏         | 57/4000 [00:01<01:25, 46.23it/s]
  2%|▏         | 62/4000 [00:01<01:41, 38.64it/s]
  2%|▏         | 67/4000 [00:01<01:43, 38.18it/s]
  2%|▏         | 72/4000 [00:01<01:52, 34.86it/s]
  2%|▏         | 77/4000 [00:01<01:43, 37.93it/s]
  2%|▏         | 84/4000 [00:01<01:29, 43.90it/s]
  2%|▏         | 92/4000 [00:01<01:18, 50.01it/s]
  2%|▎         | 100/4000 [00:02<01:10, 55.15it/s]
  3%|▎         | 108/4000 [00:02<01:04, 60.18it/s]
  3%|▎         | 116/4000 [00:02<01:00, 63.74it/s]
  3%|▎         | 124/4000 [00:02<00:58, 65.86it/s]
  3%|▎         | 132/4000 [00:02<00:56, 68.07it/s]
  4%|▎         | 140/4000 [00:02<00:56, 67.78it/s]
  4%|▎         | 147/4000 [00:02<00:56, 68.12it/s]
  4%|▍         | 154/4000 [00:02<00:58, 66.07it/s]
  4%|▍         | 161/4000 [00:02<00:58, 65.93it/s]
  4%|▍         | 169/4000 [00:02<00:56, 67.49it/s]
  4%|▍         | 176/4000 [00:03<01:39, 38.36it/s]
  5%|▍         | 182/4000 [00:03<01:43, 36.96it/s]
  5%|▍         | 187/4000 [00:03<01:39, 38.19it/s]
  5%|▍         | 193/4000 [00:03<01:29, 42.57it/s]
  5%|▍         | 199/4000 [00:03<01:23, 45.77it/s]
  5%|▌         | 206/4000 [00:03<01:16, 49.84it/s]
  5%|▌         | 213/4000 [00:04<01:10, 53.73it/s]
  6%|▌         | 221/4000 [00:04<01:05, 57.93it/s]
  6%|▌         | 228/4000 [00:04<01:03, 59.81it/s]
  6%|▌         | 235/4000 [00:04<01:01, 61.41it/s]
  6%|▌         | 243/4000 [00:04<01:00, 62.05it/s]
  6%|▋         | 251/4000 [00:04<00:58, 64.63it/s]
  6%|▋         | 258/4000 [00:04<01:02, 59.88it/s]
  7%|▋         | 265/4000 [00:04<01:01, 61.21it/s]
  7%|▋         | 272/4000 [00:05<01:07, 55.50it/s]
  7%|▋         | 278/4000 [00:05<01:33, 39.64it/s]
  7%|▋         | 283/4000 [00:05<01:37, 37.99it/s]
  7%|▋         | 288/4000 [00:05<01:43, 35.99it/s]
  7%|▋         | 293/4000 [00:05<01:35, 38.65it/s]
  8%|▊         | 301/4000 [00:05<01:22, 44.70it/s]
  8%|▊         | 308/4000 [00:05<01:14, 49.33it/s]
  8%|▊         | 315/4000 [00:06<01:08, 53.59it/s]
  8%|▊         | 323/4000 [00:06<01:03, 57.99it/s]
  8%|▊         | 330/4000 [00:06<01:03, 58.17it/s]
  8%|▊         | 337/4000 [00:06<01:00, 60.57it/s]
  9%|▊         | 345/4000 [00:06<00:57, 63.27it/s]
  9%|▉         | 353/4000 [00:06<00:55, 65.91it/s]
  9%|▉         | 360/4000 [00:06<00:58, 62.62it/s]
  9%|▉         | 367/4000 [00:06<00:56, 64.06it/s]
  9%|▉         | 374/4000 [00:06<00:55, 64.79it/s]
 10%|▉         | 381/4000 [00:07<01:13, 49.31it/s]
 10%|▉         | 387/4000 [00:07<01:48, 33.19it/s]
 10%|▉         | 392/4000 [00:07<01:43, 34.82it/s]
 10%|▉         | 397/4000 [00:07<01:42, 35.32it/s]
 10%|█         | 403/4000 [00:07<01:30, 39.63it/s]
 10%|█         | 410/4000 [00:07<01:25, 42.13it/s]
 10%|█         | 415/4000 [00:08<01:23, 42.78it/s]
 11%|█         | 422/4000 [00:08<01:15, 47.66it/s]
 11%|█         | 429/4000 [00:08<01:07, 52.58it/s]
 11%|█         | 437/4000 [00:08<01:02, 57.43it/s]
 11%|█         | 445/4000 [00:08<00:57, 61.45it/s]
 11%|█▏        | 453/4000 [00:08<00:54, 64.85it/s]
 12%|█▏        | 460/4000 [00:08<00:58, 61.03it/s]
 12%|█▏        | 467/4000 [00:08<01:00, 58.61it/s]
 12%|█▏        | 474/4000 [00:09<01:10, 50.19it/s]
 12%|█▏        | 480/4000 [00:09<01:31, 38.37it/s]
 12%|█▏        | 485/4000 [00:09<01:33, 37.73it/s]
 12%|█▏        | 490/4000 [00:09<01:35, 36.86it/s]
 12%|█▏        | 496/4000 [00:09<01:24, 41.54it/s]
 13%|█▎        | 503/4000 [00:09<01:14, 47.08it/s]
 13%|█▎        | 509/4000 [00:09<01:13, 47.64it/s]
 13%|█▎        | 515/4000 [00:10<01:08, 50.66it/s]
 13%|█▎        | 521/4000 [00:10<01:05, 52.89it/s]
 13%|█▎        | 529/4000 [00:10<00:59, 58.11it/s]
 13%|█▎        | 536/4000 [00:10<01:00, 57.09it/s]
