2021-04-30 20:11:52,194 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:11:52,195 INFO     Geo: cqd
2021-04-30 20:11:52,195 INFO     Data Path: data/NELL-betae
2021-04-30 20:11:52,195 INFO     #entity: 63361
2021-04-30 20:11:52,195 INFO     #relation: 400
2021-04-30 20:11:52,195 INFO     #max steps: 1000
2021-04-30 20:11:52,195 INFO     Evaluate unoins using: DNF
2021-04-30 20:11:52,195 INFO     loading data
2021-04-30 20:12:07,411 INFO     Training info:
2021-04-30 20:12:07,414 INFO     Validation info:
2021-04-30 20:12:07,414 INFO     pin: 4000
2021-04-30 20:12:07,415 INFO     Test info:
2021-04-30 20:12:07,416 INFO     pin: 4000
2021-04-30 20:12:08,572 INFO     Model Parameter Configuration:
2021-04-30 20:12:08,572 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:12:08,572 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:12:08,573 INFO     Parameter Number: 127522000
2021-04-30 20:12:10,462 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:12:19,168 INFO     tasks = pin
2021-04-30 20:12:19,168 INFO     init_step = 99999
2021-04-30 20:12:19,168 INFO     batch_size = 1000
2021-04-30 20:12:19,168 INFO     hidden_dim = 1000
2021-04-30 20:12:19,168 INFO     gamma = 12.000000
2021-04-30 20:12:19,168 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 20:12:19,192 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:03, 63.05it/s]
  0%|          | 15/4000 [00:00<01:01, 65.00it/s]
  1%|          | 22/4000 [00:00<01:00, 65.63it/s]
  1%|          | 30/4000 [00:00<00:59, 66.91it/s]
  1%|          | 37/4000 [00:00<01:01, 64.91it/s]
  1%|          | 45/4000 [00:00<00:59, 66.56it/s]
  1%|▏         | 51/4000 [00:00<01:04, 60.93it/s]
  1%|▏         | 57/4000 [00:00<01:12, 54.28it/s]
  2%|▏         | 63/4000 [00:01<01:15, 51.81it/s]
  2%|▏         | 70/4000 [00:01<01:11, 54.74it/s]
  2%|▏         | 78/4000 [00:01<01:06, 58.64it/s]
  2%|▏         | 86/4000 [00:01<01:03, 61.67it/s]
  2%|▏         | 93/4000 [00:01<01:01, 63.69it/s]
  2%|▎         | 100/4000 [00:01<00:59, 65.40it/s]
  3%|▎         | 108/4000 [00:01<00:58, 66.75it/s]
  3%|▎         | 116/4000 [00:01<00:57, 67.79it/s]
  3%|▎         | 123/4000 [00:01<00:56, 68.19it/s]
  3%|▎         | 130/4000 [00:02<00:56, 68.69it/s]
  3%|▎         | 138/4000 [00:02<00:55, 69.16it/s]
  4%|▎         | 145/4000 [00:02<00:55, 69.19it/s]
  4%|▍         | 152/4000 [00:02<00:57, 66.50it/s]
  4%|▍         | 159/4000 [00:02<01:00, 63.03it/s]
  4%|▍         | 166/4000 [00:02<00:59, 64.83it/s]
  4%|▍         | 173/4000 [00:02<00:58, 65.62it/s]
  4%|▍         | 180/4000 [00:02<00:58, 65.82it/s]
  5%|▍         | 187/4000 [00:02<00:57, 66.73it/s]
  5%|▍         | 194/4000 [00:03<01:04, 59.46it/s]
  5%|▌         | 201/4000 [00:03<01:04, 59.13it/s]
  5%|▌         | 209/4000 [00:03<01:01, 62.05it/s]
  5%|▌         | 217/4000 [00:03<00:58, 64.36it/s]
  6%|▌         | 225/4000 [00:03<00:57, 66.12it/s]
  6%|▌         | 233/4000 [00:03<00:55, 67.36it/s]
  6%|▌         | 241/4000 [00:03<00:55, 68.23it/s]
  6%|▌         | 249/4000 [00:03<00:54, 68.90it/s]
  6%|▋         | 256/4000 [00:03<00:54, 68.19it/s]
  7%|▋         | 264/4000 [00:04<00:54, 68.85it/s]
  7%|▋         | 272/4000 [00:04<00:53, 69.34it/s]
  7%|▋         | 280/4000 [00:04<00:53, 69.80it/s]
  7%|▋         | 287/4000 [00:04<00:53, 68.96it/s]
  7%|▋         | 295/4000 [00:04<00:53, 69.38it/s]
  8%|▊         | 303/4000 [00:04<00:52, 69.77it/s]
  8%|▊         | 311/4000 [00:04<00:52, 70.08it/s]
  8%|▊         | 319/4000 [00:04<00:52, 70.24it/s]
  8%|▊         | 327/4000 [00:04<00:52, 70.17it/s]
  8%|▊         | 335/4000 [00:05<00:58, 62.60it/s]
  9%|▊         | 342/4000 [00:05<00:56, 64.40it/s]
  9%|▉         | 350/4000 [00:05<00:55, 65.82it/s]
  9%|▉         | 357/4000 [00:05<00:54, 66.82it/s]
  9%|▉         | 365/4000 [00:05<00:53, 67.88it/s]
  9%|▉         | 372/4000 [00:05<00:55, 65.66it/s]
 10%|▉         | 380/4000 [00:05<00:55, 65.66it/s]
 10%|▉         | 387/4000 [00:05<01:04, 55.65it/s]
 10%|▉         | 394/4000 [00:06<01:00, 59.24it/s]
 10%|█         | 402/4000 [00:06<00:57, 62.03it/s]
 10%|█         | 410/4000 [00:06<00:55, 64.37it/s]
 10%|█         | 417/4000 [00:06<00:56, 63.45it/s]
 11%|█         | 425/4000 [00:06<00:54, 65.44it/s]
 11%|█         | 432/4000 [00:06<00:53, 66.66it/s]
 11%|█         | 440/4000 [00:06<00:52, 67.80it/s]
 11%|█         | 447/4000 [00:06<01:00, 58.27it/s]
 11%|█▏        | 454/4000 [00:06<00:58, 61.05it/s]
 12%|█▏        | 462/4000 [00:07<00:55, 63.65it/s]
 12%|█▏        | 470/4000 [00:07<00:53, 65.61it/s]
 12%|█▏        | 478/4000 [00:07<00:52, 67.07it/s]
 12%|█▏        | 485/4000 [00:07<00:52, 66.75it/s]
 12%|█▏        | 492/4000 [00:07<00:51, 67.48it/s]
 12%|█▎        | 500/4000 [00:07<00:51, 68.35it/s]
 13%|█▎        | 508/4000 [00:07<00:50, 69.04it/s]
 13%|█▎        | 516/4000 [00:07<00:50, 69.49it/s]
 13%|█▎        | 524/4000 [00:07<00:49, 69.93it/s]
 13%|█▎        | 532/4000 [00:08<00:49, 70.15it/s]
 14%|█▎        | 540/4000 [00:08<00:50, 68.68it/s]
 14%|█▎        | 548/4000 [00:08<00:49, 69.26it/s]
 14%|█▍        | 555/4000 [00:08<00:50, 68.23it/s]
 14%|█▍        | 563/4000 [00:08<00:49, 69.00it/s]
 14%|█▍        | 571/4000 [00:08<00:49, 69.55it/s]
 14%|█▍        | 579/4000 [00:08<00:48, 69.91it/s]
 15%|█▍        | 587/4000 [00:08<00:48, 70.16it/s]
 15%|█▍        | 595/4000 [00:09<00:48, 70.42it/s]
 15%|█▌        | 603/4000 [00:09<00:48, 70.47it/s]
 15%|█▌        | 611/4000 [00:09<00:48, 70.44it/s]
 15%|█▌        | 619/4000 [00:09<00:47, 70.60it/s]
 16%|█▌        | 627/4000 [00:09<00:48, 69.17it/s]
 16%|█▌        | 634/4000 [00:09<01:22, 40.97it/s]
 16%|█▌        | 640/4000 [00:10<01:32, 36.26it/s]
 16%|█▌        | 645/4000 [00:10<01:39, 33.87it/s]
 16%|█▋        | 650/4000 [00:10<01:55, 28.95it/s]
 16%|█▋        | 654/4000 [00:10<01:56, 28.65it/s]
 16%|█▋        | 658/4000 [00:10<01:59, 27.97it/s]
 17%|█▋        | 662/4000 [00:10<02:02, 27.36it/s]
 17%|█▋        | 665/4000 [00:10<02:03, 27.03it/s]
 17%|█▋        | 668/4000 [00:11<02:04, 26.81it/s]
 17%|█▋        | 672/4000 [00:11<02:00, 27.62it/s]
 17%|█▋        | 675/4000 [00:11<01:58, 28.06it/s]
 17%|█▋        | 679/4000 [00:11<01:55, 28.68it/s]
 17%|█▋        | 682/4000 [00:11<01:54, 28.89it/s]
 17%|█▋        | 685/4000 [00:11<01:57, 28.29it/s]
 17%|█▋        | 688/4000 [00:11<01:58, 28.02it/s]
 17%|█▋        | 691/4000 [00:11<01:57, 28.27it/s]
 17%|█▋        | 695/4000 [00:12<01:51, 29.67it/s]
 17%|█▋        | 699/4000 [00:12<01:43, 31.95it/s]
 18%|█▊        | 703/4000 [00:12<01:37, 33.71it/s]
 18%|█▊        | 709/4000 [00:12<01:26, 38.19it/s]
 18%|█▊        | 715/4000 [00:12<01:17, 42.61it/s]
 18%|█▊        | 721/4000 [00:12<01:11, 45.64it/s]
 18%|█▊        | 727/4000 [00:12<01:07, 48.53it/s]
 18%|█▊        | 733/4000 [00:12<01:05, 50.01it/s]
 18%|█▊        | 739/4000 [00:13<01:27, 37.28it/s]
 19%|█▊        | 744/4000 [00:13<01:54, 28.43it/s]
 19%|█▊        | 748/4000 [00:13<02:12, 24.54it/s]
 19%|█▉        | 752/4000 [00:13<02:22, 22.75it/s]
 19%|█▉        | 756/4000 [00:13<02:12, 24.55it/s]
 19%|█▉        | 760/4000 [00:13<02:01, 26.66it/s]
 19%|█▉        | 763/4000 [00:14<01:59, 27.09it/s]
 19%|█▉        | 766/4000 [00:14<01:58, 27.19it/s]
 19%|█▉        | 770/4000 [00:14<01:51, 28.86it/s]
 19%|█▉        | 774/4000 [00:14<01:49, 29.47it/s]
 19%|█▉        | 778/4000 [00:14<01:45, 30.55it/s]
 20%|█▉        | 782/4000 [00:14<01:52, 28.64it/s]
 20%|█▉        | 785/4000 [00:14<02:13, 24.04it/s]
 20%|█▉        | 788/4000 [00:15<02:18, 23.12it/s]
 20%|█▉        | 791/4000 [00:15<02:26, 21.92it/s]
 20%|█▉        | 796/4000 [00:15<02:05, 25.53it/s]
 20%|██        | 800/4000 [00:15<01:52, 28.50it/s]
 20%|██        | 806/4000 [00:15<01:36, 33.11it/s]
 20%|██        | 813/4000 [00:15<01:22, 38.69it/s]
 20%|██        | 818/4000 [00:15<01:16, 41.49it/s]
 21%|██        | 824/4000 [00:15<01:09, 45.71it/s]
 21%|██        | 830/4000 [00:15<01:08, 46.40it/s]
 21%|██        | 836/4000 [00:16<01:43, 30.63it/s]
 21%|██        | 841/4000 [00:16<02:07, 24.77it/s]
 21%|██        | 845/4000 [00:16<02:19, 22.55it/s]
 21%|██        | 848/4000 [00:16<02:32, 20.72it/s]
 21%|██▏       | 851/4000 [00:17<02:34, 20.37it/s]
 21%|██▏       | 854/4000 [00:17<02:40, 19.62it/s]
 21%|██▏       | 858/4000 [00:17<02:19, 22.49it/s]
 22%|██▏       | 862/4000 [00:17<02:05, 24.99it/s]
 22%|██▏       | 866/4000 [00:17<01:54, 27.42it/s]
 22%|██▏       | 870/4000 [00:17<01:47, 29.14it/s]
 22%|██▏       | 874/4000 [00:17<01:50, 28.24it/s]
 22%|██▏       | 877/4000 [00:18<02:08, 24.39it/s]
 22%|██▏       | 880/4000 [00:18<02:18, 22.45it/s]
 22%|██▏       | 883/4000 [00:18<02:15, 22.94it/s]
 22%|██▏       | 887/4000 [00:18<02:02, 25.43it/s]
 22%|██▏       | 891/4000 [00:18<01:50, 28.21it/s]
 22%|██▏       | 897/4000 [00:18<01:34, 32.70it/s]
 23%|██▎       | 903/4000 [00:18<01:21, 37.79it/s]
 23%|██▎       | 909/4000 [00:18<01:13, 41.88it/s]
 23%|██▎       | 915/4000 [00:18<01:07, 45.66it/s]
 23%|██▎       | 921/4000 [00:19<01:03, 48.13it/s]
 23%|██▎       | 927/4000 [00:19<01:14, 41.05it/s]
 23%|██▎       | 932/4000 [00:19<01:29, 34.23it/s]
 23%|██▎       | 936/4000 [00:19<01:49, 27.88it/s]
 24%|██▎       | 940/4000 [00:19<02:19, 21.86it/s]
 24%|██▎       | 943/4000 [00:20<02:42, 18.80it/s]
 24%|██▎       | 946/4000 [00:20<02:36, 19.55it/s]
 24%|██▎       | 949/4000 [00:20<02:27, 20.66it/s]
 24%|██▍       | 952/4000 [00:20<02:23, 21.18it/s]
 24%|██▍       | 957/4000 [00:20<02:03, 24.72it/s]
 24%|██▍       | 962/4000 [00:20<01:48, 27.92it/s]
 24%|██▍       | 967/4000 [00:20<01:34, 32.02it/s]
 24%|██▍       | 973/4000 [00:21<01:24, 35.95it/s]
 24%|██▍       | 978/4000 [00:21<01:17, 39.13it/s]
 25%|██▍       | 984/4000 [00:21<01:12, 41.79it/s]
 25%|██▍       | 989/4000 [00:21<01:08, 43.74it/s]
 25%|██▍       | 996/4000 [00:21<01:01, 48.71it/s]2021-04-30 20:12:40,763 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:21<01:00, 49.20it/s]
 25%|██▌       | 1009/4000 [00:21<00:55, 53.57it/s]
 25%|██▌       | 1016/4000 [00:21<00:52, 57.02it/s]
 26%|██▌       | 1022/4000 [00:21<00:53, 55.49it/s]
 26%|██▌       | 1028/4000 [00:22<00:57, 51.51it/s]
 26%|██▌       | 1034/4000 [00:22<01:07, 44.26it/s]
 26%|██▌       | 1039/4000 [00:22<01:28, 33.50it/s]
 26%|██▌       | 1043/4000 [00:22<01:41, 29.19it/s]
 26%|██▌       | 1047/4000 [00:22<01:45, 27.94it/s]
 26%|██▋       | 1051/4000 [00:22<01:46, 27.79it/s]
 26%|██▋       | 1055/4000 [00:23<01:49, 26.87it/s]
 26%|██▋       | 1058/4000 [00:23<01:54, 25.78it/s]
 27%|██▋       | 1061/4000 [00:23<01:56, 25.18it/s]
 27%|██▋       | 1064/4000 [00:23<01:56, 25.21it/s]
 27%|██▋       | 1067/4000 [00:23<01:55, 25.32it/s]
 27%|██▋       | 1070/4000 [00:23<01:57, 24.97it/s]
 27%|██▋       | 1073/4000 [00:23<01:57, 24.93it/s]
 27%|██▋       | 1076/4000 [00:23<01:58, 24.58it/s]
 27%|██▋       | 1079/4000 [00:24<02:00, 24.31it/s]
 27%|██▋       | 1083/4000 [00:24<01:49, 26.71it/s]
 27%|██▋       | 1088/4000 [00:24<01:37, 29.99it/s]
 27%|██▋       | 1093/4000 [00:24<01:30, 31.97it/s]
 27%|██▋       | 1097/4000 [00:24<01:28, 32.80it/s]
 28%|██▊       | 1101/4000 [00:24<01:27, 33.26it/s]
 28%|██▊       | 1108/4000 [00:24<01:15, 38.55it/s]
 28%|██▊       | 1115/4000 [00:24<01:06, 43.09it/s]
 28%|██▊       | 1122/4000 [00:25<00:59, 48.17it/s]
 28%|██▊       | 1129/4000 [00:25<00:54, 52.47it/s]
