2021-04-30 06:04:36,726 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 06:04:36,727 INFO     Geo: cqd
2021-04-30 06:04:36,727 INFO     Data Path: data/FB15k-betae
2021-04-30 06:04:36,727 INFO     #entity: 14951
2021-04-30 06:04:36,727 INFO     #relation: 2690
2021-04-30 06:04:36,727 INFO     #max steps: 1000
2021-04-30 06:04:36,727 INFO     Evaluate unoins using: DNF
2021-04-30 06:04:36,727 INFO     loading data
2021-04-30 06:06:07,543 INFO     Training info:
2021-04-30 06:06:07,545 INFO     Validation info:
2021-04-30 06:06:07,548 INFO     1p: 59078
2021-04-30 06:06:07,588 INFO     Test info:
2021-04-30 06:06:07,588 INFO     1p: 66990
2021-04-30 06:06:08,065 INFO     Model Parameter Configuration:
2021-04-30 06:06:08,066 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 06:06:08,066 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 06:06:08,066 INFO     Parameter Number: 35282000
2021-04-30 06:06:13,954 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 06:06:14,543 INFO     tasks = 1p
2021-04-30 06:06:14,544 INFO     init_step = 99999
2021-04-30 06:06:14,544 INFO     batch_size = 1000
2021-04-30 06:06:14,544 INFO     hidden_dim = 1000
2021-04-30 06:06:14,544 INFO     gamma = 12.000000
2021-04-30 06:06:14,544 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59078 [00:00<?, ?it/s]2021-04-30 06:06:14,561 INFO     Evaluating the model... (0/59078)

  0%|          | 12/59078 [00:00<08:18, 118.42it/s]
  0%|          | 31/59078 [00:00<07:25, 132.65it/s]
  0%|          | 55/59078 [00:00<06:25, 153.19it/s]
  0%|          | 89/59078 [00:00<05:22, 182.80it/s]
  0%|          | 123/59078 [00:00<04:38, 211.60it/s]
  0%|          | 156/59078 [00:00<04:09, 236.63it/s]
  0%|          | 188/59078 [00:00<03:50, 255.56it/s]
  0%|          | 220/59078 [00:00<03:36, 271.63it/s]
  0%|          | 254/59078 [00:00<03:23, 288.93it/s]
  0%|          | 288/59078 [00:01<03:15, 300.68it/s]
  1%|          | 321/59078 [00:01<03:10, 308.80it/s]
  1%|          | 355/59078 [00:01<03:05, 316.18it/s]
  1%|          | 389/59078 [00:01<03:01, 322.54it/s]
  1%|          | 423/59078 [00:01<02:59, 325.98it/s]
  1%|          | 458/59078 [00:01<02:57, 330.38it/s]
  1%|          | 492/59078 [00:01<03:09, 308.42it/s]
  1%|          | 524/59078 [00:01<05:00, 195.11it/s]
  1%|          | 550/59078 [00:02<05:06, 191.20it/s]
  1%|          | 574/59078 [00:02<05:18, 183.78it/s]
  1%|          | 609/59078 [00:02<04:33, 213.58it/s]
  1%|          | 644/59078 [00:02<04:03, 240.47it/s]
  1%|          | 678/59078 [00:02<03:42, 262.49it/s]
  1%|          | 712/59078 [00:02<03:27, 281.00it/s]
  1%|▏         | 746/59078 [00:02<03:18, 294.50it/s]
  1%|▏         | 780/59078 [00:02<03:10, 305.28it/s]
  1%|▏         | 813/59078 [00:02<03:09, 306.94it/s]
  1%|▏         | 847/59078 [00:03<03:04, 315.09it/s]
  1%|▏         | 880/59078 [00:03<03:03, 317.01it/s]
  2%|▏         | 915/59078 [00:03<02:59, 324.29it/s]
  2%|▏         | 948/59078 [00:03<03:02, 319.01it/s]
  2%|▏         | 982/59078 [00:03<03:00, 322.32it/s]2021-04-30 06:06:18,078 INFO     Evaluating the model... (1000/59078)

  2%|▏         | 1015/59078 [00:03<03:00, 321.25it/s]
  2%|▏         | 1048/59078 [00:03<02:59, 322.98it/s]
  2%|▏         | 1081/59078 [00:03<03:29, 276.29it/s]
  2%|▏         | 1110/59078 [00:04<04:49, 199.97it/s]
  2%|▏         | 1134/59078 [00:04<04:54, 196.69it/s]
  2%|▏         | 1157/59078 [00:04<04:41, 205.44it/s]
  2%|▏         | 1180/59078 [00:04<04:39, 207.40it/s]
  2%|▏         | 1213/59078 [00:04<04:08, 233.19it/s]
  2%|▏         | 1247/59078 [00:04<03:45, 256.62it/s]
  2%|▏         | 1280/59078 [00:04<03:30, 274.26it/s]
  2%|▏         | 1315/59078 [00:04<03:17, 292.40it/s]
  2%|▏         | 1348/59078 [00:04<03:11, 301.24it/s]
  2%|▏         | 1383/59078 [00:05<03:04, 313.11it/s]
  2%|▏         | 1417/59078 [00:05<03:00, 318.95it/s]
  2%|▏         | 1453/59078 [00:05<02:55, 327.90it/s]
  3%|▎         | 1487/59078 [00:05<02:56, 326.83it/s]
  3%|▎         | 1522/59078 [00:05<02:53, 331.26it/s]
  3%|▎         | 1556/59078 [00:05<02:52, 333.77it/s]
  3%|▎         | 1590/59078 [00:05<02:55, 327.72it/s]
  3%|▎         | 1623/59078 [00:05<03:38, 263.52it/s]
  3%|▎         | 1652/59078 [00:06<04:45, 200.94it/s]
  3%|▎         | 1676/59078 [00:06<04:55, 194.57it/s]
  3%|▎         | 1699/59078 [00:06<05:11, 184.33it/s]
  3%|▎         | 1733/59078 [00:06<04:29, 212.72it/s]
  3%|▎         | 1768/59078 [00:06<03:58, 240.43it/s]
  3%|▎         | 1803/59078 [00:06<03:36, 265.08it/s]
  3%|▎         | 1838/59078 [00:06<03:21, 284.64it/s]
  3%|▎         | 1873/59078 [00:06<03:09, 301.08it/s]
  3%|▎         | 1907/59078 [00:06<03:03, 311.36it/s]
  3%|▎         | 1942/59078 [00:07<02:57, 321.71it/s]
  3%|▎         | 1978/59078 [00:07<02:52, 330.52it/s]2021-04-30 06:06:21,739 INFO     Evaluating the model... (2000/59078)

  3%|▎         | 2013/59078 [00:07<02:50, 335.42it/s]
  3%|▎         | 2049/59078 [00:07<02:46, 341.90it/s]
  4%|▎         | 2084/59078 [00:07<02:46, 341.42it/s]
  4%|▎         | 2119/59078 [00:07<02:47, 340.07it/s]
  4%|▎         | 2154/59078 [00:07<03:17, 287.77it/s]
  4%|▎         | 2185/59078 [00:07<04:40, 202.65it/s]
  4%|▎         | 2210/59078 [00:08<04:44, 199.91it/s]
  4%|▍         | 2234/59078 [00:08<05:01, 188.25it/s]
  4%|▍         | 2269/59078 [00:08<04:20, 217.97it/s]
