2021-05-01 19:10:59,848 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:10:59,849 INFO     Geo: cqd
2021-05-01 19:10:59,849 INFO     Data Path: data/NELL-q2b
2021-05-01 19:10:59,849 INFO     #entity: 63361
2021-05-01 19:10:59,849 INFO     #relation: 400
2021-05-01 19:10:59,849 INFO     #max steps: 1000
2021-05-01 19:10:59,849 INFO     Evaluate unoins using: DNF
2021-05-01 19:10:59,849 INFO     loading data
2021-05-01 19:11:12,479 INFO     Training info:
2021-05-01 19:11:12,480 INFO     Validation info:
2021-05-01 19:11:12,480 INFO     pi: 4000
2021-05-01 19:11:12,482 INFO     Test info:
2021-05-01 19:11:12,482 INFO     pi: 4000
2021-05-01 19:11:13,899 INFO     Model Parameter Configuration:
2021-05-01 19:11:13,899 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:11:13,900 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:11:13,900 INFO     Parameter Number: 127522000
2021-05-01 19:11:17,580 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 19:11:18,812 INFO     tasks = pi
2021-05-01 19:11:18,812 INFO     init_step = 99999
2021-05-01 19:11:18,812 INFO     batch_size = 1000
2021-05-01 19:11:18,812 INFO     hidden_dim = 1000
2021-05-01 19:11:18,812 INFO     gamma = 12.000000
2021-05-01 19:11:18,813 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 19:11:18,843 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:02, 63.74it/s]
  0%|          | 15/4000 [00:00<00:59, 66.56it/s]
  1%|          | 23/4000 [00:00<00:57, 68.74it/s]
  1%|          | 31/4000 [00:00<00:55, 71.50it/s]
  1%|          | 39/4000 [00:00<00:53, 73.47it/s]
  1%|          | 48/4000 [00:00<00:52, 75.68it/s]
  1%|▏         | 56/4000 [00:00<00:51, 76.29it/s]
  2%|▏         | 64/4000 [00:00<00:51, 76.30it/s]
  2%|▏         | 73/4000 [00:00<00:50, 78.17it/s]
  2%|▏         | 81/4000 [00:01<00:49, 78.52it/s]
  2%|▏         | 90/4000 [00:01<00:48, 80.06it/s]
  2%|▏         | 99/4000 [00:01<00:47, 81.89it/s]
  3%|▎         | 108/4000 [00:01<00:47, 82.12it/s]
  3%|▎         | 117/4000 [00:01<00:46, 83.05it/s]
  3%|▎         | 126/4000 [00:01<00:47, 82.29it/s]
  3%|▎         | 135/4000 [00:01<00:46, 82.31it/s]
  4%|▎         | 144/4000 [00:01<00:47, 81.90it/s]
  4%|▍         | 153/4000 [00:01<00:46, 82.79it/s]
  4%|▍         | 162/4000 [00:02<00:46, 83.03it/s]
  4%|▍         | 171/4000 [00:02<00:45, 83.36it/s]
  4%|▍         | 180/4000 [00:02<00:45, 83.09it/s]
  5%|▍         | 189/4000 [00:02<00:46, 82.41it/s]
  5%|▍         | 198/4000 [00:02<00:45, 83.94it/s]
  5%|▌         | 207/4000 [00:02<00:45, 83.84it/s]
  5%|▌         | 216/4000 [00:02<00:46, 81.08it/s]
  6%|▌         | 225/4000 [00:02<00:46, 81.38it/s]
  6%|▌         | 234/4000 [00:02<00:45, 82.58it/s]
  6%|▌         | 243/4000 [00:03<00:44, 83.73it/s]
  6%|▋         | 252/4000 [00:03<00:44, 84.59it/s]
  7%|▋         | 261/4000 [00:03<00:43, 85.33it/s]
  7%|▋         | 270/4000 [00:03<00:43, 85.68it/s]
  7%|▋         | 279/4000 [00:03<00:42, 86.64it/s]
  7%|▋         | 288/4000 [00:03<00:43, 85.65it/s]
  7%|▋         | 297/4000 [00:03<00:44, 83.62it/s]
  8%|▊         | 306/4000 [00:03<00:43, 85.21it/s]
  8%|▊         | 315/4000 [00:03<00:43, 85.36it/s]
  8%|▊         | 324/4000 [00:03<00:43, 85.33it/s]
  8%|▊         | 333/4000 [00:04<00:43, 84.55it/s]
  9%|▊         | 342/4000 [00:04<00:43, 85.04it/s]
  9%|▉         | 351/4000 [00:04<00:43, 84.44it/s]
  9%|▉         | 360/4000 [00:04<00:43, 84.44it/s]
  9%|▉         | 369/4000 [00:04<00:43, 83.97it/s]
  9%|▉         | 378/4000 [00:04<00:42, 84.95it/s]
 10%|▉         | 387/4000 [00:04<00:42, 85.73it/s]
 10%|▉         | 396/4000 [00:04<00:43, 82.93it/s]
 10%|█         | 405/4000 [00:04<00:44, 80.00it/s]
 10%|█         | 414/4000 [00:05<00:45, 78.58it/s]
 11%|█         | 423/4000 [00:05<00:44, 80.16it/s]
 11%|█         | 432/4000 [00:05<00:44, 80.07it/s]
 11%|█         | 441/4000 [00:05<00:44, 80.22it/s]
 11%|█▏        | 450/4000 [00:05<00:43, 82.18it/s]
 11%|█▏        | 459/4000 [00:05<00:43, 81.99it/s]
 12%|█▏        | 468/4000 [00:05<00:44, 79.99it/s]
 12%|█▏        | 477/4000 [00:05<00:43, 80.60it/s]
 12%|█▏        | 486/4000 [00:05<00:43, 80.83it/s]
 12%|█▏        | 495/4000 [00:06<00:42, 82.34it/s]
 13%|█▎        | 504/4000 [00:06<00:42, 82.56it/s]
 13%|█▎        | 513/4000 [00:06<00:41, 83.28it/s]
 13%|█▎        | 522/4000 [00:06<00:41, 83.27it/s]
 13%|█▎        | 531/4000 [00:06<00:40, 84.62it/s]
 14%|█▎        | 540/4000 [00:06<00:40, 85.69it/s]
 14%|█▎        | 549/4000 [00:06<00:40, 85.07it/s]
 14%|█▍        | 558/4000 [00:06<00:40, 84.27it/s]
 14%|█▍        | 567/4000 [00:06<00:40, 84.32it/s]
 14%|█▍        | 576/4000 [00:07<00:43, 79.37it/s]
 15%|█▍        | 585/4000 [00:07<00:43, 78.16it/s]
 15%|█▍        | 593/4000 [00:07<00:43, 77.83it/s]
 15%|█▌        | 601/4000 [00:07<00:44, 77.04it/s]
 15%|█▌        | 610/4000 [00:07<00:42, 79.74it/s]
 15%|█▌        | 619/4000 [00:07<00:42, 80.11it/s]
 16%|█▌        | 628/4000 [00:07<00:42, 80.23it/s]
 16%|█▌        | 637/4000 [00:07<00:42, 78.49it/s]
 16%|█▌        | 645/4000 [00:07<00:44, 74.73it/s]
 16%|█▋        | 653/4000 [00:08<00:47, 70.93it/s]
 17%|█▋        | 661/4000 [00:08<00:47, 69.62it/s]
 17%|█▋        | 669/4000 [00:08<00:49, 67.46it/s]
 17%|█▋        | 676/4000 [00:08<00:51, 64.65it/s]
 17%|█▋        | 684/4000 [00:08<00:48, 67.70it/s]
 17%|█▋        | 693/4000 [00:08<00:45, 72.90it/s]
 18%|█▊        | 702/4000 [00:08<00:43, 75.90it/s]
 18%|█▊        | 711/4000 [00:08<00:42, 77.83it/s]
 18%|█▊        | 720/4000 [00:08<00:41, 78.86it/s]
 18%|█▊        | 729/4000 [00:09<00:40, 79.90it/s]
 18%|█▊        | 738/4000 [00:09<00:39, 81.70it/s]
 19%|█▊        | 747/4000 [00:09<00:39, 82.92it/s]
 19%|█▉        | 756/4000 [00:09<00:38, 84.58it/s]
 19%|█▉        | 765/4000 [00:09<00:37, 85.36it/s]
 19%|█▉        | 774/4000 [00:09<00:37, 85.33it/s]
 20%|█▉        | 783/4000 [00:09<00:37, 86.27it/s]
 20%|█▉        | 792/4000 [00:09<00:36, 86.78it/s]
 20%|██        | 801/4000 [00:09<00:36, 86.66it/s]
 20%|██        | 810/4000 [00:09<00:37, 84.03it/s]
 20%|██        | 819/4000 [00:10<00:37, 83.79it/s]
 21%|██        | 828/4000 [00:10<00:38, 82.51it/s]
 21%|██        | 837/4000 [00:10<00:37, 84.01it/s]
 21%|██        | 846/4000 [00:10<00:37, 84.41it/s]
 21%|██▏       | 855/4000 [00:10<00:37, 84.72it/s]
 22%|██▏       | 864/4000 [00:10<00:36, 85.82it/s]
 22%|██▏       | 873/4000 [00:10<00:38, 80.28it/s]
 22%|██▏       | 882/4000 [00:10<00:38, 81.11it/s]
 22%|██▏       | 891/4000 [00:10<00:37, 82.64it/s]
 22%|██▎       | 900/4000 [00:11<00:37, 83.14it/s]
 23%|██▎       | 909/4000 [00:11<00:37, 83.25it/s]
 23%|██▎       | 918/4000 [00:11<00:36, 83.36it/s]
 23%|██▎       | 927/4000 [00:11<00:37, 81.71it/s]
 23%|██▎       | 936/4000 [00:11<00:36, 83.82it/s]
 24%|██▎       | 945/4000 [00:11<00:35, 85.40it/s]
 24%|██▍       | 954/4000 [00:11<00:35, 85.85it/s]
 24%|██▍       | 963/4000 [00:11<00:35, 85.72it/s]
 24%|██▍       | 972/4000 [00:11<00:35, 84.44it/s]
 25%|██▍       | 981/4000 [00:12<00:35, 85.67it/s]
 25%|██▍       | 990/4000 [00:12<00:34, 86.26it/s]
 25%|██▍       | 999/4000 [00:12<00:34, 86.54it/s]2021-05-01 19:11:31,071 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:12<00:34, 86.08it/s]
 25%|██▌       | 1017/4000 [00:12<00:34, 85.65it/s]
 26%|██▌       | 1026/4000 [00:12<00:34, 85.91it/s]
 26%|██▌       | 1035/4000 [00:12<00:34, 86.69it/s]
 26%|██▌       | 1044/4000 [00:12<00:34, 86.84it/s]
 26%|██▋       | 1053/4000 [00:12<00:34, 86.19it/s]
 27%|██▋       | 1062/4000 [00:12<00:33, 86.61it/s]
 27%|██▋       | 1071/4000 [00:13<00:33, 86.70it/s]
 27%|██▋       | 1080/4000 [00:13<00:33, 86.08it/s]
 27%|██▋       | 1089/4000 [00:13<00:33, 86.00it/s]
 27%|██▋       | 1098/4000 [00:13<00:33, 85.65it/s]
 28%|██▊       | 1107/4000 [00:13<00:33, 85.94it/s]
 28%|██▊       | 1116/4000 [00:13<00:33, 85.46it/s]
 28%|██▊       | 1125/4000 [00:13<00:33, 84.97it/s]
 28%|██▊       | 1134/4000 [00:13<00:33, 85.61it/s]
 29%|██▊       | 1143/4000 [00:13<00:33, 85.77it/s]
 29%|██▉       | 1152/4000 [00:14<00:33, 86.11it/s]
 29%|██▉       | 1161/4000 [00:14<00:32, 86.63it/s]
 29%|██▉       | 1170/4000 [00:14<00:32, 85.78it/s]
 29%|██▉       | 1179/4000 [00:14<00:32, 85.51it/s]
 30%|██▉       | 1188/4000 [00:14<00:34, 82.61it/s]
 30%|██▉       | 1197/4000 [00:14<00:33, 82.73it/s]
 30%|███       | 1206/4000 [00:14<00:33, 84.41it/s]
 30%|███       | 1215/4000 [00:14<00:32, 85.66it/s]
 31%|███       | 1224/4000 [00:14<00:32, 86.34it/s]
 31%|███       | 1233/4000 [00:14<00:32, 86.25it/s]
 31%|███       | 1242/4000 [00:15<00:31, 86.28it/s]
 31%|███▏      | 1251/4000 [00:15<00:32, 85.62it/s]
 32%|███▏      | 1260/4000 [00:15<00:32, 85.19it/s]
 32%|███▏      | 1269/4000 [00:15<00:32, 84.25it/s]
 32%|███▏      | 1278/4000 [00:15<00:33, 82.17it/s]
 32%|███▏      | 1287/4000 [00:15<00:33, 81.50it/s]
 32%|███▏      | 1296/4000 [00:15<00:32, 83.58it/s]
 33%|███▎      | 1305/4000 [00:15<00:32, 83.77it/s]
 33%|███▎      | 1314/4000 [00:15<00:31, 84.76it/s]
 33%|███▎      | 1323/4000 [00:16<00:32, 82.44it/s]
 33%|███▎      | 1332/4000 [00:16<00:32, 81.15it/s]
 34%|███▎      | 1341/4000 [00:16<00:34, 78.00it/s]
 34%|███▎      | 1349/4000 [00:16<00:35, 74.49it/s]
 34%|███▍      | 1357/4000 [00:16<00:35, 74.73it/s]
 34%|███▍      | 1365/4000 [00:16<00:36, 72.39it/s]
 34%|███▍      | 1373/4000 [00:16<00:36, 72.87it/s]
 35%|███▍      | 1381/4000 [00:16<00:35, 74.33it/s]
 35%|███▍      | 1389/4000 [00:16<00:35, 74.28it/s]
 35%|███▍      | 1397/4000 [00:17<00:35, 74.08it/s]
 35%|███▌      | 1405/4000 [00:17<00:37, 68.59it/s]
 35%|███▌      | 1412/4000 [00:17<00:40, 64.09it/s]
 36%|███▌      | 1420/4000 [00:17<00:38, 66.39it/s]
 36%|███▌      | 1428/4000 [00:17<00:37, 68.80it/s]
 36%|███▌      | 1436/4000 [00:17<00:36, 71.06it/s]
 36%|███▌      | 1445/4000 [00:17<00:33, 75.62it/s]
 36%|███▋      | 1454/4000 [00:17<00:32, 78.29it/s]
 37%|███▋      | 1463/4000 [00:17<00:31, 79.39it/s]
 37%|███▋      | 1472/4000 [00:18<00:31, 81.24it/s]
 37%|███▋      | 1481/4000 [00:18<00:30, 82.95it/s]
 37%|███▋      | 1490/4000 [00:18<00:30, 82.75it/s]
 37%|███▋      | 1499/4000 [00:18<00:31, 80.11it/s]
 38%|███▊      | 1508/4000 [00:18<00:31, 78.47it/s]
 38%|███▊      | 1516/4000 [00:18<00:32, 76.92it/s]
 38%|███▊      | 1524/4000 [00:18<00:32, 76.31it/s]
 38%|███▊      | 1532/4000 [00:18<00:32, 75.08it/s]
 38%|███▊      | 1540/4000 [00:18<00:33, 73.62it/s]
 39%|███▊      | 1548/4000 [00:19<00:33, 73.90it/s]
 39%|███▉      | 1556/4000 [00:19<00:32, 74.17it/s]
 39%|███▉      | 1564/4000 [00:19<00:32, 74.27it/s]
 39%|███▉      | 1572/4000 [00:19<00:32, 75.86it/s]
 40%|███▉      | 1581/4000 [00:19<00:31, 77.83it/s]
 40%|███▉      | 1590/4000 [00:19<00:30, 79.69it/s]
 40%|███▉      | 1599/4000 [00:19<00:29, 80.83it/s]
 40%|████      | 1608/4000 [00:19<00:29, 81.84it/s]
 40%|████      | 1617/4000 [00:19<00:28, 82.33it/s]
 41%|████      | 1626/4000 [00:20<00:28, 82.88it/s]
 41%|████      | 1635/4000 [00:20<00:28, 83.45it/s]
 41%|████      | 1644/4000 [00:20<00:28, 83.60it/s]
 41%|████▏     | 1653/4000 [00:20<00:28, 83.49it/s]
 42%|████▏     | 1662/4000 [00:20<00:28, 82.56it/s]
 42%|████▏     | 1671/4000 [00:20<00:28, 82.43it/s]
 42%|████▏     | 1680/4000 [00:20<00:28, 81.13it/s]
 42%|████▏     | 1689/4000 [00:20<00:27, 82.84it/s]
 42%|████▏     | 1698/4000 [00:20<00:27, 82.87it/s]
 43%|████▎     | 1707/4000 [00:21<00:27, 82.88it/s]
 43%|████▎     | 1716/4000 [00:21<00:27, 83.27it/s]
 43%|████▎     | 1725/4000 [00:21<00:27, 83.74it/s]
 43%|████▎     | 1734/4000 [00:21<00:27, 83.67it/s]
 44%|████▎     | 1743/4000 [00:21<00:26, 83.75it/s]
