2021-04-30 21:42:39,647 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:42:39,648 INFO     Geo: cqd
2021-04-30 21:42:39,648 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 21:42:39,648 INFO     #entity: 14505
2021-04-30 21:42:39,648 INFO     #relation: 474
2021-04-30 21:42:39,648 INFO     #max steps: 1000
2021-04-30 21:42:39,648 INFO     Evaluate unoins using: DNF
2021-04-30 21:42:39,648 INFO     loading data
2021-04-30 21:43:08,789 INFO     Training info:
2021-04-30 21:43:08,790 INFO     Validation info:
2021-04-30 21:43:08,790 INFO     1p: 20101
2021-04-30 21:43:08,797 INFO     Test info:
2021-04-30 21:43:08,797 INFO     1p: 22812
2021-04-30 21:43:09,141 INFO     Model Parameter Configuration:
2021-04-30 21:43:09,141 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 21:43:09,142 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 21:43:09,142 INFO     Parameter Number: 29958000
2021-04-30 21:43:12,128 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 21:43:15,860 INFO     tasks = 1p
2021-04-30 21:43:15,861 INFO     init_step = 99999
2021-04-30 21:43:15,861 INFO     batch_size = 1000
2021-04-30 21:43:15,861 INFO     hidden_dim = 1000
2021-04-30 21:43:15,861 INFO     gamma = 12.000000
2021-04-30 21:43:15,861 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20101 [00:00<?, ?it/s]2021-04-30 21:43:15,878 INFO     Evaluating the model... (0/20101)

  0%|          | 24/20101 [00:00<01:25, 234.02it/s]
  0%|          | 51/20101 [00:00<01:22, 243.41it/s]
  0%|          | 79/20101 [00:00<01:19, 251.59it/s]
  1%|          | 107/20101 [00:00<01:17, 256.87it/s]
  1%|          | 134/20101 [00:00<01:16, 260.15it/s]
  1%|          | 161/20101 [00:00<01:15, 262.62it/s]
  1%|          | 188/20101 [00:00<01:15, 262.50it/s]
  1%|          | 218/20101 [00:00<01:13, 270.69it/s]
  1%|          | 247/20101 [00:00<01:11, 275.89it/s]
  1%|▏         | 277/20101 [00:01<01:11, 279.03it/s]
  2%|▏         | 307/20101 [00:01<01:09, 284.35it/s]
  2%|▏         | 339/20101 [00:01<01:07, 292.03it/s]
  2%|▏         | 371/20101 [00:01<01:05, 299.38it/s]
  2%|▏         | 402/20101 [00:01<01:05, 301.57it/s]
  2%|▏         | 433/20101 [00:01<01:04, 303.60it/s]
  2%|▏         | 464/20101 [00:01<01:04, 302.38it/s]
  2%|▏         | 495/20101 [00:01<01:04, 301.87it/s]
  3%|▎         | 527/20101 [00:01<01:03, 306.52it/s]
  3%|▎         | 558/20101 [00:01<01:03, 306.81it/s]
  3%|▎         | 590/20101 [00:02<01:02, 310.14it/s]
  3%|▎         | 622/20101 [00:02<01:02, 309.29it/s]
  3%|▎         | 654/20101 [00:02<01:02, 311.41it/s]
  3%|▎         | 686/20101 [00:02<01:02, 310.14it/s]
  4%|▎         | 718/20101 [00:02<01:02, 309.30it/s]
  4%|▎         | 750/20101 [00:02<01:02, 311.63it/s]
  4%|▍         | 782/20101 [00:02<01:02, 310.05it/s]
  4%|▍         | 814/20101 [00:02<01:02, 310.48it/s]
  4%|▍         | 846/20101 [00:02<01:02, 306.49it/s]
  4%|▍         | 877/20101 [00:02<01:03, 302.21it/s]
  5%|▍         | 908/20101 [00:03<01:03, 303.10it/s]
  5%|▍         | 940/20101 [00:03<01:02, 305.21it/s]
