2021-04-30 03:51:16,376 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:51:16,377 INFO     Geo: cqd
2021-04-30 03:51:16,377 INFO     Data Path: data/FB15k-betae
2021-04-30 03:51:16,377 INFO     #entity: 14951
2021-04-30 03:51:16,377 INFO     #relation: 2690
2021-04-30 03:51:16,377 INFO     #max steps: 1000
2021-04-30 03:51:16,377 INFO     Evaluate unoins using: DNF
2021-04-30 03:51:16,377 INFO     loading data
2021-04-30 03:52:29,066 INFO     Training info:
2021-04-30 03:52:29,067 INFO     Validation info:
2021-04-30 03:52:29,068 INFO     pin: 8000
2021-04-30 03:52:29,079 INFO     Test info:
2021-04-30 03:52:29,079 INFO     pin: 8000
2021-04-30 03:52:29,664 INFO     Model Parameter Configuration:
2021-04-30 03:52:29,664 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 03:52:29,665 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 03:52:29,665 INFO     Parameter Number: 35282000
2021-04-30 03:52:32,515 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 03:52:32,866 INFO     tasks = pin
2021-04-30 03:52:32,866 INFO     init_step = 99999
2021-04-30 03:52:32,866 INFO     batch_size = 1000
2021-04-30 03:52:32,866 INFO     hidden_dim = 1000
2021-04-30 03:52:32,866 INFO     gamma = 12.000000
2021-04-30 03:52:32,866 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 03:52:32,878 INFO     Evaluating the model... (0/8000)

  0%|          | 21/8000 [00:00<00:38, 209.63it/s]
  1%|          | 44/8000 [00:00<00:37, 214.51it/s]
  1%|          | 67/8000 [00:00<00:36, 217.03it/s]
  1%|          | 89/8000 [00:00<00:36, 216.73it/s]
  1%|▏         | 112/8000 [00:00<00:35, 219.88it/s]
  2%|▏         | 135/8000 [00:00<00:35, 221.93it/s]
  2%|▏         | 158/8000 [00:00<00:35, 222.81it/s]
  2%|▏         | 180/8000 [00:00<00:35, 220.98it/s]
  3%|▎         | 203/8000 [00:00<00:35, 221.51it/s]
  3%|▎         | 225/8000 [00:01<00:35, 220.28it/s]
  3%|▎         | 247/8000 [00:01<00:35, 219.58it/s]
  3%|▎         | 270/8000 [00:01<00:35, 220.33it/s]
  4%|▎         | 293/8000 [00:01<00:34, 220.77it/s]
  4%|▍         | 316/8000 [00:01<00:34, 221.13it/s]
  4%|▍         | 339/8000 [00:01<00:34, 222.51it/s]
  5%|▍         | 362/8000 [00:01<00:35, 214.13it/s]
  5%|▍         | 384/8000 [00:01<00:38, 198.61it/s]
  5%|▌         | 405/8000 [00:01<00:42, 178.47it/s]
  5%|▌         | 424/8000 [00:02<00:43, 173.88it/s]
  6%|▌         | 443/8000 [00:02<00:43, 175.30it/s]
  6%|▌         | 461/8000 [00:02<00:43, 172.82it/s]
  6%|▌         | 484/8000 [00:02<00:40, 185.60it/s]
  6%|▋         | 507/8000 [00:02<00:38, 195.16it/s]
  7%|▋         | 530/8000 [00:02<00:36, 202.71it/s]
  7%|▋         | 553/8000 [00:02<00:35, 207.88it/s]
  7%|▋         | 575/8000 [00:02<00:35, 211.35it/s]
  7%|▋         | 598/8000 [00:02<00:34, 215.20it/s]
  8%|▊         | 621/8000 [00:02<00:33, 217.94it/s]
  8%|▊         | 644/8000 [00:03<00:33, 218.90it/s]
  8%|▊         | 667/8000 [00:03<00:33, 219.90it/s]
  9%|▊         | 690/8000 [00:03<00:33, 220.86it/s]
  9%|▉         | 713/8000 [00:03<00:33, 220.28it/s]
  9%|▉         | 736/8000 [00:03<00:33, 219.82it/s]
  9%|▉         | 759/8000 [00:03<00:32, 220.98it/s]
 10%|▉         | 782/8000 [00:03<00:32, 219.56it/s]
 10%|█         | 804/8000 [00:03<00:33, 217.93it/s]
 10%|█         | 826/8000 [00:03<00:32, 218.44it/s]
 11%|█         | 849/8000 [00:04<00:32, 219.72it/s]
 11%|█         | 871/8000 [00:04<00:33, 210.41it/s]
 11%|█         | 893/8000 [00:04<00:33, 209.76it/s]
 11%|█▏        | 915/8000 [00:04<00:33, 212.25it/s]
 12%|█▏        | 937/8000 [00:04<00:32, 214.06it/s]
 12%|█▏        | 959/8000 [00:04<00:32, 215.71it/s]
 12%|█▏        | 981/8000 [00:04<00:32, 216.91it/s]2021-04-30 03:52:37,589 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1003/8000 [00:04<00:32, 216.99it/s]
 13%|█▎        | 1026/8000 [00:04<00:31, 218.20it/s]
 13%|█▎        | 1049/8000 [00:04<00:31, 220.39it/s]
 13%|█▎        | 1072/8000 [00:05<00:31, 221.84it/s]
 14%|█▎        | 1095/8000 [00:05<00:31, 221.98it/s]
 14%|█▍        | 1118/8000 [00:05<00:30, 223.29it/s]
 14%|█▍        | 1141/8000 [00:05<00:30, 224.02it/s]
 15%|█▍        | 1164/8000 [00:05<00:30, 222.27it/s]
 15%|█▍        | 1187/8000 [00:05<00:30, 223.49it/s]
 15%|█▌        | 1210/8000 [00:05<00:30, 222.79it/s]
 15%|█▌        | 1233/8000 [00:05<00:30, 223.90it/s]
 16%|█▌        | 1256/8000 [00:05<00:32, 209.21it/s]
 16%|█▌        | 1278/8000 [00:05<00:31, 212.08it/s]
 16%|█▋        | 1300/8000 [00:06<00:31, 213.83it/s]
 17%|█▋        | 1322/8000 [00:06<00:30, 215.46it/s]
 17%|█▋        | 1344/8000 [00:06<00:30, 216.28it/s]
 17%|█▋        | 1366/8000 [00:06<00:30, 217.33it/s]
 17%|█▋        | 1389/8000 [00:06<00:30, 218.56it/s]
 18%|█▊        | 1412/8000 [00:06<00:29, 220.64it/s]
