2021-05-01 10:15:01,306 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:15:01,408 INFO     Geo: cqd
2021-05-01 10:15:01,408 INFO     Data Path: data/FB15k-betae
2021-05-01 10:15:01,408 INFO     #entity: 14951
2021-05-01 10:15:01,408 INFO     #relation: 2690
2021-05-01 10:15:01,408 INFO     #max steps: 1000
2021-05-01 10:15:01,408 INFO     Evaluate unoins using: DNF
2021-05-01 10:15:01,408 INFO     loading data
2021-05-01 10:16:40,171 INFO     Training info:
2021-05-01 10:16:40,172 INFO     Validation info:
2021-05-01 10:16:40,174 INFO     3p: 8000
2021-05-01 10:16:40,188 INFO     Test info:
2021-05-01 10:16:40,188 INFO     3p: 8000
2021-05-01 10:16:40,504 INFO     Model Parameter Configuration:
2021-05-01 10:16:40,504 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 10:16:40,504 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 10:16:40,505 INFO     Parameter Number: 35282000
2021-05-01 10:16:43,397 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 10:16:53,462 INFO     tasks = 3p
2021-05-01 10:16:53,463 INFO     init_step = 99999
2021-05-01 10:16:53,463 INFO     batch_size = 1000
2021-05-01 10:16:53,463 INFO     hidden_dim = 1000
2021-05-01 10:16:53,463 INFO     gamma = 12.000000
2021-05-01 10:16:53,463 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 10:16:53,492 INFO     Evaluating the model... (0/8000)

  0%|          | 6/8000 [00:00<02:28, 53.76it/s]
  0%|          | 12/8000 [00:00<02:25, 54.89it/s]
  0%|          | 19/8000 [00:00<02:20, 56.74it/s]
  0%|          | 26/8000 [00:00<02:16, 58.46it/s]
  0%|          | 33/8000 [00:00<02:13, 59.67it/s]
  0%|          | 40/8000 [00:00<02:11, 60.67it/s]
  1%|          | 48/8000 [00:00<02:05, 63.53it/s]
  1%|          | 56/8000 [00:00<01:59, 66.26it/s]
  1%|          | 64/8000 [00:00<01:56, 67.89it/s]
  1%|          | 72/8000 [00:01<01:53, 69.71it/s]
  1%|          | 79/8000 [00:01<01:53, 69.75it/s]
  1%|          | 86/8000 [00:01<01:56, 67.65it/s]
  1%|          | 93/8000 [00:01<01:58, 66.53it/s]
  1%|▏         | 100/8000 [00:01<02:00, 65.53it/s]
  1%|▏         | 107/8000 [00:01<02:01, 65.17it/s]
  1%|▏         | 114/8000 [00:01<02:02, 64.53it/s]
  2%|▏         | 121/8000 [00:01<02:02, 64.48it/s]
  2%|▏         | 128/8000 [00:01<02:03, 63.80it/s]
  2%|▏         | 135/8000 [00:02<02:09, 60.83it/s]
  2%|▏         | 142/8000 [00:02<02:09, 60.85it/s]
  2%|▏         | 149/8000 [00:02<02:06, 61.90it/s]
  2%|▏         | 156/8000 [00:02<02:05, 62.62it/s]
  2%|▏         | 163/8000 [00:02<02:03, 63.30it/s]
  2%|▏         | 170/8000 [00:02<02:00, 64.90it/s]
  2%|▏         | 177/8000 [00:02<01:58, 66.22it/s]
  2%|▏         | 185/8000 [00:02<01:54, 68.06it/s]
  2%|▏         | 193/8000 [00:02<01:52, 69.51it/s]
  3%|▎         | 201/8000 [00:03<01:50, 70.40it/s]
  3%|▎         | 209/8000 [00:03<01:49, 71.05it/s]
  3%|▎         | 217/8000 [00:03<01:52, 69.12it/s]
  3%|▎         | 224/8000 [00:03<01:59, 65.11it/s]
  3%|▎         | 231/8000 [00:03<02:00, 64.70it/s]
  3%|▎         | 238/8000 [00:03<02:00, 64.55it/s]
