2021-04-30 21:36:49,730 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:36:49,731 INFO     Geo: cqd
2021-04-30 21:36:49,731 INFO     Data Path: data/NELL-betae
2021-04-30 21:36:49,731 INFO     #entity: 63361
2021-04-30 21:36:49,731 INFO     #relation: 400
2021-04-30 21:36:49,731 INFO     #max steps: 1000
2021-04-30 21:36:49,731 INFO     Evaluate unoins using: DNF
2021-04-30 21:36:49,731 INFO     loading data
2021-04-30 21:37:04,113 INFO     Training info:
2021-04-30 21:37:04,116 INFO     Validation info:
2021-04-30 21:37:04,117 INFO     pni: 4000
2021-04-30 21:37:04,118 INFO     Test info:
2021-04-30 21:37:04,118 INFO     pni: 4000
2021-04-30 21:37:05,470 INFO     Model Parameter Configuration:
2021-04-30 21:37:05,471 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:37:05,471 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:37:05,471 INFO     Parameter Number: 127522000
2021-04-30 21:37:08,676 INFO     Loading checkpoint models/nell-betae...
2021-04-30 21:37:09,676 INFO     tasks = pni
2021-04-30 21:37:09,676 INFO     init_step = 99999
2021-04-30 21:37:09,676 INFO     batch_size = 1000
2021-04-30 21:37:09,676 INFO     hidden_dim = 1000
2021-04-30 21:37:09,676 INFO     gamma = 12.000000
2021-04-30 21:37:09,676 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 21:37:09,700 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:03, 62.50it/s]
  0%|          | 14/4000 [00:00<01:01, 64.44it/s]
  1%|          | 22/4000 [00:00<00:58, 67.64it/s]
  1%|          | 29/4000 [00:00<00:58, 67.44it/s]
  1%|          | 36/4000 [00:00<00:58, 68.09it/s]
  1%|          | 44/4000 [00:00<00:55, 71.24it/s]
  1%|▏         | 53/4000 [00:00<00:52, 74.80it/s]
  2%|▏         | 62/4000 [00:00<00:50, 77.47it/s]
  2%|▏         | 71/4000 [00:00<00:49, 79.61it/s]
  2%|▏         | 80/4000 [00:01<00:47, 82.45it/s]
  2%|▏         | 89/4000 [00:01<00:47, 82.85it/s]
  2%|▏         | 98/4000 [00:01<00:47, 82.24it/s]
  3%|▎         | 107/4000 [00:01<00:47, 82.05it/s]
  3%|▎         | 116/4000 [00:01<00:47, 81.13it/s]
  3%|▎         | 125/4000 [00:01<00:48, 80.71it/s]
  3%|▎         | 134/4000 [00:01<00:46, 82.43it/s]
  4%|▎         | 143/4000 [00:01<00:46, 82.47it/s]
  4%|▍         | 152/4000 [00:01<00:48, 79.99it/s]
  4%|▍         | 161/4000 [00:02<00:47, 81.29it/s]
  4%|▍         | 170/4000 [00:02<00:47, 81.38it/s]
  4%|▍         | 179/4000 [00:02<00:46, 81.33it/s]
  5%|▍         | 188/4000 [00:02<00:46, 81.28it/s]
