2021-04-30 03:13:46,535 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:13:46,536 INFO     Geo: cqd
2021-04-30 03:13:46,536 INFO     Data Path: data/FB15k-q2b
2021-04-30 03:13:46,536 INFO     #entity: 14951
2021-04-30 03:13:46,536 INFO     #relation: 2690
2021-04-30 03:13:46,536 INFO     #max steps: 1000
2021-04-30 03:13:46,537 INFO     Evaluate unoins using: DNF
2021-04-30 03:13:46,537 INFO     loading data
2021-04-30 03:14:48,718 INFO     Training info:
2021-04-30 03:14:48,720 INFO     Validation info:
2021-04-30 03:14:48,720 INFO     pi: 8000
2021-04-30 03:14:48,724 INFO     Test info:
2021-04-30 03:14:48,724 INFO     pi: 8000
2021-04-30 03:14:49,121 INFO     Model Parameter Configuration:
2021-04-30 03:14:49,121 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 03:14:49,121 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 03:14:49,122 INFO     Parameter Number: 35282000
2021-04-30 03:14:52,769 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 03:14:53,121 INFO     tasks = pi
2021-04-30 03:14:53,122 INFO     init_step = 99999
2021-04-30 03:14:53,122 INFO     batch_size = 1000
2021-04-30 03:14:53,122 INFO     hidden_dim = 1000
2021-04-30 03:14:53,122 INFO     gamma = 12.000000
2021-04-30 03:14:53,122 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 03:14:53,137 INFO     Evaluating the model... (0/8000)

  0%|          | 18/8000 [00:00<00:45, 177.28it/s]
  0%|          | 39/8000 [00:00<00:43, 184.04it/s]
  1%|          | 57/8000 [00:00<00:43, 182.05it/s]
  1%|          | 77/8000 [00:00<00:42, 185.13it/s]
  1%|          | 96/8000 [00:00<00:42, 183.95it/s]
  1%|▏         | 117/8000 [00:00<00:41, 189.70it/s]
  2%|▏         | 136/8000 [00:00<00:41, 188.93it/s]
  2%|▏         | 155/8000 [00:00<00:41, 188.99it/s]
  2%|▏         | 174/8000 [00:00<00:41, 188.54it/s]
  2%|▏         | 195/8000 [00:01<00:40, 191.80it/s]
  3%|▎         | 215/8000 [00:01<00:40, 192.80it/s]
  3%|▎         | 234/8000 [00:01<00:45, 171.06it/s]
  3%|▎         | 252/8000 [00:01<00:46, 165.78it/s]
  3%|▎         | 269/8000 [00:01<00:48, 160.63it/s]
  4%|▎         | 286/8000 [00:01<00:48, 157.52it/s]
  4%|▍         | 302/8000 [00:01<00:49, 156.84it/s]
  4%|▍         | 318/8000 [00:01<00:50, 153.46it/s]
  4%|▍         | 337/8000 [00:01<00:47, 160.73it/s]
  4%|▍         | 356/8000 [00:02<00:45, 167.71it/s]
  5%|▍         | 376/8000 [00:02<00:43, 174.14it/s]
  5%|▍         | 395/8000 [00:02<00:42, 177.00it/s]
  5%|▌         | 414/8000 [00:02<00:42, 178.91it/s]
  5%|▌         | 433/8000 [00:02<00:41, 181.76it/s]
  6%|▌         | 453/8000 [00:02<00:40, 184.47it/s]
  6%|▌         | 472/8000 [00:02<00:41, 183.23it/s]
  6%|▌         | 491/8000 [00:02<00:41, 182.73it/s]
  6%|▋         | 511/8000 [00:02<00:40, 184.92it/s]
  7%|▋         | 531/8000 [00:02<00:40, 186.62it/s]
  7%|▋         | 550/8000 [00:03<00:40, 185.04it/s]
  7%|▋         | 569/8000 [00:03<00:40, 184.41it/s]
  7%|▋         | 588/8000 [00:03<00:40, 184.35it/s]
  8%|▊         | 607/8000 [00:03<00:39, 185.68it/s]
  8%|▊         | 626/8000 [00:03<00:39, 184.82it/s]
  8%|▊         | 645/8000 [00:03<00:40, 183.84it/s]
  8%|▊         | 665/8000 [00:03<00:39, 185.63it/s]
  9%|▊         | 684/8000 [00:03<00:39, 185.79it/s]
