2021-04-30 19:25:09,602 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:25:09,603 INFO     Geo: cqd
2021-04-30 19:25:09,603 INFO     Data Path: data/NELL-betae
2021-04-30 19:25:09,603 INFO     #entity: 63361
2021-04-30 19:25:09,603 INFO     #relation: 400
2021-04-30 19:25:09,603 INFO     #max steps: 1000
2021-04-30 19:25:09,603 INFO     Evaluate unoins using: DNF
2021-04-30 19:25:09,603 INFO     loading data
2021-04-30 19:25:22,306 INFO     Training info:
2021-04-30 19:25:22,309 INFO     Validation info:
2021-04-30 19:25:22,310 INFO     3i: 4000
2021-04-30 19:25:22,311 INFO     Test info:
2021-04-30 19:25:22,311 INFO     3i: 4000
2021-04-30 19:25:23,614 INFO     Model Parameter Configuration:
2021-04-30 19:25:23,614 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:25:23,614 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:25:23,614 INFO     Parameter Number: 127522000
2021-04-30 19:25:26,661 INFO     Loading checkpoint models/nell-betae...
2021-04-30 19:25:27,495 INFO     tasks = 3i
2021-04-30 19:25:27,495 INFO     init_step = 99999
2021-04-30 19:25:27,495 INFO     batch_size = 1000
2021-04-30 19:25:27,495 INFO     hidden_dim = 1000
2021-04-30 19:25:27,495 INFO     gamma = 12.000000
2021-04-30 19:25:27,495 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 19:25:27,525 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:57, 69.26it/s]
  0%|          | 16/4000 [00:00<00:55, 72.06it/s]
  1%|          | 24/4000 [00:00<00:54, 72.95it/s]
  1%|          | 33/4000 [00:00<00:52, 75.88it/s]
  1%|          | 42/4000 [00:00<00:50, 78.22it/s]
  1%|▏         | 51/4000 [00:00<00:48, 80.83it/s]
  2%|▏         | 60/4000 [00:00<00:47, 82.61it/s]
  2%|▏         | 69/4000 [00:00<00:46, 83.84it/s]
  2%|▏         | 78/4000 [00:00<00:46, 84.79it/s]
  2%|▏         | 87/4000 [00:01<00:45, 85.20it/s]
  2%|▏         | 96/4000 [00:01<00:45, 86.19it/s]
  3%|▎         | 105/4000 [00:01<00:46, 83.24it/s]
  3%|▎         | 114/4000 [00:01<00:48, 80.75it/s]
  3%|▎         | 123/4000 [00:01<00:47, 80.87it/s]
  3%|▎         | 132/4000 [00:01<00:46, 82.55it/s]
  4%|▎         | 141/4000 [00:01<00:45, 83.93it/s]
  4%|▍         | 150/4000 [00:01<00:45, 84.83it/s]
  4%|▍         | 159/4000 [00:01<00:44, 85.96it/s]
  4%|▍         | 168/4000 [00:02<00:44, 86.76it/s]
  4%|▍         | 177/4000 [00:02<00:43, 87.12it/s]
  5%|▍         | 186/4000 [00:02<00:43, 86.99it/s]
  5%|▍         | 195/4000 [00:02<00:44, 86.27it/s]
  5%|▌         | 204/4000 [00:02<00:43, 86.38it/s]
  5%|▌         | 213/4000 [00:02<00:44, 84.84it/s]
  6%|▌         | 222/4000 [00:02<00:44, 84.89it/s]
  6%|▌         | 231/4000 [00:02<00:44, 85.53it/s]
  6%|▌         | 240/4000 [00:02<00:44, 85.28it/s]
  6%|▌         | 249/4000 [00:02<00:43, 86.15it/s]
  6%|▋         | 258/4000 [00:03<00:43, 85.86it/s]
  7%|▋         | 267/4000 [00:03<00:43, 85.97it/s]
  7%|▋         | 276/4000 [00:03<00:43, 85.82it/s]
  7%|▋         | 285/4000 [00:03<00:43, 86.23it/s]
  7%|▋         | 294/4000 [00:03<00:44, 83.33it/s]
  8%|▊         | 303/4000 [00:03<00:43, 84.61it/s]
  8%|▊         | 312/4000 [00:03<00:43, 85.52it/s]
  8%|▊         | 321/4000 [00:03<00:44, 83.44it/s]
  8%|▊         | 330/4000 [00:03<00:44, 81.76it/s]
  8%|▊         | 339/4000 [00:04<00:45, 81.14it/s]
  9%|▊         | 348/4000 [00:04<00:44, 81.59it/s]
  9%|▉         | 357/4000 [00:04<00:44, 81.46it/s]
  9%|▉         | 366/4000 [00:04<00:45, 80.14it/s]
  9%|▉         | 375/4000 [00:04<00:45, 78.85it/s]
 10%|▉         | 384/4000 [00:04<00:45, 80.18it/s]
 10%|▉         | 393/4000 [00:04<00:46, 77.60it/s]
 10%|█         | 401/4000 [00:04<00:46, 77.15it/s]
 10%|█         | 409/4000 [00:04<00:46, 77.05it/s]
 10%|█         | 417/4000 [00:05<00:47, 74.86it/s]
 11%|█         | 425/4000 [00:05<00:49, 72.92it/s]
 11%|█         | 433/4000 [00:05<00:47, 74.65it/s]
 11%|█         | 441/4000 [00:05<00:46, 76.02it/s]
 11%|█         | 449/4000 [00:05<00:48, 73.51it/s]
 11%|█▏        | 457/4000 [00:05<00:48, 72.89it/s]
 12%|█▏        | 465/4000 [00:05<00:48, 72.68it/s]
 12%|█▏        | 473/4000 [00:05<00:50, 70.04it/s]
 12%|█▏        | 481/4000 [00:05<00:50, 69.34it/s]
 12%|█▏        | 488/4000 [00:06<00:50, 69.02it/s]
 12%|█▏        | 495/4000 [00:06<00:51, 68.68it/s]
 13%|█▎        | 502/4000 [00:06<00:51, 68.55it/s]
 13%|█▎        | 509/4000 [00:06<00:50, 68.71it/s]
 13%|█▎        | 516/4000 [00:06<00:50, 68.84it/s]
 13%|█▎        | 525/4000 [00:06<00:47, 72.50it/s]
 13%|█▎        | 534/4000 [00:06<00:45, 75.36it/s]
 14%|█▎        | 543/4000 [00:06<00:44, 77.59it/s]
 14%|█▍        | 552/4000 [00:06<00:42, 80.36it/s]
 14%|█▍        | 561/4000 [00:06<00:41, 82.02it/s]
 14%|█▍        | 570/4000 [00:07<00:42, 80.43it/s]
 14%|█▍        | 579/4000 [00:07<00:42, 81.08it/s]
 15%|█▍        | 588/4000 [00:07<00:41, 81.77it/s]
 15%|█▍        | 597/4000 [00:07<00:42, 79.92it/s]
 15%|█▌        | 606/4000 [00:07<00:41, 80.88it/s]
 15%|█▌        | 615/4000 [00:07<00:42, 79.43it/s]
 16%|█▌        | 624/4000 [00:07<00:42, 79.69it/s]
 16%|█▌        | 633/4000 [00:07<00:41, 82.10it/s]
 16%|█▌        | 642/4000 [00:08<00:42, 79.07it/s]
 16%|█▋        | 651/4000 [00:08<00:42, 79.50it/s]
 16%|█▋        | 659/4000 [00:08<00:42, 78.72it/s]
 17%|█▋        | 667/4000 [00:08<00:42, 79.06it/s]
 17%|█▋        | 675/4000 [00:08<00:42, 77.76it/s]
 17%|█▋        | 683/4000 [00:08<00:42, 78.05it/s]
 17%|█▋        | 691/4000 [00:08<00:43, 76.12it/s]
 17%|█▋        | 699/4000 [00:08<00:44, 74.99it/s]
 18%|█▊        | 707/4000 [00:08<00:45, 72.37it/s]
 18%|█▊        | 716/4000 [00:08<00:43, 75.28it/s]
 18%|█▊        | 725/4000 [00:09<00:41, 77.99it/s]
 18%|█▊        | 734/4000 [00:09<00:40, 80.95it/s]
 19%|█▊        | 743/4000 [00:09<00:39, 82.96it/s]
 19%|█▉        | 752/4000 [00:09<00:38, 83.91it/s]
 19%|█▉        | 761/4000 [00:09<00:38, 84.78it/s]
 19%|█▉        | 770/4000 [00:09<00:37, 85.54it/s]
 19%|█▉        | 779/4000 [00:09<00:37, 85.70it/s]
 20%|█▉        | 788/4000 [00:09<00:37, 85.07it/s]
 20%|█▉        | 797/4000 [00:09<00:37, 84.74it/s]
 20%|██        | 806/4000 [00:10<00:37, 85.26it/s]
 20%|██        | 815/4000 [00:10<00:37, 85.64it/s]
 21%|██        | 824/4000 [00:10<00:36, 86.44it/s]
 21%|██        | 833/4000 [00:10<00:37, 85.19it/s]
 21%|██        | 842/4000 [00:10<00:37, 84.26it/s]
 21%|██▏       | 851/4000 [00:10<00:37, 83.60it/s]
 22%|██▏       | 860/4000 [00:10<00:37, 83.71it/s]
 22%|██▏       | 869/4000 [00:10<00:37, 82.75it/s]
 22%|██▏       | 878/4000 [00:10<00:37, 82.64it/s]
 22%|██▏       | 887/4000 [00:11<00:38, 81.02it/s]
 22%|██▏       | 896/4000 [00:11<00:38, 81.60it/s]
 23%|██▎       | 905/4000 [00:11<00:38, 80.17it/s]
 23%|██▎       | 914/4000 [00:11<00:38, 79.45it/s]
 23%|██▎       | 922/4000 [00:11<00:39, 77.44it/s]
 23%|██▎       | 931/4000 [00:11<00:38, 78.83it/s]
 24%|██▎       | 940/4000 [00:11<00:38, 80.36it/s]
 24%|██▎       | 949/4000 [00:11<00:39, 77.52it/s]
 24%|██▍       | 958/4000 [00:11<00:37, 80.07it/s]
 24%|██▍       | 967/4000 [00:12<00:37, 80.43it/s]
 24%|██▍       | 976/4000 [00:12<00:37, 79.85it/s]
 25%|██▍       | 985/4000 [00:12<00:36, 81.80it/s]
 25%|██▍       | 994/4000 [00:12<00:36, 83.30it/s]2021-04-30 19:25:39,914 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:12<00:35, 83.56it/s]
 25%|██▌       | 1012/4000 [00:12<00:35, 84.96it/s]
 26%|██▌       | 1021/4000 [00:12<00:34, 85.49it/s]
 26%|██▌       | 1030/4000 [00:12<00:34, 86.47it/s]
 26%|██▌       | 1039/4000 [00:12<00:34, 86.82it/s]
 26%|██▌       | 1048/4000 [00:12<00:34, 86.51it/s]
 26%|██▋       | 1057/4000 [00:13<00:34, 86.17it/s]
 27%|██▋       | 1066/4000 [00:13<00:33, 86.56it/s]
 27%|██▋       | 1075/4000 [00:13<00:33, 86.34it/s]
 27%|██▋       | 1084/4000 [00:13<00:34, 84.28it/s]
 27%|██▋       | 1093/4000 [00:13<00:34, 84.32it/s]
 28%|██▊       | 1102/4000 [00:13<00:33, 85.44it/s]
 28%|██▊       | 1111/4000 [00:13<00:33, 86.15it/s]
 28%|██▊       | 1120/4000 [00:13<00:33, 85.27it/s]
 28%|██▊       | 1129/4000 [00:13<00:33, 85.69it/s]
 28%|██▊       | 1138/4000 [00:14<00:33, 85.16it/s]
 29%|██▊       | 1147/4000 [00:14<00:33, 84.01it/s]
 29%|██▉       | 1156/4000 [00:14<00:33, 83.89it/s]
 29%|██▉       | 1165/4000 [00:14<00:33, 83.63it/s]
 29%|██▉       | 1174/4000 [00:14<00:33, 85.27it/s]
 30%|██▉       | 1183/4000 [00:14<00:32, 85.64it/s]
 30%|██▉       | 1192/4000 [00:14<00:32, 86.07it/s]
 30%|███       | 1201/4000 [00:14<00:32, 85.75it/s]
 30%|███       | 1210/4000 [00:14<00:32, 84.55it/s]
 30%|███       | 1219/4000 [00:14<00:32, 85.27it/s]
 31%|███       | 1228/4000 [00:15<00:32, 86.14it/s]
 31%|███       | 1237/4000 [00:15<00:32, 85.65it/s]
 31%|███       | 1246/4000 [00:15<00:31, 86.73it/s]
