2021-05-01 02:25:24,010 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:25:24,011 INFO     Geo: cqd
2021-05-01 02:25:24,011 INFO     Data Path: data/NELL-betae
2021-05-01 02:25:24,011 INFO     #entity: 63361
2021-05-01 02:25:24,011 INFO     #relation: 400
2021-05-01 02:25:24,011 INFO     #max steps: 1000
2021-05-01 02:25:24,011 INFO     Evaluate unoins using: DNF
2021-05-01 02:25:24,011 INFO     loading data
2021-05-01 02:25:42,286 INFO     Training info:
2021-05-01 02:25:42,290 INFO     Validation info:
2021-05-01 02:25:42,292 INFO     2u-DNF: 4000
2021-05-01 02:25:42,294 INFO     Test info:
2021-05-01 02:25:42,294 INFO     2u-DNF: 4000
2021-05-01 02:25:43,365 INFO     Model Parameter Configuration:
2021-05-01 02:25:43,365 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:25:43,366 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:25:43,366 INFO     Parameter Number: 127522000
2021-05-01 02:25:46,204 INFO     Loading checkpoint models/nell-betae...
2021-05-01 02:25:46,956 INFO     tasks = 2u
2021-05-01 02:25:46,956 INFO     init_step = 99999
2021-05-01 02:25:46,956 INFO     batch_size = 1000
2021-05-01 02:25:46,956 INFO     hidden_dim = 1000
2021-05-01 02:25:46,957 INFO     gamma = 12.000000
2021-05-01 02:25:46,957 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 02:25:47,019 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<02:09, 30.85it/s]
  0%|          | 9/4000 [00:00<01:55, 34.54it/s]
  0%|          | 15/4000 [00:00<01:43, 38.55it/s]
  1%|          | 21/4000 [00:00<01:34, 42.05it/s]
  1%|          | 27/4000 [00:00<01:27, 45.44it/s]
  1%|          | 34/4000 [00:00<01:20, 49.06it/s]
  1%|          | 43/4000 [00:00<01:10, 56.02it/s]
  1%|▏         | 51/4000 [00:00<01:04, 61.49it/s]
  2%|▏         | 60/4000 [00:00<00:58, 66.92it/s]
  2%|▏         | 69/4000 [00:01<00:54, 72.12it/s]
  2%|▏         | 78/4000 [00:01<00:51, 76.65it/s]
  2%|▏         | 87/4000 [00:01<00:59, 65.78it/s]
  2%|▏         | 95/4000 [00:01<01:03, 61.70it/s]
  3%|▎         | 102/4000 [00:01<01:06, 58.63it/s]
  3%|▎         | 109/4000 [00:01<01:07, 57.67it/s]
  3%|▎         | 115/4000 [00:01<01:07, 57.26it/s]
  3%|▎         | 121/4000 [00:02<01:13, 52.88it/s]
  3%|▎         | 127/4000 [00:02<01:19, 48.77it/s]
  3%|▎         | 133/4000 [00:02<01:22, 47.03it/s]
  3%|▎         | 138/4000 [00:02<01:22, 46.94it/s]
  4%|▎         | 143/4000 [00:02<01:23, 46.44it/s]
  4%|▎         | 148/4000 [00:02<01:21, 47.32it/s]
  4%|▍         | 153/4000 [00:02<01:29, 42.82it/s]
  4%|▍         | 158/4000 [00:02<01:34, 40.74it/s]
  4%|▍         | 163/4000 [00:03<01:37, 39.53it/s]
