2021-05-01 00:11:50,461 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:11:50,462 INFO     Geo: cqd
2021-05-01 00:11:50,462 INFO     Data Path: data/NELL-betae
2021-05-01 00:11:50,462 INFO     #entity: 63361
2021-05-01 00:11:50,462 INFO     #relation: 400
2021-05-01 00:11:50,462 INFO     #max steps: 1000
2021-05-01 00:11:50,462 INFO     Evaluate unoins using: DNF
2021-05-01 00:11:50,462 INFO     loading data
2021-05-01 00:12:12,132 INFO     Training info:
2021-05-01 00:12:12,136 INFO     Validation info:
2021-05-01 00:12:12,137 INFO     2p: 4000
2021-05-01 00:12:12,139 INFO     Test info:
2021-05-01 00:12:12,139 INFO     2p: 4000
2021-05-01 00:12:13,942 INFO     Model Parameter Configuration:
2021-05-01 00:12:13,942 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:12:13,942 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:12:13,942 INFO     Parameter Number: 127522000
2021-05-01 00:12:19,286 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:12:20,946 INFO     tasks = 2p
2021-05-01 00:12:20,946 INFO     init_step = 99999
2021-05-01 00:12:20,946 INFO     batch_size = 1000
2021-05-01 00:12:20,946 INFO     hidden_dim = 1000
2021-05-01 00:12:20,946 INFO     gamma = 12.000000
2021-05-01 00:12:20,946 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 00:12:21,017 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<03:58, 16.74it/s]
  0%|          | 5/4000 [00:00<03:43, 17.84it/s]
  0%|          | 8/4000 [00:00<03:24, 19.48it/s]
  0%|          | 11/4000 [00:00<03:15, 20.36it/s]
  0%|          | 15/4000 [00:00<02:52, 23.14it/s]
  0%|          | 20/4000 [00:00<02:24, 27.50it/s]
  1%|          | 26/4000 [00:00<02:04, 31.98it/s]
  1%|          | 31/4000 [00:00<01:56, 34.03it/s]
  1%|          | 35/4000 [00:01<02:08, 30.85it/s]
  1%|          | 39/4000 [00:01<02:26, 27.07it/s]
  1%|          | 43/4000 [00:01<02:30, 26.25it/s]
  1%|          | 46/4000 [00:01<02:36, 25.28it/s]
  1%|          | 49/4000 [00:01<02:36, 25.20it/s]
  1%|▏         | 52/4000 [00:01<02:33, 25.80it/s]
  1%|▏         | 55/4000 [00:01<02:28, 26.57it/s]
  1%|▏         | 58/4000 [00:02<02:35, 25.33it/s]
  2%|▏         | 61/4000 [00:02<02:39, 24.74it/s]
  2%|▏         | 64/4000 [00:02<02:37, 24.94it/s]
  2%|▏         | 67/4000 [00:02<02:41, 24.29it/s]
  2%|▏         | 70/4000 [00:02<02:40, 24.43it/s]
  2%|▏         | 73/4000 [00:02<02:46, 23.63it/s]
  2%|▏         | 76/4000 [00:02<02:37, 24.85it/s]
  2%|▏         | 79/4000 [00:02<02:50, 23.05it/s]
  2%|▏         | 82/4000 [00:03<02:39, 24.54it/s]
  2%|▏         | 85/4000 [00:03<02:36, 25.05it/s]
  2%|▏         | 88/4000 [00:03<02:47, 23.38it/s]
