2021-05-01 06:01:14,487 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:01:14,488 INFO     Geo: cqd
2021-05-01 06:01:14,488 INFO     Data Path: data/NELL-q2b
2021-05-01 06:01:14,488 INFO     #entity: 63361
2021-05-01 06:01:14,488 INFO     #relation: 400
2021-05-01 06:01:14,488 INFO     #max steps: 1000
2021-05-01 06:01:14,488 INFO     Evaluate unoins using: DNF
2021-05-01 06:01:14,488 INFO     loading data
2021-05-01 06:01:32,953 INFO     Training info:
2021-05-01 06:01:32,954 INFO     Validation info:
2021-05-01 06:01:32,954 INFO     1p: 16927
2021-05-01 06:01:32,957 INFO     Test info:
2021-05-01 06:01:32,957 INFO     1p: 17034
2021-05-01 06:01:34,488 INFO     Model Parameter Configuration:
2021-05-01 06:01:34,488 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:01:34,488 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:01:34,488 INFO     Parameter Number: 127522000
2021-05-01 06:01:37,314 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:01:46,829 INFO     tasks = 1p
2021-05-01 06:01:46,829 INFO     init_step = 99999
2021-05-01 06:01:46,829 INFO     batch_size = 1000
2021-05-01 06:01:46,829 INFO     hidden_dim = 1000
2021-05-01 06:01:46,830 INFO     gamma = 12.000000
2021-05-01 06:01:46,830 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16927 [00:00<?, ?it/s]2021-05-01 06:01:46,848 INFO     Evaluating the model... (0/16927)

  0%|          | 15/16927 [00:00<01:58, 142.35it/s]
  0%|          | 31/16927 [00:00<01:54, 146.96it/s]
  0%|          | 43/16927 [00:00<02:02, 137.52it/s]
  0%|          | 57/16927 [00:00<02:02, 137.89it/s]
  0%|          | 70/16927 [00:00<02:05, 134.83it/s]
  0%|          | 84/16927 [00:00<02:05, 134.55it/s]
  1%|          | 98/16927 [00:00<02:05, 134.47it/s]
  1%|          | 111/16927 [00:00<02:09, 130.14it/s]
  1%|          | 124/16927 [00:00<02:10, 128.51it/s]
  1%|          | 137/16927 [00:01<02:14, 124.77it/s]
  1%|          | 150/16927 [00:01<02:17, 121.76it/s]
  1%|          | 162/16927 [00:01<02:19, 120.34it/s]
  1%|          | 179/16927 [00:01<02:08, 130.53it/s]
  1%|          | 196/16927 [00:01<02:00, 138.80it/s]
  1%|▏         | 213/16927 [00:01<01:55, 145.17it/s]
  1%|▏         | 230/16927 [00:01<01:51, 150.13it/s]
  1%|▏         | 247/16927 [00:01<01:48, 153.63it/s]
  2%|▏         | 263/16927 [00:01<01:52, 148.64it/s]
  2%|▏         | 279/16927 [00:02<01:52, 148.23it/s]
  2%|▏         | 294/16927 [00:02<01:59, 139.39it/s]
  2%|▏         | 310/16927 [00:02<01:54, 144.92it/s]
  2%|▏         | 325/16927 [00:02<02:03, 133.92it/s]
  2%|▏         | 339/16927 [00:02<02:05, 131.82it/s]
  2%|▏         | 353/16927 [00:02<02:05, 132.54it/s]
  2%|▏         | 367/16927 [00:02<02:06, 131.09it/s]
  2%|▏         | 381/16927 [00:02<02:07, 129.81it/s]
  2%|▏         | 395/16927 [00:02<02:07, 129.95it/s]
  2%|▏         | 409/16927 [00:03<02:08, 128.17it/s]
  2%|▏         | 422/16927 [00:03<02:08, 128.60it/s]
  3%|▎         | 437/16927 [00:03<02:03, 133.89it/s]
