2021-04-29 22:11:50,188 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 22:11:50,189 INFO     Geo: cqd
2021-04-29 22:11:50,189 INFO     Data Path: data/FB15k-237-q2b
2021-04-29 22:11:50,189 INFO     #entity: 14505
2021-04-29 22:11:50,189 INFO     #relation: 474
2021-04-29 22:11:50,189 INFO     #max steps: 1000
2021-04-29 22:11:50,189 INFO     Evaluate unoins using: DNF
2021-04-29 22:11:50,189 INFO     loading data
2021-04-29 22:12:16,148 INFO     Training info:
2021-04-29 22:12:16,149 INFO     Validation info:
2021-04-29 22:12:16,149 INFO     3p: 5000
2021-04-29 22:12:16,154 INFO     Test info:
2021-04-29 22:12:16,154 INFO     3p: 5000
2021-04-29 22:12:16,482 INFO     Model Parameter Configuration:
2021-04-29 22:12:16,483 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 22:12:16,483 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 22:12:16,483 INFO     Parameter Number: 29958000
2021-04-29 22:12:19,871 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-29 22:12:20,250 INFO     tasks = 3p
2021-04-29 22:12:20,250 INFO     init_step = 99999
2021-04-29 22:12:20,251 INFO     batch_size = 1000
2021-04-29 22:12:20,251 INFO     hidden_dim = 1000
2021-04-29 22:12:20,251 INFO     gamma = 12.000000
2021-04-29 22:12:20,251 INFO     Evaluating on Valid Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-04-29 22:12:20,273 INFO     Evaluating the model... (0/5000)

  0%|          | 10/5000 [00:00<00:50, 99.19it/s]
  0%|          | 23/5000 [00:00<00:46, 105.92it/s]
  1%|          | 37/5000 [00:00<00:43, 113.10it/s]
  1%|          | 51/5000 [00:00<00:41, 119.33it/s]
  1%|▏         | 65/5000 [00:00<00:39, 124.51it/s]
  2%|▏         | 79/5000 [00:00<00:38, 127.91it/s]
  2%|▏         | 94/5000 [00:00<00:37, 131.71it/s]
  2%|▏         | 110/5000 [00:00<00:35, 137.09it/s]
  2%|▎         | 125/5000 [00:00<00:34, 140.29it/s]
  3%|▎         | 141/5000 [00:01<00:33, 143.84it/s]
  3%|▎         | 157/5000 [00:01<00:32, 147.94it/s]
  3%|▎         | 173/5000 [00:01<00:32, 150.49it/s]
  4%|▍         | 190/5000 [00:01<00:31, 153.87it/s]
  4%|▍         | 206/5000 [00:01<00:30, 155.63it/s]
  4%|▍         | 222/5000 [00:01<00:30, 155.38it/s]
  5%|▍         | 238/5000 [00:01<00:30, 156.66it/s]
  5%|▌         | 254/5000 [00:01<00:30, 157.01it/s]
  5%|▌         | 271/5000 [00:01<00:29, 157.80it/s]
  6%|▌         | 287/5000 [00:01<00:29, 158.04it/s]
  6%|▌         | 303/5000 [00:02<00:29, 157.18it/s]
  6%|▋         | 320/5000 [00:02<00:29, 158.16it/s]
  7%|▋         | 336/5000 [00:02<00:29, 157.11it/s]
  7%|▋         | 352/5000 [00:02<00:29, 156.26it/s]
  7%|▋         | 368/5000 [00:02<00:29, 156.60it/s]
  8%|▊         | 384/5000 [00:02<00:29, 156.60it/s]
  8%|▊         | 401/5000 [00:02<00:29, 158.08it/s]
  8%|▊         | 417/5000 [00:02<00:29, 155.78it/s]
  9%|▊         | 433/5000 [00:02<00:29, 156.02it/s]
  9%|▉         | 449/5000 [00:02<00:29, 156.84it/s]
  9%|▉         | 466/5000 [00:03<00:28, 158.08it/s]
 10%|▉         | 482/5000 [00:03<00:28, 156.59it/s]
 10%|▉         | 498/5000 [00:03<00:28, 156.87it/s]
 10%|█         | 514/5000 [00:03<00:28, 156.90it/s]
 11%|█         | 531/5000 [00:03<00:28, 158.08it/s]
 11%|█         | 547/5000 [00:03<00:28, 155.89it/s]
 11%|█▏        | 563/5000 [00:03<00:28, 156.62it/s]
 12%|█▏        | 579/5000 [00:03<00:28, 156.94it/s]
 12%|█▏        | 596/5000 [00:03<00:27, 158.28it/s]
 12%|█▏        | 612/5000 [00:04<00:27, 157.95it/s]
 13%|█▎        | 628/5000 [00:04<00:27, 157.79it/s]
 13%|█▎        | 645/5000 [00:04<00:27, 158.87it/s]
 13%|█▎        | 662/5000 [00:04<00:27, 159.77it/s]
 14%|█▎        | 678/5000 [00:04<00:27, 159.11it/s]
 14%|█▍        | 694/5000 [00:04<00:27, 159.00it/s]
 14%|█▍        | 711/5000 [00:04<00:26, 159.65it/s]
 15%|█▍        | 728/5000 [00:04<00:26, 160.05it/s]
 15%|█▍        | 745/5000 [00:04<00:26, 159.23it/s]
 15%|█▌        | 761/5000 [00:04<00:26, 158.82it/s]
 16%|█▌        | 778/5000 [00:05<00:26, 159.40it/s]
 16%|█▌        | 795/5000 [00:05<00:26, 160.20it/s]
 16%|█▌        | 812/5000 [00:05<00:26, 159.69it/s]
 17%|█▋        | 828/5000 [00:05<00:26, 159.20it/s]
 17%|█▋        | 845/5000 [00:05<00:25, 159.90it/s]
 17%|█▋        | 862/5000 [00:05<00:25, 160.41it/s]
 18%|█▊        | 879/5000 [00:05<00:25, 159.46it/s]
 18%|█▊        | 895/5000 [00:05<00:25, 158.76it/s]
 18%|█▊        | 911/5000 [00:05<00:25, 158.41it/s]
 19%|█▊        | 928/5000 [00:06<00:25, 158.92it/s]
 19%|█▉        | 944/5000 [00:06<00:25, 157.58it/s]
 19%|█▉        | 960/5000 [00:06<00:25, 157.12it/s]
 20%|█▉        | 977/5000 [00:06<00:25, 158.43it/s]
 20%|█▉        | 993/5000 [00:06<00:25, 157.67it/s]2021-04-29 22:12:26,721 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1009/5000 [00:06<00:25, 157.01it/s]
 20%|██        | 1025/5000 [00:06<00:25, 156.77it/s]
 21%|██        | 1042/5000 [00:06<00:25, 158.11it/s]
 21%|██        | 1059/5000 [00:06<00:24, 158.78it/s]
 22%|██▏       | 1075/5000 [00:06<00:24, 158.29it/s]
 22%|██▏       | 1091/5000 [00:07<00:24, 157.13it/s]
 22%|██▏       | 1108/5000 [00:07<00:24, 158.35it/s]
 22%|██▏       | 1124/5000 [00:07<00:24, 158.13it/s]
 23%|██▎       | 1140/5000 [00:07<00:24, 156.97it/s]
 23%|██▎       | 1156/5000 [00:07<00:24, 157.13it/s]
 23%|██▎       | 1173/5000 [00:07<00:24, 157.17it/s]
 24%|██▍       | 1190/5000 [00:07<00:24, 158.20it/s]
 24%|██▍       | 1206/5000 [00:07<00:24, 158.05it/s]
 24%|██▍       | 1222/5000 [00:07<00:24, 156.61it/s]
 25%|██▍       | 1239/5000 [00:07<00:23, 158.15it/s]
 25%|██▌       | 1255/5000 [00:08<00:23, 158.08it/s]
 25%|██▌       | 1271/5000 [00:08<00:23, 157.19it/s]
 26%|██▌       | 1287/5000 [00:08<00:23, 157.25it/s]
 26%|██▌       | 1303/5000 [00:08<00:23, 157.33it/s]
 26%|██▋       | 1320/5000 [00:08<00:23, 158.38it/s]
