2021-04-30 11:56:00,232 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:56:00,233 INFO     Geo: cqd
2021-04-30 11:56:00,233 INFO     Data Path: data/NELL-betae
2021-04-30 11:56:00,233 INFO     #entity: 63361
2021-04-30 11:56:00,233 INFO     #relation: 400
2021-04-30 11:56:00,233 INFO     #max steps: 1000
2021-04-30 11:56:00,233 INFO     Evaluate unoins using: DNF
2021-04-30 11:56:00,233 INFO     loading data
2021-04-30 11:56:16,584 INFO     Training info:
2021-04-30 11:56:16,586 INFO     Validation info:
2021-04-30 11:56:16,587 INFO     2p: 4000
2021-04-30 11:56:16,588 INFO     Test info:
2021-04-30 11:56:16,588 INFO     2p: 4000
2021-04-30 11:56:18,991 INFO     Model Parameter Configuration:
2021-04-30 11:56:18,992 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:56:18,992 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:56:18,992 INFO     Parameter Number: 127522000
2021-04-30 11:56:21,843 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:56:23,240 INFO     tasks = 2p
2021-04-30 11:56:23,241 INFO     init_step = 99999
2021-04-30 11:56:23,241 INFO     batch_size = 1000
2021-04-30 11:56:23,241 INFO     hidden_dim = 1000
2021-04-30 11:56:23,241 INFO     gamma = 12.000000
2021-04-30 11:56:23,241 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 11:56:23,268 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:24, 47.51it/s]
  0%|          | 13/4000 [00:00<01:13, 54.08it/s]
  0%|          | 19/4000 [00:00<01:14, 53.09it/s]
  1%|          | 25/4000 [00:00<01:13, 54.31it/s]
  1%|          | 30/4000 [00:00<01:21, 49.00it/s]
  1%|          | 37/4000 [00:00<01:15, 52.32it/s]
  1%|          | 43/4000 [00:00<01:15, 52.31it/s]
  1%|          | 48/4000 [00:00<01:23, 47.49it/s]
  1%|▏         | 55/4000 [00:01<01:16, 51.88it/s]
  2%|▏         | 61/4000 [00:01<01:19, 49.39it/s]
  2%|▏         | 67/4000 [00:01<01:22, 47.93it/s]
  2%|▏         | 72/4000 [00:01<01:32, 42.61it/s]
  2%|▏         | 77/4000 [00:01<01:39, 39.47it/s]
  2%|▏         | 82/4000 [00:01<01:47, 36.37it/s]
  2%|▏         | 89/4000 [00:01<01:32, 42.10it/s]
  2%|▏         | 96/4000 [00:01<01:22, 47.30it/s]
  3%|▎         | 102/4000 [00:02<01:21, 47.62it/s]
  3%|▎         | 108/4000 [00:02<01:21, 47.85it/s]
  3%|▎         | 114/4000 [00:02<01:29, 43.18it/s]
  3%|▎         | 121/4000 [00:02<01:20, 47.90it/s]
  3%|▎         | 127/4000 [00:02<01:25, 45.35it/s]
  3%|▎         | 132/4000 [00:02<01:26, 44.63it/s]
  3%|▎         | 139/4000 [00:02<01:17, 49.77it/s]
  4%|▎         | 145/4000 [00:03<01:25, 45.22it/s]
  4%|▍         | 152/4000 [00:03<01:16, 50.29it/s]
  4%|▍         | 158/4000 [00:03<01:20, 47.84it/s]
  4%|▍         | 164/4000 [00:03<01:24, 45.29it/s]
  4%|▍         | 169/4000 [00:03<01:28, 43.42it/s]
  4%|▍         | 174/4000 [00:03<01:25, 44.53it/s]
  5%|▍         | 182/4000 [00:03<01:15, 50.65it/s]
  5%|▍         | 188/4000 [00:03<01:18, 48.41it/s]
  5%|▍         | 194/4000 [00:04<01:32, 41.10it/s]
  5%|▌         | 200/4000 [00:04<01:24, 44.74it/s]
  5%|▌         | 206/4000 [00:04<01:22, 45.94it/s]
  5%|▌         | 211/4000 [00:04<01:31, 41.50it/s]
  5%|▌         | 217/4000 [00:04<01:23, 45.56it/s]
  6%|▌         | 222/4000 [00:04<01:25, 44.02it/s]
  6%|▌         | 227/4000 [00:04<01:23, 44.94it/s]
  6%|▌         | 234/4000 [00:04<01:15, 50.01it/s]
  6%|▌         | 240/4000 [00:05<01:22, 45.54it/s]
  6%|▌         | 246/4000 [00:05<01:17, 48.70it/s]
  6%|▋         | 254/4000 [00:05<01:09, 53.87it/s]
  6%|▋         | 260/4000 [00:05<01:21, 45.71it/s]
  7%|▋         | 267/4000 [00:05<01:18, 47.81it/s]
  7%|▋         | 273/4000 [00:05<01:22, 45.35it/s]
  7%|▋         | 281/4000 [00:05<01:13, 50.62it/s]
  7%|▋         | 287/4000 [00:05<01:18, 47.45it/s]
  7%|▋         | 293/4000 [00:06<01:18, 47.13it/s]
  8%|▊         | 300/4000 [00:06<01:12, 50.75it/s]
  8%|▊         | 306/4000 [00:06<01:19, 46.46it/s]
  8%|▊         | 314/4000 [00:06<01:11, 51.90it/s]
  8%|▊         | 320/4000 [00:06<01:14, 49.27it/s]
  8%|▊         | 326/4000 [00:06<01:12, 50.79it/s]
  8%|▊         | 333/4000 [00:06<01:06, 54.94it/s]
  9%|▊         | 341/4000 [00:06<01:02, 58.42it/s]
  9%|▊         | 348/4000 [00:07<01:17, 47.18it/s]
  9%|▉         | 354/4000 [00:07<01:26, 42.11it/s]
  9%|▉         | 360/4000 [00:07<01:23, 43.64it/s]
  9%|▉         | 365/4000 [00:07<01:32, 39.37it/s]
  9%|▉         | 370/4000 [00:07<01:26, 41.90it/s]
  9%|▉         | 375/4000 [00:07<01:24, 43.13it/s]
 10%|▉         | 380/4000 [00:07<01:26, 41.95it/s]
 10%|▉         | 386/4000 [00:08<01:19, 45.29it/s]
 10%|▉         | 391/4000 [00:08<01:24, 42.88it/s]
 10%|▉         | 399/4000 [00:08<01:13, 48.83it/s]
 10%|█         | 407/4000 [00:08<01:06, 54.38it/s]
 10%|█         | 414/4000 [00:08<01:03, 56.60it/s]
 11%|█         | 422/4000 [00:08<00:59, 60.12it/s]
 11%|█         | 430/4000 [00:08<00:56, 63.56it/s]
 11%|█         | 437/4000 [00:08<00:55, 64.28it/s]
 11%|█         | 444/4000 [00:09<01:08, 51.92it/s]
 11%|█▏        | 450/4000 [00:09<01:17, 45.62it/s]
 11%|█▏        | 456/4000 [00:09<01:14, 47.86it/s]
 12%|█▏        | 462/4000 [00:09<01:20, 44.01it/s]
 12%|█▏        | 468/4000 [00:09<01:16, 46.27it/s]
 12%|█▏        | 475/4000 [00:09<01:13, 48.11it/s]
 12%|█▏        | 481/4000 [00:09<01:17, 45.27it/s]
 12%|█▏        | 487/4000 [00:10<01:17, 45.20it/s]
 12%|█▏        | 492/4000 [00:10<01:19, 44.00it/s]
 12%|█▏        | 499/4000 [00:10<01:12, 48.38it/s]
 13%|█▎        | 507/4000 [00:10<01:04, 54.08it/s]
 13%|█▎        | 514/4000 [00:10<01:00, 57.43it/s]
 13%|█▎        | 521/4000 [00:10<00:57, 60.09it/s]
 13%|█▎        | 528/4000 [00:10<01:01, 56.68it/s]
 13%|█▎        | 535/4000 [00:10<00:57, 59.81it/s]
 14%|█▎        | 543/4000 [00:10<00:54, 63.33it/s]
 14%|█▍        | 551/4000 [00:11<00:52, 65.84it/s]
 14%|█▍        | 558/4000 [00:11<01:08, 50.60it/s]
 14%|█▍        | 564/4000 [00:11<01:13, 46.95it/s]
 14%|█▍        | 570/4000 [00:11<01:15, 45.60it/s]
 14%|█▍        | 575/4000 [00:11<01:14, 46.21it/s]
 15%|█▍        | 582/4000 [00:11<01:07, 50.93it/s]
 15%|█▍        | 588/4000 [00:11<01:12, 47.20it/s]
 15%|█▍        | 594/4000 [00:12<01:11, 47.81it/s]
 15%|█▍        | 599/4000 [00:12<01:38, 34.68it/s]
 15%|█▌        | 604/4000 [00:12<01:39, 34.01it/s]
 15%|█▌        | 610/4000 [00:12<01:28, 38.15it/s]
 15%|█▌        | 617/4000 [00:12<01:16, 44.14it/s]
 16%|█▌        | 623/4000 [00:12<01:13, 46.10it/s]
 16%|█▌        | 630/4000 [00:12<01:06, 50.49it/s]
 16%|█▌        | 638/4000 [00:12<01:01, 54.82it/s]
 16%|█▌        | 644/4000 [00:13<01:02, 53.88it/s]
 16%|█▋        | 652/4000 [00:13<00:56, 59.36it/s]
 16%|█▋        | 659/4000 [00:13<00:55, 60.38it/s]
 17%|█▋        | 666/4000 [00:13<00:56, 58.87it/s]
 17%|█▋        | 674/4000 [00:13<00:52, 63.68it/s]
 17%|█▋        | 682/4000 [00:13<00:49, 66.97it/s]
 17%|█▋        | 691/4000 [00:13<00:46, 71.20it/s]
 17%|█▋        | 699/4000 [00:13<00:48, 68.37it/s]
 18%|█▊        | 707/4000 [00:13<00:47, 69.79it/s]
 18%|█▊        | 715/4000 [00:14<00:52, 61.98it/s]
 18%|█▊        | 723/4000 [00:14<00:50, 65.46it/s]
 18%|█▊        | 730/4000 [00:14<00:54, 60.04it/s]
 18%|█▊        | 737/4000 [00:14<00:55, 58.63it/s]
 19%|█▊        | 745/4000 [00:14<00:51, 63.59it/s]
 19%|█▉        | 753/4000 [00:14<00:50, 64.71it/s]
 19%|█▉        | 760/4000 [00:14<00:53, 60.29it/s]
 19%|█▉        | 768/4000 [00:14<00:50, 64.17it/s]
 19%|█▉        | 775/4000 [00:15<00:53, 59.99it/s]
 20%|█▉        | 783/4000 [00:15<00:50, 63.65it/s]
 20%|█▉        | 791/4000 [00:15<00:47, 67.14it/s]
 20%|█▉        | 798/4000 [00:15<00:49, 64.92it/s]
 20%|██        | 805/4000 [00:15<00:49, 64.92it/s]
 20%|██        | 812/4000 [00:15<00:48, 66.20it/s]
 20%|██        | 819/4000 [00:15<00:55, 57.09it/s]
 21%|██        | 825/4000 [00:15<00:55, 56.90it/s]
 21%|██        | 832/4000 [00:16<00:53, 58.70it/s]
 21%|██        | 839/4000 [00:16<00:55, 56.69it/s]
 21%|██        | 847/4000 [00:16<00:51, 61.09it/s]
 21%|██▏       | 854/4000 [00:16<00:53, 59.05it/s]
 22%|██▏       | 861/4000 [00:16<00:51, 60.55it/s]
 22%|██▏       | 869/4000 [00:16<00:49, 62.63it/s]
 22%|██▏       | 876/4000 [00:16<00:51, 60.68it/s]
 22%|██▏       | 885/4000 [00:16<00:47, 65.73it/s]
 22%|██▏       | 893/4000 [00:16<00:45, 68.97it/s]
 23%|██▎       | 902/4000 [00:17<00:42, 72.35it/s]
 23%|██▎       | 911/4000 [00:17<00:40, 75.49it/s]
 23%|██▎       | 919/4000 [00:17<00:44, 68.83it/s]
 23%|██▎       | 927/4000 [00:17<00:50, 60.78it/s]
 23%|██▎       | 934/4000 [00:17<00:50, 61.23it/s]
 24%|██▎       | 942/4000 [00:17<00:48, 63.70it/s]
 24%|██▎       | 949/4000 [00:17<00:53, 56.84it/s]
 24%|██▍       | 957/4000 [00:17<00:50, 60.55it/s]
 24%|██▍       | 964/4000 [00:18<00:50, 59.94it/s]
 24%|██▍       | 971/4000 [00:18<00:50, 59.90it/s]
 24%|██▍       | 978/4000 [00:18<00:49, 60.86it/s]
 25%|██▍       | 985/4000 [00:18<00:52, 56.89it/s]
 25%|██▍       | 992/4000 [00:18<00:50, 59.91it/s]
 25%|██▌       | 1000/4000 [00:18<00:46, 63.93it/s]2021-04-30 11:56:41,914 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1009/4000 [00:18<00:44, 67.37it/s]
 25%|██▌       | 1016/4000 [00:18<00:50, 58.87it/s]
