2021-05-01 07:41:14,315 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:41:14,316 INFO     Geo: cqd
2021-05-01 07:41:14,316 INFO     Data Path: data/NELL-betae
2021-05-01 07:41:14,316 INFO     #entity: 63361
2021-05-01 07:41:14,316 INFO     #relation: 400
2021-05-01 07:41:14,316 INFO     #max steps: 1000
2021-05-01 07:41:14,316 INFO     Evaluate unoins using: DNF
2021-05-01 07:41:14,316 INFO     loading data
2021-05-01 07:41:32,291 INFO     Training info:
2021-05-01 07:41:32,295 INFO     Validation info:
2021-05-01 07:41:32,296 INFO     1p: 16910
2021-05-01 07:41:32,300 INFO     Test info:
2021-05-01 07:41:32,300 INFO     1p: 17021
2021-05-01 07:41:33,886 INFO     Model Parameter Configuration:
2021-05-01 07:41:33,886 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:41:33,887 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:41:33,887 INFO     Parameter Number: 127522000
2021-05-01 07:41:37,220 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:41:38,847 INFO     tasks = 1p
2021-05-01 07:41:38,847 INFO     init_step = 99999
2021-05-01 07:41:38,847 INFO     batch_size = 1000
2021-05-01 07:41:38,847 INFO     hidden_dim = 1000
2021-05-01 07:41:38,847 INFO     gamma = 12.000000
2021-05-01 07:41:38,848 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16910 [00:00<?, ?it/s]2021-05-01 07:41:38,875 INFO     Evaluating the model... (0/16910)

  0%|          | 8/16910 [00:00<03:38, 77.38it/s]
  0%|          | 18/16910 [00:00<03:28, 81.17it/s]
  0%|          | 26/16910 [00:00<03:35, 78.31it/s]
  0%|          | 36/16910 [00:00<03:21, 83.64it/s]
  0%|          | 46/16910 [00:00<03:12, 87.65it/s]
  0%|          | 56/16910 [00:00<03:05, 90.73it/s]
  0%|          | 68/16910 [00:00<02:54, 96.59it/s]
  0%|          | 80/16910 [00:00<02:46, 101.16it/s]
  1%|          | 92/16910 [00:00<02:40, 105.09it/s]
  1%|          | 104/16910 [00:01<02:35, 108.14it/s]
  1%|          | 116/16910 [00:01<02:31, 110.76it/s]
  1%|          | 128/16910 [00:01<02:29, 112.38it/s]
  1%|          | 140/16910 [00:01<02:28, 112.91it/s]
  1%|          | 152/16910 [00:01<02:28, 112.93it/s]
  1%|          | 164/16910 [00:01<02:30, 111.23it/s]
  1%|          | 176/16910 [00:01<02:33, 108.92it/s]
  1%|          | 187/16910 [00:01<02:39, 105.09it/s]
  1%|          | 198/16910 [00:01<02:37, 106.20it/s]
  1%|          | 209/16910 [00:02<02:48, 99.07it/s] 
  1%|▏         | 221/16910 [00:02<02:42, 102.67it/s]
  1%|▏         | 233/16910 [00:02<02:41, 103.56it/s]
  1%|▏         | 244/16910 [00:02<02:43, 101.79it/s]
  2%|▏         | 255/16910 [00:02<02:51, 97.01it/s] 
  2%|▏         | 267/16910 [00:02<02:44, 101.00it/s]
  2%|▏         | 279/16910 [00:02<02:39, 104.55it/s]
  2%|▏         | 291/16910 [00:02<02:34, 107.62it/s]
  2%|▏         | 303/16910 [00:02<02:32, 108.98it/s]
  2%|▏         | 315/16910 [00:03<02:31, 109.68it/s]
  2%|▏         | 327/16910 [00:03<02:28, 111.86it/s]
  2%|▏         | 339/16910 [00:03<02:26, 112.73it/s]
  2%|▏         | 351/16910 [00:03<02:27, 112.58it/s]
  2%|▏         | 363/16910 [00:03<02:26, 112.63it/s]
  2%|▏         | 375/16910 [00:03<02:32, 108.70it/s]
  2%|▏         | 386/16910 [00:03<02:35, 106.32it/s]
  2%|▏         | 397/16910 [00:03<02:41, 102.36it/s]
  2%|▏         | 408/16910 [00:03<02:38, 103.94it/s]
  2%|▏         | 419/16910 [00:03<02:39, 103.18it/s]
  3%|▎         | 430/16910 [00:04<02:40, 102.85it/s]
  3%|▎         | 441/16910 [00:04<02:49, 97.09it/s] 
  3%|▎         | 453/16910 [00:04<02:40, 102.30it/s]
  3%|▎         | 464/16910 [00:04<02:47, 98.36it/s] 
  3%|▎         | 474/16910 [00:04<02:51, 96.04it/s]
  3%|▎         | 484/16910 [00:04<02:55, 93.66it/s]
  3%|▎         | 494/16910 [00:04<02:54, 93.88it/s]
  3%|▎         | 505/16910 [00:04<02:50, 96.02it/s]
  3%|▎         | 515/16910 [00:05<02:53, 94.72it/s]
  3%|▎         | 525/16910 [00:05<02:52, 95.04it/s]
  3%|▎         | 537/16910 [00:05<02:42, 100.63it/s]
  3%|▎         | 548/16910 [00:05<02:54, 93.68it/s] 
  3%|▎         | 558/16910 [00:05<03:33, 76.72it/s]
  3%|▎         | 567/16910 [00:05<03:49, 71.25it/s]
  3%|▎         | 575/16910 [00:05<04:23, 62.09it/s]
  3%|▎         | 585/16910 [00:05<04:04, 66.78it/s]
  4%|▎         | 593/16910 [00:06<04:03, 66.91it/s]
  4%|▎         | 601/16910 [00:06<03:56, 68.96it/s]
