2021-05-01 03:16:14,334 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 03:16:14,359 INFO     Geo: cqd
2021-05-01 03:16:14,359 INFO     Data Path: data/FB15k-q2b
2021-05-01 03:16:14,359 INFO     #entity: 14951
2021-05-01 03:16:14,359 INFO     #relation: 2690
2021-05-01 03:16:14,359 INFO     #max steps: 1000
2021-05-01 03:16:14,360 INFO     Evaluate unoins using: DNF
2021-05-01 03:16:14,360 INFO     loading data
2021-05-01 03:17:26,699 INFO     Training info:
2021-05-01 03:17:26,701 INFO     Validation info:
2021-05-01 03:17:26,701 INFO     pi: 8000
2021-05-01 03:17:26,706 INFO     Test info:
2021-05-01 03:17:26,706 INFO     pi: 8000
2021-05-01 03:17:27,212 INFO     Model Parameter Configuration:
2021-05-01 03:17:27,212 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 03:17:27,212 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 03:17:27,212 INFO     Parameter Number: 35282000
2021-05-01 03:17:30,236 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 03:17:30,563 INFO     tasks = pi
2021-05-01 03:17:30,563 INFO     init_step = 99999
2021-05-01 03:17:30,563 INFO     batch_size = 1000
2021-05-01 03:17:30,563 INFO     hidden_dim = 1000
2021-05-01 03:17:30,563 INFO     gamma = 12.000000
2021-05-01 03:17:30,563 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 03:17:30,580 INFO     Evaluating the model... (0/8000)

  0%|          | 13/8000 [00:00<01:01, 129.69it/s]
  0%|          | 27/8000 [00:00<01:00, 132.43it/s]
  1%|          | 41/8000 [00:00<00:59, 132.74it/s]
  1%|          | 57/8000 [00:00<00:57, 138.91it/s]
  1%|          | 75/8000 [00:00<00:53, 148.54it/s]
  1%|          | 94/8000 [00:00<00:50, 157.19it/s]
  1%|▏         | 115/8000 [00:00<00:46, 168.04it/s]
  2%|▏         | 136/8000 [00:00<00:44, 176.89it/s]
  2%|▏         | 157/8000 [00:00<00:42, 184.79it/s]
  2%|▏         | 178/8000 [00:01<00:41, 189.69it/s]
  2%|▏         | 197/8000 [00:01<00:41, 188.45it/s]
  3%|▎         | 216/8000 [00:01<00:46, 167.60it/s]
  3%|▎         | 234/8000 [00:01<00:49, 157.69it/s]
  3%|▎         | 251/8000 [00:01<00:48, 160.35it/s]
  3%|▎         | 268/8000 [00:01<00:53, 143.57it/s]
  4%|▎         | 283/8000 [00:01<00:55, 140.20it/s]
  4%|▎         | 298/8000 [00:01<00:55, 138.01it/s]
  4%|▍         | 313/8000 [00:01<00:55, 138.25it/s]
  4%|▍         | 328/8000 [00:02<00:54, 139.89it/s]
  4%|▍         | 344/8000 [00:02<00:53, 143.73it/s]
  4%|▍         | 360/8000 [00:02<00:52, 146.21it/s]
  5%|▍         | 376/8000 [00:02<00:51, 147.93it/s]
