2021-05-01 13:36:25,068 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:36:25,069 INFO     Geo: cqd
2021-05-01 13:36:25,069 INFO     Data Path: data/NELL-q2b
2021-05-01 13:36:25,069 INFO     #entity: 63361
2021-05-01 13:36:25,069 INFO     #relation: 400
2021-05-01 13:36:25,069 INFO     #max steps: 1000
2021-05-01 13:36:25,069 INFO     Evaluate unoins using: DNF
2021-05-01 13:36:25,069 INFO     loading data
2021-05-01 13:36:41,294 INFO     Training info:
2021-05-01 13:36:41,295 INFO     Validation info:
2021-05-01 13:36:41,295 INFO     3p: 4000
2021-05-01 13:36:41,297 INFO     Test info:
2021-05-01 13:36:41,297 INFO     3p: 4000
2021-05-01 13:36:43,167 INFO     Model Parameter Configuration:
2021-05-01 13:36:43,167 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:36:43,167 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:36:43,167 INFO     Parameter Number: 127522000
2021-05-01 13:36:48,474 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 13:36:50,100 INFO     tasks = 3p
2021-05-01 13:36:50,100 INFO     init_step = 99999
2021-05-01 13:36:50,100 INFO     batch_size = 1000
2021-05-01 13:36:50,100 INFO     hidden_dim = 1000
2021-05-01 13:36:50,100 INFO     gamma = 12.000000
2021-05-01 13:36:50,100 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 13:36:50,133 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:52, 76.70it/s]
  0%|          | 15/4000 [00:00<00:53, 74.04it/s]
  1%|          | 24/4000 [00:00<00:50, 78.19it/s]
  1%|          | 31/4000 [00:00<00:54, 72.79it/s]
  1%|          | 38/4000 [00:00<00:55, 71.08it/s]
  1%|          | 47/4000 [00:00<00:52, 75.46it/s]
  1%|▏         | 54/4000 [00:00<01:00, 65.53it/s]
  2%|▏         | 61/4000 [00:00<01:04, 60.82it/s]
  2%|▏         | 68/4000 [00:01<01:02, 62.54it/s]
  2%|▏         | 75/4000 [00:01<01:01, 63.39it/s]
  2%|▏         | 82/4000 [00:01<01:05, 60.18it/s]
  2%|▏         | 89/4000 [00:01<01:08, 57.16it/s]
  2%|▏         | 95/4000 [00:01<01:13, 53.11it/s]
  3%|▎         | 101/4000 [00:01<01:16, 50.98it/s]
  3%|▎         | 107/4000 [00:01<01:21, 48.02it/s]
  3%|▎         | 112/4000 [00:01<01:33, 41.63it/s]
  3%|▎         | 117/4000 [00:02<01:44, 37.12it/s]
  3%|▎         | 122/4000 [00:02<01:38, 39.49it/s]
  3%|▎         | 128/4000 [00:02<01:30, 42.59it/s]
  3%|▎         | 134/4000 [00:02<01:25, 45.07it/s]
  3%|▎         | 139/4000 [00:02<01:23, 46.20it/s]
  4%|▎         | 144/4000 [00:02<01:26, 44.69it/s]
  4%|▎         | 149/4000 [00:02<01:28, 43.43it/s]
  4%|▍         | 154/4000 [00:02<01:26, 44.31it/s]
  4%|▍         | 163/4000 [00:03<01:14, 51.30it/s]
  4%|▍         | 169/4000 [00:03<01:19, 47.99it/s]
  4%|▍         | 175/4000 [00:03<01:24, 45.39it/s]
  4%|▍         | 180/4000 [00:03<01:24, 45.39it/s]
  5%|▍         | 185/4000 [00:03<01:37, 39.18it/s]
  5%|▍         | 190/4000 [00:03<01:51, 34.07it/s]
  5%|▍         | 194/4000 [00:03<01:48, 35.24it/s]
  5%|▍         | 199/4000 [00:04<01:44, 36.30it/s]
  5%|▌         | 203/4000 [00:04<01:42, 37.09it/s]
  5%|▌         | 210/4000 [00:04<01:28, 42.78it/s]
  5%|▌         | 217/4000 [00:04<01:18, 48.37it/s]
  6%|▌         | 223/4000 [00:04<01:16, 49.64it/s]
  6%|▌         | 229/4000 [00:04<01:19, 47.60it/s]
  6%|▌         | 235/4000 [00:04<01:22, 45.78it/s]
  6%|▌         | 241/4000 [00:04<01:19, 47.42it/s]
  6%|▌         | 246/4000 [00:04<01:23, 45.16it/s]
  6%|▋         | 251/4000 [00:05<01:21, 45.95it/s]
  6%|▋         | 257/4000 [00:05<01:17, 48.01it/s]
  7%|▋         | 266/4000 [00:05<01:07, 55.65it/s]
  7%|▋         | 273/4000 [00:05<01:04, 58.11it/s]
  7%|▋         | 280/4000 [00:05<01:04, 57.30it/s]
  7%|▋         | 287/4000 [00:05<01:09, 53.61it/s]
  7%|▋         | 293/4000 [00:05<01:13, 50.77it/s]
  7%|▋         | 299/4000 [00:05<01:18, 47.33it/s]
  8%|▊         | 304/4000 [00:06<01:37, 37.86it/s]
  8%|▊         | 309/4000 [00:06<01:56, 31.64it/s]
  8%|▊         | 313/4000 [00:06<01:58, 31.23it/s]
  8%|▊         | 318/4000 [00:06<01:46, 34.52it/s]
  8%|▊         | 329/4000 [00:06<01:28, 41.41it/s]
  8%|▊         | 334/4000 [00:06<01:27, 41.83it/s]
  8%|▊         | 339/4000 [00:06<01:27, 42.07it/s]
  9%|▊         | 345/4000 [00:07<01:23, 44.01it/s]
  9%|▉         | 350/4000 [00:07<01:20, 45.40it/s]
  9%|▉         | 355/4000 [00:07<01:20, 45.05it/s]
  9%|▉         | 360/4000 [00:07<01:20, 45.27it/s]
  9%|▉         | 365/4000 [00:07<01:21, 44.85it/s]
  9%|▉         | 370/4000 [00:07<01:23, 43.62it/s]
  9%|▉         | 376/4000 [00:07<01:19, 45.69it/s]
 10%|▉         | 386/4000 [00:07<01:06, 54.53it/s]
 10%|▉         | 393/4000 [00:07<01:03, 56.68it/s]
 10%|█         | 400/4000 [00:08<01:09, 51.75it/s]
 10%|█         | 406/4000 [00:08<01:29, 40.09it/s]
 10%|█         | 411/4000 [00:08<01:40, 35.61it/s]
 10%|█         | 416/4000 [00:08<01:50, 32.45it/s]
 10%|█         | 420/4000 [00:08<01:46, 33.75it/s]
 11%|█         | 425/4000 [00:08<01:38, 36.47it/s]
 11%|█         | 435/4000 [00:09<01:19, 44.74it/s]
 11%|█         | 441/4000 [00:09<01:17, 46.00it/s]
 11%|█         | 447/4000 [00:09<01:14, 47.92it/s]
 11%|█▏        | 453/4000 [00:09<01:10, 50.11it/s]
 11%|█▏        | 459/4000 [00:09<01:10, 50.35it/s]
 12%|█▏        | 465/4000 [00:09<01:09, 50.94it/s]
 12%|█▏        | 471/4000 [00:09<01:06, 53.20it/s]
 12%|█▏        | 477/4000 [00:09<01:11, 49.36it/s]
 12%|█▏        | 483/4000 [00:10<01:14, 47.18it/s]
 12%|█▏        | 488/4000 [00:10<01:16, 45.67it/s]
 12%|█▏        | 497/4000 [00:10<01:06, 52.63it/s]
 13%|█▎        | 503/4000 [00:10<01:04, 54.51it/s]
 13%|█▎        | 509/4000 [00:10<01:14, 47.14it/s]
