2021-05-01 16:09:24,295 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:09:24,302 INFO     Geo: cqd
2021-05-01 16:09:24,302 INFO     Data Path: data/NELL-betae
2021-05-01 16:09:24,303 INFO     #entity: 63361
2021-05-01 16:09:24,303 INFO     #relation: 400
2021-05-01 16:09:24,303 INFO     #max steps: 1000
2021-05-01 16:09:24,303 INFO     Evaluate unoins using: DNF
2021-05-01 16:09:24,303 INFO     loading data
2021-05-01 16:09:42,440 INFO     Training info:
2021-05-01 16:09:42,443 INFO     Validation info:
2021-05-01 16:09:42,444 INFO     3i: 4000
2021-05-01 16:09:42,445 INFO     Test info:
2021-05-01 16:09:42,445 INFO     3i: 4000
2021-05-01 16:09:44,135 INFO     Model Parameter Configuration:
2021-05-01 16:09:44,136 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:09:44,136 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:09:44,136 INFO     Parameter Number: 127522000
2021-05-01 16:09:49,246 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:09:50,798 INFO     tasks = 3i
2021-05-01 16:09:50,798 INFO     init_step = 99999
2021-05-01 16:09:50,798 INFO     batch_size = 1000
2021-05-01 16:09:50,798 INFO     hidden_dim = 1000
2021-05-01 16:09:50,798 INFO     gamma = 12.000000
2021-05-01 16:09:50,798 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 16:09:50,826 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:13, 54.00it/s]
  0%|          | 10/4000 [00:00<01:25, 46.93it/s]
  0%|          | 15/4000 [00:00<01:30, 43.87it/s]
  1%|          | 21/4000 [00:00<01:23, 47.60it/s]
  1%|          | 25/4000 [00:00<01:31, 43.30it/s]
  1%|          | 31/4000 [00:00<01:28, 44.91it/s]
  1%|          | 38/4000 [00:00<01:18, 50.23it/s]
  1%|          | 46/4000 [00:00<01:11, 55.64it/s]
  1%|▏         | 54/4000 [00:01<01:05, 60.06it/s]
  2%|▏         | 63/4000 [00:01<00:59, 65.90it/s]
  2%|▏         | 73/4000 [00:01<00:54, 71.74it/s]
  2%|▏         | 82/4000 [00:01<00:52, 74.56it/s]
  2%|▏         | 91/4000 [00:01<00:51, 76.19it/s]
  3%|▎         | 101/4000 [00:01<00:48, 80.31it/s]
  3%|▎         | 110/4000 [00:01<00:47, 81.88it/s]
  3%|▎         | 119/4000 [00:01<00:47, 81.48it/s]
  3%|▎         | 128/4000 [00:01<00:49, 77.50it/s]
  3%|▎         | 136/4000 [00:02<00:52, 74.10it/s]
  4%|▎         | 144/4000 [00:02<00:58, 66.15it/s]
  4%|▍         | 151/4000 [00:02<01:12, 53.12it/s]
  4%|▍         | 157/4000 [00:02<01:16, 50.16it/s]
  4%|▍         | 163/4000 [00:02<01:17, 49.70it/s]
  4%|▍         | 170/4000 [00:02<01:12, 53.06it/s]
  4%|▍         | 178/4000 [00:02<01:06, 57.49it/s]
  5%|▍         | 186/4000 [00:02<01:02, 61.01it/s]
  5%|▍         | 194/4000 [00:03<00:57, 65.68it/s]
  5%|▌         | 203/4000 [00:03<00:54, 70.28it/s]
  5%|▌         | 212/4000 [00:03<00:50, 74.49it/s]
  6%|▌         | 221/4000 [00:03<00:48, 77.42it/s]
  6%|▌         | 230/4000 [00:03<00:47, 79.66it/s]
  6%|▌         | 240/4000 [00:03<00:45, 82.78it/s]
  6%|▋         | 250/4000 [00:03<00:43, 85.41it/s]
  6%|▋         | 259/4000 [00:03<00:43, 86.41it/s]
  7%|▋         | 268/4000 [00:03<00:44, 84.63it/s]
  7%|▋         | 277/4000 [00:04<00:48, 77.48it/s]
  7%|▋         | 285/4000 [00:04<01:05, 56.81it/s]
  7%|▋         | 292/4000 [00:04<01:06, 55.35it/s]
  7%|▋         | 299/4000 [00:04<01:11, 51.87it/s]
  8%|▊         | 307/4000 [00:04<01:05, 56.68it/s]
  8%|▊         | 315/4000 [00:04<00:59, 61.79it/s]
  8%|▊         | 323/4000 [00:04<00:55, 65.78it/s]
  8%|▊         | 331/4000 [00:04<00:52, 69.23it/s]
  8%|▊         | 340/4000 [00:05<00:50, 72.75it/s]
  9%|▊         | 349/4000 [00:05<00:48, 75.02it/s]
  9%|▉         | 358/4000 [00:05<00:46, 77.72it/s]
  9%|▉         | 367/4000 [00:05<00:46, 78.79it/s]
  9%|▉         | 376/4000 [00:05<00:46, 78.73it/s]
 10%|▉         | 385/4000 [00:05<00:45, 79.49it/s]
 10%|▉         | 394/4000 [00:05<00:44, 81.04it/s]
 10%|█         | 403/4000 [00:05<00:45, 79.45it/s]
 10%|█         | 411/4000 [00:05<00:46, 77.47it/s]
 10%|█         | 419/4000 [00:06<00:57, 62.81it/s]
 11%|█         | 426/4000 [00:06<01:05, 54.92it/s]
 11%|█         | 433/4000 [00:06<01:05, 54.21it/s]
 11%|█         | 439/4000 [00:06<01:05, 54.25it/s]
 11%|█         | 447/4000 [00:06<01:00, 58.49it/s]
 11%|█▏        | 456/4000 [00:06<00:55, 63.59it/s]
 12%|█▏        | 465/4000 [00:06<00:51, 68.41it/s]
 12%|█▏        | 473/4000 [00:07<00:49, 71.38it/s]
 12%|█▏        | 482/4000 [00:07<00:47, 74.02it/s]
 12%|█▏        | 491/4000 [00:07<00:45, 77.66it/s]
 12%|█▎        | 500/4000 [00:07<00:43, 80.19it/s]
 13%|█▎        | 509/4000 [00:07<00:42, 81.30it/s]
 13%|█▎        | 518/4000 [00:07<00:42, 82.80it/s]
 13%|█▎        | 527/4000 [00:07<00:41, 83.48it/s]
 13%|█▎        | 536/4000 [00:07<00:42, 82.18it/s]
 14%|█▎        | 545/4000 [00:07<00:41, 83.57it/s]
 14%|█▍        | 554/4000 [00:08<00:45, 75.41it/s]
 14%|█▍        | 562/4000 [00:08<00:58, 58.79it/s]
 14%|█▍        | 569/4000 [00:08<01:09, 49.54it/s]
 14%|█▍        | 575/4000 [00:08<01:14, 46.08it/s]
 15%|█▍        | 583/4000 [00:08<01:06, 51.70it/s]
 15%|█▍        | 592/4000 [00:08<00:58, 58.06it/s]
 15%|█▌        | 602/4000 [00:08<00:52, 65.30it/s]
 15%|█▌        | 612/4000 [00:08<00:47, 71.36it/s]
 16%|█▌        | 621/4000 [00:09<00:45, 74.26it/s]
 16%|█▌        | 629/4000 [00:09<00:44, 75.01it/s]
 16%|█▌        | 637/4000 [00:09<00:44, 76.14it/s]
 16%|█▌        | 645/4000 [00:09<00:43, 77.05it/s]
 16%|█▋        | 654/4000 [00:09<00:42, 79.52it/s]
 17%|█▋        | 663/4000 [00:09<00:40, 81.68it/s]
 17%|█▋        | 672/4000 [00:09<00:40, 82.31it/s]
 17%|█▋        | 681/4000 [00:09<00:39, 83.69it/s]
 17%|█▋        | 690/4000 [00:09<00:44, 75.15it/s]
 17%|█▋        | 698/4000 [00:10<00:58, 55.99it/s]
 18%|█▊        | 705/4000 [00:10<01:08, 48.19it/s]
 18%|█▊        | 711/4000 [00:10<01:10, 46.84it/s]
 18%|█▊        | 719/4000 [00:10<01:02, 52.62it/s]
 18%|█▊        | 728/4000 [00:10<00:54, 59.59it/s]
 18%|█▊        | 737/4000 [00:10<00:49, 65.31it/s]
 19%|█▊        | 747/4000 [00:10<00:45, 71.63it/s]
 19%|█▉        | 757/4000 [00:11<00:42, 77.05it/s]
 19%|█▉        | 766/4000 [00:11<00:42, 76.80it/s]
 19%|█▉        | 775/4000 [00:11<00:41, 78.51it/s]
 20%|█▉        | 784/4000 [00:11<00:39, 81.09it/s]
 20%|█▉        | 793/4000 [00:11<00:38, 83.54it/s]
 20%|██        | 802/4000 [00:11<00:37, 84.99it/s]
 20%|██        | 811/4000 [00:11<00:39, 79.98it/s]
 20%|██        | 820/4000 [00:11<00:38, 81.60it/s]
 21%|██        | 829/4000 [00:12<00:48, 65.86it/s]
 21%|██        | 837/4000 [00:12<00:54, 58.44it/s]
 21%|██        | 844/4000 [00:12<00:57, 54.94it/s]
 21%|██▏       | 850/4000 [00:12<01:00, 52.37it/s]
 21%|██▏       | 858/4000 [00:12<00:54, 58.01it/s]
 22%|██▏       | 867/4000 [00:12<00:48, 64.06it/s]
 22%|██▏       | 875/4000 [00:12<00:45, 68.12it/s]
 22%|██▏       | 883/4000 [00:12<00:44, 69.38it/s]
 22%|██▏       | 892/4000 [00:12<00:42, 73.44it/s]
 23%|██▎       | 902/4000 [00:13<00:39, 78.52it/s]
 23%|██▎       | 911/4000 [00:13<00:38, 79.99it/s]
 23%|██▎       | 920/4000 [00:13<00:38, 80.04it/s]
 23%|██▎       | 929/4000 [00:13<00:37, 82.71it/s]
 23%|██▎       | 938/4000 [00:13<00:38, 78.97it/s]
 24%|██▎       | 947/4000 [00:13<00:39, 77.17it/s]
 24%|██▍       | 955/4000 [00:13<00:43, 70.18it/s]
 24%|██▍       | 963/4000 [00:14<00:55, 55.00it/s]
 24%|██▍       | 970/4000 [00:14<00:58, 52.15it/s]
