2021-04-30 12:19:53,105 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:19:53,238 INFO     Geo: cqd
2021-04-30 12:19:53,239 INFO     Data Path: data/NELL-betae
2021-04-30 12:19:53,239 INFO     #entity: 63361
2021-04-30 12:19:53,239 INFO     #relation: 400
2021-04-30 12:19:53,239 INFO     #max steps: 1000
2021-04-30 12:19:53,239 INFO     Evaluate unoins using: DNF
2021-04-30 12:19:53,239 INFO     loading data
2021-04-30 12:20:17,897 INFO     Training info:
2021-04-30 12:20:17,900 INFO     Validation info:
2021-04-30 12:20:17,901 INFO     2u-DNF: 4000
2021-04-30 12:20:17,902 INFO     Test info:
2021-04-30 12:20:17,902 INFO     2u-DNF: 4000
2021-04-30 12:20:19,536 INFO     Model Parameter Configuration:
2021-04-30 12:20:19,536 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:20:19,537 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:20:19,537 INFO     Parameter Number: 127522000
2021-04-30 12:20:22,650 INFO     Loading checkpoint models/nell-betae...
2021-04-30 12:21:02,021 INFO     tasks = 2u
2021-04-30 12:21:02,022 INFO     init_step = 99999
2021-04-30 12:21:02,022 INFO     batch_size = 1000
2021-04-30 12:21:02,022 INFO     hidden_dim = 1000
2021-04-30 12:21:02,022 INFO     gamma = 12.000000
2021-04-30 12:21:02,022 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 12:21:02,055 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:09, 57.63it/s]
  0%|          | 13/4000 [00:00<01:06, 59.51it/s]
  0%|          | 20/4000 [00:00<01:05, 61.00it/s]
  1%|          | 28/4000 [00:00<01:01, 64.61it/s]
  1%|          | 38/4000 [00:00<00:55, 70.77it/s]
  1%|          | 48/4000 [00:00<00:51, 77.41it/s]
  1%|▏         | 58/4000 [00:00<00:47, 82.72it/s]
  2%|▏         | 68/4000 [00:00<00:45, 86.76it/s]
  2%|▏         | 78/4000 [00:00<00:44, 88.41it/s]
  2%|▏         | 88/4000 [00:01<00:43, 89.95it/s]
  2%|▏         | 99/4000 [00:01<00:42, 92.83it/s]
  3%|▎         | 109/4000 [00:01<00:41, 93.71it/s]
  3%|▎         | 120/4000 [00:01<00:40, 95.68it/s]
  3%|▎         | 131/4000 [00:01<00:39, 97.19it/s]
  4%|▎         | 142/4000 [00:01<00:39, 98.18it/s]
  4%|▍         | 153/4000 [00:01<00:38, 98.72it/s]
  4%|▍         | 164/4000 [00:01<00:38, 99.20it/s]
  4%|▍         | 174/4000 [00:01<00:38, 99.38it/s]
  5%|▍         | 184/4000 [00:02<00:38, 99.31it/s]
  5%|▍         | 194/4000 [00:02<00:38, 98.70it/s]
  5%|▌         | 204/4000 [00:02<00:39, 96.81it/s]
  5%|▌         | 214/4000 [00:02<00:39, 96.02it/s]
  6%|▌         | 224/4000 [00:02<00:41, 91.84it/s]
  6%|▌         | 234/4000 [00:02<00:41, 90.44it/s]
  6%|▌         | 244/4000 [00:02<00:40, 92.52it/s]
  6%|▋         | 255/4000 [00:02<00:39, 94.86it/s]
  7%|▋         | 265/4000 [00:02<00:39, 95.20it/s]
  7%|▋         | 275/4000 [00:02<00:39, 94.37it/s]
  7%|▋         | 285/4000 [00:03<00:40, 91.21it/s]
  7%|▋         | 296/4000 [00:03<00:39, 93.93it/s]
  8%|▊         | 307/4000 [00:03<00:38, 95.91it/s]
  8%|▊         | 318/4000 [00:03<00:37, 97.49it/s]
  8%|▊         | 329/4000 [00:03<00:37, 98.57it/s]
  8%|▊         | 339/4000 [00:03<00:37, 98.92it/s]
  9%|▉         | 350/4000 [00:03<00:36, 99.32it/s]
  9%|▉         | 361/4000 [00:03<00:36, 99.71it/s]
  9%|▉         | 372/4000 [00:03<00:36, 100.04it/s]
 10%|▉         | 383/4000 [00:04<00:36, 99.54it/s] 
 10%|▉         | 393/4000 [00:04<00:36, 98.54it/s]
 10%|█         | 403/4000 [00:04<00:36, 98.89it/s]
 10%|█         | 414/4000 [00:04<00:36, 99.40it/s]
 11%|█         | 424/4000 [00:04<00:36, 99.13it/s]
 11%|█         | 435/4000 [00:04<00:35, 99.65it/s]
 11%|█         | 445/4000 [00:04<00:36, 96.71it/s]
 11%|█▏        | 455/4000 [00:04<00:39, 89.45it/s]
 12%|█▏        | 465/4000 [00:04<00:39, 90.20it/s]
 12%|█▏        | 475/4000 [00:05<00:39, 89.42it/s]
 12%|█▏        | 485/4000 [00:05<00:42, 83.44it/s]
 12%|█▏        | 494/4000 [00:05<00:44, 78.95it/s]
 13%|█▎        | 503/4000 [00:05<00:50, 69.22it/s]
 13%|█▎        | 511/4000 [00:05<00:49, 70.16it/s]
 13%|█▎        | 519/4000 [00:05<00:49, 70.06it/s]
 13%|█▎        | 529/4000 [00:05<00:46, 75.37it/s]
 13%|█▎        | 537/4000 [00:05<00:45, 76.66it/s]
 14%|█▎        | 545/4000 [00:06<00:44, 77.37it/s]
 14%|█▍        | 554/4000 [00:06<00:43, 79.33it/s]
 14%|█▍        | 564/4000 [00:06<00:41, 83.52it/s]
 14%|█▍        | 573/4000 [00:06<00:41, 83.36it/s]
 15%|█▍        | 583/4000 [00:06<00:39, 86.78it/s]
 15%|█▍        | 592/4000 [00:06<00:38, 87.41it/s]
 15%|█▌        | 602/4000 [00:06<00:37, 89.53it/s]
 15%|█▌        | 612/4000 [00:06<00:37, 90.96it/s]
 16%|█▌        | 622/4000 [00:06<00:38, 87.64it/s]
 16%|█▌        | 631/4000 [00:07<00:39, 85.46it/s]
 16%|█▌        | 640/4000 [00:07<00:39, 84.07it/s]
 16%|█▌        | 649/4000 [00:07<00:40, 83.04it/s]
 16%|█▋        | 658/4000 [00:07<00:40, 81.69it/s]
 17%|█▋        | 667/4000 [00:07<00:41, 81.08it/s]
 17%|█▋        | 676/4000 [00:07<00:40, 81.96it/s]
 17%|█▋        | 686/4000 [00:07<00:38, 85.66it/s]
 17%|█▋        | 695/4000 [00:07<00:38, 86.90it/s]
 18%|█▊        | 705/4000 [00:07<00:37, 88.09it/s]
 18%|█▊        | 715/4000 [00:07<00:36, 89.46it/s]
 18%|█▊        | 724/4000 [00:08<00:37, 87.11it/s]
 18%|█▊        | 734/4000 [00:08<00:36, 88.48it/s]
 19%|█▊        | 744/4000 [00:08<00:35, 90.62it/s]
 19%|█▉        | 754/4000 [00:08<00:36, 88.69it/s]
 19%|█▉        | 763/4000 [00:08<00:38, 83.13it/s]
 19%|█▉        | 772/4000 [00:08<00:38, 84.49it/s]
 20%|█▉        | 782/4000 [00:08<00:37, 86.77it/s]
 20%|█▉        | 792/4000 [00:08<00:35, 90.16it/s]
 20%|██        | 802/4000 [00:08<00:34, 91.71it/s]
 20%|██        | 812/4000 [00:09<00:34, 91.84it/s]
 21%|██        | 822/4000 [00:09<00:33, 93.77it/s]
 21%|██        | 832/4000 [00:09<00:34, 91.46it/s]
 21%|██        | 842/4000 [00:09<00:35, 90.21it/s]
 21%|██▏       | 852/4000 [00:09<00:34, 92.44it/s]
 22%|██▏       | 862/4000 [00:09<00:33, 93.09it/s]
 22%|██▏       | 872/4000 [00:09<00:33, 94.33it/s]
 22%|██▏       | 882/4000 [00:09<00:34, 89.41it/s]
 22%|██▏       | 892/4000 [00:09<00:36, 85.04it/s]
 23%|██▎       | 901/4000 [00:10<00:36, 83.83it/s]
 23%|██▎       | 911/4000 [00:10<00:36, 85.33it/s]
