2021-05-01 20:04:20,243 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:04:20,244 INFO     Geo: cqd
2021-05-01 20:04:20,244 INFO     Data Path: data/NELL-q2b
2021-05-01 20:04:20,244 INFO     #entity: 63361
2021-05-01 20:04:20,244 INFO     #relation: 400
2021-05-01 20:04:20,244 INFO     #max steps: 1000
2021-05-01 20:04:20,244 INFO     Evaluate unoins using: DNF
2021-05-01 20:04:20,244 INFO     loading data
2021-05-01 20:04:32,287 INFO     Training info:
2021-05-01 20:04:32,288 INFO     Validation info:
2021-05-01 20:04:32,288 INFO     pi: 4000
2021-05-01 20:04:32,289 INFO     Test info:
2021-05-01 20:04:32,289 INFO     pi: 4000
2021-05-01 20:04:33,708 INFO     Model Parameter Configuration:
2021-05-01 20:04:33,709 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:04:33,709 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:04:33,709 INFO     Parameter Number: 127522000
2021-05-01 20:04:37,528 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 20:04:38,826 INFO     tasks = pi
2021-05-01 20:04:38,826 INFO     init_step = 99999
2021-05-01 20:04:38,826 INFO     batch_size = 1000
2021-05-01 20:04:38,826 INFO     hidden_dim = 1000
2021-05-01 20:04:38,826 INFO     gamma = 12.000000
2021-05-01 20:04:38,826 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 20:04:38,850 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:02, 64.00it/s]
  0%|          | 14/4000 [00:00<01:01, 65.00it/s]
  1%|          | 22/4000 [00:00<00:58, 67.43it/s]
  1%|          | 30/4000 [00:00<00:57, 69.32it/s]
  1%|          | 38/4000 [00:00<00:56, 69.82it/s]
  1%|          | 45/4000 [00:00<00:56, 69.54it/s]
  1%|▏         | 53/4000 [00:00<00:56, 69.61it/s]
  2%|▏         | 61/4000 [00:00<00:54, 71.97it/s]
  2%|▏         | 69/4000 [00:00<00:54, 72.33it/s]
  2%|▏         | 77/4000 [00:01<00:54, 71.98it/s]
  2%|▏         | 85/4000 [00:01<00:54, 71.54it/s]
  2%|▏         | 93/4000 [00:01<00:54, 72.18it/s]
  3%|▎         | 101/4000 [00:01<00:53, 72.48it/s]
  3%|▎         | 109/4000 [00:01<00:53, 72.14it/s]
  3%|▎         | 117/4000 [00:01<00:53, 72.76it/s]
  3%|▎         | 125/4000 [00:01<00:53, 72.41it/s]
  3%|▎         | 133/4000 [00:01<00:53, 72.13it/s]
  4%|▎         | 141/4000 [00:01<00:53, 71.55it/s]
  4%|▎         | 149/4000 [00:02<00:54, 71.20it/s]
  4%|▍         | 157/4000 [00:02<00:54, 70.42it/s]
  4%|▍         | 165/4000 [00:02<00:53, 71.46it/s]
  4%|▍         | 174/4000 [00:02<00:51, 74.27it/s]
  5%|▍         | 182/4000 [00:02<00:50, 75.03it/s]
  5%|▍         | 191/4000 [00:02<00:49, 76.43it/s]
  5%|▌         | 200/4000 [00:02<00:48, 77.66it/s]
  5%|▌         | 209/4000 [00:02<00:48, 78.97it/s]
  5%|▌         | 218/4000 [00:02<00:47, 79.88it/s]
  6%|▌         | 227/4000 [00:03<00:46, 80.40it/s]
  6%|▌         | 236/4000 [00:03<00:46, 80.89it/s]
  6%|▌         | 245/4000 [00:03<00:46, 80.40it/s]
  6%|▋         | 254/4000 [00:03<00:46, 80.63it/s]
  7%|▋         | 263/4000 [00:03<00:46, 79.70it/s]
  7%|▋         | 271/4000 [00:03<00:47, 78.12it/s]
  7%|▋         | 279/4000 [00:03<00:49, 74.79it/s]
  7%|▋         | 287/4000 [00:03<00:50, 72.87it/s]
  7%|▋         | 295/4000 [00:03<00:53, 68.98it/s]
  8%|▊         | 302/4000 [00:04<00:56, 65.88it/s]
  8%|▊         | 310/4000 [00:04<00:54, 67.72it/s]
  8%|▊         | 318/4000 [00:04<00:53, 69.00it/s]
  8%|▊         | 326/4000 [00:04<00:51, 71.07it/s]
  8%|▊         | 334/4000 [00:04<00:50, 72.00it/s]
  9%|▊         | 342/4000 [00:04<00:50, 73.11it/s]
  9%|▉         | 350/4000 [00:04<00:49, 73.36it/s]
  9%|▉         | 358/4000 [00:04<00:49, 73.45it/s]
  9%|▉         | 366/4000 [00:04<00:48, 74.36it/s]
  9%|▉         | 374/4000 [00:05<00:48, 75.50it/s]
 10%|▉         | 382/4000 [00:05<00:48, 74.43it/s]
 10%|▉         | 391/4000 [00:05<00:47, 76.13it/s]
 10%|▉         | 399/4000 [00:05<00:47, 75.37it/s]
 10%|█         | 407/4000 [00:05<00:47, 75.11it/s]
 10%|█         | 415/4000 [00:05<00:46, 76.41it/s]
 11%|█         | 424/4000 [00:05<00:46, 77.66it/s]
 11%|█         | 432/4000 [00:05<00:47, 75.55it/s]
 11%|█         | 440/4000 [00:05<00:47, 74.78it/s]
 11%|█         | 449/4000 [00:06<00:46, 76.28it/s]
 11%|█▏        | 457/4000 [00:06<00:46, 76.76it/s]
 12%|█▏        | 465/4000 [00:06<00:45, 77.42it/s]
 12%|█▏        | 473/4000 [00:06<00:45, 77.64it/s]
 12%|█▏        | 481/4000 [00:06<00:46, 75.22it/s]
 12%|█▏        | 489/4000 [00:06<00:46, 75.03it/s]
 12%|█▏        | 497/4000 [00:06<00:46, 74.87it/s]
 13%|█▎        | 505/4000 [00:06<00:47, 73.14it/s]
 13%|█▎        | 513/4000 [00:06<00:46, 74.83it/s]
 13%|█▎        | 521/4000 [00:07<00:46, 75.44it/s]
 13%|█▎        | 529/4000 [00:07<00:45, 76.06it/s]
 13%|█▎        | 537/4000 [00:07<00:45, 76.76it/s]
 14%|█▎        | 545/4000 [00:07<00:44, 77.24it/s]
 14%|█▍        | 553/4000 [00:07<00:44, 77.32it/s]
 14%|█▍        | 561/4000 [00:07<00:44, 76.77it/s]
 14%|█▍        | 570/4000 [00:07<00:43, 78.42it/s]
 14%|█▍        | 578/4000 [00:07<00:43, 78.04it/s]
 15%|█▍        | 586/4000 [00:07<00:45, 74.96it/s]
 15%|█▍        | 594/4000 [00:07<00:44, 76.06it/s]
 15%|█▌        | 602/4000 [00:08<00:46, 73.72it/s]
 15%|█▌        | 610/4000 [00:08<00:45, 75.18it/s]
 15%|█▌        | 618/4000 [00:08<00:45, 74.44it/s]
 16%|█▌        | 626/4000 [00:08<00:44, 75.62it/s]
 16%|█▌        | 635/4000 [00:08<00:43, 76.80it/s]
 16%|█▌        | 643/4000 [00:08<00:43, 77.38it/s]
 16%|█▋        | 651/4000 [00:08<00:42, 78.10it/s]
 16%|█▋        | 659/4000 [00:08<00:42, 78.05it/s]
 17%|█▋        | 667/4000 [00:08<00:43, 76.41it/s]
 17%|█▋        | 675/4000 [00:09<00:44, 74.96it/s]
 17%|█▋        | 684/4000 [00:09<00:43, 76.64it/s]
 17%|█▋        | 693/4000 [00:09<00:42, 78.16it/s]
 18%|█▊        | 701/4000 [00:09<00:42, 78.22it/s]
 18%|█▊        | 709/4000 [00:09<00:42, 77.00it/s]
 18%|█▊        | 717/4000 [00:09<00:42, 76.87it/s]
 18%|█▊        | 725/4000 [00:09<00:42, 77.20it/s]
 18%|█▊        | 733/4000 [00:09<00:43, 75.68it/s]
 19%|█▊        | 741/4000 [00:09<00:42, 76.32it/s]
 19%|█▊        | 749/4000 [00:09<00:42, 76.74it/s]
 19%|█▉        | 758/4000 [00:10<00:41, 77.73it/s]
 19%|█▉        | 766/4000 [00:10<00:41, 77.62it/s]
 19%|█▉        | 774/4000 [00:10<00:41, 77.47it/s]
 20%|█▉        | 782/4000 [00:10<00:41, 76.90it/s]
 20%|█▉        | 791/4000 [00:10<00:41, 77.95it/s]
 20%|██        | 800/4000 [00:10<00:40, 79.05it/s]
 20%|██        | 808/4000 [00:10<00:40, 78.30it/s]
 20%|██        | 816/4000 [00:10<00:40, 78.64it/s]
 21%|██        | 824/4000 [00:10<00:40, 78.78it/s]
 21%|██        | 832/4000 [00:11<00:40, 78.09it/s]
 21%|██        | 840/4000 [00:11<00:40, 77.54it/s]
 21%|██        | 848/4000 [00:11<00:40, 77.69it/s]
 21%|██▏       | 856/4000 [00:11<00:40, 76.90it/s]
 22%|██▏       | 864/4000 [00:11<00:40, 77.45it/s]
 22%|██▏       | 872/4000 [00:11<00:40, 77.20it/s]
 22%|██▏       | 881/4000 [00:11<00:39, 78.05it/s]
 22%|██▏       | 889/4000 [00:11<00:40, 76.94it/s]
 22%|██▏       | 897/4000 [00:11<00:40, 76.85it/s]
 23%|██▎       | 905/4000 [00:12<00:41, 74.81it/s]
 23%|██▎       | 913/4000 [00:12<00:42, 72.75it/s]
 23%|██▎       | 921/4000 [00:12<00:42, 72.79it/s]
 23%|██▎       | 929/4000 [00:12<00:43, 71.04it/s]
 23%|██▎       | 937/4000 [00:12<00:43, 70.66it/s]
 24%|██▎       | 945/4000 [00:12<00:41, 72.82it/s]
 24%|██▍       | 953/4000 [00:12<00:42, 72.27it/s]
 24%|██▍       | 961/4000 [00:12<00:41, 73.25it/s]
 24%|██▍       | 969/4000 [00:12<00:40, 74.49it/s]
 24%|██▍       | 978/4000 [00:12<00:39, 76.66it/s]
 25%|██▍       | 986/4000 [00:13<00:39, 76.78it/s]
 25%|██▍       | 994/4000 [00:13<00:39, 75.35it/s]2021-05-01 20:04:52,140 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:13<00:40, 73.92it/s]
 25%|██▌       | 1010/4000 [00:13<00:40, 74.46it/s]
 25%|██▌       | 1018/4000 [00:13<00:39, 74.92it/s]
 26%|██▌       | 1026/4000 [00:13<00:39, 75.22it/s]
 26%|██▌       | 1034/4000 [00:13<00:39, 75.33it/s]
 26%|██▌       | 1042/4000 [00:13<00:39, 75.14it/s]
 26%|██▋       | 1050/4000 [00:13<00:39, 74.91it/s]
 26%|██▋       | 1058/4000 [00:14<00:40, 73.41it/s]
 27%|██▋       | 1066/4000 [00:14<00:40, 72.63it/s]
 27%|██▋       | 1074/4000 [00:14<00:40, 72.14it/s]
 27%|██▋       | 1082/4000 [00:14<00:40, 71.86it/s]
 27%|██▋       | 1090/4000 [00:14<00:40, 71.63it/s]
 27%|██▋       | 1098/4000 [00:14<00:40, 71.14it/s]
 28%|██▊       | 1106/4000 [00:14<00:40, 71.15it/s]
 28%|██▊       | 1114/4000 [00:14<00:40, 71.18it/s]
 28%|██▊       | 1122/4000 [00:14<00:40, 71.26it/s]
 28%|██▊       | 1130/4000 [00:15<00:40, 71.36it/s]
 28%|██▊       | 1138/4000 [00:15<00:39, 71.69it/s]
 29%|██▊       | 1147/4000 [00:15<00:38, 74.24it/s]
 29%|██▉       | 1155/4000 [00:15<00:38, 74.45it/s]
 29%|██▉       | 1163/4000 [00:15<00:38, 73.81it/s]
 29%|██▉       | 1171/4000 [00:15<00:38, 73.28it/s]
 29%|██▉       | 1179/4000 [00:15<00:38, 73.85it/s]
 30%|██▉       | 1187/4000 [00:15<00:38, 73.66it/s]
 30%|██▉       | 1195/4000 [00:15<00:38, 72.69it/s]
 30%|███       | 1203/4000 [00:16<00:38, 72.12it/s]
 30%|███       | 1211/4000 [00:16<00:38, 71.97it/s]
 30%|███       | 1220/4000 [00:16<00:37, 74.38it/s]
 31%|███       | 1228/4000 [00:16<00:36, 75.38it/s]
 31%|███       | 1236/4000 [00:16<00:36, 75.83it/s]
 31%|███       | 1244/4000 [00:16<00:37, 73.85it/s]
 31%|███▏      | 1252/4000 [00:16<00:36, 74.69it/s]
 32%|███▏      | 1260/4000 [00:16<00:36, 74.70it/s]
 32%|███▏      | 1268/4000 [00:16<00:36, 74.20it/s]
 32%|███▏      | 1276/4000 [00:17<00:37, 72.58it/s]
