2021-04-30 05:12:06,029 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 05:12:06,030 INFO     Geo: cqd
2021-04-30 05:12:06,030 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 05:12:06,030 INFO     #entity: 14505
2021-04-30 05:12:06,030 INFO     #relation: 474
2021-04-30 05:12:06,030 INFO     #max steps: 1000
2021-04-30 05:12:06,030 INFO     Evaluate unoins using: DNF
2021-04-30 05:12:06,030 INFO     loading data
2021-04-30 05:12:35,215 INFO     Training info:
2021-04-30 05:12:35,216 INFO     Validation info:
2021-04-30 05:12:35,216 INFO     3p: 5000
2021-04-30 05:12:35,221 INFO     Test info:
2021-04-30 05:12:35,221 INFO     3p: 5000
2021-04-30 05:12:35,572 INFO     Model Parameter Configuration:
2021-04-30 05:12:35,572 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 05:12:35,572 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 05:12:35,572 INFO     Parameter Number: 29958000
2021-04-30 05:12:38,592 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 05:12:38,917 INFO     tasks = 3p
2021-04-30 05:12:38,918 INFO     init_step = 99999
2021-04-30 05:12:38,918 INFO     batch_size = 1000
2021-04-30 05:12:38,918 INFO     hidden_dim = 1000
2021-04-30 05:12:38,918 INFO     gamma = 12.000000
2021-04-30 05:12:38,918 INFO     Evaluating on Valid Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-04-30 05:12:38,974 INFO     Evaluating the model... (0/5000)

  0%|          | 2/5000 [00:00<04:14, 19.62it/s]
  0%|          | 5/5000 [00:00<04:04, 20.45it/s]
  0%|          | 8/5000 [00:00<03:56, 21.07it/s]
  0%|          | 11/5000 [00:00<03:51, 21.60it/s]
  0%|          | 14/5000 [00:00<03:47, 21.93it/s]
  0%|          | 17/5000 [00:00<03:44, 22.15it/s]
  0%|          | 20/5000 [00:00<03:43, 22.27it/s]
  0%|          | 23/5000 [00:01<03:42, 22.41it/s]
  1%|          | 26/5000 [00:01<03:42, 22.35it/s]
  1%|          | 29/5000 [00:01<03:41, 22.46it/s]
  1%|          | 32/5000 [00:01<03:39, 22.60it/s]
  1%|          | 35/5000 [00:01<03:43, 22.24it/s]
  1%|          | 38/5000 [00:01<03:42, 22.31it/s]
  1%|          | 41/5000 [00:01<03:40, 22.46it/s]
  1%|          | 44/5000 [00:01<03:40, 22.50it/s]
  1%|          | 47/5000 [00:02<03:39, 22.60it/s]
  1%|          | 50/5000 [00:02<03:43, 22.13it/s]
  1%|          | 53/5000 [00:02<03:47, 21.77it/s]
  1%|          | 56/5000 [00:02<03:49, 21.58it/s]
  1%|          | 59/5000 [00:02<03:46, 21.80it/s]
  1%|          | 62/5000 [00:02<03:44, 21.99it/s]
  1%|▏         | 65/5000 [00:02<03:42, 22.16it/s]
  1%|▏         | 68/5000 [00:03<03:41, 22.31it/s]
