2021-04-30 19:17:41,374 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:17:41,402 INFO     Geo: cqd
2021-04-30 19:17:41,402 INFO     Data Path: data/FB15k-237-betae
2021-04-30 19:17:41,402 INFO     #entity: 14505
2021-04-30 19:17:41,402 INFO     #relation: 474
2021-04-30 19:17:41,402 INFO     #max steps: 1000
2021-04-30 19:17:41,402 INFO     Evaluate unoins using: DNF
2021-04-30 19:17:41,402 INFO     loading data
2021-04-30 19:18:16,779 INFO     Training info:
2021-04-30 19:18:16,785 INFO     Validation info:
2021-04-30 19:18:16,785 INFO     3p: 5000
2021-04-30 19:18:16,788 INFO     Test info:
2021-04-30 19:18:16,788 INFO     3p: 5000
2021-04-30 19:18:17,260 INFO     Model Parameter Configuration:
2021-04-30 19:18:17,261 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 19:18:17,261 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 19:18:17,261 INFO     Parameter Number: 29958000
2021-04-30 19:18:20,347 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 19:18:20,644 INFO     tasks = 3p
2021-04-30 19:18:20,645 INFO     init_step = 99999
2021-04-30 19:18:20,645 INFO     batch_size = 1000
2021-04-30 19:18:20,645 INFO     hidden_dim = 1000
2021-04-30 19:18:20,645 INFO     gamma = 12.000000
2021-04-30 19:18:20,645 INFO     Evaluating on Valid Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-04-30 19:18:20,662 INFO     Evaluating the model... (0/5000)

  0%|          | 11/5000 [00:00<00:47, 105.95it/s]
  0%|          | 23/5000 [00:00<00:45, 109.18it/s]
  1%|          | 35/5000 [00:00<00:44, 112.21it/s]
  1%|          | 48/5000 [00:00<00:43, 114.79it/s]
  1%|          | 61/5000 [00:00<00:42, 116.93it/s]
  1%|▏         | 73/5000 [00:00<00:41, 117.41it/s]
  2%|▏         | 86/5000 [00:00<00:41, 118.77it/s]
  2%|▏         | 98/5000 [00:00<00:41, 118.81it/s]
  2%|▏         | 111/5000 [00:00<00:40, 120.01it/s]
  2%|▏         | 123/5000 [00:01<00:40, 119.62it/s]
  3%|▎         | 135/5000 [00:01<00:41, 118.45it/s]
  3%|▎         | 148/5000 [00:01<00:40, 119.27it/s]
  3%|▎         | 160/5000 [00:01<00:41, 118.01it/s]
  3%|▎         | 172/5000 [00:01<00:40, 118.21it/s]
  4%|▎         | 184/5000 [00:01<00:40, 118.52it/s]
  4%|▍         | 196/5000 [00:01<00:40, 117.60it/s]
  4%|▍         | 208/5000 [00:01<00:40, 118.19it/s]
  4%|▍         | 220/5000 [00:01<00:40, 118.18it/s]
  5%|▍         | 232/5000 [00:01<00:40, 117.50it/s]
  5%|▍         | 244/5000 [00:02<00:40, 118.16it/s]
  5%|▌         | 256/5000 [00:02<00:40, 117.73it/s]
  5%|▌         | 269/5000 [00:02<00:39, 118.67it/s]
  6%|▌         | 282/5000 [00:02<00:39, 119.82it/s]
  6%|▌         | 294/5000 [00:02<00:39, 119.74it/s]
  6%|▌         | 306/5000 [00:02<00:39, 119.71it/s]
  6%|▋         | 319/5000 [00:02<00:38, 120.75it/s]
  7%|▋         | 332/5000 [00:02<00:38, 121.07it/s]
  7%|▋         | 345/5000 [00:02<00:38, 121.69it/s]
  7%|▋         | 358/5000 [00:03<00:38, 121.66it/s]
  7%|▋         | 371/5000 [00:03<00:40, 114.79it/s]
  8%|▊         | 383/5000 [00:03<00:42, 109.91it/s]
  8%|▊         | 395/5000 [00:03<00:43, 106.37it/s]
  8%|▊         | 406/5000 [00:03<00:43, 104.95it/s]
  8%|▊         | 417/5000 [00:03<00:44, 103.40it/s]
  9%|▊         | 428/5000 [00:03<00:44, 101.82it/s]
  9%|▉         | 439/5000 [00:03<00:45, 100.98it/s]
  9%|▉         | 450/5000 [00:03<00:44, 101.58it/s]
  9%|▉         | 462/5000 [00:04<00:43, 104.95it/s]
  9%|▉         | 474/5000 [00:04<00:41, 108.16it/s]
 10%|▉         | 486/5000 [00:04<00:40, 111.20it/s]
 10%|▉         | 498/5000 [00:04<00:39, 112.74it/s]
 10%|█         | 510/5000 [00:04<00:39, 113.75it/s]
 10%|█         | 522/5000 [00:04<00:39, 114.35it/s]
 11%|█         | 534/5000 [00:04<00:38, 115.28it/s]
