2021-05-01 05:44:34,810 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:44:34,811 INFO     Geo: cqd
2021-05-01 05:44:34,811 INFO     Data Path: data/NELL-betae
2021-05-01 05:44:34,811 INFO     #entity: 63361
2021-05-01 05:44:34,811 INFO     #relation: 400
2021-05-01 05:44:34,811 INFO     #max steps: 1000
2021-05-01 05:44:34,811 INFO     Evaluate unoins using: DNF
2021-05-01 05:44:34,811 INFO     loading data
2021-05-01 05:44:56,316 INFO     Training info:
2021-05-01 05:44:56,319 INFO     Validation info:
2021-05-01 05:44:56,319 INFO     2p: 4000
2021-05-01 05:44:56,322 INFO     Test info:
2021-05-01 05:44:56,322 INFO     2p: 4000
2021-05-01 05:44:58,191 INFO     Model Parameter Configuration:
2021-05-01 05:44:58,191 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:44:58,192 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:44:58,192 INFO     Parameter Number: 127522000
2021-05-01 05:45:03,281 INFO     Loading checkpoint models/nell-betae...
2021-05-01 05:45:04,590 INFO     tasks = 2p
2021-05-01 05:45:04,594 INFO     init_step = 99999
2021-05-01 05:45:04,594 INFO     batch_size = 1000
2021-05-01 05:45:04,594 INFO     hidden_dim = 1000
2021-05-01 05:45:04,594 INFO     gamma = 12.000000
2021-05-01 05:45:04,594 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 05:45:04,638 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:50, 36.11it/s]
  0%|          | 11/4000 [00:00<01:35, 41.62it/s]
  0%|          | 18/4000 [00:00<01:25, 46.49it/s]
  1%|          | 26/4000 [00:00<01:15, 52.86it/s]
  1%|          | 32/4000 [00:00<01:12, 54.67it/s]
  1%|          | 38/4000 [00:00<01:10, 56.15it/s]
  1%|          | 45/4000 [00:00<01:08, 57.61it/s]
  1%|▏         | 52/4000 [00:00<01:06, 59.40it/s]
  1%|▏         | 59/4000 [00:00<01:04, 60.69it/s]
  2%|▏         | 66/4000 [00:01<01:04, 60.54it/s]
  2%|▏         | 73/4000 [00:01<01:24, 46.43it/s]
  2%|▏         | 79/4000 [00:01<01:27, 44.87it/s]
  2%|▏         | 85/4000 [00:01<01:22, 47.22it/s]
  2%|▏         | 92/4000 [00:01<01:16, 51.40it/s]
  2%|▏         | 98/4000 [00:01<01:26, 44.98it/s]
  3%|▎         | 107/4000 [00:01<01:16, 51.11it/s]
  3%|▎         | 115/4000 [00:02<01:08, 56.45it/s]
  3%|▎         | 122/4000 [00:02<01:14, 51.97it/s]
  3%|▎         | 128/4000 [00:02<01:22, 46.66it/s]
  3%|▎         | 134/4000 [00:02<01:28, 43.60it/s]
  3%|▎         | 139/4000 [00:02<01:28, 43.45it/s]
  4%|▎         | 144/4000 [00:02<01:36, 39.96it/s]
