2021-05-01 04:22:54,491 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 04:22:54,492 INFO     Geo: cqd
2021-05-01 04:22:54,492 INFO     Data Path: data/NELL-betae
2021-05-01 04:22:54,492 INFO     #entity: 63361
2021-05-01 04:22:54,492 INFO     #relation: 400
2021-05-01 04:22:54,492 INFO     #max steps: 1000
2021-05-01 04:22:54,492 INFO     Evaluate unoins using: DNF
2021-05-01 04:22:54,492 INFO     loading data
2021-05-01 04:23:09,467 INFO     Training info:
2021-05-01 04:23:09,470 INFO     Validation info:
2021-05-01 04:23:09,471 INFO     pin: 4000
2021-05-01 04:23:09,473 INFO     Test info:
2021-05-01 04:23:09,473 INFO     pin: 4000
2021-05-01 04:23:10,926 INFO     Model Parameter Configuration:
2021-05-01 04:23:10,927 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 04:23:10,927 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 04:23:10,927 INFO     Parameter Number: 127522000
2021-05-01 04:23:15,005 INFO     Loading checkpoint models/nell-betae...
2021-05-01 04:23:16,428 INFO     tasks = pin
2021-05-01 04:23:16,428 INFO     init_step = 99999
2021-05-01 04:23:16,428 INFO     batch_size = 1000
2021-05-01 04:23:16,429 INFO     hidden_dim = 1000
2021-05-01 04:23:16,429 INFO     gamma = 12.000000
2021-05-01 04:23:16,429 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 04:23:16,459 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:14, 53.41it/s]
  0%|          | 11/4000 [00:00<01:16, 51.81it/s]
  0%|          | 17/4000 [00:00<01:14, 53.74it/s]
  1%|          | 23/4000 [00:00<01:12, 55.17it/s]
  1%|          | 28/4000 [00:00<01:15, 52.67it/s]
  1%|          | 33/4000 [00:00<01:22, 48.15it/s]
  1%|          | 38/4000 [00:00<01:25, 46.23it/s]
  1%|          | 43/4000 [00:00<01:30, 43.70it/s]
  1%|          | 48/4000 [00:01<01:33, 42.29it/s]
  1%|▏         | 53/4000 [00:01<01:39, 39.79it/s]
  1%|▏         | 57/4000 [00:01<01:44, 37.86it/s]
  2%|▏         | 63/4000 [00:01<01:37, 40.46it/s]
  2%|▏         | 68/4000 [00:01<01:40, 39.20it/s]
  2%|▏         | 74/4000 [00:01<01:31, 42.85it/s]
  2%|▏         | 79/4000 [00:01<01:39, 39.57it/s]
  2%|▏         | 84/4000 [00:01<01:37, 40.27it/s]
  2%|▏         | 91/4000 [00:02<01:28, 44.18it/s]
  2%|▏         | 98/4000 [00:02<01:20, 48.45it/s]
  3%|▎         | 104/4000 [00:02<01:27, 44.49it/s]
  3%|▎         | 109/4000 [00:02<01:33, 41.55it/s]
  3%|▎         | 114/4000 [00:02<01:32, 41.98it/s]
  3%|▎         | 122/4000 [00:02<01:20, 48.21it/s]
  3%|▎         | 129/4000 [00:02<01:13, 53.01it/s]
  3%|▎         | 137/4000 [00:02<01:06, 58.01it/s]
  4%|▎         | 144/4000 [00:03<01:09, 55.66it/s]
  4%|▍         | 150/4000 [00:03<01:11, 53.75it/s]
  4%|▍         | 156/4000 [00:03<01:19, 48.49it/s]
  4%|▍         | 162/4000 [00:03<01:26, 44.54it/s]
  4%|▍         | 168/4000 [00:03<01:21, 46.98it/s]
  4%|▍         | 174/4000 [00:03<01:17, 49.52it/s]
  4%|▍         | 180/4000 [00:03<01:16, 49.90it/s]
  5%|▍         | 187/4000 [00:03<01:12, 52.87it/s]
  5%|▍         | 193/4000 [00:04<01:27, 43.72it/s]
  5%|▍         | 198/4000 [00:04<01:31, 41.77it/s]
  5%|▌         | 203/4000 [00:04<01:51, 33.96it/s]
  5%|▌         | 207/4000 [00:04<02:09, 29.19it/s]
  5%|▌         | 211/4000 [00:04<02:02, 30.84it/s]
  5%|▌         | 216/4000 [00:04<01:50, 34.23it/s]
  6%|▌         | 222/4000 [00:04<01:36, 39.08it/s]
  6%|▌         | 227/4000 [00:05<01:33, 40.52it/s]
  6%|▌         | 233/4000 [00:05<01:24, 44.44it/s]
  6%|▌         | 238/4000 [00:05<01:23, 45.10it/s]
  6%|▌         | 244/4000 [00:05<01:18, 47.65it/s]
  6%|▌         | 249/4000 [00:05<01:25, 43.91it/s]
  6%|▋         | 254/4000 [00:05<01:31, 40.82it/s]
  6%|▋         | 259/4000 [00:05<01:35, 39.08it/s]
  7%|▋         | 264/4000 [00:06<01:58, 31.53it/s]
  7%|▋         | 268/4000 [00:06<02:15, 27.64it/s]
  7%|▋         | 272/4000 [00:06<02:05, 29.70it/s]
  7%|▋         | 276/4000 [00:06<01:59, 31.16it/s]
  7%|▋         | 280/4000 [00:06<02:09, 28.81it/s]
  7%|▋         | 284/4000 [00:06<02:21, 26.35it/s]
  7%|▋         | 287/4000 [00:06<02:31, 24.57it/s]
  7%|▋         | 290/4000 [00:07<03:13, 19.20it/s]
  7%|▋         | 294/4000 [00:07<02:47, 22.18it/s]
  7%|▋         | 298/4000 [00:07<02:26, 25.21it/s]
  8%|▊         | 301/4000 [00:07<02:29, 24.70it/s]
  8%|▊         | 304/4000 [00:07<02:40, 23.08it/s]
  8%|▊         | 307/4000 [00:07<02:41, 22.82it/s]
  8%|▊         | 311/4000 [00:07<02:21, 25.99it/s]
  8%|▊         | 316/4000 [00:08<02:03, 29.74it/s]
  8%|▊         | 323/4000 [00:08<01:42, 35.81it/s]
  8%|▊         | 330/4000 [00:08<01:28, 41.61it/s]
  8%|▊         | 336/4000 [00:08<01:22, 44.33it/s]
  9%|▊         | 342/4000 [00:08<01:37, 37.36it/s]
  9%|▊         | 347/4000 [00:08<01:41, 36.15it/s]
  9%|▉         | 353/4000 [00:08<01:29, 40.68it/s]
  9%|▉         | 360/4000 [00:08<01:20, 45.18it/s]
  9%|▉         | 366/4000 [00:09<01:16, 47.26it/s]
  9%|▉         | 373/4000 [00:09<01:11, 50.58it/s]
 10%|▉         | 380/4000 [00:09<01:06, 54.11it/s]
 10%|▉         | 386/4000 [00:09<01:18, 46.24it/s]
 10%|▉         | 392/4000 [00:09<01:27, 41.36it/s]
 10%|▉         | 398/4000 [00:09<01:20, 44.92it/s]
 10%|█         | 403/4000 [00:09<01:27, 41.28it/s]
 10%|█         | 409/4000 [00:09<01:20, 44.77it/s]
 10%|█         | 414/4000 [00:10<01:24, 42.27it/s]
 10%|█         | 419/4000 [00:10<01:21, 43.94it/s]
 11%|█         | 425/4000 [00:10<01:17, 45.90it/s]
 11%|█         | 431/4000 [00:10<01:13, 48.66it/s]
 11%|█         | 437/4000 [00:10<01:09, 51.36it/s]
 11%|█         | 443/4000 [00:10<01:06, 53.36it/s]
 11%|█         | 449/4000 [00:10<01:05, 54.39it/s]
 11%|█▏        | 455/4000 [00:10<01:11, 49.54it/s]
 12%|█▏        | 461/4000 [00:11<01:32, 38.14it/s]
 12%|█▏        | 466/4000 [00:11<01:34, 37.51it/s]
 12%|█▏        | 471/4000 [00:11<01:33, 37.76it/s]
 12%|█▏        | 476/4000 [00:11<01:38, 35.68it/s]
 12%|█▏        | 480/4000 [00:11<01:57, 29.85it/s]
 12%|█▏        | 484/4000 [00:11<01:53, 30.94it/s]
 12%|█▏        | 490/4000 [00:11<01:40, 34.93it/s]
 12%|█▏        | 496/4000 [00:12<01:28, 39.46it/s]
 13%|█▎        | 501/4000 [00:12<01:23, 41.78it/s]
 13%|█▎        | 506/4000 [00:12<01:37, 35.79it/s]
 13%|█▎        | 511/4000 [00:12<01:35, 36.46it/s]
 13%|█▎        | 515/4000 [00:12<01:41, 34.26it/s]
