2021-05-01 13:00:11,168 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:00:11,169 INFO     Geo: cqd
2021-05-01 13:00:11,169 INFO     Data Path: data/NELL-q2b
2021-05-01 13:00:11,169 INFO     #entity: 63361
2021-05-01 13:00:11,169 INFO     #relation: 400
2021-05-01 13:00:11,169 INFO     #max steps: 1000
2021-05-01 13:00:11,170 INFO     Evaluate unoins using: DNF
2021-05-01 13:00:11,170 INFO     loading data
2021-05-01 13:00:28,197 INFO     Training info:
2021-05-01 13:00:28,200 INFO     Validation info:
2021-05-01 13:00:28,200 INFO     3p: 4000
2021-05-01 13:00:28,201 INFO     Test info:
2021-05-01 13:00:28,202 INFO     3p: 4000
2021-05-01 13:00:29,699 INFO     Model Parameter Configuration:
2021-05-01 13:00:29,699 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:00:29,700 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:00:29,700 INFO     Parameter Number: 127522000
2021-05-01 13:00:34,444 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 13:00:35,679 INFO     tasks = 3p
2021-05-01 13:00:35,680 INFO     init_step = 99999
2021-05-01 13:00:35,680 INFO     batch_size = 1000
2021-05-01 13:00:35,680 INFO     hidden_dim = 1000
2021-05-01 13:00:35,680 INFO     gamma = 12.000000
2021-05-01 13:00:35,680 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 13:00:35,755 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<04:20, 15.37it/s]
  0%|          | 5/4000 [00:00<03:53, 17.14it/s]
  0%|          | 8/4000 [00:00<03:24, 19.47it/s]
  0%|          | 10/4000 [00:00<03:35, 18.51it/s]
  0%|          | 12/4000 [00:00<03:55, 16.96it/s]
  0%|          | 14/4000 [00:00<03:55, 16.96it/s]
  0%|          | 16/4000 [00:00<03:45, 17.67it/s]
  0%|          | 19/4000 [00:00<03:36, 18.41it/s]
  1%|          | 22/4000 [00:01<03:15, 20.40it/s]
  1%|          | 25/4000 [00:01<03:23, 19.50it/s]
  1%|          | 28/4000 [00:01<03:19, 19.93it/s]
  1%|          | 31/4000 [00:01<03:24, 19.38it/s]
  1%|          | 33/4000 [00:01<03:30, 18.88it/s]
  1%|          | 36/4000 [00:01<03:15, 20.32it/s]
  1%|          | 39/4000 [00:01<03:05, 21.33it/s]
  1%|          | 42/4000 [00:02<03:12, 20.60it/s]
  1%|          | 45/4000 [00:02<03:16, 20.17it/s]
  1%|          | 48/4000 [00:02<03:13, 20.41it/s]
  1%|▏         | 51/4000 [00:02<03:14, 20.26it/s]
  1%|▏         | 54/4000 [00:02<03:18, 19.89it/s]
  1%|▏         | 57/4000 [00:02<03:22, 19.44it/s]
  1%|▏         | 59/4000 [00:02<03:25, 19.21it/s]
  2%|▏         | 62/4000 [00:03<03:19, 19.73it/s]
  2%|▏         | 64/4000 [00:03<03:33, 18.40it/s]
  2%|▏         | 66/4000 [00:03<03:33, 18.41it/s]
  2%|▏         | 69/4000 [00:03<03:14, 20.16it/s]
  2%|▏         | 72/4000 [00:03<03:04, 21.23it/s]
  2%|▏         | 75/4000 [00:03<03:03, 21.42it/s]
  2%|▏         | 78/4000 [00:03<03:06, 21.08it/s]
  2%|▏         | 81/4000 [00:04<03:04, 21.23it/s]
  2%|▏         | 84/4000 [00:04<03:11, 20.44it/s]
  2%|▏         | 87/4000 [00:04<03:01, 21.58it/s]
  2%|▏         | 90/4000 [00:04<02:51, 22.81it/s]
  2%|▏         | 93/4000 [00:04<02:56, 22.16it/s]
  2%|▏         | 96/4000 [00:04<02:53, 22.53it/s]
  2%|▏         | 99/4000 [00:04<03:03, 21.22it/s]
  3%|▎         | 102/4000 [00:04<03:03, 21.20it/s]
  3%|▎         | 105/4000 [00:05<02:51, 22.66it/s]
  3%|▎         | 108/4000 [00:05<02:58, 21.80it/s]
  3%|▎         | 111/4000 [00:05<03:09, 20.55it/s]
  3%|▎         | 114/4000 [00:05<03:23, 19.05it/s]
  3%|▎         | 116/4000 [00:05<03:21, 19.25it/s]
  3%|▎         | 119/4000 [00:05<03:06, 20.79it/s]
  3%|▎         | 122/4000 [00:05<02:54, 22.21it/s]
  3%|▎         | 125/4000 [00:06<02:57, 21.80it/s]
  3%|▎         | 128/4000 [00:06<03:03, 21.15it/s]
  3%|▎         | 131/4000 [00:06<03:13, 19.97it/s]
  3%|▎         | 134/4000 [00:06<03:10, 20.26it/s]
  3%|▎         | 137/4000 [00:06<03:00, 21.40it/s]
