2021-05-01 02:46:14,668 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:46:14,669 INFO     Geo: cqd
2021-05-01 02:46:14,669 INFO     Data Path: data/FB15k-q2b
2021-05-01 02:46:14,669 INFO     #entity: 14951
2021-05-01 02:46:14,669 INFO     #relation: 2690
2021-05-01 02:46:14,669 INFO     #max steps: 1000
2021-05-01 02:46:14,669 INFO     Evaluate unoins using: DNF
2021-05-01 02:46:14,669 INFO     loading data
2021-05-01 02:47:23,524 INFO     Training info:
2021-05-01 02:47:23,525 INFO     Validation info:
2021-05-01 02:47:23,526 INFO     3p: 8000
2021-05-01 02:47:23,529 INFO     Test info:
2021-05-01 02:47:23,529 INFO     3p: 8000
2021-05-01 02:47:23,925 INFO     Model Parameter Configuration:
2021-05-01 02:47:23,925 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 02:47:23,926 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 02:47:23,926 INFO     Parameter Number: 35282000
2021-05-01 02:47:26,717 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 02:47:26,889 INFO     tasks = 3p
2021-05-01 02:47:26,889 INFO     init_step = 99999
2021-05-01 02:47:26,889 INFO     batch_size = 1000
2021-05-01 02:47:26,889 INFO     hidden_dim = 1000
2021-05-01 02:47:26,890 INFO     gamma = 12.000000
2021-05-01 02:47:26,890 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 02:47:26,916 INFO     Evaluating the model... (0/8000)

  0%|          | 6/8000 [00:00<02:23, 55.88it/s]
  0%|          | 13/8000 [00:00<02:18, 57.57it/s]
  0%|          | 20/8000 [00:00<02:13, 59.72it/s]
  0%|          | 27/8000 [00:00<02:10, 61.25it/s]
  0%|          | 34/8000 [00:00<02:08, 61.89it/s]
  1%|          | 41/8000 [00:00<02:06, 62.69it/s]
  1%|          | 48/8000 [00:00<02:05, 63.46it/s]
  1%|          | 55/8000 [00:00<02:04, 64.06it/s]
  1%|          | 62/8000 [00:00<02:03, 64.30it/s]
  1%|          | 69/8000 [00:01<02:02, 64.60it/s]
  1%|          | 76/8000 [00:01<02:03, 64.39it/s]
  1%|          | 83/8000 [00:01<02:02, 64.52it/s]
  1%|          | 90/8000 [00:01<02:02, 64.32it/s]
  1%|          | 97/8000 [00:01<02:03, 63.98it/s]
  1%|▏         | 104/8000 [00:01<02:02, 64.50it/s]
  1%|▏         | 111/8000 [00:01<02:01, 64.67it/s]
  1%|▏         | 118/8000 [00:01<02:01, 64.61it/s]
  2%|▏         | 125/8000 [00:01<02:01, 64.86it/s]
  2%|▏         | 132/8000 [00:02<02:00, 65.03it/s]
  2%|▏         | 139/8000 [00:02<02:00, 64.97it/s]
  2%|▏         | 146/8000 [00:02<02:00, 65.11it/s]
  2%|▏         | 153/8000 [00:02<02:00, 65.11it/s]
  2%|▏         | 160/8000 [00:02<02:00, 65.00it/s]
  2%|▏         | 167/8000 [00:02<02:01, 64.66it/s]
  2%|▏         | 174/8000 [00:02<02:00, 64.90it/s]
  2%|▏         | 181/8000 [00:02<02:00, 65.14it/s]
  2%|▏         | 188/8000 [00:02<01:59, 65.29it/s]
  2%|▏         | 195/8000 [00:03<01:59, 65.24it/s]
  3%|▎         | 202/8000 [00:03<02:00, 64.93it/s]
  3%|▎         | 209/8000 [00:03<01:59, 65.05it/s]
  3%|▎         | 216/8000 [00:03<01:59, 65.13it/s]
  3%|▎         | 223/8000 [00:03<01:59, 65.10it/s]
  3%|▎         | 230/8000 [00:03<01:59, 64.83it/s]
  3%|▎         | 237/8000 [00:03<01:59, 64.91it/s]
  3%|▎         | 244/8000 [00:03<01:59, 65.04it/s]
  3%|▎         | 251/8000 [00:03<01:59, 64.88it/s]
  3%|▎         | 258/8000 [00:03<01:59, 64.90it/s]
  3%|▎         | 265/8000 [00:04<01:59, 64.62it/s]
  3%|▎         | 272/8000 [00:04<01:59, 64.73it/s]
  3%|▎         | 279/8000 [00:04<01:59, 64.75it/s]
  4%|▎         | 286/8000 [00:04<01:58, 64.88it/s]
  4%|▎         | 293/8000 [00:04<01:58, 64.85it/s]
  4%|▍         | 300/8000 [00:04<01:58, 64.94it/s]
  4%|▍         | 307/8000 [00:04<01:58, 65.10it/s]
  4%|▍         | 314/8000 [00:04<01:57, 65.17it/s]
  4%|▍         | 321/8000 [00:04<01:57, 65.25it/s]
  4%|▍         | 328/8000 [00:05<01:58, 64.75it/s]
  4%|▍         | 335/8000 [00:05<01:57, 64.98it/s]
  4%|▍         | 342/8000 [00:05<01:57, 64.92it/s]
  4%|▍         | 349/8000 [00:05<01:57, 64.97it/s]
  4%|▍         | 356/8000 [00:05<01:57, 64.99it/s]
  5%|▍         | 363/8000 [00:05<01:58, 64.71it/s]
  5%|▍         | 370/8000 [00:05<01:58, 64.42it/s]
