2021-05-01 16:14:24,049 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:14:24,050 INFO     Geo: cqd
2021-05-01 16:14:24,050 INFO     Data Path: data/NELL-q2b
2021-05-01 16:14:24,050 INFO     #entity: 63361
2021-05-01 16:14:24,050 INFO     #relation: 400
2021-05-01 16:14:24,050 INFO     #max steps: 1000
2021-05-01 16:14:24,050 INFO     Evaluate unoins using: DNF
2021-05-01 16:14:24,050 INFO     loading data
2021-05-01 16:14:49,900 INFO     Training info:
2021-05-01 16:14:49,909 INFO     Validation info:
2021-05-01 16:14:49,909 INFO     1p: 16927
2021-05-01 16:14:49,915 INFO     Test info:
2021-05-01 16:14:49,915 INFO     1p: 17034
2021-05-01 16:14:53,541 INFO     Model Parameter Configuration:
2021-05-01 16:14:53,542 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:14:53,543 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:14:53,543 INFO     Parameter Number: 127522000
2021-05-01 16:14:58,820 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 16:15:10,001 INFO     tasks = 1p
2021-05-01 16:15:10,001 INFO     init_step = 99999
2021-05-01 16:15:10,001 INFO     batch_size = 1000
2021-05-01 16:15:10,001 INFO     hidden_dim = 1000
2021-05-01 16:15:10,001 INFO     gamma = 12.000000
2021-05-01 16:15:10,001 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16927 [00:00<?, ?it/s]2021-05-01 16:15:10,059 INFO     Evaluating the model... (0/16927)

  0%|          | 3/16927 [00:00<10:05, 27.96it/s]
  0%|          | 7/16927 [00:00<09:47, 28.79it/s]
  0%|          | 13/16927 [00:00<08:21, 33.72it/s]
  0%|          | 17/16927 [00:00<08:15, 34.16it/s]
  0%|          | 22/16927 [00:00<07:51, 35.85it/s]
  0%|          | 26/16927 [00:00<08:17, 33.99it/s]
  0%|          | 30/16927 [00:00<08:48, 31.99it/s]
  0%|          | 34/16927 [00:00<08:34, 32.84it/s]
  0%|          | 38/16927 [00:01<08:26, 33.37it/s]
  0%|          | 42/16927 [00:01<08:01, 35.06it/s]
  0%|          | 47/16927 [00:01<07:23, 38.05it/s]
  0%|          | 52/16927 [00:01<06:53, 40.79it/s]
  0%|          | 57/16927 [00:01<06:52, 40.86it/s]
  0%|          | 62/16927 [00:01<06:48, 41.30it/s]
  0%|          | 68/16927 [00:01<06:19, 44.48it/s]
  0%|          | 73/16927 [00:01<06:09, 45.57it/s]
  0%|          | 79/16927 [00:01<05:49, 48.17it/s]
  1%|          | 85/16927 [00:02<05:33, 50.50it/s]
  1%|          | 91/16927 [00:02<05:25, 51.79it/s]
  1%|          | 97/16927 [00:02<05:42, 49.10it/s]
  1%|          | 103/16927 [00:02<05:35, 50.12it/s]
  1%|          | 109/16927 [00:02<05:35, 50.09it/s]
  1%|          | 115/16927 [00:02<05:38, 49.69it/s]
  1%|          | 121/16927 [00:02<05:34, 50.31it/s]
  1%|          | 127/16927 [00:02<05:22, 52.12it/s]
  1%|          | 133/16927 [00:02<05:21, 52.32it/s]
  1%|          | 140/16927 [00:03<04:59, 56.00it/s]
  1%|          | 147/16927 [00:03<04:42, 59.48it/s]
  1%|          | 154/16927 [00:03<04:34, 61.19it/s]
  1%|          | 161/16927 [00:03<04:28, 62.53it/s]
  1%|          | 168/16927 [00:03<04:38, 60.22it/s]
  1%|          | 175/16927 [00:03<04:49, 57.90it/s]
  1%|          | 182/16927 [00:03<04:43, 59.04it/s]
  1%|          | 188/16927 [00:03<04:54, 56.91it/s]
  1%|          | 194/16927 [00:04<05:09, 54.06it/s]
  1%|          | 201/16927 [00:04<04:57, 56.19it/s]
  1%|          | 208/16927 [00:04<04:50, 57.51it/s]
  1%|▏         | 215/16927 [00:04<04:38, 60.11it/s]
  1%|▏         | 222/16927 [00:04<04:29, 62.04it/s]
  1%|▏         | 229/16927 [00:04<04:23, 63.40it/s]
  1%|▏         | 236/16927 [00:04<05:35, 49.75it/s]
  1%|▏         | 242/16927 [00:04<06:12, 44.84it/s]
  1%|▏         | 247/16927 [00:05<06:00, 46.27it/s]
  2%|▏         | 254/16927 [00:05<05:27, 50.85it/s]
  2%|▏         | 260/16927 [00:05<05:22, 51.74it/s]
  2%|▏         | 266/16927 [00:05<05:58, 46.46it/s]
  2%|▏         | 271/16927 [00:05<06:14, 44.53it/s]
  2%|▏         | 276/16927 [00:05<06:13, 44.59it/s]
  2%|▏         | 281/16927 [00:05<06:34, 42.23it/s]
  2%|▏         | 286/16927 [00:05<07:02, 39.35it/s]
  2%|▏         | 291/16927 [00:06<07:31, 36.86it/s]
  2%|▏         | 295/16927 [00:06<07:31, 36.80it/s]
  2%|▏         | 299/16927 [00:06<07:43, 35.87it/s]
  2%|▏         | 303/16927 [00:06<08:07, 34.09it/s]
  2%|▏         | 307/16927 [00:06<09:04, 30.52it/s]
  2%|▏         | 311/16927 [00:06<09:35, 28.88it/s]
  2%|▏         | 315/16927 [00:06<09:08, 30.30it/s]
  2%|▏         | 319/16927 [00:07<09:34, 28.90it/s]
  2%|▏         | 322/16927 [00:07<10:27, 26.45it/s]
  2%|▏         | 325/16927 [00:07<11:01, 25.11it/s]
  2%|▏         | 328/16927 [00:07<11:04, 24.97it/s]
  2%|▏         | 331/16927 [00:07<11:10, 24.75it/s]
  2%|▏         | 334/16927 [00:07<11:10, 24.73it/s]
  2%|▏         | 337/16927 [00:07<12:40, 21.82it/s]
  2%|▏         | 340/16927 [00:08<13:35, 20.33it/s]
  2%|▏         | 343/16927 [00:08<12:53, 21.45it/s]
  2%|▏         | 346/16927 [00:08<13:47, 20.04it/s]
  2%|▏         | 349/16927 [00:08<13:59, 19.75it/s]
  2%|▏         | 352/16927 [00:08<13:19, 20.74it/s]
  2%|▏         | 355/16927 [00:08<12:39, 21.83it/s]
  2%|▏         | 358/16927 [00:08<11:45, 23.49it/s]
  2%|▏         | 361/16927 [00:08<11:50, 23.31it/s]
  2%|▏         | 364/16927 [00:09<11:51, 23.29it/s]
  2%|▏         | 367/16927 [00:09<11:32, 23.90it/s]
  2%|▏         | 370/16927 [00:09<11:15, 24.51it/s]
  2%|▏         | 373/16927 [00:09<11:05, 24.89it/s]
  2%|▏         | 377/16927 [00:09<11:26, 24.10it/s]
  2%|▏         | 380/16927 [00:09<11:24, 24.16it/s]
  2%|▏         | 383/16927 [00:09<10:55, 25.25it/s]
  2%|▏         | 386/16927 [00:10<12:59, 21.21it/s]
  2%|▏         | 389/16927 [00:10<12:29, 22.06it/s]
  2%|▏         | 392/16927 [00:10<12:59, 21.21it/s]
  2%|▏         | 395/16927 [00:10<13:02, 21.14it/s]
  2%|▏         | 398/16927 [00:10<12:42, 21.68it/s]
  2%|▏         | 401/16927 [00:10<13:06, 21.01it/s]
  2%|▏         | 404/16927 [00:10<12:19, 22.33it/s]
  2%|▏         | 407/16927 [00:10<12:11, 22.57it/s]
  2%|▏         | 411/16927 [00:11<11:33, 23.81it/s]
  2%|▏         | 415/16927 [00:11<10:46, 25.55it/s]
  2%|▏         | 418/16927 [00:11<10:34, 26.02it/s]
  2%|▏         | 422/16927 [00:11<10:06, 27.21it/s]
  3%|▎         | 426/16927 [00:11<09:33, 28.77it/s]
  3%|▎         | 430/16927 [00:11<09:10, 29.99it/s]
  3%|▎         | 434/16927 [00:11<09:03, 30.34it/s]
  3%|▎         | 438/16927 [00:11<08:56, 30.75it/s]
  3%|▎         | 442/16927 [00:12<09:01, 30.45it/s]
  3%|▎         | 446/16927 [00:12<09:31, 28.86it/s]
  3%|▎         | 449/16927 [00:12<09:29, 28.93it/s]
  3%|▎         | 453/16927 [00:12<09:05, 30.19it/s]
  3%|▎         | 457/16927 [00:12<09:08, 30.04it/s]
  3%|▎         | 461/16927 [00:12<08:30, 32.27it/s]
  3%|▎         | 465/16927 [00:12<08:28, 32.40it/s]
  3%|▎         | 469/16927 [00:12<08:11, 33.49it/s]
  3%|▎         | 475/16927 [00:13<07:08, 38.36it/s]
  3%|▎         | 480/16927 [00:13<06:55, 39.63it/s]
  3%|▎         | 485/16927 [00:13<07:12, 37.98it/s]
  3%|▎         | 489/16927 [00:13<08:02, 34.09it/s]
  3%|▎         | 493/16927 [00:13<08:21, 32.74it/s]
  3%|▎         | 497/16927 [00:13<08:56, 30.63it/s]
  3%|▎         | 501/16927 [00:13<08:51, 30.89it/s]
  3%|▎         | 505/16927 [00:14<08:37, 31.75it/s]
  3%|▎         | 510/16927 [00:14<08:00, 34.17it/s]
  3%|▎         | 514/16927 [00:14<07:41, 35.55it/s]
  3%|▎         | 518/16927 [00:14<07:29, 36.47it/s]
  3%|▎         | 522/16927 [00:14<07:28, 36.56it/s]
  3%|▎         | 527/16927 [00:14<07:00, 39.01it/s]
  3%|▎         | 535/16927 [00:14<05:59, 45.66it/s]
  3%|▎         | 543/16927 [00:14<05:19, 51.35it/s]
  3%|▎         | 549/16927 [00:14<05:08, 53.07it/s]
  3%|▎         | 557/16927 [00:14<04:40, 58.40it/s]
  3%|▎         | 565/16927 [00:15<04:23, 62.15it/s]
  3%|▎         | 573/16927 [00:15<04:10, 65.36it/s]
  3%|▎         | 581/16927 [00:15<04:00, 67.92it/s]
  3%|▎         | 589/16927 [00:15<03:59, 68.26it/s]
  4%|▎         | 597/16927 [00:15<03:52, 70.18it/s]
  4%|▎         | 605/16927 [00:15<03:48, 71.54it/s]
  4%|▎         | 613/16927 [00:15<03:45, 72.27it/s]
  4%|▎         | 621/16927 [00:15<03:44, 72.69it/s]
  4%|▎         | 629/16927 [00:15<03:48, 71.27it/s]
  4%|▍         | 637/16927 [00:16<03:47, 71.62it/s]
  4%|▍         | 645/16927 [00:16<04:18, 63.10it/s]
  4%|▍         | 652/16927 [00:16<04:52, 55.70it/s]
  4%|▍         | 660/16927 [00:16<04:29, 60.36it/s]
  4%|▍         | 667/16927 [00:16<04:28, 60.63it/s]
  4%|▍         | 675/16927 [00:16<04:15, 63.67it/s]
  4%|▍         | 683/16927 [00:16<04:01, 67.18it/s]
  4%|▍         | 691/16927 [00:16<03:55, 68.87it/s]
  4%|▍         | 699/16927 [00:17<03:52, 69.68it/s]
  4%|▍         | 707/16927 [00:17<03:47, 71.40it/s]
  4%|▍         | 715/16927 [00:17<04:20, 62.27it/s]
  4%|▍         | 722/16927 [00:17<04:11, 64.40it/s]
  4%|▍         | 730/16927 [00:17<04:13, 63.98it/s]
  4%|▍         | 737/16927 [00:17<05:02, 53.44it/s]
  4%|▍         | 743/16927 [00:17<05:29, 49.07it/s]
  4%|▍         | 749/16927 [00:18<06:05, 44.29it/s]
  4%|▍         | 754/16927 [00:18<06:24, 42.05it/s]
  4%|▍         | 759/16927 [00:18<06:24, 42.05it/s]
  5%|▍         | 764/16927 [00:18<07:45, 34.69it/s]
  5%|▍         | 768/16927 [00:18<07:58, 33.76it/s]
  5%|▍         | 772/16927 [00:18<08:35, 31.37it/s]
  5%|▍         | 776/16927 [00:18<09:07, 29.49it/s]
  5%|▍         | 780/16927 [00:19<09:35, 28.05it/s]
  5%|▍         | 785/16927 [00:19<08:42, 30.87it/s]
  5%|▍         | 789/16927 [00:19<09:16, 29.02it/s]
  5%|▍         | 793/16927 [00:19<08:44, 30.77it/s]
  5%|▍         | 797/16927 [00:19<08:16, 32.46it/s]
  5%|▍         | 802/16927 [00:19<07:45, 34.63it/s]
  5%|▍         | 807/16927 [00:19<07:10, 37.46it/s]
  5%|▍         | 812/16927 [00:19<06:54, 38.89it/s]
  5%|▍         | 817/16927 [00:20<06:31, 41.15it/s]
  5%|▍         | 822/16927 [00:20<06:14, 43.01it/s]
  5%|▍         | 828/16927 [00:20<05:53, 45.51it/s]
  5%|▍         | 833/16927 [00:20<05:44, 46.77it/s]
  5%|▍         | 839/16927 [00:20<05:34, 48.02it/s]
  5%|▍         | 845/16927 [00:20<05:27, 49.14it/s]
  5%|▌         | 853/16927 [00:20<04:53, 54.76it/s]
  5%|▌         | 861/16927 [00:20<04:27, 60.06it/s]
  5%|▌         | 869/16927 [00:20<04:11, 63.73it/s]
  5%|▌         | 877/16927 [00:21<03:57, 67.45it/s]
  5%|▌         | 885/16927 [00:21<03:51, 69.32it/s]
  5%|▌         | 893/16927 [00:21<03:42, 72.19it/s]
  5%|▌         | 901/16927 [00:21<03:36, 73.86it/s]
  5%|▌         | 909/16927 [00:21<03:33, 75.02it/s]
  5%|▌         | 917/16927 [00:21<03:29, 76.28it/s]
  5%|▌         | 925/16927 [00:21<03:30, 76.16it/s]
  6%|▌         | 933/16927 [00:21<03:33, 74.83it/s]
  6%|▌         | 941/16927 [00:21<03:31, 75.65it/s]
  6%|▌         | 949/16927 [00:21<03:27, 76.83it/s]
  6%|▌         | 957/16927 [00:22<03:31, 75.54it/s]
  6%|▌         | 965/16927 [00:22<03:36, 73.80it/s]
  6%|▌         | 973/16927 [00:22<03:31, 75.37it/s]
  6%|▌         | 982/16927 [00:22<03:27, 76.72it/s]
  6%|▌         | 990/16927 [00:22<03:31, 75.41it/s]
  6%|▌         | 998/16927 [00:22<03:28, 76.43it/s]2021-05-01 16:15:32,654 INFO     Evaluating the model... (1000/16927)

  6%|▌         | 1006/16927 [00:22<03:28, 76.53it/s]
  6%|▌         | 1014/16927 [00:22<03:26, 76.94it/s]
  6%|▌         | 1022/16927 [00:22<03:42, 71.38it/s]
  6%|▌         | 1030/16927 [00:23<03:52, 68.33it/s]
  6%|▌         | 1039/16927 [00:23<03:40, 71.93it/s]
  6%|▌         | 1048/16927 [00:23<03:32, 74.86it/s]
  6%|▌         | 1056/16927 [00:23<03:29, 75.73it/s]
  6%|▋         | 1065/16927 [00:23<03:25, 77.37it/s]
  6%|▋         | 1074/16927 [00:23<03:21, 78.71it/s]
  6%|▋         | 1083/16927 [00:23<03:17, 80.17it/s]
  6%|▋         | 1092/16927 [00:23<03:19, 79.22it/s]
  6%|▋         | 1100/16927 [00:23<03:21, 78.72it/s]
