2021-05-01 21:11:49,475 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 21:11:49,476 INFO     Geo: cqd
2021-05-01 21:11:49,476 INFO     Data Path: data/NELL-betae
2021-05-01 21:11:49,476 INFO     #entity: 63361
2021-05-01 21:11:49,476 INFO     #relation: 400
2021-05-01 21:11:49,476 INFO     #max steps: 1000
2021-05-01 21:11:49,476 INFO     Evaluate unoins using: DNF
2021-05-01 21:11:49,476 INFO     loading data
2021-05-01 21:12:05,685 INFO     Training info:
2021-05-01 21:12:05,688 INFO     Validation info:
2021-05-01 21:12:05,689 INFO     pi: 4000
2021-05-01 21:12:05,690 INFO     Test info:
2021-05-01 21:12:05,690 INFO     pi: 4000
2021-05-01 21:12:07,149 INFO     Model Parameter Configuration:
2021-05-01 21:12:07,150 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 21:12:07,150 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 21:12:07,150 INFO     Parameter Number: 127522000
2021-05-01 21:12:11,195 INFO     Loading checkpoint models/nell-betae...
2021-05-01 21:12:12,291 INFO     tasks = pi
2021-05-01 21:12:12,291 INFO     init_step = 99999
2021-05-01 21:12:12,291 INFO     batch_size = 1000
2021-05-01 21:12:12,291 INFO     hidden_dim = 1000
2021-05-01 21:12:12,291 INFO     gamma = 12.000000
2021-05-01 21:12:12,291 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 21:12:12,355 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<03:43, 17.87it/s]
  0%|          | 5/4000 [00:00<03:28, 19.18it/s]
  0%|          | 8/4000 [00:00<03:09, 21.02it/s]
  0%|          | 11/4000 [00:00<03:07, 21.26it/s]
  0%|          | 14/4000 [00:00<03:09, 21.00it/s]
  0%|          | 16/4000 [00:00<03:15, 20.35it/s]
  0%|          | 19/4000 [00:00<03:06, 21.39it/s]
  1%|          | 22/4000 [00:00<02:55, 22.68it/s]
  1%|          | 25/4000 [00:01<02:47, 23.69it/s]
  1%|          | 30/4000 [00:01<02:23, 27.71it/s]
  1%|          | 34/4000 [00:01<02:31, 26.12it/s]
  1%|          | 39/4000 [00:01<02:19, 28.39it/s]
  1%|          | 43/4000 [00:01<02:17, 28.71it/s]
  1%|▏         | 50/4000 [00:01<02:00, 32.71it/s]
  1%|▏         | 54/4000 [00:01<01:55, 34.26it/s]
  1%|▏         | 58/4000 [00:02<01:55, 34.13it/s]
  2%|▏         | 62/4000 [00:02<01:57, 33.40it/s]
  2%|▏         | 66/4000 [00:02<02:00, 32.66it/s]
  2%|▏         | 70/4000 [00:02<02:17, 28.66it/s]
  2%|▏         | 74/4000 [00:02<02:24, 27.09it/s]
  2%|▏         | 77/4000 [00:02<02:31, 25.92it/s]
  2%|▏         | 80/4000 [00:02<02:32, 25.74it/s]
  2%|▏         | 84/4000 [00:02<02:17, 28.50it/s]
  2%|▏         | 90/4000 [00:03<01:56, 33.55it/s]
  2%|▏         | 96/4000 [00:03<01:41, 38.35it/s]
  3%|▎         | 101/4000 [00:03<01:36, 40.56it/s]
  3%|▎         | 107/4000 [00:03<01:28, 43.90it/s]
  3%|▎         | 112/4000 [00:03<01:38, 39.64it/s]
  3%|▎         | 117/4000 [00:03<01:43, 37.34it/s]
  3%|▎         | 122/4000 [00:03<01:57, 33.14it/s]
  3%|▎         | 126/4000 [00:04<02:12, 29.24it/s]
  3%|▎         | 130/4000 [00:04<02:29, 25.86it/s]
  3%|▎         | 133/4000 [00:04<02:39, 24.28it/s]
  3%|▎         | 136/4000 [00:04<02:35, 24.84it/s]
  3%|▎         | 139/4000 [00:04<02:41, 23.95it/s]
  4%|▎         | 142/4000 [00:04<02:41, 23.85it/s]
  4%|▎         | 145/4000 [00:04<02:42, 23.72it/s]
  4%|▎         | 148/4000 [00:05<02:39, 24.14it/s]
  4%|▍         | 151/4000 [00:05<02:44, 23.33it/s]
  4%|▍         | 154/4000 [00:05<02:47, 22.92it/s]
  4%|▍         | 160/4000 [00:05<02:27, 26.02it/s]
  4%|▍         | 165/4000 [00:05<02:07, 30.09it/s]
  4%|▍         | 172/4000 [00:05<01:45, 36.27it/s]
  4%|▍         | 178/4000 [00:05<01:33, 40.73it/s]
  5%|▍         | 186/4000 [00:05<01:20, 47.33it/s]
  5%|▍         | 194/4000 [00:05<01:12, 52.75it/s]
  5%|▌         | 202/4000 [00:06<01:05, 57.91it/s]
  5%|▌         | 210/4000 [00:06<01:00, 62.41it/s]
  5%|▌         | 217/4000 [00:06<00:58, 64.18it/s]
  6%|▌         | 225/4000 [00:06<00:56, 66.93it/s]
  6%|▌         | 233/4000 [00:06<00:54, 68.94it/s]
  6%|▌         | 241/4000 [00:06<00:53, 69.85it/s]
  6%|▌         | 249/4000 [00:06<00:52, 71.31it/s]
  6%|▋         | 257/4000 [00:06<00:51, 72.14it/s]
  7%|▋         | 265/4000 [00:06<00:51, 72.96it/s]
  7%|▋         | 273/4000 [00:07<00:50, 73.27it/s]
  7%|▋         | 281/4000 [00:07<00:50, 73.60it/s]
  7%|▋         | 289/4000 [00:07<00:50, 74.05it/s]
  7%|▋         | 297/4000 [00:07<00:49, 74.58it/s]
  8%|▊         | 305/4000 [00:07<01:01, 60.51it/s]
  8%|▊         | 312/4000 [00:07<01:33, 39.41it/s]
  8%|▊         | 318/4000 [00:08<01:52, 32.60it/s]
  8%|▊         | 323/4000 [00:08<02:10, 28.12it/s]
  8%|▊         | 327/4000 [00:08<02:23, 25.55it/s]
  8%|▊         | 331/4000 [00:08<02:34, 23.69it/s]
  8%|▊         | 334/4000 [00:08<02:54, 21.00it/s]
  8%|▊         | 337/4000 [00:09<02:41, 22.69it/s]
  8%|▊         | 340/4000 [00:09<02:39, 22.91it/s]
  9%|▊         | 343/4000 [00:09<02:47, 21.79it/s]
  9%|▊         | 346/4000 [00:09<03:04, 19.81it/s]
  9%|▊         | 349/4000 [00:09<03:06, 19.55it/s]
  9%|▉         | 352/4000 [00:09<03:06, 19.58it/s]
  9%|▉         | 355/4000 [00:09<03:03, 19.89it/s]
  9%|▉         | 358/4000 [00:10<02:58, 20.37it/s]
  9%|▉         | 361/4000 [00:10<03:02, 19.93it/s]
  9%|▉         | 364/4000 [00:10<03:05, 19.65it/s]
  9%|▉         | 366/4000 [00:10<03:17, 18.43it/s]
  9%|▉         | 368/4000 [00:10<03:19, 18.20it/s]
  9%|▉         | 371/4000 [00:10<03:08, 19.21it/s]
