2021-04-30 21:43:31,687 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:43:31,691 INFO     Geo: cqd
2021-04-30 21:43:31,691 INFO     Data Path: data/FB15k-q2b
2021-04-30 21:43:31,691 INFO     #entity: 14951
2021-04-30 21:43:31,691 INFO     #relation: 2690
2021-04-30 21:43:31,691 INFO     #max steps: 1000
2021-04-30 21:43:31,691 INFO     Evaluate unoins using: DNF
2021-04-30 21:43:31,691 INFO     loading data
2021-04-30 21:45:04,509 INFO     Training info:
2021-04-30 21:45:04,523 INFO     Validation info:
2021-04-30 21:45:04,524 INFO     1p: 59097
2021-04-30 21:45:04,554 INFO     Test info:
2021-04-30 21:45:04,554 INFO     1p: 67016
2021-04-30 21:45:05,488 INFO     Model Parameter Configuration:
2021-04-30 21:45:05,488 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 21:45:05,488 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 21:45:05,488 INFO     Parameter Number: 35282000
2021-04-30 21:45:11,050 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 21:45:13,897 INFO     tasks = 1p
2021-04-30 21:45:13,897 INFO     init_step = 99999
2021-04-30 21:45:13,897 INFO     batch_size = 1000
2021-04-30 21:45:13,897 INFO     hidden_dim = 1000
2021-04-30 21:45:13,897 INFO     gamma = 12.000000
2021-04-30 21:45:13,897 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59097 [00:00<?, ?it/s]2021-04-30 21:45:13,913 INFO     Evaluating the model... (0/59097)

  0%|          | 22/59097 [00:00<04:33, 216.04it/s]
  0%|          | 50/59097 [00:00<04:15, 231.36it/s]
  0%|          | 78/59097 [00:00<04:03, 242.80it/s]
  0%|          | 106/59097 [00:00<03:53, 252.62it/s]
  0%|          | 134/59097 [00:00<03:47, 259.32it/s]
  0%|          | 162/59097 [00:00<03:42, 265.02it/s]
  0%|          | 190/59097 [00:00<03:39, 268.69it/s]
  0%|          | 218/59097 [00:00<03:37, 270.82it/s]
  0%|          | 246/59097 [00:00<03:35, 273.16it/s]
  0%|          | 274/59097 [00:01<03:34, 274.41it/s]
  1%|          | 303/59097 [00:01<03:32, 277.28it/s]
  1%|          | 332/59097 [00:01<03:30, 278.51it/s]
  1%|          | 360/59097 [00:01<03:43, 262.28it/s]
  1%|          | 387/59097 [00:01<03:52, 251.99it/s]
  1%|          | 413/59097 [00:01<03:53, 251.39it/s]
  1%|          | 440/59097 [00:01<03:49, 255.99it/s]
  1%|          | 466/59097 [00:01<03:53, 251.01it/s]
  1%|          | 492/59097 [00:01<03:53, 250.97it/s]
  1%|          | 518/59097 [00:01<03:54, 249.55it/s]
  1%|          | 543/59097 [00:02<04:45, 204.80it/s]
  1%|          | 572/59097 [00:02<04:22, 223.17it/s]
  1%|          | 596/59097 [00:02<04:48, 202.50it/s]
  1%|          | 624/59097 [00:02<04:26, 219.28it/s]
  1%|          | 648/59097 [00:02<04:19, 225.06it/s]
  1%|          | 672/59097 [00:02<04:37, 210.42it/s]
  1%|          | 694/59097 [00:02<05:36, 173.80it/s]
  1%|          | 714/59097 [00:03<06:06, 159.44it/s]
  1%|          | 732/59097 [00:03<06:28, 150.21it/s]
