2021-04-30 02:50:26,240 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 02:50:26,241 INFO     Geo: cqd
2021-04-30 02:50:26,241 INFO     Data Path: data/FB15k-betae
2021-04-30 02:50:26,241 INFO     #entity: 14951
2021-04-30 02:50:26,241 INFO     #relation: 2690
2021-04-30 02:50:26,241 INFO     #max steps: 1000
2021-04-30 02:50:26,241 INFO     Evaluate unoins using: DNF
2021-04-30 02:50:26,241 INFO     loading data
2021-04-30 02:51:43,700 INFO     Training info:
2021-04-30 02:51:43,702 INFO     Validation info:
2021-04-30 02:51:43,703 INFO     3p: 8000
2021-04-30 02:51:43,717 INFO     Test info:
2021-04-30 02:51:43,717 INFO     3p: 8000
2021-04-30 02:51:44,155 INFO     Model Parameter Configuration:
2021-04-30 02:51:44,155 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 02:51:44,156 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 02:51:44,156 INFO     Parameter Number: 35282000
2021-04-30 02:51:47,718 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 02:51:48,197 INFO     tasks = 3p
2021-04-30 02:51:48,197 INFO     init_step = 99999
2021-04-30 02:51:48,197 INFO     batch_size = 1000
2021-04-30 02:51:48,197 INFO     hidden_dim = 1000
2021-04-30 02:51:48,197 INFO     gamma = 12.000000
2021-04-30 02:51:48,197 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 02:51:48,254 INFO     Evaluating the model... (0/8000)

  0%|          | 2/8000 [00:00<06:51, 19.41it/s]
  0%|          | 5/8000 [00:00<06:41, 19.93it/s]
  0%|          | 8/8000 [00:00<06:25, 20.72it/s]
  0%|          | 11/8000 [00:00<06:10, 21.54it/s]
  0%|          | 14/8000 [00:00<06:05, 21.85it/s]
  0%|          | 17/8000 [00:00<05:56, 22.41it/s]
  0%|          | 20/8000 [00:00<05:47, 22.97it/s]
  0%|          | 23/8000 [00:01<05:44, 23.16it/s]
  0%|          | 26/8000 [00:01<05:40, 23.43it/s]
  0%|          | 29/8000 [00:01<05:36, 23.68it/s]
  0%|          | 32/8000 [00:01<05:36, 23.69it/s]
  0%|          | 35/8000 [00:01<05:36, 23.69it/s]
  0%|          | 38/8000 [00:01<05:34, 23.83it/s]
  1%|          | 41/8000 [00:01<05:31, 24.02it/s]
  1%|          | 44/8000 [00:01<05:32, 23.90it/s]
  1%|          | 47/8000 [00:02<05:33, 23.84it/s]
  1%|          | 50/8000 [00:02<05:31, 23.98it/s]
  1%|          | 53/8000 [00:02<05:32, 23.92it/s]
  1%|          | 56/8000 [00:02<05:32, 23.91it/s]
  1%|          | 59/8000 [00:02<05:31, 23.95it/s]
  1%|          | 62/8000 [00:02<05:33, 23.83it/s]
  1%|          | 65/8000 [00:02<05:34, 23.71it/s]
  1%|          | 68/8000 [00:02<05:32, 23.85it/s]
  1%|          | 71/8000 [00:03<05:30, 23.99it/s]
  1%|          | 74/8000 [00:03<05:37, 23.48it/s]
  1%|          | 77/8000 [00:03<05:39, 23.34it/s]
  1%|          | 80/8000 [00:03<05:39, 23.33it/s]
  1%|          | 83/8000 [00:03<05:36, 23.52it/s]
  1%|          | 86/8000 [00:03<05:37, 23.47it/s]
  1%|          | 89/8000 [00:03<05:34, 23.63it/s]
  1%|          | 92/8000 [00:03<05:31, 23.83it/s]
  1%|          | 95/8000 [00:04<05:28, 24.04it/s]
  1%|          | 98/8000 [00:04<05:29, 24.02it/s]
  1%|▏         | 101/8000 [00:04<05:31, 23.84it/s]
  1%|▏         | 104/8000 [00:04<05:33, 23.71it/s]
  1%|▏         | 107/8000 [00:04<05:33, 23.68it/s]
  1%|▏         | 110/8000 [00:04<05:31, 23.81it/s]
  1%|▏         | 113/8000 [00:04<05:28, 24.04it/s]
  1%|▏         | 116/8000 [00:04<05:29, 23.96it/s]
  1%|▏         | 119/8000 [00:05<05:27, 24.05it/s]
  2%|▏         | 122/8000 [00:05<05:24, 24.28it/s]
  2%|▏         | 125/8000 [00:05<05:24, 24.27it/s]
  2%|▏         | 128/8000 [00:05<05:27, 24.06it/s]
  2%|▏         | 131/8000 [00:05<05:25, 24.21it/s]
  2%|▏         | 134/8000 [00:05<05:23, 24.32it/s]
  2%|▏         | 137/8000 [00:05<05:25, 24.13it/s]
  2%|▏         | 140/8000 [00:05<05:25, 24.12it/s]
  2%|▏         | 143/8000 [00:06<05:24, 24.24it/s]
  2%|▏         | 146/8000 [00:06<05:24, 24.24it/s]
  2%|▏         | 149/8000 [00:06<05:25, 24.08it/s]
  2%|▏         | 152/8000 [00:06<05:25, 24.14it/s]
  2%|▏         | 155/8000 [00:06<05:24, 24.19it/s]
  2%|▏         | 158/8000 [00:06<05:26, 24.03it/s]
  2%|▏         | 161/8000 [00:06<05:26, 24.00it/s]
  2%|▏         | 164/8000 [00:06<05:23, 24.21it/s]
  2%|▏         | 167/8000 [00:07<05:24, 24.15it/s]
  2%|▏         | 170/8000 [00:07<05:24, 24.14it/s]
  2%|▏         | 173/8000 [00:07<05:23, 24.21it/s]
  2%|▏         | 176/8000 [00:07<05:23, 24.18it/s]
  2%|▏         | 179/8000 [00:07<05:25, 24.05it/s]
  2%|▏         | 182/8000 [00:07<05:23, 24.15it/s]
  2%|▏         | 185/8000 [00:07<05:21, 24.27it/s]
  2%|▏         | 188/8000 [00:07<05:23, 24.17it/s]
  2%|▏         | 191/8000 [00:08<05:25, 24.03it/s]
  2%|▏         | 194/8000 [00:08<05:23, 24.12it/s]
  2%|▏         | 197/8000 [00:08<05:25, 23.94it/s]
  2%|▎         | 200/8000 [00:08<05:26, 23.90it/s]
  3%|▎         | 203/8000 [00:08<05:23, 24.11it/s]
  3%|▎         | 206/8000 [00:08<05:20, 24.29it/s]
  3%|▎         | 209/8000 [00:08<05:22, 24.14it/s]
  3%|▎         | 212/8000 [00:08<05:23, 24.11it/s]
  3%|▎         | 215/8000 [00:09<05:21, 24.20it/s]
  3%|▎         | 218/8000 [00:09<05:23, 24.07it/s]
  3%|▎         | 221/8000 [00:09<05:23, 24.03it/s]
  3%|▎         | 224/8000 [00:09<05:20, 24.28it/s]
  3%|▎         | 227/8000 [00:09<05:18, 24.39it/s]
  3%|▎         | 230/8000 [00:09<05:21, 24.18it/s]
  3%|▎         | 233/8000 [00:09<05:23, 24.03it/s]
  3%|▎         | 236/8000 [00:09<05:23, 24.02it/s]
  3%|▎         | 239/8000 [00:10<05:24, 23.92it/s]
  3%|▎         | 242/8000 [00:10<05:29, 23.55it/s]
  3%|▎         | 245/8000 [00:10<05:29, 23.54it/s]
  3%|▎         | 248/8000 [00:10<05:26, 23.71it/s]
  3%|▎         | 251/8000 [00:10<05:26, 23.70it/s]
  3%|▎         | 254/8000 [00:10<05:27, 23.62it/s]
  3%|▎         | 257/8000 [00:10<05:25, 23.82it/s]
  3%|▎         | 260/8000 [00:10<05:21, 24.10it/s]
  3%|▎         | 263/8000 [00:11<05:22, 23.97it/s]
  3%|▎         | 266/8000 [00:11<05:22, 23.97it/s]
  3%|▎         | 269/8000 [00:11<05:21, 24.06it/s]
  3%|▎         | 272/8000 [00:11<05:22, 23.94it/s]
  3%|▎         | 275/8000 [00:11<05:21, 24.01it/s]
  3%|▎         | 278/8000 [00:11<05:20, 24.06it/s]
  4%|▎         | 281/8000 [00:11<05:22, 23.97it/s]
  4%|▎         | 284/8000 [00:11<05:20, 24.06it/s]
  4%|▎         | 287/8000 [00:12<05:19, 24.12it/s]
  4%|▎         | 290/8000 [00:12<05:20, 24.03it/s]
  4%|▎         | 293/8000 [00:12<05:25, 23.70it/s]
  4%|▎         | 296/8000 [00:12<05:25, 23.64it/s]
  4%|▎         | 299/8000 [00:12<05:26, 23.61it/s]
  4%|▍         | 302/8000 [00:12<05:26, 23.55it/s]
  4%|▍         | 305/8000 [00:12<05:22, 23.85it/s]
  4%|▍         | 308/8000 [00:12<05:20, 24.00it/s]
  4%|▍         | 311/8000 [00:13<05:18, 24.11it/s]
  4%|▍         | 314/8000 [00:13<05:24, 23.69it/s]
  4%|▍         | 317/8000 [00:13<05:21, 23.92it/s]
  4%|▍         | 320/8000 [00:13<05:21, 23.92it/s]
  4%|▍         | 323/8000 [00:13<05:22, 23.80it/s]
  4%|▍         | 326/8000 [00:13<05:22, 23.80it/s]
  4%|▍         | 329/8000 [00:13<05:19, 24.02it/s]
  4%|▍         | 332/8000 [00:13<05:18, 24.05it/s]
  4%|▍         | 335/8000 [00:14<05:19, 24.02it/s]
  4%|▍         | 338/8000 [00:14<05:21, 23.84it/s]
  4%|▍         | 341/8000 [00:14<05:21, 23.84it/s]
  4%|▍         | 344/8000 [00:14<05:22, 23.76it/s]
  4%|▍         | 347/8000 [00:14<05:20, 23.89it/s]
  4%|▍         | 350/8000 [00:14<05:19, 23.94it/s]
  4%|▍         | 353/8000 [00:14<05:25, 23.47it/s]
  4%|▍         | 356/8000 [00:14<05:23, 23.61it/s]
  4%|▍         | 359/8000 [00:15<05:21, 23.76it/s]
  5%|▍         | 362/8000 [00:15<05:17, 24.05it/s]
  5%|▍         | 365/8000 [00:15<05:14, 24.29it/s]
  5%|▍         | 368/8000 [00:15<05:12, 24.43it/s]
  5%|▍         | 371/8000 [00:15<05:13, 24.36it/s]
  5%|▍         | 374/8000 [00:15<05:20, 23.82it/s]
  5%|▍         | 377/8000 [00:15<05:18, 23.92it/s]
  5%|▍         | 380/8000 [00:15<05:19, 23.82it/s]
  5%|▍         | 383/8000 [00:16<05:22, 23.63it/s]
  5%|▍         | 386/8000 [00:16<05:18, 23.89it/s]
  5%|▍         | 389/8000 [00:16<05:18, 23.90it/s]
  5%|▍         | 392/8000 [00:16<05:21, 23.63it/s]
  5%|▍         | 395/8000 [00:16<05:20, 23.71it/s]
  5%|▍         | 398/8000 [00:16<05:18, 23.91it/s]
  5%|▌         | 401/8000 [00:16<05:19, 23.79it/s]
  5%|▌         | 404/8000 [00:16<05:20, 23.70it/s]
  5%|▌         | 407/8000 [00:17<05:21, 23.65it/s]
  5%|▌         | 410/8000 [00:17<05:23, 23.45it/s]
  5%|▌         | 413/8000 [00:17<05:25, 23.33it/s]
  5%|▌         | 416/8000 [00:17<05:22, 23.50it/s]
  5%|▌         | 419/8000 [00:17<05:19, 23.75it/s]
  5%|▌         | 422/8000 [00:17<05:19, 23.69it/s]
  5%|▌         | 425/8000 [00:17<05:18, 23.76it/s]
  5%|▌         | 428/8000 [00:17<05:17, 23.88it/s]
  5%|▌         | 431/8000 [00:18<05:18, 23.79it/s]
  5%|▌         | 434/8000 [00:18<05:16, 23.90it/s]
  5%|▌         | 437/8000 [00:18<05:14, 24.04it/s]
  6%|▌         | 440/8000 [00:18<05:13, 24.12it/s]
  6%|▌         | 443/8000 [00:18<05:18, 23.76it/s]
  6%|▌         | 446/8000 [00:18<05:17, 23.81it/s]
  6%|▌         | 449/8000 [00:18<05:15, 23.93it/s]
  6%|▌         | 452/8000 [00:18<05:16, 23.88it/s]
  6%|▌         | 455/8000 [00:19<05:19, 23.61it/s]
  6%|▌         | 458/8000 [00:19<05:23, 23.34it/s]
  6%|▌         | 461/8000 [00:19<05:25, 23.17it/s]
  6%|▌         | 464/8000 [00:19<05:26, 23.05it/s]
  6%|▌         | 467/8000 [00:19<05:24, 23.23it/s]
  6%|▌         | 470/8000 [00:19<05:20, 23.50it/s]
  6%|▌         | 473/8000 [00:19<05:19, 23.56it/s]
  6%|▌         | 476/8000 [00:19<05:17, 23.66it/s]
  6%|▌         | 479/8000 [00:20<05:15, 23.85it/s]
  6%|▌         | 482/8000 [00:20<05:15, 23.83it/s]
  6%|▌         | 485/8000 [00:20<05:15, 23.80it/s]
  6%|▌         | 488/8000 [00:20<05:13, 23.94it/s]
  6%|▌         | 491/8000 [00:20<05:14, 23.85it/s]
  6%|▌         | 494/8000 [00:20<05:13, 23.92it/s]
  6%|▌         | 497/8000 [00:20<05:19, 23.47it/s]
  6%|▋         | 500/8000 [00:20<05:23, 23.20it/s]
  6%|▋         | 503/8000 [00:21<05:22, 23.24it/s]
  6%|▋         | 506/8000 [00:21<05:21, 23.34it/s]
  6%|▋         | 509/8000 [00:21<05:18, 23.49it/s]
  6%|▋         | 512/8000 [00:21<05:17, 23.59it/s]
  6%|▋         | 515/8000 [00:21<05:18, 23.48it/s]
  6%|▋         | 518/8000 [00:21<05:23, 23.10it/s]
  7%|▋         | 521/8000 [00:21<05:26, 22.93it/s]
  7%|▋         | 524/8000 [00:22<05:23, 23.13it/s]
  7%|▋         | 527/8000 [00:22<05:20, 23.32it/s]
  7%|▋         | 530/8000 [00:22<05:18, 23.46it/s]
  7%|▋         | 533/8000 [00:22<05:17, 23.55it/s]
  7%|▋         | 536/8000 [00:22<05:15, 23.67it/s]
  7%|▋         | 539/8000 [00:22<05:13, 23.80it/s]
  7%|▋         | 542/8000 [00:22<05:13, 23.79it/s]
  7%|▋         | 545/8000 [00:22<05:13, 23.81it/s]
  7%|▋         | 548/8000 [00:23<05:10, 24.03it/s]
  7%|▋         | 551/8000 [00:23<05:07, 24.23it/s]
  7%|▋         | 554/8000 [00:23<05:08, 24.11it/s]
  7%|▋         | 557/8000 [00:23<05:10, 23.95it/s]
  7%|▋         | 560/8000 [00:23<05:10, 23.98it/s]
  7%|▋         | 563/8000 [00:23<05:09, 24.02it/s]
  7%|▋         | 566/8000 [00:23<05:09, 24.03it/s]
  7%|▋         | 569/8000 [00:23<05:06, 24.25it/s]
  7%|▋         | 572/8000 [00:24<05:06, 24.20it/s]
  7%|▋         | 575/8000 [00:24<05:08, 24.04it/s]
  7%|▋         | 578/8000 [00:24<05:08, 24.03it/s]
  7%|▋         | 581/8000 [00:24<05:07, 24.09it/s]
  7%|▋         | 584/8000 [00:24<05:07, 24.15it/s]
  7%|▋         | 587/8000 [00:24<05:05, 24.26it/s]
  7%|▋         | 590/8000 [00:24<05:04, 24.30it/s]
  7%|▋         | 593/8000 [00:24<05:05, 24.23it/s]
  7%|▋         | 596/8000 [00:25<05:06, 24.16it/s]
  7%|▋         | 599/8000 [00:25<05:06, 24.11it/s]
  8%|▊         | 602/8000 [00:25<05:07, 24.07it/s]
  8%|▊         | 605/8000 [00:25<05:07, 24.06it/s]
  8%|▊         | 608/8000 [00:25<05:07, 24.05it/s]
  8%|▊         | 611/8000 [00:25<05:04, 24.25it/s]
  8%|▊         | 614/8000 [00:25<05:06, 24.11it/s]
  8%|▊         | 617/8000 [00:25<05:08, 23.96it/s]
  8%|▊         | 620/8000 [00:26<05:05, 24.14it/s]
  8%|▊         | 623/8000 [00:26<05:04, 24.22it/s]
